LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
4726 1  211 216 215 214
4727 1  215 216 293 290
4728 1  211 216 215 220
4729 1  215 216 293 294
4730 1  211 216 293 294
4731 1  211 216 293 290
4732 1  212 211 216 215
4733 1  212 211 210 213
4734 1  210 211 212 289
4735 1  210 211 216 293
4736 1  216 211 212 289
4737 1  210 211 216 215
4738 1  212 211 216 293
4739 1  202 203 208 285
4740 1  204 203 208 285
4741 1  202 203 208 207
4742 1  204 203 208 207
4743 1  208 203 204 281
4744 1  202 203 204 281
4745 1  204 203 202 205
4746 1  208 207 212 211
4747 1  206 207 208 285
4748 1  208 207 206 209
4749 1  206 207 212 289
4750 1  212 207 208 285
4751 1  208 207 212 289
4752 1  206 207 212 211
4753 1  201 202 205 206
4754 1  201 202 203 204
4755 1  201 202 203 208
4756 1  203 202 205 206
4757 1  205 202 203 208
4758 1  209 210 211 212
4759 1  209 210 213 214
4760 1  213 210 211 216
4761 1  209 210 211 216
4762 1  211 210 213 214
4763 1  207 206 209 210
4764 1  209 206 207 212
4765 1  205 206 209 210
4766 1  205 206 207 208
4767 1  205 206 207 212
4768 1  202 205 206 209
4769 1  128 205 202 201
4770 1  128 205 202 203
4771 1  128 205 206 207
4772 1  128 205 206 209
4773 1  202 205 206 207
4774 1  132 209 206 205
4775 1  132 209 206 207
4776 1  132 209 210 211
4777 1  132 209 210 213
4778 1  206 209 210 211
4779 1  206 209 210 213
4780 1  124 201 198 197
4781 1  124 201 198 199
4782 1  124 201 202 203
4783 1  124 201 202 205
4784 1  198 201 202 203
4785 1  198 201 202 205
4786 1  210 213 214 215
4787 1  210 213 214 217
4788 1  136 213 210 209
4789 1  136 213 210 211
4790 1  136 213 214 215
4791 1  136 213 214 217
4792 1  131 136 213 214
4793 1  131 136 135 134
4794 1  135 136 213 210
4795 1  131 136 135 140
4796 1  135 136 213 214
4797 1  131 136 213 210
4798 1  119 124 201 198
4799 1  123 124 201 198
4800 1  123 124 201 202
4801 1  119 124 123 122
4802 1  119 124 123 128
4803 1  119 124 201 202
4804 1  123 128 127 126
4805 1  123 128 205 202
4806 1  123 128 205 206
4807 1  127 128 205 206
4808 1  127 128 205 202
4809 1  123 128 127 132
4810 1  127 132 131 130
4811 1  127 132 131 136
4812 1  131 132 209 206
4813 1  131 132 209 210
4814 1  127 132 209 206
4815 1  127 132 209 210
4816 1  130 131 136 213
4817 1  132 131 136 135
4818 1  132 131 130 133
4819 1  130 131 136 135
4820 1  130 131 132 209
4821 1  132 131 136 213
4822 1  136 131 132 209
4823 1  122 123 124 201
4824 1  122 123 128 205
4825 1  124 123 128 205
4826 1  128 123 124 201
4827 1  122 123 128 127
4828 1  124 123 128 127
4829 1  124 123 122 125
4830 1  128 127 132 209
4831 1  126 127 132 131
4832 1  128 127 132 131
4833 1  128 127 126 129
4834 1  132 127 128 205
4835 1  126 127 128 205
4836 1  126 127 132 209
4837 1  125 126 129 130
4838 1  125 126 127 128
4839 1  125 126 127 132
4840 1  127 126 129 130
4841 1  129 126 127 132
4842 1  131 130 133 134
4843 1  129 130 131 132
4844 1  129 130 131 136
4845 1  129 130 133 134
4846 1  133 130 131 136
4847 1  121 122 123 124
4848 1  125 122 123 128
4849 1  121 122 125 126
4850 1  121 122 123 128
4851 1  123 122 125 126
4852 1  126 129 130 131
4853 1  52 129 126 125
4854 1  126 129 130 133
4855 1  52 129 126 127
4856 1  52 129 130 131
4857 1  52 129 130 133
4858 1  122 125 126 127
4859 1  48 125 122 121
4860 1  122 125 126 129
4861 1  48 125 122 123
4862 1  48 125 126 127
4863 1  48 125 126 129
4864 1  130 133 134 135
4865 1  130 133 134 137
4866 1  56 133 134 135
4867 1  56 133 130 129
4868 1  56 133 130 131
4869 1  56 133 134 137
4870 1  44 121 118 117
4871 1  44 121 122 123
4872 1  44 121 122 125
4873 1  44 121 118 119
4874 1  118 121 122 123
4875 1  118 121 122 125
4876 1  39 44 43 42
4877 1  39 44 121 118
4878 1  39 44 121 122
4879 1  43 44 121 118
4880 1  43 44 121 122
4881 1  39 44 43 48
4882 1  42 43 44 121
4883 1  42 43 48 125
4884 1  42 43 48 47
4885 1  44 43 48 125
4886 1  48 43 44 121
4887 1  44 43 48 47
4888 1  44 43 42 45
4889 1  48 47 52 51
4890 1  48 47 46 49
4891 1  46 47 48 125
4892 1  52 47 48 125
4893 1  46 47 52 129
4894 1  46 47 52 51
4895 1  48 47 52 129
4896 1  52 51 50 53
4897 1  50 51 56 133
4898 1  50 51 56 55
4899 1  56 51 52 129
4900 1  52 51 56 133
4901 1  52 51 56 55
4902 1  50 51 52 129
4903 1  47 52 129 126
4904 1  51 52 129 126
4905 1  51 52 129 130
4906 1  47 52 51 50
4907 1  47 52 51 56
4908 1  47 52 129 130
4909 1  55 56 133 130
4910 1  51 56 55 54
4911 1  55 56 133 134
4912 1  51 56 133 130
4913 1  51 56 133 134
4914 1  51 56 55 60
4915 1  47 48 125 122
4916 1  43 48 47 46
4917 1  47 48 125 126
4918 1  43 48 47 52
4919 1  43 48 125 126
4920 1  43 48 125 122
4921 1  701 702 705 706
4922 1  705 702 703 708
4923 1  703 702 705 706
4924 1  701 702 703 704
4925 1  701 702 703 708
4926 1  693 694 695 700
4927 1  695 694 697 698
4928 1  697 694 695 700
4929 1  693 694 697 698
4930 1  693 694 695 696
4931 1  697 698 699 704
4932 1  697 698 701 702
4933 1  701 698 699 704
4934 1  699 698 701 702
4935 1  697 698 699 700
4936 1  694 697 698 699
4937 1  694 697 698 701
4938 1  620 697 694 693
4939 1  620 697 694 695
4940 1  620 697 698 699
4941 1  620 697 698 701
4942 1  628 705 706 707
4943 1  628 705 706 709
4944 1  702 705 706 707
4945 1  702 705 706 709
4946 1  628 705 702 701
4947 1  628 705 702 703
4948 1  624 701 702 703
4949 1  624 701 702 705
4950 1  698 701 702 703
4951 1  698 701 702 705
4952 1  624 701 698 697
4953 1  624 701 698 699
4954 1  615 620 619 618
4955 1  619 620 697 698
4956 1  615 620 697 694
4957 1  615 620 697 698
4958 1  619 620 697 694
4959 1  615 620 619 624
4960 1  627 628 705 702
4961 1  623 628 627 626
4962 1  623 628 705 702
4963 1  623 628 705 706
4964 1  627 628 705 706
4965 1  623 628 627 632
4966 1  619 624 701 698
4967 1  619 624 701 702
4968 1  619 624 623 628
4969 1  623 624 701 698
4970 1  619 624 623 622
4971 1  623 624 701 702
4972 1  702 703 708 785
4973 1  702 703 708 707
4974 1  704 703 708 785
4975 1  704 703 708 707
4976 1  704 703 702 705
4977 1  702 703 704 781
4978 1  708 703 704 781
4979 1  698 699 704 703
4980 1  700 699 704 781
4981 1  700 699 704 703
4982 1  698 699 700 777
4983 1  700 699 698 701
4984 1  698 699 704 781
4985 1  704 699 700 777
4986 1  696 695 700 777
4987 1  694 695 700 699
4988 1  696 695 700 699
4989 1  696 695 694 697
4990 1  694 695 696 773
4991 1  694 695 700 777
4992 1  700 695 696 773
4993 1  703 704 781 778
4994 1  703 704 781 782
4995 1  699 704 781 778
4996 1  699 704 781 782
4997 1  699 704 703 708
4998 1  699 704 703 702
4999 1  695 700 699 698
5000 1  695 700 699 704
5001 1  699 700 777 774
5002 1  699 700 777 778
5003 1  695 700 777 774
5004 1  695 700 777 778
5005 1  703 708 707 706
5006 1  703 708 707 712
5007 1  707 708 785 782
5008 1  707 708 785 786
5009 1  703 708 785 782
5010 1  703 708 785 786
5011 1  700 777 774 773
5012 1  700 777 774 775
5013 1  700 777 778 779
5014 1  700 777 778 781
5015 1  774 777 778 779
5016 1  774 777 778 781
5017 1  704 781 782 783
5018 1  704 781 782 785
5019 1  704 781 778 777
5020 1  778 781 782 785
5021 1  704 781 778 779
5022 1  778 781 782 783
5023 1  708 785 782 781
5024 1  708 785 782 783
5025 1  782 785 786 787
5026 1  782 785 786 789
5027 1  708 785 786 787
5028 1  708 785 786 789
5029 1  773 774 775 776
5030 1  775 774 777 778
5031 1  773 774 777 778
5032 1  777 774 775 780
5033 1  773 774 775 780
5034 1  777 778 779 784
5035 1  777 778 779 780
5036 1  779 778 781 782
5037 1  777 778 781 782
5038 1  781 778 779 784
5039 1  783 782 785 786
5040 1  785 782 783 788
5041 1  781 782 785 786
5042 1  781 782 783 784
5043 1  781 782 783 788
5044 1  784 783 788 787
5045 1  784 783 782 785
5046 1  782 783 788 787
5047 1  782 783 784 861
5048 1  788 783 784 861
5049 1  784 783 788 865
5050 1  782 783 788 865
5051 1  778 779 784 861
5052 1  778 779 780 857
5053 1  780 779 784 861
5054 1  780 779 784 783
5055 1  780 779 778 781
5056 1  778 779 784 783
5057 1  784 779 780 857
5058 1  774 775 776 853
5059 1  774 775 780 857
5060 1  780 775 776 853
5061 1  776 775 780 857
5062 1  774 775 780 779
5063 1  776 775 780 779
5064 1  776 775 774 777
5065 1  779 780 857 854
5066 1  775 780 779 784
5067 1  779 780 857 858
5068 1  775 780 857 854
5069 1  775 780 857 858
5070 1  775 780 779 778
5071 1  787 788 865 866
5072 1  783 788 865 862
5073 1  783 788 865 866
5074 1  783 788 787 792
5075 1  787 788 865 862
5076 1  783 788 787 786
5077 1  779 784 861 858
5078 1  779 784 861 862
5079 1  779 784 783 782
5080 1  783 784 861 858
5081 1  779 784 783 788
5082 1  783 784 861 862
5083 1  854 857 858 859
5084 1  854 857 858 861
5085 1  780 857 854 853
5086 1  780 857 854 855
5087 1  780 857 858 859
5088 1  780 857 858 861
5089 1  858 861 862 863
5090 1  858 861 862 865
5091 1  784 861 858 857
5092 1  784 861 858 859
5093 1  784 861 862 863
5094 1  784 861 862 865
5095 1  788 865 866 867
5096 1  788 865 866 869
5097 1  862 865 866 867
5098 1  862 865 866 869
5099 1  788 865 862 861
5100 1  788 865 862 863
5101 1  853 854 855 856
5102 1  853 854 855 860
5103 1  855 854 857 858
5104 1  853 854 857 858
5105 1  857 854 855 860
5106 1  861 858 859 864
5107 1  857 858 861 862
5108 1  857 858 859 864
5109 1  859 858 861 862
5110 1  857 858 859 860
5111 1  861 862 863 864
5112 1  861 862 863 868
5113 1  863 862 865 866
5114 1  861 862 865 866
5115 1  865 862 863 868
5116 1  860 859 864 941
5117 1  864 859 860 937
5118 1  860 859 864 863
5119 1  860 859 858 861
5120 1  858 859 864 863
5121 1  858 859 860 937
5122 1  858 859 864 941
5123 1  854 855 860 859
5124 1  856 855 860 859
5125 1  856 855 860 937
5126 1  856 855 854 857
5127 1  854 855 856 933
5128 1  854 855 860 937
5129 1  860 855 856 933
5130 1  862 863 868 867
5131 1  864 863 868 945
5132 1  862 863 864 941
5133 1  864 863 868 867
5134 1  864 863 862 865
5135 1  862 863 868 945
5136 1  868 863 864 941
5137 1  859 864 863 868
5138 1  863 864 941 942
5139 1  859 864 863 862
5140 1  859 864 941 938
5141 1  859 864 941 942
5142 1  863 864 941 938
5143 1  867 868 945 942
5144 1  863 868 867 866
5145 1  863 868 945 942
5146 1  863 868 945 946
5147 1  867 868 945 946
5148 1  863 868 867 872
5149 1  859 860 937 934
5150 1  859 860 937 938
5151 1  855 860 859 864
5152 1  855 860 859 858
5153 1  855 860 937 934
5154 1  855 860 937 938
5155 1  622 623 628 627
5156 1  624 623 628 627
5157 1  624 623 622 625
5158 1  628 623 624 701
5159 1  622 623 624 701
5160 1  622 623 628 705
5161 1  624 623 628 705
5162 1  620 619 624 623
5163 1  618 619 620 697
5164 1  618 619 624 701
5165 1  624 619 620 697
5166 1  618 619 624 623
5167 1  620 619 618 621
5168 1  620 619 624 701
5169 1  616 615 614 617
5170 1  614 615 620 697
5171 1  614 615 620 619
5172 1  616 615 620 697
5173 1  616 615 620 619
5174 1  614 615 616 693
5175 1  620 615 616 693
5176 1  623 622 625 626
5177 1  621 622 625 626
5178 1  621 622 623 628
5179 1  625 622 623 628
5180 1  621 622 623 624
5181 1  617 618 619 620
5182 1  617 618 619 624
5183 1  619 618 621 622
5184 1  617 618 621 622
5185 1  621 618 619 624
5186 1  615 614 617 618
5187 1  617 614 615 620
5188 1  613 614 615 616
5189 1  613 614 615 620
5190 1  613 614 617 618
5191 1  622 625 626 627
5192 1  548 625 622 621
5193 1  622 625 626 629
5194 1  548 625 622 623
5195 1  548 625 626 627
5196 1  548 625 626 629
5197 1  540 617 618 621
5198 1  614 617 618 619
5199 1  614 617 618 621
5200 1  540 617 614 613
5201 1  540 617 614 615
5202 1  540 617 618 619
5203 1  544 621 618 617
5204 1  544 621 622 623
5205 1  544 621 622 625
5206 1  618 621 622 623
5207 1  618 621 622 625
5208 1  544 621 618 619
5209 1  539 540 617 614
5210 1  535 540 539 544
5211 1  539 540 617 618
5212 1  535 540 617 618
5213 1  535 540 617 614
5214 1  535 540 539 538
5215 1  539 544 543 548
5216 1  543 544 621 618
5217 1  539 544 543 542
5218 1  543 544 621 622
5219 1  539 544 621 618
5220 1  539 544 621 622
5221 1  547 548 625 626
5222 1  543 548 547 546
5223 1  543 548 547 552
5224 1  543 548 625 626
5225 1  543 548 625 622
5226 1  547 548 625 622
5227 1  538 539 544 543
5228 1  538 539 540 617
5229 1  540 539 544 621
5230 1  540 539 544 543
5231 1  540 539 538 541
5232 1  538 539 544 621
5233 1  544 539 540 617
5234 1  536 535 540 617
5235 1  534 535 540 617
5236 1  536 535 540 539
5237 1  536 535 534 537
5238 1  534 535 536 613
5239 1  540 535 536 613
5240 1  534 535 540 539
5241 1  542 543 544 621
5242 1  542 543 548 625
5243 1  544 543 548 547
5244 1  544 543 542 545
5245 1  548 543 544 621
5246 1  544 543 548 625
5247 1  542 543 548 547
5248 1  539 538 541 542
5249 1  537 538 541 542
5250 1  541 538 539 544
5251 1  537 538 539 540
5252 1  537 538 539 544
5253 1  541 542 545 546
5254 1  545 542 543 548
5255 1  541 542 543 544
5256 1  541 542 543 548
5257 1  543 542 545 546
5258 1  533 534 535 536
5259 1  533 534 535 540
5260 1  533 534 537 538
5261 1  537 534 535 540
5262 1  535 534 537 538
5263 1  460 537 534 535
5264 1  534 537 538 539
5265 1  534 537 538 541
5266 1  460 537 538 539
5267 1  460 537 538 541
5268 1  460 537 534 533
5269 1  468 545 546 547
5270 1  468 545 546 549
5271 1  542 545 546 547
5272 1  542 545 546 549
5273 1  468 545 542 541
5274 1  468 545 542 543
5275 1  464 541 542 543
5276 1  464 541 538 537
5277 1  464 541 538 539
5278 1  538 541 542 543
5279 1  538 541 542 545
5280 1  464 541 542 545
5281 1  467 468 545 542
5282 1  463 468 545 542
5283 1  463 468 545 546
5284 1  463 468 467 466
5285 1  467 468 545 546
5286 1  463 468 467 472
5287 1  459 464 463 462
5288 1  459 464 463 468
5289 1  463 464 541 538
5290 1  463 464 541 542
5291 1  459 464 541 538
5292 1  459 464 541 542
5293 1  455 460 459 458
5294 1  459 460 537 534
5295 1  455 460 459 464
5296 1  459 460 537 538
5297 1  455 460 537 534
5298 1  455 460 537 538
5299 1  464 463 468 545
5300 1  462 463 468 467
5301 1  464 463 468 467
5302 1  462 463 464 541
5303 1  464 463 462 465
5304 1  462 463 468 545
5305 1  468 463 464 541
5306 1  454 455 456 533
5307 1  454 455 460 537
5308 1  454 455 460 459
5309 1  456 455 460 537
5310 1  456 455 460 459
5311 1  456 455 454 457
5312 1  460 455 456 533
5313 1  460 459 458 461
5314 1  458 459 460 537
5315 1  458 459 464 541
5316 1  460 459 464 541
5317 1  458 459 464 463
5318 1  460 459 464 463
5319 1  464 459 460 537
5320 1  864 941 938 937
5321 1  864 941 938 939
5322 1  864 941 942 943
5323 1  864 941 942 945
5324 1  938 941 942 943
5325 1  938 941 942 945
5326 1  868 945 946 947
5327 1  868 945 946 949
5328 1  942 945 946 947
5329 1  942 945 946 949
5330 1  868 945 942 941
5331 1  868 945 942 943
5332 1  934 937 938 939
5333 1  934 937 938 941
5334 1  860 937 938 941
5335 1  860 937 938 939
5336 1  860 937 934 933
5337 1  860 937 934 935
5338 1  939 938 941 942
5339 1  941 938 939 944
5340 1  937 938 941 942
5341 1  937 938 939 940
5342 1  937 938 939 944
5343 1  933 934 937 938
5344 1  933 934 935 936
5345 1  933 934 935 940
5346 1  935 934 937 938
5347 1  937 934 935 940
5348 1  941 942 945 946
5349 1  945 942 943 948
5350 1  941 942 943 944
5351 1  941 942 943 948
5352 1  943 942 945 946
5353 1  944 943 948 947
5354 1  942 943 944 1021
5355 1  942 943 948 1025
5356 1  944 943 942 945
5357 1  944 943 948 1025
5358 1  942 943 948 947
5359 1  948 943 944 1021
5360 1  936 935 940 939
5361 1  940 935 936 1013
5362 1  934 935 936 1013
5363 1  936 935 934 937
5364 1  934 935 940 1017
5365 1  936 935 940 1017
5366 1  934 935 940 939
5367 1  938 939 940 1017
5368 1  940 939 944 1021
5369 1  938 939 944 1021
5370 1  940 939 944 943
5371 1  940 939 938 941
5372 1  938 939 944 943
5373 1  944 939 940 1017
5374 1  935 940 939 938
5375 1  939 940 1017 1018
5376 1  935 940 1017 1014
5377 1  935 940 939 944
5378 1  935 940 1017 1018
5379 1  939 940 1017 1014
5380 1  939 944 943 948
5381 1  943 944 1021 1022
5382 1  939 944 943 942
5383 1  943 944 1021 1018
5384 1  939 944 1021 1018
5385 1  939 944 1021 1022
5386 1  943 948 947 946
5387 1  943 948 947 952
5388 1  943 948 1025 1026
5389 1  943 948 1025 1022
5390 1  947 948 1025 1022
5391 1  947 948 1025 1026
5392 1  948 1025 1026 1029
5393 1  948 1025 1022 1021
5394 1  948 1025 1022 1023
5395 1  1022 1025 1026 1027
5396 1  1022 1025 1026 1029
5397 1  948 1025 1026 1027
5398 1  1014 1017 1018 1019
5399 1  1014 1017 1018 1021
5400 1  940 1017 1014 1013
5401 1  940 1017 1014 1015
5402 1  940 1017 1018 1019
5403 1  940 1017 1018 1021
5404 1  944 1021 1018 1017
5405 1  944 1021 1018 1019
5406 1  944 1021 1022 1023
5407 1  944 1021 1022 1025
5408 1  1018 1021 1022 1023
5409 1  1018 1021 1022 1025
5410 1  1021 1022 1025 1026
5411 1  1021 1022 1023 1028
5412 1  1023 1022 1025 1026
5413 1  1025 1022 1023 1028
5414 1  1021 1022 1023 1024
5415 1  1019 1018 1021 1022
5416 1  1021 1018 1019 1024
5417 1  1017 1018 1021 1022
5418 1  1017 1018 1019 1020
5419 1  1017 1018 1019 1024
5420 1  1015 1014 1017 1018
5421 1  1013 1014 1015 1016
5422 1  1013 1014 1015 1020
5423 1  1017 1014 1015 1020
5424 1  1013 1014 1017 1018
5425 1  1016 1015 1014 1017
5426 1  1014 1015 1016 1093
5427 1  1016 1015 1020 1097
5428 1  1014 1015 1020 1097
5429 1  1016 1015 1020 1019
5430 1  1014 1015 1020 1019
5431 1  1020 1015 1016 1093
5432 1  1018 1019 1024 1023
5433 1  1020 1019 1024 1101
5434 1  1024 1019 1020 1097
5435 1  1020 1019 1024 1023
5436 1  1020 1019 1018 1021
5437 1  1018 1019 1020 1097
5438 1  1018 1019 1024 1101
5439 1  1024 1023 1028 1105
5440 1  1022 1023 1024 1101
5441 1  1024 1023 1028 1027
5442 1  1022 1023 1028 1105
5443 1  1024 1023 1022 1025
5444 1  1022 1023 1028 1027
5445 1  1028 1023 1024 1101
5446 1  1023 1024 1101 1098
5447 1  1023 1024 1101 1102
5448 1  1019 1024 1101 1098
5449 1  1019 1024 1101 1102
5450 1  1019 1024 1023 1022
5451 1  1019 1024 1023 1028
5452 1  1015 1020 1019 1018
5453 1  1015 1020 1019 1024
5454 1  1019 1020 1097 1094
5455 1  1019 1020 1097 1098
5456 1  1015 1020 1097 1094
5457 1  1015 1020 1097 1098
5458 1  1023 1028 1027 1032
5459 1  1023 1028 1105 1102
5460 1  1023 1028 1105 1106
5461 1  1027 1028 1105 1106
5462 1  1023 1028 1027 1026
5463 1  1027 1028 1105 1102
5464 1  457 458 459 460
5465 1  457 458 461 462
5466 1  461 458 459 464
5467 1  457 458 459 464
5468 1  459 458 461 462
5469 1  455 454 457 458
5470 1  453 454 455 456
5471 1  453 454 455 460
5472 1  453 454 457 458
5473 1  457 454 455 460
5474 1  461 462 465 466
5475 1  461 462 463 464
5476 1  461 462 463 468
5477 1  463 462 465 466
5478 1  465 462 463 468
5479 1  380 457 454 453
5480 1  380 457 454 455
5481 1  380 457 458 461
5482 1  454 457 458 459
5483 1  454 457 458 461
5484 1  380 457 458 459
5485 1  458 461 462 463
5486 1  384 461 462 463
5487 1  384 461 462 465
5488 1  384 461 458 457
5489 1  458 461 462 465
5490 1  384 461 458 459
5491 1  462 465 466 467
5492 1  388 465 462 461
5493 1  462 465 466 469
5494 1  388 465 462 463
5495 1  388 465 466 467
5496 1  388 465 466 469
5497 1  387 388 465 462
5498 1  383 388 387 386
5499 1  387 388 465 466
5500 1  383 388 465 462
5501 1  383 388 465 466
5502 1  383 388 387 392
5503 1  383 384 461 462
5504 1  379 384 383 388
5505 1  379 384 383 382
5506 1  379 384 461 458
5507 1  379 384 461 462
5508 1  383 384 461 458
5509 1  379 380 457 454
5510 1  375 380 379 384
5511 1  379 380 457 458
5512 1  375 380 457 454
5513 1  375 380 457 458
5514 1  375 380 379 378
5515 1  378 379 380 457
5516 1  378 379 384 461
5517 1  380 379 384 461
5518 1  384 379 380 457
5519 1  378 379 384 383
5520 1  380 379 384 383
5521 1  380 379 378 381
5522 1  376 375 374 377
5523 1  374 375 376 453
5524 1  376 375 380 457
5525 1  374 375 380 457
5526 1  380 375 376 453
5527 1  376 375 380 379
5528 1  374 375 380 379
5529 1  384 383 388 387
5530 1  384 383 382 385
5531 1  382 383 388 387
5532 1  382 383 384 461
5533 1  384 383 388 465
5534 1  388 383 384 461
5535 1  382 383 388 465
5536 1  381 382 383 384
5537 1  381 382 383 388
5538 1  383 382 385 386
5539 1  385 382 383 388
5540 1  381 382 385 386
5541 1  373 374 375 376
5542 1  373 374 375 380
5543 1  375 374 377 378
5544 1  373 374 377 378
5545 1  377 374 375 380
5546 1  377 378 381 382
5547 1  381 378 379 384
5548 1  377 378 379 380
5549 1  377 378 379 384
5550 1  379 378 381 382
5551 1  308 385 382 381
5552 1  308 385 382 383
5553 1  308 385 386 387
5554 1  308 385 386 389
5555 1  382 385 386 387
5556 1  382 385 386 389
5557 1  304 381 382 383
5558 1  304 381 382 385
5559 1  378 381 382 383
5560 1  304 381 378 377
5561 1  304 381 378 379
5562 1  378 381 382 385
5563 1  300 377 374 375
5564 1  374 377 378 379
5565 1  300 377 374 373
5566 1  374 377 378 381
5567 1  300 377 378 379
5568 1  300 377 378 381
5569 1  307 308 385 382
5570 1  303 308 307 306
5571 1  307 308 385 386
5572 1  303 308 307 312
5573 1  303 308 385 382
5574 1  303 308 385 386
5575 1  303 304 381 378
5576 1  299 304 303 308
5577 1  303 304 381 382
5578 1  299 304 303 302
5579 1  299 304 381 378
5580 1  299 304 381 382
5581 1  299 300 377 374
5582 1  295 300 299 298
5583 1  299 300 377 378
5584 1  295 300 299 304
5585 1  295 300 377 374
5586 1  295 300 377 378
5587 1  304 303 308 385
5588 1  302 303 308 307
5589 1  304 303 308 307
5590 1  308 303 304 381
5591 1  304 303 302 305
5592 1  302 303 304 381
5593 1  302 303 308 385
5594 1  296 295 300 299
5595 1  296 295 294 297
5596 1  294 295 300 299
5597 1  300 295 296 373
5598 1  294 295 296 373
5599 1  296 295 300 377
5600 1  294 295 300 377
5601 1  298 299 304 303
5602 1  300 299 304 381
5603 1  298 299 300 377
5604 1  300 299 304 303
5605 1  300 299 298 301
5606 1  298 299 304 381
5607 1  304 299 300 377
5608 1  1094 1097 1098 1099
5609 1  1094 1097 1098 1101
5610 1  1020 1097 1094 1093
5611 1  1020 1097 1094 1095
5612 1  1020 1097 1098 1099
5613 1  1020 1097 1098 1101
5614 1  1028 1105 1106 1107
5615 1  1028 1105 1106 1109
5616 1  1028 1105 1102 1101
5617 1  1028 1105 1102 1103
5618 1  1102 1105 1106 1107
5619 1  1102 1105 1106 1109
5620 1  1024 1101 1102 1103
5621 1  1098 1101 1102 1103
5622 1  1024 1101 1098 1097
5623 1  1098 1101 1102 1105
5624 1  1024 1101 1098 1099
5625 1  1024 1101 1102 1105
5626 1  1093 1094 1095 1100
5627 1  1097 1094 1095 1100
5628 1  1095 1094 1097 1098
5629 1  1093 1094 1097 1098
5630 1  1093 1094 1095 1096
5631 1  1105 1102 1103 1108
5632 1  1101 1102 1105 1106
5633 1  1101 1102 1103 1104
5634 1  1101 1102 1103 1108
5635 1  1103 1102 1105 1106
5636 1  1097 1098 1101 1102
5637 1  1101 1098 1099 1104
5638 1  1099 1098 1101 1102
5639 1  1097 1098 1099 1100
5640 1  1097 1098 1099 1104
5641 1  1104 1103 1102 1105
5642 1  1102 1103 1108 1185
5643 1  1102 1103 1108 1107
5644 1  1104 1103 1108 1185
5645 1  1102 1103 1104 1181
5646 1  1108 1103 1104 1181
5647 1  1104 1103 1108 1107
5648 1  1096 1095 1100 1177
5649 1  1094 1095 1100 1099
5650 1  1096 1095 1100 1099
5651 1  1094 1095 1096 1173
5652 1  1096 1095 1094 1097
5653 1  1094 1095 1100 1177
5654 1  1100 1095 1096 1173
5655 1  1098 1099 1100 1177
5656 1  1100 1099 1104 1181
5657 1  1100 1099 1104 1103
5658 1  1104 1099 1100 1177
5659 1  1098 1099 1104 1181
5660 1  1098 1099 1104 1103
5661 1  1100 1099 1098 1101
5662 1  1095 1100 1099 1104
5663 1  1099 1100 1177 1174
5664 1  1095 1100 1099 1098
5665 1  1099 1100 1177 1178
5666 1  1095 1100 1177 1174
5667 1  1095 1100 1177 1178
5668 1  1107 1108 1185 1182
5669 1  1103 1108 1107 1106
5670 1  1107 1108 1185 1186
5671 1  1103 1108 1185 1182
5672 1  1103 1108 1185 1186
5673 1  1103 1108 1107 1112
5674 1  1103 1104 1181 1182
