LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
2808 1  760 837 834 835
2809 1  760 837 838 841
2810 1  760 837 838 839
2811 1  756 833 834 835
2812 1  756 833 834 837
2813 1  830 833 834 835
2814 1  830 833 834 837
2815 1  756 833 830 829
2816 1  756 833 830 831
2817 1  826 829 830 831
2818 1  826 829 830 833
2819 1  752 829 830 833
2820 1  752 829 826 825
2821 1  752 829 826 827
2822 1  752 829 830 831
2823 1  35 34 37 1160
2824 1  37 34 33 1156
2825 1  33 34 37 38
2826 1  37 34 35 40
2827 1  35 34 33 1156
2828 1  33 34 35 40
2829 1  35 34 37 38
2830 1  33 34 35 36
2831 1  33 34 37 1160
2832 1  33 30 31 36
2833 1  31 30 33 1156
2834 1  31 30 33 34
2835 1  33 30 29 1152
2836 1  29 30 31 32
2837 1  29 30 31 36
2838 1  31 30 29 1152
2839 1  29 30 33 1156
2840 1  29 30 33 34
2841 1  29 26 25 1148
2842 1  29 26 27 32
2843 1  25 26 29 30
2844 1  25 26 27 28
2845 1  27 26 25 1148
2846 1  25 26 27 32
2847 1  27 26 29 1152
2848 1  27 26 29 30
2849 1  25 26 29 1152
2850 1  41 38 37 1160
2851 1  37 38 39 44
2852 1  39 38 37 1160
2853 1  39 38 41 1164
2854 1  37 38 39 40
2855 1  37 38 41 1164
2856 1  39 38 41 42
2857 1  41 38 39 44
2858 1  37 38 41 42
2859 1  40 39 44 43
2860 1  44 39 40 117
2861 1  40 39 38 41
2862 1  38 39 40 117
2863 1  38 39 44 121
2864 1  38 39 44 43
2865 1  40 39 44 121
2866 1  36 35 40 39
2867 1  34 35 36 113
2868 1  40 35 36 113
2869 1  34 35 40 117
2870 1  36 35 34 37
2871 1  34 35 40 39
2872 1  36 35 40 117
2873 1  30 31 32 109
2874 1  32 31 36 113
2875 1  32 31 36 35
2876 1  32 31 30 33
2877 1  30 31 36 113
2878 1  36 31 32 109
2879 1  30 31 36 35
2880 1  27 32 31 30
2881 1  31 32 109 106
2882 1  27 32 31 36
2883 1  31 32 109 110
2884 1  27 32 109 106
2885 1  27 32 109 110
2886 1  26 27 32 109
2887 1  28 27 26 29
2888 1  28 27 32 109
2889 1  26 27 32 31
2890 1  32 27 28 105
2891 1  28 27 32 31
2892 1  26 27 28 105
2893 1  31 36 35 40
2894 1  35 36 113 114
2895 1  31 36 35 34
2896 1  35 36 113 110
2897 1  31 36 113 110
2898 1  31 36 113 114
2899 1  39 40 117 114
2900 1  35 40 39 38
2901 1  39 40 117 118
2902 1  35 40 117 114
2903 1  35 40 117 118
2904 1  35 40 39 44
2905 1  32 109 110 113
2906 1  106 109 110 111
2907 1  106 109 110 113
2908 1  32 109 106 107
2909 1  32 109 106 105
2910 1  32 109 110 111
2911 1  114 117 118 119
2912 1  40 117 114 113
2913 1  114 117 118 121
2914 1  40 117 114 115
2915 1  40 117 118 119
2916 1  40 117 118 121
2917 1  36 113 110 109
2918 1  36 113 110 111
2919 1  36 113 114 115
2920 1  36 113 114 117
2921 1  110 113 114 115
2922 1  110 113 114 117
2923 1  115 114 117 118
2924 1  113 114 115 116
2925 1  113 114 115 120
2926 1  117 114 115 120
2927 1  113 114 117 118
2928 1  105 106 109 110
2929 1  109 106 107 112
2930 1  105 106 107 108
2931 1  105 106 107 112
2932 1  107 106 109 110
2933 1  117 118 121 122
2934 1  117 118 119 124
2935 1  119 118 121 122
2936 1  117 118 119 120
2937 1  121 118 119 124
2938 1  109 110 111 116
2939 1  111 110 113 114
2940 1  109 110 111 112
2941 1  109 110 113 114
2942 1  113 110 111 116
2943 1  114 115 120 119
2944 1  116 115 120 197
2945 1  120 115 116 193
2946 1  116 115 120 119
2947 1  114 115 116 193
2948 1  116 115 114 117
2949 1  114 115 120 197
2950 1  118 119 124 201
2951 1  118 119 124 123
2952 1  118 119 120 197
2953 1  120 119 124 201
2954 1  124 119 120 197
2955 1  120 119 124 123
2956 1  120 119 118 121
2957 1  110 111 112 189
2958 1  112 111 110 113
2959 1  110 111 116 193
2960 1  116 111 112 189
2961 1  110 111 116 115
2962 1  112 111 116 115
2963 1  112 111 116 193
2964 1  111 116 193 194
2965 1  111 116 115 114
2966 1  115 116 193 190
2967 1  111 116 115 120
2968 1  115 116 193 194
2969 1  111 116 193 190
2970 1  106 107 108 185
2971 1  106 107 112 189
2972 1  108 107 112 189
2973 1  106 107 112 111
2974 1  112 107 108 185
2975 1  108 107 112 111
2976 1  108 107 106 109
2977 1  107 112 189 186
2978 1  107 112 189 190
2979 1  111 112 189 186
2980 1  111 112 189 190
2981 1  107 112 111 116
2982 1  107 112 111 110
2983 1  115 120 197 198
2984 1  115 120 119 124
2985 1  119 120 197 194
2986 1  115 120 119 118
2987 1  119 120 197 198
2988 1  115 120 197 194
2989 1  116 193 190 191
2990 1  190 193 194 195
2991 1  116 193 190 189
2992 1  190 193 194 197
2993 1  116 193 194 195
2994 1  116 193 194 197
2995 1  186 189 190 191
2996 1  112 189 186 185
2997 1  186 189 190 193
2998 1  112 189 186 187
2999 1  112 189 190 191
3000 1  112 189 190 193
3001 1  194 197 198 199
3002 1  194 197 198 201
3003 1  120 197 194 193
3004 1  120 197 194 195
3005 1  120 197 198 199
3006 1  120 197 198 201
3007 1  189 186 187 192
3008 1  187 186 189 190
3009 1  185 186 189 190
3010 1  185 186 187 188
3011 1  185 186 187 192
3012 1  201 198 199 204
3013 1  197 198 201 202
3014 1  199 198 201 202
3015 1  197 198 199 200
3016 1  197 198 199 204
3017 1  189 190 191 196
3018 1  191 190 193 194
3019 1  189 190 191 192
3020 1  193 190 191 196
3021 1  189 190 193 194
3022 1  193 194 197 198
3023 1  197 194 195 200
3024 1  193 194 195 196
3025 1  193 194 195 200
3026 1  195 194 197 198
3027 1  755 760 837 838
3028 1  755 760 759 764
3029 1  755 760 759 758
3030 1  759 760 837 838
3031 1  759 760 837 834
3032 1  755 760 837 834
3033 1  747 752 829 830
3034 1  747 752 829 826
3035 1  751 752 829 826
3036 1  751 752 829 830
3037 1  747 752 751 750
3038 1  747 752 751 756
3039 1  755 756 833 830
3040 1  755 756 833 834
3041 1  751 756 755 754
3042 1  751 756 833 830
3043 1  751 756 755 760
3044 1  751 756 833 834
3045 1  756 751 752 829
3046 1  750 751 752 829
3047 1  750 751 756 833
3048 1  750 751 756 755
3049 1  752 751 750 753
3050 1  752 751 756 833
3051 1  752 751 756 755
3052 1  746 747 752 829
3053 1  748 747 746 749
3054 1  746 747 752 751
3055 1  748 747 752 829
3056 1  752 747 748 825
3057 1  748 747 752 751
3058 1  746 747 748 825
3059 1  760 755 756 833
3060 1  754 755 760 837
3061 1  754 755 760 759
3062 1  756 755 760 837
3063 1  756 755 760 759
3064 1  756 755 754 757
3065 1  754 755 756 833
3066 1  758 759 764 763
3067 1  760 759 764 841
3068 1  760 759 764 763
3069 1  760 759 758 761
3070 1  758 759 760 837
3071 1  758 759 764 841
3072 1  764 759 760 837
3073 1  757 754 755 760
3074 1  755 754 757 758
3075 1  753 754 757 758
3076 1  753 754 755 756
3077 1  753 754 755 760
3078 1  750 753 754 755
3079 1  750 753 754 757
3080 1  676 753 750 749
3081 1  676 753 750 751
3082 1  676 753 754 757
3083 1  676 753 754 755
3084 1  749 750 753 754
3085 1  749 750 751 752
3086 1  749 750 751 756
3087 1  751 750 753 754
3088 1  753 750 751 756
3089 1  761 758 759 764
3090 1  757 758 759 760
3091 1  757 758 761 762
3092 1  759 758 761 762
3093 1  757 758 759 764
3094 1  745 746 747 748
3095 1  745 746 747 752
3096 1  745 746 749 750
3097 1  749 746 747 752
3098 1  747 746 749 750
3099 1  680 757 754 753
3100 1  680 757 754 755
3101 1  680 757 758 759
3102 1  680 757 758 761
3103 1  754 757 758 759
3104 1  754 757 758 761
3105 1  672 749 746 745
3106 1  672 749 750 751
3107 1  672 749 750 753
3108 1  672 749 746 747
3109 1  746 749 750 751
3110 1  746 749 750 753
3111 1  675 680 679 678
3112 1  679 680 757 754
3113 1  675 680 679 684
3114 1  679 680 757 758
3115 1  675 680 757 758
3116 1  675 680 757 754
3117 1  675 676 753 750
3118 1  671 676 753 750
3119 1  671 676 753 754
3120 1  671 676 675 674
3121 1  675 676 753 754
3122 1  671 676 675 680
3123 1  667 672 671 670
3124 1  667 672 671 676
3125 1  671 672 749 746
3126 1  667 672 749 750
3127 1  671 672 749 750
3128 1  667 672 749 746
3129 1  678 679 684 683
3130 1  680 679 684 761
3131 1  684 679 680 757
3132 1  680 679 684 683
3133 1  678 679 680 757
3134 1  680 679 678 681
3135 1  678 679 684 761
3136 1  672 671 676 675
3137 1  670 671 676 675
3138 1  672 671 670 673
3139 1  670 671 672 749
3140 1  672 671 676 753
3141 1  670 671 676 753
3142 1  676 671 672 749
3143 1  676 675 674 677
3144 1  674 675 676 753
3145 1  674 675 680 757
3146 1  676 675 680 757
3147 1  680 675 676 753
3148 1  674 675 680 679
3149 1  676 675 680 679
3150 1  666 667 668 745
3151 1  668 667 666 669
3152 1  666 667 672 749
3153 1  668 667 672 749
3154 1  666 667 672 671
3155 1  668 667 672 671
3156 1  672 667 668 745
3157 1  673 674 675 676
3158 1  673 674 675 680
3159 1  675 674 677 678
3160 1  677 674 675 680
3161 1  673 674 677 678
3162 1  681 678 679 684
3163 1  679 678 681 682
3164 1  677 678 679 680
3165 1  677 678 679 684
3166 1  677 678 681 682
3167 1  669 666 667 672
3168 1  665 666 669 670
3169 1  667 666 669 670
3170 1  665 666 667 668
3171 1  665 666 667 672
3172 1  669 670 671 672
3173 1  669 670 671 676
3174 1  671 670 673 674
3175 1  673 670 671 676
3176 1  669 670 673 674
3177 1  600 677 674 673
3178 1  600 677 674 675
3179 1  600 677 678 679
3180 1  600 677 678 681
3181 1  674 677 678 679
3182 1  674 677 678 681
3183 1  670 673 674 675
3184 1  670 673 674 677
3185 1  596 673 670 669
3186 1  596 673 670 671
3187 1  596 673 674 675
3188 1  596 673 674 677
3189 1  592 669 670 671
3190 1  666 669 670 671
3191 1  592 669 666 665
3192 1  666 669 670 673
3193 1  592 669 666 667
3194 1  592 669 670 673
3195 1  591 596 673 670
3196 1  591 596 595 594
3197 1  595 596 673 670
3198 1  591 596 595 600
3199 1  595 596 673 674
3200 1  591 596 673 674
3201 1  587 592 591 596
3202 1  587 592 591 590
3203 1  591 592 669 670
3204 1  587 592 669 666
3205 1  587 592 669 670
3206 1  591 592 669 666
3207 1  192 187 188 265
3208 1  186 187 192 269
3209 1  186 187 192 191
3210 1  186 187 188 265
3211 1  188 187 192 269
3212 1  188 187 192 191
3213 1  188 187 186 189
3214 1  200 199 204 203
3215 1  204 199 200 277
3216 1  198 199 204 281
3217 1  200 199 198 201
3218 1  198 199 204 203
3219 1  200 199 204 281
3220 1  198 199 200 277
3221 1  196 195 200 199
3222 1  196 195 194 197
3223 1  194 195 196 273
3224 1  200 195 196 273
3225 1  194 195 200 277
3226 1  196 195 200 277
3227 1  194 195 200 199
3228 1  192 191 190 193
3229 1  190 191 196 195
3230 1  192 191 196 273
3231 1  192 191 196 195
3232 1  190 191 192 269
3233 1  190 191 196 273
3234 1  196 191 192 269
3235 1  199 200 277 274
3236 1  199 200 277 278
3237 1  195 200 199 204
3238 1  195 200 199 198
3239 1  195 200 277 274
3240 1  195 200 277 278
3241 1  191 196 273 270
3242 1  191 196 195 200
3243 1  195 196 273 270
3244 1  191 196 195 194
3245 1  195 196 273 274
3246 1  191 196 273 274
3247 1  191 192 269 266
3248 1  191 192 269 270
3249 1  187 192 191 196
3250 1  187 192 191 190
3251 1  187 192 269 266
3252 1  187 192 269 270
3253 1  192 269 270 271
3254 1  266 269 270 271
3255 1  266 269 270 273
3256 1  192 269 266 265
3257 1  192 269 266 267
3258 1  192 269 270 273
3259 1  270 273 274 275
3260 1  270 273 274 277
3261 1  196 273 270 269
3262 1  196 273 270 271
3263 1  196 273 274 275
3264 1  196 273 274 277
3265 1  200 277 274 275
3266 1  200 277 278 279
3267 1  200 277 278 281
3268 1  200 277 274 273
3269 1  274 277 278 279
3270 1  274 277 278 281
3271 1  277 278 279 284
3272 1  279 278 281 282
3273 1  277 278 279 280
3274 1  281 278 279 284
3275 1  277 278 281 282
3276 1  273 270 271 276
3277 1  269 270 273 274
3278 1  269 270 271 272
3279 1  269 270 271 276
3280 1  271 270 273 274
3281 1  265 266 269 270
3282 1  265 266 267 268
3283 1  265 266 267 272
3284 1  267 266 269 270
3285 1  269 266 267 272
3286 1  273 274 275 276
3287 1  273 274 275 280
3288 1  275 274 277 278
3289 1  277 274 275 280
3290 1  273 274 277 278
3291 1  278 279 284 283
3292 1  280 279 284 361
3293 1  284 279 280 357
3294 1  280 279 284 283
3295 1  278 279 280 357
3296 1  280 279 278 281
3297 1  278 279 284 361
3298 1  266 267 268 345
3299 1  266 267 272 349
3300 1  268 267 272 349
3301 1  266 267 272 271
3302 1  272 267 268 345
3303 1  268 267 272 271
3304 1  268 267 266 269
3305 1  272 271 276 275
3306 1  270 271 272 349
3307 1  272 271 270 273
3308 1  276 271 272 349
3309 1  270 271 276 353
3310 1  270 271 276 275
3311 1  272 271 276 353
3312 1  276 275 280 279
3313 1  276 275 274 277
3314 1  274 275 280 357
3315 1  280 275 276 353
3316 1  274 275 280 279
3317 1  274 275 276 353
3318 1  276 275 280 357
3319 1  275 280 279 278
3320 1  275 280 279 284
3321 1  275 280 357 358
3322 1  275 280 357 354
3323 1  279 280 357 354
3324 1  279 280 357 358
3325 1  267 272 271 270
3326 1  267 272 271 276
3327 1  271 272 349 346
3328 1  267 272 349 350
3329 1  271 272 349 350
3330 1  267 272 349 346
3331 1  271 276 353 350
3332 1  271 276 353 354
3333 1  275 276 353 354
3334 1  271 276 275 274
3335 1  275 276 353 350
3336 1  271 276 275 280
3337 1  346 349 350 351
3338 1  272 349 346 345
3339 1  346 349 350 353
3340 1  272 349 350 351
3341 1  272 349 350 353
3342 1  272 349 346 347
3343 1  280 357 358 359
3344 1  280 357 354 353
3345 1  280 357 354 355
3346 1  354 357 358 359
3347 1  354 357 358 361
3348 1  280 357 358 361
3349 1  276 353 350 349
3350 1  276 353 350 351
3351 1  350 353 354 357
3352 1  276 353 354 355
3353 1  276 353 354 357
3354 1  350 353 354 355
3355 1  357 354 355 360
3356 1  355 354 357 358
3357 1  353 354 357 358
3358 1  353 354 355 356
3359 1  353 354 355 360
3360 1  349 350 351 352
3361 1  349 350 351 356
3362 1  351 350 353 354
3363 1  349 350 353 354
3364 1  353 350 351 356
3365 1  357 358 359 360
3366 1  357 358 359 364
3367 1  359 358 361 362
3368 1  361 358 359 364
3369 1  357 358 361 362
3370 1  349 346 347 352
3371 1  345 346 349 350
3372 1  347 346 349 350
3373 1  345 346 347 348
3374 1  345 346 347 352
3375 1  346 347 352 429
3376 1  346 347 352 351
3377 1  352 347 348 425
3378 1  348 347 352 429
3379 1  348 347 352 351
3380 1  348 347 346 349
3381 1  346 347 348 425
3382 1  354 355 360 437
3383 1  354 355 360 359
3384 1  360 355 356 433
3385 1  356 355 360 437
3386 1  356 355 360 359
3387 1  356 355 354 357
3388 1  354 355 356 433
3389 1  360 359 364 363
3390 1  358 359 364 363
3391 1  364 359 360 437
3392 1  360 359 358 361
3393 1  358 359 360 437
3394 1  358 359 364 441
3395 1  360 359 364 441
3396 1  350 351 356 433
3397 1  352 351 356 355
3398 1  350 351 356 355
3399 1  352 351 350 353
3400 1  350 351 352 429
3401 1  356 351 352 429
3402 1  352 351 356 433
3403 1  355 360 359 364
3404 1  359 360 437 434
3405 1  355 360 359 358
3406 1  359 360 437 438
3407 1  355 360 437 434
3408 1  355 360 437 438
3409 1  355 356 433 434
3410 1  351 356 355 360
3411 1  355 356 433 430
3412 1  351 356 355 354
3413 1  351 356 433 430
3414 1  351 356 433 434
3415 1  595 600 677 678
3416 1  595 600 599 604
3417 1  599 600 677 678
3418 1  595 600 599 598
3419 1  599 600 677 674
3420 1  595 600 677 674
3421 1  600 595 596 673
3422 1  596 595 600 599
3423 1  594 595 596 673
3424 1  596 595 594 597
3425 1  594 595 600 677
3426 1  596 595 600 677
3427 1  594 595 600 599
3428 1  590 591 592 669
3429 1  592 591 596 673
3430 1  592 591 596 595
3431 1  592 591 590 593
3432 1  596 591 592 669
3433 1  590 591 596 673
3434 1  590 591 596 595
3435 1  586 587 592 669
3436 1  586 587 592 591
3437 1  592 587 588 665
3438 1  588 587 592 591
3439 1  586 587 588 665
3440 1  588 587 586 589
3441 1  588 587 592 669
3442 1  598 599 604 681
3443 1  598 599 604 603
3444 1  600 599 604 681
3445 1  600 599 604 603
3446 1  600 599 598 601
3447 1  598 599 600 677
3448 1  604 599 600 677
3449 1  597 598 599 600
3450 1  597 598 599 604
3451 1  597 598 601 602
3452 1  601 598 599 604
3453 1  599 598 601 602
3454 1  589 586 587 592
3455 1  585 586 589 590
3456 1  585 586 587 588
3457 1  585 586 587 592
3458 1  587 586 589 590
3459 1  591 590 593 594
3460 1  589 590 593 594
3461 1  589 590 591 592
3462 1  589 590 591 596
3463 1  593 590 591 596
3464 1  593 594 595 596
3465 1  597 594 595 600
3466 1  595 594 597 598
3467 1  593 594 597 598
3468 1  593 594 595 600
3469 1  520 597 594 593
3470 1  594 597 598 601
3471 1  520 597 594 595
3472 1  520 597 598 599
3473 1  520 597 598 601
3474 1  594 597 598 599
3475 1  512 589 586 585
3476 1  512 589 586 587
3477 1  512 589 590 591
3478 1  512 589 590 593
3479 1  586 589 590 591
3480 1  586 589 590 593
3481 1  590 593 594 597
3482 1  516 593 590 591
3483 1  590 593 594 595
3484 1  516 593 590 589
3485 1  516 593 594 595
3486 1  516 593 594 597
3487 1  507 512 589 590
3488 1  511 512 589 586
3489 1  507 512 511 510
3490 1  511 512 589 590
3491 1  507 512 511 516
3492 1  507 512 589 586
3493 1  515 520 519 518
3494 1  519 520 597 594
3495 1  515 520 519 524
3496 1  515 520 597 594
3497 1  515 520 597 598
3498 1  519 520 597 598
3499 1  511 516 515 514
3500 1  511 516 515 520
3501 1  515 516 593 590
3502 1  511 516 593 594
3503 1  515 516 593 594
3504 1  511 516 593 590
3505 1  524 519 520 597
3506 1  520 519 524 601
3507 1  520 519 524 523
3508 1  518 519 520 597
3509 1  520 519 518 521
3510 1  518 519 524 601
3511 1  518 519 524 523
3512 1  514 515 516 593
3513 1  514 515 520 597
3514 1  516 515 520 597
3515 1  514 515 520 519
3516 1  520 515 516 593
3517 1  516 515 520 519
3518 1  516 515 514 517
3519 1  512 507 508 585
3520 1  506 507 508 585
3521 1  508 507 506 509
3522 1  508 507 512 589
3523 1  506 507 512 589
3524 1  508 507 512 511
3525 1  506 507 512 511
3526 1  512 511 510 513
3527 1  512 511 516 515
3528 1  510 511 512 589
3529 1  510 511 516 593
3530 1  512 511 516 593
3531 1  510 511 516 515
3532 1  516 511 512 589
3533 1  505 506 509 510
3534 1  505 506 507 508
3535 1  505 506 507 512
3536 1  507 506 509 510
3537 1  509 506 507 512
3538 1  513 514 517 518
3539 1  517 514 515 520
3540 1  513 514 515 516
3541 1  513 514 515 520
3542 1  515 514 517 518
3543 1  509 510 513 514
3544 1  509 510 511 516
3545 1  511 510 513 514
3546 1  509 510 511 512
3547 1  513 510 511 516
3548 1  517 518 519 520
3549 1  517 518 519 524
3550 1  519 518 521 522
3551 1  517 518 521 522
3552 1  521 518 519 524
3553 1  440 517 514 513
3554 1  440 517 514 515
3555 1  440 517 518 519
3556 1  440 517 518 521
3557 1  514 517 518 519
3558 1  514 517 518 521
3559 1  510 513 514 515
3560 1  510 513 514 517
3561 1  436 513 510 509
3562 1  436 513 510 511
3563 1  436 513 514 515
3564 1  436 513 514 517
3565 1  506 509 510 511
3566 1  506 509 510 513
3567 1  432 509 506 505
3568 1  432 509 506 507
3569 1  432 509 510 511
3570 1  432 509 510 513
3571 1  431 436 435 434
3572 1  431 436 513 510
3573 1  431 436 513 514
3574 1  435 436 513 510
3575 1  435 436 513 514
3576 1  431 436 435 440
3577 1  431 432 509 506
3578 1  431 432 509 510
3579 1  427 432 431 430
3580 1  427 432 509 506
3581 1  427 432 431 436
3582 1  427 432 509 510
3583 1  439 440 517 518
3584 1  435 440 517 518
3585 1  439 440 517 514
3586 1  435 440 517 514
3587 1  435 440 439 438
3588 1  435 440 439 444
3589 1  432 431 436 435
3590 1  432 431 430 433
3591 1  432 431 436 513
3592 1  430 431 432 509
3593 1  430 431 436 513
3594 1  436 431 432 509
3595 1  430 431 436 435
3596 1  428 427 432 431
3597 1  426 427 428 505
3598 1  432 427 428 505
3599 1  426 427 432 509
3600 1  428 427 426 429
3601 1  426 427 432 431
3602 1  428 427 432 509
3603 1  436 435 440 439
3604 1  434 435 436 513
3605 1  440 435 436 513
3606 1  434 435 440 517
3607 1  436 435 434 437
3608 1  434 435 440 439
3609 1  436 435 440 517
3610 1  438 439 444 521
3611 1  438 439 444 443
3612 1  440 439 444 521
3613 1  444 439 440 517
3614 1  440 439 444 443
3615 1  438 439 440 517
3616 1  440 439 438 441
3617 1  347 352 429 430
3618 1  347 352 429 426
3619 1  347 352 351 350
3620 1  351 352 429 426
3621 1  347 352 351 356
3622 1  351 352 429 430
3623 1  441 438 439 444
3624 1  437 438 441 442
3625 1  437 438 439 440
3626 1  437 438 439 444
3627 1  439 438 441 442
3628 1  433 434 435 436
3629 1  433 434 435 440
3630 1  435 434 437 438
3631 1  437 434 435 440
3632 1  433 434 437 438
3633 1  431 430 433 434
3634 1  429 430 433 434
3635 1  429 430 431 432
3636 1  429 430 431 436
3637 1  433 430 431 436
3638 1  425 426 427 428
3639 1  429 426 427 432
3640 1  427 426 429 430
3641 1  425 426 429 430
3642 1  425 426 427 432
3643 1  360 437 434 435
3644 1  434 437 438 439
3645 1  360 437 434 433
3646 1  434 437 438 441
3647 1  360 437 438 439
3648 1  360 437 438 441
3649 1  430 433 434 435
3650 1  430 433 434 437
3651 1  356 433 430 429
3652 1  356 433 430 431
3653 1  356 433 434 435
3654 1  356 433 434 437
3655 1  352 429 426 425
3656 1  352 429 426 427
3657 1  426 429 430 431
3658 1  426 429 430 433
3659 1  352 429 430 431
3660 1  352 429 430 433
3661 1  1004 1003 1008 1007
3662 1  1004 1003 1002 1005
3663 1  1008 1003 1004 1081
3664 1  1002 1003 1008 1085
3665 1  1002 1003 1004 1081
3666 1  1004 1003 1008 1085
3667 1  1002 1003 1008 1007
3668 1  1006 1007 1008 1085
3669 1  1008 1007 1006 1009
3670 1  1006 1007 1012 1089
3671 1  1012 1007 1008 1085
3672 1  1006 1007 1012 1011
3673 1  1008 1007 1012 1089
3674 1  1008 1007 1012 1011
3675 1  1012 1011 1016 1015
3676 1  1010 1011 1016 1015
3677 1  1016 1011 1012 1089
3678 1  1012 1011 1010 1013
3679 1  1010 1011 1012 1089
3680 1  1012 1011 1016 1093
3681 1  1010 1011 1016 1093
3682 1  1003 1004 1081 1078
3683 1  999 1004 1003 1002
3684 1  1003 1004 1081 1082
3685 1  999 1004 1003 1008
3686 1  999 1004 1081 1082
3687 1  999 1004 1081 1078
3688 1  1007 1008 1085 1082
3689 1  1003 1008 1007 1006
3690 1  1003 1008 1085 1082
3691 1  1003 1008 1007 1012
3692 1  1003 1008 1085 1086
3693 1  1007 1008 1085 1086
3694 1  1007 1012 1089 1086
3695 1  1011 1012 1089 1086
3696 1  1011 1012 1089 1090
3697 1  1007 1012 1011 1010
3698 1  1007 1012 1011 1016
3699 1  1007 1012 1089 1090
3700 1  1015 1016 1093 1094
3701 1  1011 1016 1015 1014
3702 1  1011 1016 1093 1090
3703 1  1011 1016 1093 1094
3704 1  1015 1016 1093 1090
3705 1  1011 1016 1015 1020
3706 1  1008 1085 1082 1083
3707 1  1082 1085 1086 1087
3708 1  1008 1085 1086 1087
3709 1  1008 1085 1086 1089
3710 1  1082 1085 1086 1089
3711 1  1008 1085 1082 1081
3712 1  1004 1081 1078 1077
3713 1  1004 1081 1078 1079
3714 1  1004 1081 1082 1083
3715 1  1004 1081 1082 1085
3716 1  1078 1081 1082 1083
3717 1  1078 1081 1082 1085
3718 1  1012 1089 1086 1085
3719 1  1012 1089 1086 1087
3720 1  1086 1089 1090 1091
3721 1  1086 1089 1090 1093
3722 1  1012 1089 1090 1093
3723 1  1012 1089 1090 1091
3724 1  1089 1090 1093 1094
3725 1  1093 1090 1091 1096
3726 1  1089 1090 1091 1092
3727 1  1089 1090 1091 1096
3728 1  1091 1090 1093 1094
3729 1  1083 1082 1085 1086
3730 1  1085 1082 1083 1088
3731 1  1081 1082 1085 1086
3732 1  1081 1082 1083 1084
3733 1  1081 1082 1083 1088
3734 1  1085 1086 1087 1092
3735 1  1087 1086 1089 1090
3736 1  1085 1086 1089 1090
3737 1  1089 1086 1087 1092
3738 1  1085 1086 1087 1088
3739 1  1088 1087 1092 1091
3740 1  1086 1087 1092 1091
3741 1  1086 1087 1088 1165
3742 1  1088 1087 1086 1089
3743 1  1088 1087 1092 1169
3744 1  1086 1087 1092 1169
3745 1  1092 1087 1088 1165
3746 1  1084 1083 1088 1165
3747 1  1082 1083 1088 1087
3748 1  1088 1083 1084 1161
3749 1  1084 1083 1088 1087
3750 1  1084 1083 1082 1085
3751 1  1082 1083 1088 1165
3752 1  1082 1083 1084 1161
3753 1  1090 1091 1096 1095
3754 1  1092 1091 1096 1173
3755 1  1092 1091 1096 1095
3756 1  1092 1091 1090 1093
3757 1  1090 1091 1092 1169
3758 1  1096 1091 1092 1169
3759 1  1090 1091 1096 1173
3760 1  1083 1088 1165 1162
3761 1  1083 1088 1165 1166
3762 1  1083 1088 1087 1086
3763 1  1087 1088 1165 1162
3764 1  1083 1088 1087 1092
3765 1  1087 1088 1165 1166
3766 1  1095 1096 1173 1174
