LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
3266 1  512 511 516 593
3267 1  510 511 516 515
3268 1  516 511 512 589
3269 1  517 518 519 520
3270 1  517 518 519 524
3271 1  519 518 521 522
3272 1  517 518 521 522
3273 1  521 518 519 524
3274 1  505 506 509 510
3275 1  505 506 507 508
3276 1  505 506 507 512
3277 1  507 506 509 510
3278 1  509 506 507 512
3279 1  513 514 517 518
3280 1  517 514 515 520
3281 1  513 514 515 516
3282 1  513 514 515 520
3283 1  515 514 517 518
3284 1  509 510 513 514
3285 1  509 510 511 516
3286 1  511 510 513 514
3287 1  509 510 511 512
3288 1  513 510 511 516
3289 1  440 517 514 513
3290 1  440 517 514 515
3291 1  440 517 518 519
3292 1  440 517 518 521
3293 1  514 517 518 519
3294 1  514 517 518 521
3295 1  510 513 514 515
3296 1  510 513 514 517
3297 1  436 513 510 509
3298 1  436 513 510 511
3299 1  436 513 514 515
3300 1  436 513 514 517
3301 1  506 509 510 511
3302 1  506 509 510 513
3303 1  432 509 506 505
3304 1  432 509 506 507
3305 1  432 509 510 511
3306 1  432 509 510 513
3307 1  431 432 509 506
3308 1  431 432 509 510
3309 1  427 432 431 430
3310 1  427 432 509 506
3311 1  427 432 431 436
3312 1  427 432 509 510
3313 1  431 436 435 434
3314 1  431 436 513 510
3315 1  431 436 513 514
3316 1  435 436 513 510
3317 1  435 436 513 514
3318 1  431 436 435 440
3319 1  439 440 517 518
3320 1  435 440 517 518
3321 1  439 440 517 514
3322 1  435 440 517 514
3323 1  435 440 439 438
3324 1  435 440 439 444
3325 1  432 431 436 435
3326 1  432 431 430 433
3327 1  432 431 436 513
3328 1  430 431 432 509
3329 1  430 431 436 513
3330 1  436 431 432 509
3331 1  430 431 436 435
3332 1  428 427 432 431
3333 1  426 427 428 505
3334 1  432 427 428 505
3335 1  426 427 432 509
3336 1  428 427 426 429
3337 1  426 427 432 431
3338 1  428 427 432 509
3339 1  438 439 444 521
3340 1  438 439 444 443
3341 1  440 439 444 521
3342 1  444 439 440 517
3343 1  440 439 444 443
3344 1  438 439 440 517
3345 1  440 439 438 441
3346 1  436 435 440 439
3347 1  434 435 436 513
3348 1  440 435 436 513
3349 1  434 435 440 517
3350 1  436 435 434 437
3351 1  434 435 440 439
3352 1  436 435 440 517
3353 1  425 426 427 428
3354 1  429 426 427 432
3355 1  427 426 429 430
3356 1  425 426 429 430
3357 1  425 426 427 432
3358 1  441 438 439 444
3359 1  437 438 441 442
3360 1  437 438 439 440
3361 1  437 438 439 444
3362 1  439 438 441 442
3363 1  433 434 435 436
3364 1  433 434 435 440
3365 1  435 434 437 438
3366 1  437 434 435 440
3367 1  433 434 437 438
3368 1  431 430 433 434
3369 1  429 430 433 434
3370 1  429 430 431 432
3371 1  429 430 431 436
3372 1  433 430 431 436
3373 1  360 437 434 435
3374 1  434 437 438 439
3375 1  360 437 434 433
3376 1  434 437 438 441
3377 1  360 437 438 439
3378 1  360 437 438 441
3379 1  430 433 434 435
3380 1  430 433 434 437
3381 1  356 433 430 429
3382 1  356 433 430 431
3383 1  356 433 434 435
3384 1  356 433 434 437
3385 1  352 429 426 425
3386 1  352 429 426 427
3387 1  426 429 430 431
3388 1  426 429 430 433
3389 1  352 429 430 431
3390 1  352 429 430 433
3391 1  355 360 359 364
3392 1  359 360 437 434
3393 1  355 360 359 358
3394 1  359 360 437 438
3395 1  355 360 437 434
3396 1  355 360 437 438
3397 1  355 356 433 434
3398 1  351 356 355 360
3399 1  355 356 433 430
3400 1  351 356 355 354
3401 1  351 356 433 430
3402 1  351 356 433 434
3403 1  347 352 429 430
3404 1  347 352 429 426
3405 1  347 352 351 350
3406 1  351 352 429 426
3407 1  347 352 351 356
3408 1  351 352 429 430
3409 1  350 351 356 433
3410 1  352 351 356 355
3411 1  350 351 356 355
3412 1  352 351 350 353
3413 1  350 351 352 429
3414 1  356 351 352 429
3415 1  352 351 356 433
3416 1  346 347 352 429
3417 1  346 347 352 351
3418 1  352 347 348 425
3419 1  348 347 352 429
3420 1  348 347 352 351
3421 1  348 347 346 349
3422 1  346 347 348 425
3423 1  360 359 364 363
3424 1  358 359 364 363
3425 1  364 359 360 437
3426 1  360 359 358 361
3427 1  358 359 360 437
3428 1  358 359 364 441
3429 1  360 359 364 441
3430 1  354 355 360 437
3431 1  354 355 360 359
3432 1  360 355 356 433
3433 1  356 355 360 437
3434 1  356 355 360 359
3435 1  356 355 354 357
3436 1  354 355 356 433
3437 1  357 354 355 360
3438 1  355 354 357 358
3439 1  353 354 357 358
3440 1  353 354 355 356
3441 1  353 354 355 360
3442 1  357 358 359 360
3443 1  357 358 359 364
3444 1  359 358 361 362
3445 1  361 358 359 364
3446 1  357 358 361 362
3447 1  349 346 347 352
3448 1  345 346 349 350
3449 1  347 346 349 350
3450 1  345 346 347 348
3451 1  345 346 347 352
3452 1  349 350 351 352
3453 1  349 350 351 356
3454 1  351 350 353 354
3455 1  349 350 353 354
3456 1  353 350 351 356
3457 1  276 353 350 349
3458 1  276 353 350 351
3459 1  350 353 354 357
3460 1  276 353 354 355
3461 1  276 353 354 357
3462 1  350 353 354 355
3463 1  346 349 350 351
3464 1  272 349 346 345
3465 1  346 349 350 353
3466 1  272 349 350 351
3467 1  272 349 350 353
3468 1  272 349 346 347
3469 1  267 272 271 270
3470 1  267 272 271 276
3471 1  271 272 349 346
3472 1  267 272 349 350
3473 1  271 272 349 350
3474 1  267 272 349 346
3475 1  271 276 353 350
3476 1  271 276 353 354
3477 1  275 276 353 354
3478 1  271 276 275 274
3479 1  275 276 353 350
3480 1  271 276 275 280
3481 1  275 280 279 278
3482 1  275 280 279 284
3483 1  275 280 357 358
3484 1  275 280 357 354
3485 1  279 280 357 354
3486 1  279 280 357 358
3487 1  276 275 280 279
3488 1  276 275 274 277
3489 1  274 275 280 357
3490 1  280 275 276 353
3491 1  274 275 280 279
3492 1  274 275 276 353
3493 1  276 275 280 357
3494 1  278 279 284 283
3495 1  280 279 284 361
3496 1  284 279 280 357
3497 1  280 279 284 283
3498 1  278 279 280 357
3499 1  280 279 278 281
3500 1  278 279 284 361
3501 1  266 267 268 345
3502 1  266 267 272 349
3503 1  268 267 272 349
3504 1  266 267 272 271
3505 1  272 267 268 345
3506 1  268 267 272 271
3507 1  268 267 266 269
3508 1  272 271 276 275
3509 1  270 271 272 349
3510 1  272 271 270 273
3511 1  276 271 272 349
3512 1  270 271 276 353
3513 1  270 271 276 275
3514 1  272 271 276 353
3515 1  273 270 271 276
3516 1  269 270 273 274
3517 1  269 270 271 272
3518 1  269 270 271 276
3519 1  271 270 273 274
3520 1  277 278 279 284
3521 1  279 278 281 282
3522 1  277 278 279 280
3523 1  281 278 279 284
3524 1  277 278 281 282
3525 1  265 266 269 270
3526 1  265 266 267 268
3527 1  265 266 267 272
3528 1  267 266 269 270
3529 1  269 266 267 272
3530 1  192 269 270 271
3531 1  266 269 270 271
3532 1  266 269 270 273
3533 1  192 269 266 265
3534 1  192 269 266 267
3535 1  192 269 270 273
3536 1  200 277 274 275
3537 1  200 277 278 279
3538 1  200 277 278 281
3539 1  200 277 274 273
3540 1  274 277 278 279
3541 1  274 277 278 281
3542 1  191 192 269 266
3543 1  191 192 269 270
3544 1  187 192 191 196
3545 1  187 192 191 190
3546 1  187 192 269 266
3547 1  187 192 269 270
3548 1  199 200 277 274
3549 1  199 200 277 278
3550 1  195 200 199 204
3551 1  195 200 199 198
3552 1  195 200 277 274
3553 1  195 200 277 278
3554 1  191 196 273 270
3555 1  191 196 195 200
3556 1  195 196 273 270
3557 1  191 196 195 194
3558 1  195 196 273 274
3559 1  191 196 273 274
3560 1  196 195 200 199
3561 1  196 195 194 197
3562 1  194 195 196 273
3563 1  200 195 196 273
3564 1  194 195 200 277
3565 1  196 195 200 277
3566 1  194 195 200 199
3567 1  200 199 204 203
3568 1  204 199 200 277
3569 1  198 199 204 281
3570 1  200 199 198 201
3571 1  198 199 204 203
3572 1  200 199 204 281
3573 1  198 199 200 277
3574 1  192 191 190 193
3575 1  190 191 196 195
3576 1  192 191 196 273
3577 1  192 191 196 195
3578 1  190 191 192 269
3579 1  190 191 196 273
3580 1  196 191 192 269
3581 1  192 187 188 265
3582 1  186 187 192 269
3583 1  186 187 192 191
3584 1  186 187 188 265
3585 1  188 187 192 269
3586 1  188 187 192 191
3587 1  188 187 186 189
3588 1  273 274 275 276
3589 1  273 274 275 280
3590 1  275 274 277 278
3591 1  277 274 275 280
3592 1  273 274 277 278
3593 1  270 273 274 275
3594 1  270 273 274 277
3595 1  196 273 270 269
3596 1  196 273 270 271
3597 1  196 273 274 275
3598 1  196 273 274 277
3599 1  280 357 358 359
3600 1  280 357 354 353
3601 1  280 357 354 355
3602 1  354 357 358 359
3603 1  354 357 358 361
3604 1  280 357 358 361
3605 1  115 120 197 198
3606 1  115 120 119 124
3607 1  119 120 197 194
3608 1  115 120 119 118
3609 1  119 120 197 198
3610 1  115 120 197 194
3611 1  111 116 193 194
3612 1  111 116 115 114
3613 1  115 116 193 190
3614 1  111 116 115 120
3615 1  115 116 193 194
3616 1  111 116 193 190
3617 1  107 112 189 186
3618 1  107 112 189 190
3619 1  111 112 189 186
3620 1  111 112 189 190
3621 1  107 112 111 116
3622 1  107 112 111 110
3623 1  189 190 191 196
3624 1  191 190 193 194
3625 1  189 190 191 192
3626 1  193 190 191 196
3627 1  189 190 193 194
3628 1  193 194 197 198
3629 1  197 194 195 200
3630 1  193 194 195 196
3631 1  193 194 195 200
3632 1  195 194 197 198
3633 1  189 186 187 192
3634 1  187 186 189 190
3635 1  185 186 189 190
3636 1  185 186 187 188
3637 1  185 186 187 192
3638 1  201 198 199 204
3639 1  197 198 201 202
3640 1  199 198 201 202
3641 1  197 198 199 200
3642 1  197 198 199 204
3643 1  116 193 190 191
3644 1  190 193 194 195
3645 1  116 193 190 189
3646 1  190 193 194 197
3647 1  116 193 194 195
3648 1  116 193 194 197
3649 1  186 189 190 191
3650 1  112 189 186 185
3651 1  186 189 190 193
3652 1  112 189 186 187
3653 1  112 189 190 191
3654 1  112 189 190 193
3655 1  194 197 198 199
3656 1  194 197 198 201
3657 1  120 197 194 193
3658 1  120 197 194 195
3659 1  120 197 198 199
3660 1  120 197 198 201
3661 1  772 771 776 775
3662 1  776 771 772 849
3663 1  770 771 772 849
3664 1  772 771 770 773
3665 1  770 771 776 853
3666 1  772 771 776 853
3667 1  770 771 776 775
3668 1  762 763 764 841
3669 1  764 763 768 767
3670 1  764 763 762 765
3671 1  762 763 768 845
3672 1  768 763 764 841
3673 1  764 763 768 845
3674 1  762 763 768 767
3675 1  766 767 768 845
3676 1  768 767 772 849
3677 1  768 767 772 771
3678 1  772 767 768 845
3679 1  766 767 772 849
3680 1  766 767 772 771
3681 1  768 767 766 769
3682 1  771 772 849 846
3683 1  771 772 849 850
3684 1  767 772 849 846
3685 1  767 772 771 770
3686 1  767 772 771 776
3687 1  767 772 849 850
3688 1  771 776 775 780
3689 1  771 776 775 774
3690 1  775 776 853 854
3691 1  775 776 853 850
3692 1  771 776 853 850
3693 1  771 776 853 854
3694 1  759 764 763 762
3695 1  759 764 841 838
3696 1  759 764 763 768
3697 1  759 764 841 842
3698 1  763 764 841 838
3699 1  763 764 841 842
3700 1  767 768 845 846
3701 1  763 768 767 772
3702 1  767 768 845 842
3703 1  763 768 767 766
3704 1  763 768 845 842
3705 1  763 768 845 846
3706 1  761 762 763 764
3707 1  761 762 765 766
3708 1  765 762 763 768
3709 1  761 762 763 768
3710 1  763 762 765 766
3711 1  931 932 1009 1006
3712 1  927 932 931 930
3713 1  931 932 1009 1010
3714 1  927 932 1009 1006
3715 1  927 932 931 936
3716 1  927 932 1009 1010
3717 1  931 936 1013 1010
3718 1  935 936 1013 1010
3719 1  931 936 935 940
3720 1  935 936 1013 1014
3721 1  931 936 935 934
3722 1  931 936 1013 1014
3723 1  919 924 1001 1002
3724 1  919 924 923 928
3725 1  919 924 923 922
3726 1  923 924 1001 998
3727 1  923 924 1001 1002
3728 1  919 924 1001 998
3729 1  923 928 927 926
3730 1  923 928 1005 1006
3731 1  923 928 1005 1002
3732 1  923 928 927 932
3733 1  927 928 1005 1002
3734 1  927 928 1005 1006
3735 1  922 923 928 927
3736 1  928 923 924 1001
3737 1  924 923 928 1005
3738 1  924 923 928 927
3739 1  924 923 922 925
3740 1  922 923 924 1001
3741 1  922 923 928 1005
3742 1  928 927 932 931
3743 1  928 927 926 929
3744 1  926 927 932 931
3745 1  932 927 928 1005
3746 1  928 927 932 1009
3747 1  926 927 928 1005
3748 1  926 927 932 1009
3749 1  932 931 936 935
3750 1  930 931 936 935
3751 1  932 931 930 933
3752 1  930 931 932 1009
3753 1  932 931 936 1013
3754 1  936 931 932 1009
3755 1  930 931 936 1013
3756 1  839 844 843 842
3757 1  839 844 843 848
3758 1  839 844 921 922
3759 1  839 844 921 918
3760 1  843 844 921 918
3761 1  843 844 921 922
3762 1  845 846 847 852
3763 1  847 846 849 850
3764 1  845 846 847 848
3765 1  849 846 847 852
3766 1  845 846 849 850
3767 1  841 842 845 846
3768 1  845 842 843 848
3769 1  843 842 845 846
3770 1  841 842 843 844
3771 1  841 842 843 848
3772 1  838 841 842 843
3773 1  838 841 842 845
3774 1  764 841 838 837
3775 1  764 841 838 839
3776 1  764 841 842 843
3777 1  764 841 842 845
3778 1  842 845 846 847
3779 1  842 845 846 849
3780 1  768 845 846 847
3781 1  768 845 846 849
3782 1  768 845 842 841
3783 1  768 845 842 843
3784 1  846 849 850 853
3785 1  772 849 846 845
3786 1  772 849 846 847
3787 1  772 849 850 851
3788 1  772 849 850 853
3789 1  846 849 850 851
3790 1  776 853 850 851
3791 1  776 853 854 855
3792 1  776 853 854 857
3793 1  850 853 854 855
3794 1  850 853 854 857
3795 1  776 853 850 849
3796 1  849 850 851 856
3797 1  851 850 853 854
3798 1  853 850 851 856
3799 1  849 850 853 854
3800 1  849 850 851 852
3801 1  852 847 848 925
3802 1  846 847 852 929
3803 1  848 847 852 929
3804 1  846 847 852 851
3805 1  848 847 852 851
3806 1  848 847 846 849
3807 1  846 847 848 925
3808 1  850 851 852 929
3809 1  850 851 856 933
3810 1  856 851 852 929
3811 1  852 851 850 853
3812 1  850 851 856 855
3813 1  852 851 856 933
3814 1  852 851 856 855
3815 1  844 843 848 847
3816 1  842 843 844 921
3817 1  842 843 848 925
3818 1  844 843 842 845
3819 1  842 843 848 847
3820 1  844 843 848 925
3821 1  848 843 844 921
3822 1  843 848 925 922
3823 1  843 848 847 846
3824 1  847 848 925 922
3825 1  843 848 847 852
3826 1  847 848 925 926
3827 1  843 848 925 926
3828 1  847 852 851 850
3829 1  847 852 929 926
3830 1  847 852 929 930
3831 1  851 852 929 930
3832 1  851 852 929 926
3833 1  847 852 851 856
3834 1  851 856 855 854
3835 1  851 856 933 930
3836 1  851 856 933 934
3837 1  855 856 933 930
3838 1  855 856 933 934
3839 1  851 856 855 860
3840 1  844 921 918 917
3841 1  844 921 918 919
3842 1  844 921 922 923
3843 1  844 921 922 925
3844 1  918 921 922 923
3845 1  918 921 922 925
3846 1  848 925 922 923
3847 1  848 925 926 927
3848 1  848 925 926 929
3849 1  922 925 926 927
3850 1  922 925 926 929
3851 1  848 925 922 921
3852 1  852 929 930 931
3853 1  852 929 930 933
3854 1  926 929 930 931
3855 1  926 929 930 933
3856 1  852 929 926 925
3857 1  852 929 926 927
3858 1  856 933 930 931
3859 1  930 933 934 935
3860 1  930 933 934 937
3861 1  856 933 930 929
3862 1  856 933 934 935
3863 1  856 933 934 937
3864 1  929 930 933 934
3865 1  933 930 931 936
3866 1  929 930 931 936
3867 1  931 930 933 934
3868 1  929 930 931 932
3869 1  921 922 923 924
3870 1  921 922 923 928
3871 1  923 922 925 926
3872 1  921 922 925 926
3873 1  925 922 923 928
3874 1  925 926 929 930
3875 1  925 926 927 928
3876 1  925 926 927 932
3877 1  929 926 927 932
3878 1  927 926 929 930
3879 1  1002 1005 1006 1007
3880 1  1002 1005 1006 1009
3881 1  928 1005 1002 1001
3882 1  928 1005 1006 1007
3883 1  928 1005 1006 1009
3884 1  928 1005 1002 1003
3885 1  1006 1009 1010 1011
3886 1  932 1009 1006 1005
3887 1  932 1009 1006 1007
3888 1  932 1009 1010 1011
3889 1  932 1009 1010 1013
3890 1  1006 1009 1010 1013
3891 1  936 1013 1010 1009
3892 1  936 1013 1010 1011
3893 1  936 1013 1014 1017
3894 1  936 1013 1014 1015
3895 1  1010 1013 1014 1015
3896 1  1010 1013 1014 1017
3897 1  998 1001 1002 1003
3898 1  998 1001 1002 1005
3899 1  924 1001 998 997
3900 1  924 1001 998 999
3901 1  924 1001 1002 1003
3902 1  924 1001 1002 1005
3903 1  1001 1002 1005 1006
3904 1  1001 1002 1003 1008
3905 1  1003 1002 1005 1006
3906 1  1001 1002 1003 1004
3907 1  1005 1002 1003 1008
3908 1  1011 1010 1013 1014
3909 1  1009 1010 1011 1012
3910 1  1009 1010 1011 1016
3911 1  1009 1010 1013 1014
3912 1  1013 1010 1011 1016
3913 1  1005 1006 1009 1010
3914 1  1009 1006 1007 1012
3915 1  1007 1006 1009 1010
3916 1  1005 1006 1007 1008
3917 1  1005 1006 1007 1012
3918 1  1004 1003 1008 1007
3919 1  1004 1003 1002 1005
3920 1  1008 1003 1004 1081
3921 1  1002 1003 1008 1085
3922 1  1002 1003 1004 1081
3923 1  1004 1003 1008 1085
3924 1  1002 1003 1008 1007
3925 1  1006 1007 1008 1085
3926 1  1008 1007 1006 1009
3927 1  1006 1007 1012 1089
3928 1  1012 1007 1008 1085
3929 1  1006 1007 1012 1011
3930 1  1008 1007 1012 1089
3931 1  1008 1007 1012 1011
3932 1  1012 1011 1016 1015
3933 1  1010 1011 1016 1015
3934 1  1016 1011 1012 1089
3935 1  1012 1011 1010 1013
3936 1  1010 1011 1012 1089
3937 1  1012 1011 1016 1093
3938 1  1010 1011 1016 1093
3939 1  1007 1008 1085 1082
3940 1  1003 1008 1007 1006
3941 1  1003 1008 1085 1082
3942 1  1003 1008 1007 1012
3943 1  1003 1008 1085 1086
3944 1  1007 1008 1085 1086
3945 1  1015 1016 1093 1094
3946 1  1011 1016 1015 1014
3947 1  1011 1016 1093 1090
3948 1  1011 1016 1093 1094
3949 1  1015 1016 1093 1090
3950 1  1011 1016 1015 1020
3951 1  1007 1012 1089 1086
3952 1  1011 1012 1089 1086
3953 1  1011 1012 1089 1090
3954 1  1007 1012 1011 1010
3955 1  1007 1012 1011 1016
3956 1  1007 1012 1089 1090
3957 1  1003 1004 1081 1078
3958 1  999 1004 1003 1002
3959 1  1003 1004 1081 1082
3960 1  999 1004 1003 1008
3961 1  999 1004 1081 1082
3962 1  999 1004 1081 1078
3963 1  1012 1089 1086 1085
3964 1  1012 1089 1086 1087
3965 1  1086 1089 1090 1091
3966 1  1086 1089 1090 1093
3967 1  1012 1089 1090 1093
3968 1  1012 1089 1090 1091
3969 1  1016 1093 1094 1095
3970 1  1016 1093 1094 1097
3971 1  1090 1093 1094 1095
3972 1  1090 1093 1094 1097
3973 1  1016 1093 1090 1089
3974 1  1016 1093 1090 1091
3975 1  1008 1085 1082 1083
3976 1  1082 1085 1086 1087
3977 1  1008 1085 1086 1087
3978 1  1008 1085 1086 1089
3979 1  1082 1085 1086 1089
3980 1  1008 1085 1082 1081
3981 1  1004 1081 1078 1077
3982 1  1004 1081 1078 1079
3983 1  1004 1081 1082 1083
3984 1  1004 1081 1082 1085
3985 1  1078 1081 1082 1083
3986 1  1078 1081 1082 1085
3987 1  1083 1082 1085 1086
3988 1  1085 1082 1083 1088
3989 1  1081 1082 1085 1086
3990 1  1081 1082 1083 1084
3991 1  1081 1082 1083 1088
3992 1  1085 1086 1087 1092
3993 1  1087 1086 1089 1090
3994 1  1085 1086 1089 1090
3995 1  1089 1086 1087 1092
3996 1  1085 1086 1087 1088
3997 1  1089 1090 1093 1094
3998 1  1093 1090 1091 1096
3999 1  1089 1090 1091 1092
4000 1  1089 1090 1091 1096
4001 1  1091 1090 1093 1094
4002 1  1084 1083 1088 1165
4003 1  1082 1083 1088 1087
4004 1  1088 1083 1084 1161
4005 1  1084 1083 1088 1087
4006 1  1084 1083 1082 1085
4007 1  1082 1083 1088 1165
4008 1  1082 1083 1084 1161
4009 1  1088 1087 1092 1091
4010 1  1086 1087 1092 1091
4011 1  1086 1087 1088 1165
4012 1  1088 1087 1086 1089
4013 1  1088 1087 1092 1169
4014 1  1086 1087 1092 1169
4015 1  1092 1087 1088 1165
4016 1  1090 1091 1096 1095
4017 1  1092 1091 1096 1173
4018 1  1092 1091 1096 1095
4019 1  1092 1091 1090 1093
4020 1  1090 1091 1092 1169
4021 1  1096 1091 1092 1169
4022 1  1090 1091 1096 1173
4023 1  1083 1084 1161 1158
4024 1  1079 1084 1083 1082
4025 1  1083 1084 1161 1162
4026 1  1079 1084 1161 1158
4027 1  1079 1084 1161 1162
4028 1  1079 1084 1083 1088
4029 1  1083 1088 1165 1162
4030 1  1083 1088 1165 1166
4031 1  1083 1088 1087 1086
4032 1  1087 1088 1165 1162
4033 1  1083 1088 1087 1092
4034 1  1087 1088 1165 1166
4035 1  1095 1096 1173 1174
4036 1  1091 1096 1095 1100
4037 1  1095 1096 1173 1170
4038 1  1091 1096 1095 1094
4039 1  1091 1096 1173 1170
4040 1  1091 1096 1173 1174
4041 1  1087 1092 1091 1090
4042 1  1091 1092 1169 1166
4043 1  1087 1092 1091 1096
4044 1  1091 1092 1169 1170
4045 1  1087 1092 1169 1166
4046 1  1087 1092 1169 1170
4047 1  1162 1165 1166 1167
4048 1  1162 1165 1166 1169
4049 1  1088 1165 1162 1161
4050 1  1088 1165 1162 1163
4051 1  1088 1165 1166 1167
4052 1  1088 1165 1166 1169
4053 1  1170 1173 1174 1175
4054 1  1096 1173 1170 1169
4055 1  1170 1173 1174 1177
4056 1  1096 1173 1170 1171
4057 1  1096 1173 1174 1177
4058 1  1096 1173 1174 1175
4059 1  1158 1161 1162 1163
4060 1  1084 1161 1158 1157
4061 1  1084 1161 1158 1159
4062 1  1084 1161 1162 1163
4063 1  1084 1161 1162 1165
4064 1  1158 1161 1162 1165
4065 1  1166 1169 1170 1171
4066 1  1166 1169 1170 1173
4067 1  1092 1169 1166 1165
4068 1  1092 1169 1166 1167
4069 1  1092 1169 1170 1171
4070 1  1092 1169 1170 1173
4071 1  1173 1170 1171 1176
4072 1  1169 1170 1171 1176
4073 1  1169 1170 1171 1172
4074 1  1171 1170 1173 1174
4075 1  1169 1170 1173 1174
4076 1  1163 1162 1165 1166
4077 1  1161 1162 1165 1166
4078 1  1161 1162 1163 1168
4079 1  1165 1162 1163 1168
4080 1  1161 1162 1163 1164
4081 1  1165 1166 1169 1170
4082 1  1169 1166 1167 1172
4083 1  1165 1166 1167 1168
4084 1  1165 1166 1167 1172
4085 1  1167 1166 1169 1170
4086 1  1172 1171 1176 1175
4087 1  1172 1171 1170 1173
4088 1  1170 1171 1176 1175
4089 1  1168 1167 1172 1171
4090 1  1168 1167 1166 1169
4091 1  1166 1167 1172 1171
4092 1  1164 1163 1168 1167
4093 1  1164 1163 1162 1165
4094 1  1162 1163 1168 1167
4095 1  1171 1176 1175 1174
4096 1  1171 1176 1175 1180
4097 1  53 1176 1171 1170
4098 1  53 1176 1171 1172
4099 1  53 1176 1175 1174
4100 1  53 1176 1175 1180
4101 1  1167 1172 1171 1170
4102 1  49 1172 1167 1166
4103 1  49 1172 1167 1168
4104 1  49 1172 1171 1176
4105 1  49 1172 1171 1170
4106 1  1167 1172 1171 1176
4107 1  45 1168 1167 1172
4108 1  1163 1168 1167 1172
4109 1  1163 1168 1167 1166
4110 1  45 1168 1163 1162
4111 1  45 1168 1163 1164
4112 1  45 1168 1167 1166
4113 1  1159 1164 1163 1162
4114 1  1159 1164 1163 1168
4115 1  41 1164 1159 1158
4116 1  41 1164 1159 1160
4117 1  41 1164 1163 1168
4118 1  41 1164 1163 1162
4119 1  769 766 767 772
4120 1  765 766 767 768
4121 1  765 766 767 772
4122 1  765 766 769 770
4123 1  767 766 769 770
4124 1  771 770 773 774
4125 1  773 770 771 776
4126 1  769 770 773 774
4127 1  769 770 771 772
4128 1  769 770 771 776
4129 1  770 773 774 775
4130 1  696 773 770 769
4131 1  770 773 774 777
4132 1  696 773 770 771
4133 1  696 773 774 775
4134 1  696 773 774 777
4135 1  692 769 766 765
4136 1  692 769 766 767
4137 1  766 769 770 771
4138 1  766 769 770 773
4139 1  692 769 770 771
4140 1  692 769 770 773
4141 1  688 765 762 763
4142 1  688 765 766 767
4143 1  688 765 766 769
4144 1  688 765 762 761
4145 1  762 765 766 767
4146 1  762 765 766 769
4147 1  684 761 758 757
4148 1  758 761 762 765
4149 1  684 761 758 759
4150 1  758 761 762 763
4151 1  684 761 762 763
4152 1  684 761 762 765
4153 1  695 696 773 770
4154 1  695 696 773 774
4155 1  691 696 695 700
4156 1  691 696 695 694
4157 1  691 696 773 770
4158 1  691 696 773 774
4159 1  683 684 761 758
4160 1  679 684 761 758
4161 1  679 684 761 762
4162 1  679 684 683 682
4163 1  683 684 761 762
4164 1  679 684 683 688
4165 1  683 688 765 762
4166 1  687 688 765 762
4167 1  687 688 765 766
4168 1  683 688 687 686
4169 1  683 688 687 692
4170 1  683 688 765 766
4171 1  687 692 691 690
4172 1  687 692 691 696
4173 1  687 692 769 770
4174 1  691 692 769 766
4175 1  691 692 769 770
4176 1  687 692 769 766
4177 1  690 691 692 769
4178 1  692 691 696 773
4179 1  690 691 696 773
4180 1  692 691 696 695
4181 1  692 691 690 693
4182 1  696 691 692 769
4183 1  690 691 696 695
4184 1  686 687 692 691
