LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
4836 1  47 46 49 1172
4837 1  45 46 49 1172
4838 1  45 46 47 52
4839 1  47 46 49 50
4840 1  43 42 45 1168
4841 1  43 42 45 46
4842 1  41 42 45 1168
4843 1  41 42 45 46
4844 1  41 42 43 44
4845 1  41 42 43 48
4846 1  45 42 41 1164
4847 1  45 42 43 48
4848 1  43 42 41 1164
4849 1  38 41 1164 1159
4850 1  38 41 1164 1163
4851 1  38 41 42 43
4852 1  38 41 42 45
4853 1  42 41 1164 1159
4854 1  42 41 1164 1163
4855 1  42 45 46 47
4856 1  42 45 46 49
4857 1  42 45 1168 1167
4858 1  46 45 1168 1163
4859 1  46 45 1168 1167
4860 1  42 45 1168 1163
4861 1  46 49 50 51
4862 1  46 49 50 53
4863 1  50 49 1172 1167
4864 1  50 49 1172 1171
4865 1  46 49 1172 1167
4866 1  46 49 1172 1171
4867 1  1167 1172 1171 1170
4868 1  49 1172 1167 1166
4869 1  49 1172 1167 1168
4870 1  49 1172 1171 1176
4871 1  49 1172 1171 1170
4872 1  1167 1172 1171 1176
4873 1  1159 1164 1163 1162
4874 1  1159 1164 1163 1168
4875 1  41 1164 1159 1158
4876 1  41 1164 1159 1160
4877 1  41 1164 1163 1168
4878 1  41 1164 1163 1162
4879 1  45 1168 1167 1172
4880 1  1163 1168 1167 1172
4881 1  1163 1168 1167 1166
4882 1  45 1168 1163 1162
4883 1  45 1168 1163 1164
4884 1  45 1168 1167 1166
4885 1  1171 1176 1175 1174
4886 1  1171 1176 1175 1180
4887 1  53 1176 1171 1170
4888 1  53 1176 1171 1172
4889 1  53 1176 1175 1174
4890 1  53 1176 1175 1180
4891 1  50 53 54 55
4892 1  50 53 54 57
4893 1  50 53 1176 1171
4894 1  54 53 1176 1171
4895 1  54 53 1176 1175
4896 1  50 53 1176 1175
4897 1  1172 1171 1176 1175
4898 1  1172 1171 1170 1173
4899 1  1170 1171 1176 1175
4900 1  1164 1163 1168 1167
4901 1  1164 1163 1162 1165
4902 1  1162 1163 1168 1167
4903 1  1168 1167 1172 1171
4904 1  1168 1167 1166 1169
4905 1  1166 1167 1172 1171
4906 1  1165 1166 1169 1170
4907 1  1169 1166 1167 1172
4908 1  1165 1166 1167 1168
4909 1  1165 1166 1167 1172
4910 1  1167 1166 1169 1170
4911 1  1173 1170 1171 1176
4912 1  1169 1170 1171 1176
4913 1  1169 1170 1171 1172
4914 1  1171 1170 1173 1174
4915 1  1169 1170 1173 1174
4916 1  1163 1162 1165 1166
4917 1  1161 1162 1165 1166
4918 1  1161 1162 1163 1168
4919 1  1165 1162 1163 1168
4920 1  1161 1162 1163 1164
4921 1  547 548 625 626
4922 1  543 548 547 546
4923 1  543 548 547 552
4924 1  543 548 625 626
4925 1  543 548 625 622
4926 1  547 548 625 622
4927 1  544 621 618 617
4928 1  544 621 622 623
4929 1  544 621 622 625
4930 1  618 621 622 623
4931 1  618 621 622 625
4932 1  544 621 618 619
4933 1  540 617 618 621
4934 1  614 617 618 619
4935 1  614 617 618 621
4936 1  540 617 614 613
4937 1  540 617 614 615
4938 1  540 617 618 619
4939 1  622 625 626 627
4940 1  548 625 622 621
4941 1  622 625 626 629
4942 1  548 625 622 623
4943 1  548 625 626 627
4944 1  548 625 626 629
4945 1  623 622 625 626
4946 1  621 622 625 626
4947 1  621 622 623 628
4948 1  625 622 623 628
4949 1  621 622 623 624
4950 1  615 614 617 618
4951 1  617 614 615 620
4952 1  613 614 615 616
4953 1  613 614 615 620
4954 1  613 614 617 618
4955 1  617 618 619 620
4956 1  617 618 619 624
4957 1  619 618 621 622
4958 1  617 618 621 622
4959 1  621 618 619 624
4960 1  622 623 628 627
4961 1  624 623 628 627
4962 1  624 623 622 625
4963 1  628 623 624 701
4964 1  622 623 624 701
4965 1  622 623 628 705
4966 1  624 623 628 705
4967 1  620 619 624 623
4968 1  618 619 620 697
4969 1  618 619 624 701
4970 1  624 619 620 697
4971 1  618 619 624 623
4972 1  620 619 618 621
4973 1  620 619 624 701
4974 1  616 615 614 617
4975 1  614 615 620 697
4976 1  614 615 620 619
4977 1  616 615 620 697
4978 1  616 615 620 619
4979 1  614 615 616 693
4980 1  620 615 616 693
4981 1  619 624 701 698
4982 1  619 624 701 702
4983 1  619 624 623 628
4984 1  623 624 701 698
4985 1  619 624 623 622
4986 1  623 624 701 702
4987 1  615 620 619 618
4988 1  619 620 697 698
4989 1  615 620 697 694
4990 1  615 620 697 698
4991 1  619 620 697 694
4992 1  615 620 619 624
4993 1  627 628 705 702
4994 1  623 628 627 626
4995 1  623 628 705 702
4996 1  623 628 705 706
4997 1  627 628 705 706
4998 1  623 628 627 632
4999 1  628 705 706 707
5000 1  628 705 706 709
5001 1  702 705 706 707
5002 1  702 705 706 709
5003 1  628 705 702 701
5004 1  628 705 702 703
5005 1  694 697 698 699
5006 1  694 697 698 701
5007 1  620 697 694 693
5008 1  620 697 694 695
5009 1  620 697 698 699
5010 1  620 697 698 701
5011 1  624 701 702 703
5012 1  624 701 702 705
5013 1  698 701 702 703
5014 1  698 701 702 705
5015 1  624 701 698 697
5016 1  624 701 698 699
5017 1  701 702 705 706
5018 1  705 702 703 708
5019 1  703 702 705 706
5020 1  701 702 703 704
5021 1  701 702 703 708
5022 1  697 698 699 704
5023 1  697 698 701 702
5024 1  701 698 699 704
5025 1  699 698 701 702
5026 1  697 698 699 700
5027 1  693 694 695 700
5028 1  695 694 697 698
5029 1  697 694 695 700
5030 1  693 694 697 698
5031 1  693 694 695 696
5032 1  698 699 704 703
5033 1  700 699 704 781
5034 1  700 699 704 703
5035 1  698 699 700 777
5036 1  700 699 698 701
5037 1  698 699 704 781
5038 1  704 699 700 777
5039 1  702 703 708 785
5040 1  702 703 708 707
5041 1  704 703 708 785
5042 1  704 703 708 707
5043 1  704 703 702 705
5044 1  702 703 704 781
5045 1  708 703 704 781
5046 1  696 695 700 777
5047 1  694 695 700 699
5048 1  696 695 700 699
5049 1  696 695 694 697
5050 1  694 695 696 773
5051 1  694 695 700 777
5052 1  700 695 696 773
5053 1  695 700 699 698
5054 1  695 700 699 704
5055 1  699 700 777 774
5056 1  699 700 777 778
5057 1  695 700 777 774
5058 1  695 700 777 778
5059 1  703 704 781 778
5060 1  703 704 781 782
5061 1  699 704 781 778
5062 1  699 704 781 782
5063 1  699 704 703 708
5064 1  699 704 703 702
5065 1  703 708 707 706
5066 1  703 708 707 712
5067 1  707 708 785 782
5068 1  707 708 785 786
5069 1  703 708 785 782
5070 1  703 708 785 786
5071 1  704 781 782 783
5072 1  704 781 782 785
5073 1  704 781 778 777
5074 1  778 781 782 785
5075 1  704 781 778 779
5076 1  778 781 782 783
5077 1  700 777 774 773
5078 1  700 777 774 775
5079 1  700 777 778 779
5080 1  700 777 778 781
5081 1  774 777 778 779
5082 1  774 777 778 781
5083 1  708 785 782 781
5084 1  708 785 782 783
5085 1  782 785 786 787
5086 1  782 785 786 789
5087 1  708 785 786 787
5088 1  708 785 786 789
5089 1  773 774 775 776
5090 1  775 774 777 778
5091 1  773 774 777 778
5092 1  777 774 775 780
5093 1  773 774 775 780
5094 1  777 778 779 784
5095 1  777 778 779 780
5096 1  779 778 781 782
5097 1  777 778 781 782
5098 1  781 778 779 784
5099 1  783 782 785 786
5100 1  785 782 783 788
5101 1  781 782 785 786
5102 1  781 782 783 784
5103 1  781 782 783 788
5104 1  784 783 788 787
5105 1  784 783 782 785
5106 1  782 783 788 787
5107 1  782 783 784 861
5108 1  788 783 784 861
5109 1  784 783 788 865
5110 1  782 783 788 865
5111 1  778 779 784 861
5112 1  778 779 780 857
5113 1  780 779 784 861
5114 1  780 779 784 783
5115 1  780 779 778 781
5116 1  778 779 784 783
5117 1  784 779 780 857
5118 1  774 775 776 853
5119 1  774 775 780 857
5120 1  780 775 776 853
5121 1  776 775 780 857
5122 1  774 775 780 779
5123 1  776 775 780 779
5124 1  776 775 774 777
5125 1  539 540 617 614
5126 1  535 540 539 544
5127 1  539 540 617 618
5128 1  535 540 617 618
5129 1  535 540 617 614
5130 1  535 540 539 538
5131 1  539 544 543 548
5132 1  543 544 621 618
5133 1  539 544 543 542
5134 1  543 544 621 622
5135 1  539 544 621 618
5136 1  539 544 621 622
5137 1  538 539 544 543
5138 1  538 539 540 617
5139 1  540 539 544 621
5140 1  540 539 544 543
5141 1  540 539 538 541
5142 1  538 539 544 621
5143 1  544 539 540 617
5144 1  542 543 544 621
5145 1  542 543 548 625
5146 1  544 543 548 547
5147 1  544 543 542 545
5148 1  548 543 544 621
5149 1  544 543 548 625
5150 1  542 543 548 547
5151 1  536 535 540 617
5152 1  534 535 540 617
5153 1  536 535 540 539
5154 1  536 535 534 537
5155 1  534 535 536 613
5156 1  540 535 536 613
5157 1  534 535 540 539
5158 1  533 534 535 536
5159 1  533 534 535 540
5160 1  533 534 537 538
5161 1  537 534 535 540
5162 1  535 534 537 538
5163 1  539 538 541 542
5164 1  537 538 541 542
5165 1  541 538 539 544
5166 1  537 538 539 540
5167 1  537 538 539 544
5168 1  541 542 545 546
5169 1  545 542 543 548
5170 1  541 542 543 544
5171 1  541 542 543 548
5172 1  543 542 545 546
5173 1  460 537 534 535
5174 1  534 537 538 539
5175 1  534 537 538 541
5176 1  460 537 538 539
5177 1  460 537 538 541
5178 1  460 537 534 533
5179 1  464 541 542 543
5180 1  464 541 538 537
5181 1  464 541 538 539
5182 1  538 541 542 543
5183 1  538 541 542 545
5184 1  464 541 542 545
5185 1  468 545 546 547
5186 1  468 545 546 549
5187 1  542 545 546 547
5188 1  542 545 546 549
5189 1  468 545 542 541
5190 1  468 545 542 543
5191 1  455 460 459 458
5192 1  459 460 537 534
5193 1  455 460 459 464
5194 1  459 460 537 538
5195 1  455 460 537 534
5196 1  455 460 537 538
5197 1  467 468 545 542
5198 1  463 468 545 542
5199 1  463 468 545 546
5200 1  463 468 467 466
5201 1  467 468 545 546
5202 1  463 468 467 472
5203 1  459 464 463 462
5204 1  459 464 463 468
5205 1  463 464 541 538
5206 1  463 464 541 542
5207 1  459 464 541 538
5208 1  459 464 541 542
5209 1  454 455 456 533
5210 1  454 455 460 537
5211 1  454 455 460 459
5212 1  456 455 460 537
5213 1  456 455 460 459
5214 1  456 455 454 457
5215 1  460 455 456 533
5216 1  460 459 458 461
5217 1  458 459 460 537
5218 1  458 459 464 541
5219 1  460 459 464 541
5220 1  458 459 464 463
5221 1  460 459 464 463
5222 1  464 459 460 537
5223 1  464 463 468 545
5224 1  462 463 468 467
5225 1  464 463 468 467
5226 1  462 463 464 541
5227 1  464 463 462 465
5228 1  462 463 468 545
5229 1  468 463 464 541
5230 1  461 462 465 466
5231 1  461 462 463 464
5232 1  461 462 463 468
5233 1  463 462 465 466
5234 1  465 462 463 468
5235 1  457 458 459 460
5236 1  457 458 461 462
5237 1  461 458 459 464
5238 1  457 458 459 464
5239 1  459 458 461 462
5240 1  455 454 457 458
5241 1  453 454 455 456
5242 1  453 454 455 460
5243 1  453 454 457 458
5244 1  457 454 455 460
5245 1  458 461 462 463
5246 1  384 461 462 463
5247 1  384 461 462 465
5248 1  384 461 458 457
5249 1  458 461 462 465
5250 1  384 461 458 459
5251 1  462 465 466 467
5252 1  388 465 462 461
5253 1  462 465 466 469
5254 1  388 465 462 463
5255 1  388 465 466 467
5256 1  388 465 466 469
5257 1  380 457 454 453
5258 1  380 457 454 455
5259 1  380 457 458 461
5260 1  454 457 458 459
5261 1  454 457 458 461
5262 1  380 457 458 459
5263 1  387 388 465 462
5264 1  383 388 387 386
5265 1  387 388 465 466
5266 1  383 388 465 462
5267 1  383 388 465 466
5268 1  383 388 387 392
5269 1  383 384 461 462
5270 1  379 384 383 388
5271 1  379 384 383 382
5272 1  379 384 461 458
5273 1  379 384 461 462
5274 1  383 384 461 458
5275 1  379 380 457 454
5276 1  375 380 379 384
5277 1  379 380 457 458
5278 1  375 380 457 454
5279 1  375 380 457 458
5280 1  375 380 379 378
5281 1  378 379 380 457
5282 1  378 379 384 461
5283 1  380 379 384 461
5284 1  384 379 380 457
5285 1  378 379 384 383
5286 1  380 379 384 383
5287 1  380 379 378 381
5288 1  384 383 388 387
5289 1  384 383 382 385
5290 1  382 383 388 387
5291 1  382 383 384 461
5292 1  384 383 388 465
5293 1  388 383 384 461
5294 1  382 383 388 465
5295 1  376 375 374 377
5296 1  374 375 376 453
5297 1  376 375 380 457
5298 1  374 375 380 457
5299 1  380 375 376 453
5300 1  376 375 380 379
5301 1  374 375 380 379
5302 1  779 784 861 858
5303 1  779 784 861 862
5304 1  779 784 783 782
5305 1  783 784 861 858
5306 1  779 784 783 788
5307 1  783 784 861 862
5308 1  779 780 857 854
5309 1  775 780 779 784
5310 1  779 780 857 858
5311 1  775 780 857 854
5312 1  775 780 857 858
5313 1  775 780 779 778
5314 1  787 788 865 866
5315 1  783 788 865 862
5316 1  783 788 865 866
5317 1  783 788 787 792
5318 1  787 788 865 862
5319 1  783 788 787 786
5320 1  788 865 866 867
5321 1  788 865 866 869
5322 1  862 865 866 867
5323 1  862 865 866 869
5324 1  788 865 862 861
5325 1  788 865 862 863
5326 1  858 861 862 863
5327 1  858 861 862 865
5328 1  784 861 858 857
5329 1  784 861 858 859
5330 1  784 861 862 863
5331 1  784 861 862 865
5332 1  854 857 858 859
5333 1  854 857 858 861
5334 1  780 857 854 853
5335 1  780 857 854 855
5336 1  780 857 858 859
5337 1  780 857 858 861
5338 1  861 862 863 864
5339 1  861 862 863 868
5340 1  863 862 865 866
5341 1  861 862 865 866
5342 1  865 862 863 868
5343 1  861 858 859 864
5344 1  857 858 861 862
5345 1  857 858 859 864
5346 1  859 858 861 862
5347 1  857 858 859 860
5348 1  853 854 855 856
5349 1  853 854 855 860
5350 1  855 854 857 858
5351 1  853 854 857 858
5352 1  857 854 855 860
5353 1  862 863 868 867
5354 1  864 863 868 945
5355 1  862 863 864 941
5356 1  864 863 868 867
5357 1  864 863 862 865
5358 1  862 863 868 945
5359 1  868 863 864 941
5360 1  860 859 864 941
5361 1  864 859 860 937
5362 1  860 859 864 863
5363 1  860 859 858 861
5364 1  858 859 864 863
5365 1  858 859 860 937
5366 1  858 859 864 941
5367 1  854 855 860 859
5368 1  856 855 860 859
5369 1  856 855 860 937
5370 1  856 855 854 857
5371 1  854 855 856 933
5372 1  854 855 860 937
5373 1  860 855 856 933
5374 1  859 860 937 934
5375 1  859 860 937 938
5376 1  855 860 859 864
5377 1  855 860 859 858
5378 1  855 860 937 934
5379 1  855 860 937 938
5380 1  867 868 945 942
5381 1  863 868 867 866
5382 1  863 868 945 942
5383 1  863 868 945 946
5384 1  867 868 945 946
5385 1  863 868 867 872
5386 1  859 864 863 868
5387 1  863 864 941 942
5388 1  859 864 863 862
5389 1  859 864 941 938
5390 1  859 864 941 942
5391 1  863 864 941 938
5392 1  864 941 938 937
5393 1  864 941 938 939
5394 1  864 941 942 943
5395 1  864 941 942 945
5396 1  938 941 942 943
5397 1  938 941 942 945
5398 1  934 937 938 939
5399 1  934 937 938 941
5400 1  860 937 938 941
5401 1  860 937 938 939
5402 1  860 937 934 933
5403 1  860 937 934 935
5404 1  868 945 946 947
5405 1  868 945 946 949
5406 1  942 945 946 947
5407 1  942 945 946 949
5408 1  868 945 942 941
5409 1  868 945 942 943
5410 1  933 934 937 938
5411 1  933 934 935 936
5412 1  933 934 935 940
5413 1  935 934 937 938
5414 1  937 934 935 940
5415 1  941 942 945 946
5416 1  945 942 943 948
5417 1  941 942 943 944
5418 1  941 942 943 948
5419 1  943 942 945 946
5420 1  939 938 941 942
5421 1  941 938 939 944
5422 1  937 938 941 942
5423 1  937 938 939 940
5424 1  937 938 939 944
5425 1  936 935 940 939
5426 1  940 935 936 1013
5427 1  934 935 936 1013
5428 1  936 935 934 937
5429 1  934 935 940 1017
5430 1  936 935 940 1017
5431 1  934 935 940 939
5432 1  938 939 940 1017
5433 1  940 939 944 1021
5434 1  938 939 944 1021
5435 1  940 939 944 943
5436 1  940 939 938 941
5437 1  938 939 944 943
5438 1  944 939 940 1017
5439 1  944 943 948 947
5440 1  942 943 944 1021
5441 1  942 943 948 1025
5442 1  944 943 942 945
5443 1  944 943 948 1025
5444 1  942 943 948 947
5445 1  948 943 944 1021
5446 1  935 940 939 938
5447 1  939 940 1017 1018
5448 1  935 940 1017 1014
5449 1  935 940 939 944
5450 1  935 940 1017 1018
5451 1  939 940 1017 1014
5452 1  943 948 947 946
5453 1  943 948 947 952
5454 1  943 948 1025 1026
5455 1  943 948 1025 1022
5456 1  947 948 1025 1022
5457 1  947 948 1025 1026
5458 1  939 944 943 948
5459 1  943 944 1021 1022
5460 1  939 944 943 942
5461 1  943 944 1021 1018
5462 1  939 944 1021 1018
5463 1  939 944 1021 1022
5464 1  377 378 381 382
5465 1  381 378 379 384
5466 1  377 378 379 380
5467 1  377 378 379 384
5468 1  379 378 381 382
5469 1  381 382 383 384
5470 1  381 382 383 388
5471 1  383 382 385 386
5472 1  385 382 383 388
5473 1  381 382 385 386
5474 1  373 374 375 376
5475 1  373 374 375 380
5476 1  375 374 377 378
5477 1  373 374 377 378
5478 1  377 374 375 380
5479 1  304 381 382 383
5480 1  304 381 382 385
5481 1  378 381 382 383
5482 1  304 381 378 377
5483 1  304 381 378 379
5484 1  378 381 382 385
5485 1  308 385 382 381
5486 1  308 385 382 383
5487 1  308 385 386 387
5488 1  308 385 386 389
5489 1  382 385 386 387
5490 1  382 385 386 389
5491 1  300 377 374 375
5492 1  374 377 378 379
5493 1  300 377 374 373
5494 1  374 377 378 381
5495 1  300 377 378 379
5496 1  300 377 378 381
5497 1  307 308 385 382
5498 1  303 308 307 306
5499 1  307 308 385 386
5500 1  303 308 307 312
5501 1  303 308 385 382
5502 1  303 308 385 386
5503 1  303 304 381 378
5504 1  299 304 303 308
5505 1  303 304 381 382
5506 1  299 304 303 302
5507 1  299 304 381 378
5508 1  299 304 381 382
5509 1  299 300 377 374
5510 1  295 300 299 298
5511 1  299 300 377 378
5512 1  295 300 299 304
5513 1  295 300 377 374
5514 1  295 300 377 378
5515 1  304 303 308 385
5516 1  302 303 308 307
5517 1  304 303 308 307
5518 1  308 303 304 381
5519 1  304 303 302 305
5520 1  302 303 304 381
5521 1  302 303 308 385
5522 1  296 295 300 299
5523 1  296 295 294 297
5524 1  294 295 300 299
5525 1  300 295 296 373
5526 1  294 295 296 373
5527 1  296 295 300 377
5528 1  294 295 300 377
5529 1  298 299 304 303
5530 1  300 299 304 381
5531 1  298 299 300 377
5532 1  300 299 304 303
5533 1  300 299 298 301
5534 1  298 299 304 381
5535 1  304 299 300 377
5536 1  297 298 299 300
5537 1  297 298 301 302
5538 1  301 298 299 304
5539 1  297 298 299 304
5540 1  299 298 301 302
5541 1  301 302 303 308
5542 1  303 302 305 306
5543 1  305 302 303 308
5544 1  301 302 305 306
5545 1  301 302 303 304
5546 1  297 294 295 300
5547 1  293 294 297 298
5548 1  293 294 295 296
5549 1  293 294 295 300
5550 1  295 294 297 298
5551 1  302 305 306 307
5552 1  228 305 302 301
5553 1  302 305 306 309
5554 1  228 305 302 303
5555 1  228 305 306 307
5556 1  228 305 306 309
5557 1  224 301 298 297
5558 1  224 301 298 299
5559 1  224 301 302 303
5560 1  224 301 302 305
5561 1  298 301 302 303
5562 1  298 301 302 305
5563 1  220 297 298 299
5564 1  220 297 298 301
5565 1  294 297 298 299
5566 1  294 297 298 301
5567 1  220 297 294 293
5568 1  220 297 294 295
5569 1  223 228 227 226
5570 1  223 228 305 302
5571 1  223 228 305 306
5572 1  227 228 305 302
5573 1  227 228 305 306
5574 1  223 228 227 232
5575 1  223 224 301 298
5576 1  223 224 301 302
5577 1  219 224 223 222
5578 1  219 224 223 228
5579 1  219 224 301 302
5580 1  219 224 301 298
5581 1  219 220 297 294
5582 1  219 220 297 298
5583 1  215 220 297 294
5584 1  215 220 297 298
5585 1  215 220 219 218
5586 1  215 220 219 224
5587 1  220 219 224 223
5588 1  218 219 220 297
5589 1  218 219 224 301
5590 1  218 219 224 223
5591 1  220 219 218 221
5592 1  220 219 224 301
5593 1  224 219 220 297
5594 1  216 215 220 297
5595 1  220 215 216 293
5596 1  214 215 220 297
5597 1  216 215 220 219
5598 1  216 215 214 217
5599 1  214 215 220 219
5600 1  214 215 216 293
5601 1  222 223 228 227
5602 1  228 223 224 301
5603 1  224 223 222 225
5604 1  224 223 228 305
5605 1  224 223 228 227
5606 1  222 223 224 301
5607 1  222 223 228 305
5608 1  217 218 219 224
5609 1  219 218 221 222
5610 1  217 218 221 222
5611 1  221 218 219 224
5612 1  217 218 219 220
5613 1  215 214 217 218
5614 1  213 214 215 216
5615 1  213 214 215 220
5616 1  213 214 217 218
5617 1  217 214 215 220
5618 1  225 222 223 228
5619 1  221 222 225 226
5620 1  221 222 223 224
5621 1  221 222 223 228
5622 1  223 222 225 226
5623 1  1014 1017 1018 1019
5624 1  1014 1017 1018 1021
5625 1  940 1017 1014 1013
5626 1  940 1017 1014 1015
5627 1  940 1017 1018 1019
5628 1  940 1017 1018 1021
5629 1  944 1021 1018 1017
5630 1  944 1021 1018 1019
5631 1  944 1021 1022 1023
5632 1  944 1021 1022 1025
5633 1  1018 1021 1022 1023
5634 1  1018 1021 1022 1025
5635 1  948 1025 1026 1029
5636 1  948 1025 1022 1021
5637 1  948 1025 1022 1023
5638 1  1022 1025 1026 1027
5639 1  1022 1025 1026 1029
5640 1  948 1025 1026 1027
5641 1  1015 1014 1017 1018
5642 1  1013 1014 1015 1016
5643 1  1013 1014 1015 1020
5644 1  1017 1014 1015 1020
5645 1  1013 1014 1017 1018
5646 1  1021 1022 1025 1026
5647 1  1021 1022 1023 1028
5648 1  1023 1022 1025 1026
5649 1  1025 1022 1023 1028
5650 1  1021 1022 1023 1024
5651 1  1019 1018 1021 1022
5652 1  1021 1018 1019 1024
5653 1  1017 1018 1021 1022
5654 1  1017 1018 1019 1020
5655 1  1017 1018 1019 1024
5656 1  1016 1015 1014 1017
5657 1  1014 1015 1016 1093
5658 1  1016 1015 1020 1097
5659 1  1014 1015 1020 1097
5660 1  1016 1015 1020 1019
5661 1  1014 1015 1020 1019
5662 1  1020 1015 1016 1093
5663 1  1024 1023 1028 1105
5664 1  1022 1023 1024 1101
5665 1  1024 1023 1028 1027
5666 1  1022 1023 1028 1105
5667 1  1024 1023 1022 1025
5668 1  1022 1023 1028 1027
5669 1  1028 1023 1024 1101
5670 1  1018 1019 1024 1023
5671 1  1020 1019 1024 1101
5672 1  1024 1019 1020 1097
5673 1  1020 1019 1024 1023
5674 1  1020 1019 1018 1021
5675 1  1018 1019 1020 1097
5676 1  1018 1019 1024 1101
5677 1  1023 1024 1101 1098
5678 1  1023 1024 1101 1102
5679 1  1019 1024 1101 1098
5680 1  1019 1024 1101 1102
5681 1  1019 1024 1023 1022
5682 1  1019 1024 1023 1028
5683 1  1015 1020 1019 1018
5684 1  1015 1020 1019 1024
5685 1  1019 1020 1097 1094
5686 1  1019 1020 1097 1098
5687 1  1015 1020 1097 1094
5688 1  1015 1020 1097 1098
5689 1  1023 1028 1027 1032
5690 1  1023 1028 1105 1102
5691 1  1023 1028 1105 1106
5692 1  1027 1028 1105 1106
5693 1  1023 1028 1027 1026
5694 1  1027 1028 1105 1102
5695 1  1024 1101 1102 1103
5696 1  1098 1101 1102 1103
5697 1  1024 1101 1098 1097
5698 1  1098 1101 1102 1105
5699 1  1024 1101 1098 1099
5700 1  1024 1101 1102 1105
5701 1  1094 1097 1098 1099
5702 1  1094 1097 1098 1101
5703 1  1020 1097 1094 1093
5704 1  1020 1097 1094 1095
5705 1  1020 1097 1098 1099
5706 1  1020 1097 1098 1101
5707 1  1028 1105 1106 1107
5708 1  1028 1105 1106 1109
5709 1  1028 1105 1102 1101
5710 1  1028 1105 1102 1103
5711 1  1102 1105 1106 1107
5712 1  1102 1105 1106 1109
5713 1  1105 1102 1103 1108
5714 1  1101 1102 1105 1106
5715 1  1101 1102 1103 1104
5716 1  1101 1102 1103 1108
5717 1  1103 1102 1105 1106
5718 1  1097 1098 1101 1102
5719 1  1101 1098 1099 1104
5720 1  1099 1098 1101 1102
5721 1  1097 1098 1099 1100
5722 1  1097 1098 1099 1104
5723 1  1093 1094 1095 1100
5724 1  1097 1094 1095 1100
5725 1  1095 1094 1097 1098
5726 1  1093 1094 1097 1098
5727 1  1093 1094 1095 1096
5728 1  1096 1095 1100 1177
5729 1  1094 1095 1100 1099
5730 1  1096 1095 1100 1099
5731 1  1094 1095 1096 1173
5732 1  1096 1095 1094 1097
5733 1  1094 1095 1100 1177
5734 1  1100 1095 1096 1173
5735 1  1104 1103 1102 1105
5736 1  1102 1103 1108 1185
5737 1  1102 1103 1108 1107
5738 1  1104 1103 1108 1185
5739 1  1102 1103 1104 1181
5740 1  1108 1103 1104 1181
5741 1  1104 1103 1108 1107
5742 1  1098 1099 1100 1177
5743 1  1100 1099 1104 1181
5744 1  1100 1099 1104 1103
5745 1  1104 1099 1100 1177
5746 1  1098 1099 1104 1181
5747 1  1098 1099 1104 1103
5748 1  1100 1099 1098 1101
5749 1  1095 1100 1099 1104
5750 1  1099 1100 1177 1174
5751 1  1095 1100 1099 1098
5752 1  1099 1100 1177 1178
5753 1  1095 1100 1177 1174
5754 1  1095 1100 1177 1178
5755 1  1107 1108 1185 1182
5756 1  1103 1108 1107 1106
5757 1  1107 1108 1185 1186
5758 1  1103 1108 1185 1182
5759 1  1103 1108 1185 1186
5760 1  1103 1108 1107 1112
5761 1  1103 1104 1181 1182
5762 1  1099 1104 1103 1108
5763 1  1099 1104 1103 1102
5764 1  1099 1104 1181 1178
5765 1  1099 1104 1181 1182
5766 1  1103 1104 1181 1178
