LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2039 14 949 947 945 956
2040 1 945 947 949 951
2041 5 945 947 949 950
2042 16 201 947 945 956
2043 8 945 947 949 202
2044 11 948 947 949 202
2045 22 172 171 925 926
2046 15 172 171 173 183
2047 24 173 171 925 982
2048 29 172 171 182 1004
2049 4 172 171 173 174
2050 25 172 171 925 982
2051 28 173 171 182 1004
2052 16 182 171 173 183
2053 24 173 171 925 185
2054 23 173 171 925 926
2055 25 172 171 925 185
2056 30 925 171 182 1004
2057 12 925 171 173 183
2058 7 925 171 173 174
2059 5 175 173 171 172
2060 3 175 173 171 925
2061 11 174 173 175 184
2062 4 174 173 175 176
2063 8 171 173 175 184
2064 15 174 173 171 182
2065 29 174 173 183 249
2066 5 171 173 175 176
2067 28 175 173 183 249
2068 14 175 173 171 182
2069 1 171 173 175 177
2070 28 171 173 183 249
2071 5 177 175 173 174
2072 13 184 175 173 183
2073 14 177 175 173 183
2074 15 176 175 173 183
2075 27 173 175 184 211
2076 10 184 175 177 185
2077 4 176 175 177 178
2078 8 173 175 177 185
2079 27 177 175 184 211
2080 37 176 175 184 211
2081 2 173 175 177 179
2082 5 173 175 177 178
2083 11 176 175 177 185
2084 6 179 177 175 176
2085 37 178 177 185 925
2086 17 178 177 179 181
2087 18 175 177 179 180
2088 19 185 177 179 186
2089 17 178 177 179 180
2090 11 178 177 175 184
2091 18 175 177 179 181
2092 26 179 177 185 925
2093 20 175 177 179 186
2094 21 178 177 179 186
2095 27 175 177 185 925
2096 9 179 177 175 184
2097 31 181 179 177 185
2098 31 180 179 177 185
2099 33 180 179 186 247
2100 33 181 179 186 247
2101 32 177 179 186 247
2102 38 230 229 245 237
2103 35 230 229 231 242
2104 39 245 229 202 949
2105 39 202 229 245 237
2106 38 230 229 202 949
2107 34 202 229 231 242
2108 36 231 229 245 237
2109 36 231 229 202 949
2110 34 245 229 231 242
2111 34 185 925 171 182
2112 34 982 925 171 182
2113 35 926 925 171 182
2114 38 926 925 185 177
2115 39 982 925 185 177
2116 39 185 925 982 973
2117 38 926 925 982 973
2118 36 171 925 185 177
2119 36 171 925 982 973
2120 36 945 943 1000 991
2121 39 959 943 1000 991
2122 38 944 943 959 951
2123 38 944 943 1000 991
2124 35 944 943 945 956
2125 36 945 943 959 951
2126 34 1000 943 945 956
2127 34 959 943 945 956
2128 39 1000 943 959 951
2129 23 947 945 943 944
2130 22 946 945 943 944
2131 28 947 945 956 1007
2132 7 943 945 947 948
2133 24 947 945 943 959
2134 4 946 945 947 948
2135 24 947 945 943 1000
2136 25 946 945 943 1000
2137 29 946 945 956 1007
2138 25 946 945 943 959
2139 30 943 945 956 1007
2140 12 943 945 947 201
2141 15 946 945 947 201
2142 27 947 949 202 229
2143 27 951 949 202 229
2144 37 950 949 202 229
2145 13 202 949 947 201
2146 14 951 949 947 201
2147 5 951 949 947 948
2148 15 950 949 947 201
2149 4 950 949 951 952
2150 8 947 949 951 959
2151 10 202 949 951 959
2152 5 947 949 951 952
2153 11 950 949 951 959
2154 2 947 949 951 953
2155 5 975 973 971 972
2156 13 982 973 971 981
2157 4 974 973 975 976
2158 8 971 973 975 983
2159 2 971 973 975 977
2160 14 975 973 971 981
2161 10 982 973 975 983
2162 5 971 973 975 976
2163 11 974 973 975 983
2164 15 974 973 971 981
2165 37 974 973 982 925
2166 27 975 973 982 925
2167 27 971 973 982 925
2168 31 1458 1457 1455 1463
2169 31 1459 1457 1455 1463
2170 32 1455 1457 1464 756
2171 33 1458 1457 1464 756
2172 33 1459 1457 1464 756
2173 5 973 971 969 970
2174 3 973 971 969 967
2175 11 972 971 973 982
2176 14 973 971 969 980
2177 4 972 971 973 974
2178 8 969 971 973 982
2179 15 972 971 969 980
2180 5 969 971 973 974
2181 1 969 971 973 975
2182 28 973 971 981 963
2183 28 969 971 981 963
2184 29 972 971 981 963
2185 30 1009 255 266 1088
2186 16 266 255 257 267
2187 28 257 255 266 1088
2188 24 257 255 1009 1066
2189 23 257 255 1009 1010
2190 15 256 255 257 267
2191 29 256 255 266 1088
2192 25 256 255 1009 269
2193 4 256 255 257 258
2194 25 256 255 1009 1066
2195 22 256 255 1009 1010
2196 24 257 255 1009 269
2197 7 1009 255 257 258
2198 12 1009 255 257 267
2199 5 259 257 255 256
2200 1 255 257 259 261
2201 5 255 257 259 260
2202 14 259 257 255 266
2203 28 259 257 267 333
2204 15 258 257 255 266
2205 3 259 257 255 1009
2206 11 258 257 259 268
2207 8 255 257 259 268
2208 4 258 257 259 260
2209 29 258 257 267 333
2210 28 255 257 267 333
2211 5 261 259 257 258
2212 13 268 259 257 267
2213 27 257 259 268 295
2214 14 261 259 257 267
2215 4 260 259 261 262
2216 8 257 259 261 269
2217 27 261 259 268 295
2218 2 257 259 261 263
2219 10 268 259 261 269
2220 5 257 259 261 262
2221 37 260 259 268 295
2222 11 260 259 261 269
2223 15 260 259 257 267
2224 6 263 261 259 260
2225 21 262 261 263 270
2226 18 259 261 263 264
2227 27 259 261 269 1009
2228 26 263 261 269 1009
2229 18 259 261 263 265
2230 19 269 261 263 270
2231 17 262 261 263 264
2232 37 262 261 269 1009
2233 20 259 261 263 270
2234 17 262 261 263 265
2235 9 263 261 259 268
2236 11 262 261 259 268
2237 31 265 263 261 269
2238 31 264 263 261 269
2239 33 264 263 270 331
2240 33 265 263 270 331
2241 32 261 263 270 331
2242 34 269 1009 255 266
2243 34 1066 1009 255 266
2244 35 1010 1009 255 266
2245 39 1066 1009 269 261
2246 38 1010 1009 269 261
2247 39 269 1009 1066 1057
2248 36 255 1009 1066 1057
2249 36 255 1009 269 261
2250 38 1010 1009 1066 1057
2251 23 1031 1029 1027 1028
2252 22 1030 1029 1027 1028
2253 25 1030 1029 1027 1043
2254 28 1031 1029 1040 1091
2255 25 1030 1029 1027 1084
2256 29 1030 1029 1040 1091
2257 24 1031 1029 1027 1084
2258 7 1027 1029 1031 1032
2259 24 1031 1029 1027 1043
2260 30 1027 1029 1040 1091
2261 4 1030 1029 1031 1032
2262 12 1027 1029 1031 285
2263 15 1030 1029 1031 285
2264 27 1035 1033 286 313
2265 27 1031 1033 286 313
2266 37 1034 1033 286 313
2267 15 1034 1033 1031 285
2268 5 1035 1033 1031 1032
2269 13 286 1033 1031 285
2270 14 1035 1033 1031 285
2271 5 1031 1033 1035 1036
2272 10 286 1033 1035 1043
2273 11 1034 1033 1035 1043
2274 2 1031 1033 1035 1037
2275 4 1034 1033 1035 1036
2276 8 1031 1033 1035 1043
2277 5 1059 1057 1055 1056
2278 13 1066 1057 1055 1065
2279 15 1058 1057 1055 1065
2280 10 1066 1057 1059 1067
2281 4 1058 1057 1059 1060
2282 14 1059 1057 1055 1065
2283 8 1055 1057 1059 1067
2284 11 1058 1057 1059 1067
2285 2 1055 1057 1059 1061
2286 5 1055 1057 1059 1060
2287 27 1059 1057 1066 1009
2288 27 1055 1057 1066 1009
2289 37 1058 1057 1066 1009
2290 34 286 313 315 326
2291 39 286 313 329 321
2292 35 314 313 315 326
2293 38 314 313 329 321
2294 39 329 313 286 1033
2295 38 314 313 286 1033
2296 36 315 313 329 321
2297 36 315 313 286 1033
2298 34 329 313 315 326
2299 22 316 315 313 314
2300 24 317 315 313 286
2301 25 316 315 313 286
2302 23 317 315 313 314
2303 12 313 315 317 327
2304 25 316 315 313 329
2305 16 326 315 317 327
2306 7 313 315 317 318
2307 24 317 315 313 329
2308 15 316 315 317 327
2309 4 316 315 317 318
2310 30 313 315 326 293
2311 29 316 315 326 293
2312 28 317 315 326 293
2313 6 1037 1035 1033 1034
2314 11 1036 1035 1033 286
2315 9 1037 1035 1033 286
2316 17 1036 1035 1037 1038
2317 18 1033 1035 1037 1038
2318 17 1036 1035 1037 1039
2319 19 1043 1035 1037 1044
2320 18 1033 1035 1037 1039
2321 20 1033 1035 1037 1044
2322 21 1036 1035 1037 1044
2323 27 1033 1035 1043 1027
2324 37 1036 1035 1043 1027
2325 26 1037 1035 1043 1027
2326 5 1057 1055 1053 1054
2327 3 1057 1055 1053 1051
2328 4 1056 1055 1057 1058
2329 15 1056 1055 1053 1064
2330 1 1053 1055 1057 1059
2331 5 1053 1055 1057 1058
2332 14 1057 1055 1053 1064
2333 11 1056 1055 1057 1066
2334 8 1053 1055 1057 1066
2335 28 1053 1055 1065 1047
2336 28 1057 1055 1065 1047
2337 29 1056 1055 1065 1047
2338 38 1028 1027 1043 1035
2339 39 1043 1027 1084 1075
2340 36 1029 1027 1043 1035
2341 35 1028 1027 1029 1040
2342 36 1029 1027 1084 1075
2343 38 1028 1027 1084 1075
2344 34 1084 1027 1029 1040
2345 34 1043 1027 1029 1040
2346 39 1084 1027 1043 1035
2347 28 1029 1031 285 334
2348 28 1033 1031 285 334
2349 29 1032 1031 285 334
2350 5 1033 1031 1029 1030
2351 3 1033 1031 1029 1027
2352 16 285 1031 1029 1040
2353 14 1033 1031 1029 1040
2354 4 1032 1031 1033 1034
2355 1 1029 1031 1033 1035
2356 5 1029 1031 1033 1034
2357 15 1032 1031 1029 1040
2358 8 1029 1031 1033 286
2359 11 1032 1031 1033 286
2360 22 400 399 397 398
2361 24 401 399 397 370
2362 25 400 399 397 370
2363 23 401 399 397 398
2364 7 397 399 401 402
2365 25 400 399 397 413
2366 16 410 399 401 411
2367 15 400 399 401 411
2368 4 400 399 401 402
2369 12 397 399 401 411
2370 24 401 399 397 413
2371 30 397 399 410 377
2372 28 401 399 410 377
2373 29 400 399 410 377
2374 31 786 785 783 791
2375 31 787 785 783 791
2376 33 787 785 792 84
2377 33 786 785 792 84
2378 32 783 785 792 84
2379 24 341 339 1093 353
2380 30 1093 339 350 1172
2381 29 340 339 350 1172
2382 15 340 339 341 351
2383 28 341 339 350 1172
2384 25 340 339 1093 353
2385 24 341 339 1093 1150
2386 23 341 339 1093 1094
2387 4 340 339 341 342
2388 25 340 339 1093 1150
2389 22 340 339 1093 1094
2390 16 350 339 341 351
2391 12 1093 339 341 351
2392 7 1093 339 341 342
2393 5 343 341 339 340
2394 15 342 341 339 350
2395 28 343 341 351 417
2396 14 343 341 339 350
2397 8 339 341 343 352
2398 4 342 341 343 344
2399 5 339 341 343 344
2400 3 343 341 339 1093
2401 1 339 341 343 345
2402 29 342 341 351 417
2403 28 339 341 351 417
2404 11 342 341 343 352
2405 5 345 343 341 342
2406 13 352 343 341 351
2407 8 341 343 345 353
2408 4 344 343 345 346
2409 27 341 343 352 379
2410 10 352 343 345 353
2411 5 341 343 345 346
2412 37 344 343 352 379
2413 15 344 343 341 351
2414 27 345 343 352 379
2415 2 341 343 345 347
2416 11 344 343 345 353
2417 14 345 343 341 351
2418 6 347 345 343 344
2419 18 343 345 347 349
2420 18 343 345 347 348
2421 37 346 345 353 1093
2422 21 346 345 347 354
2423 9 347 345 343 352
2424 19 353 345 347 354
2425 26 347 345 353 1093
2426 20 343 345 347 354
2427 11 346 345 343 352
2428 17 346 345 347 349
2429 27 343 345 353 1093
2430 17 346 345 347 348
2431 31 348 347 345 353
2432 33 348 347 354 415
2433 33 349 347 354 415
2434 31 349 347 345 353
2435 32 345 347 354 415
2436 35 398 397 399 410
2437 39 413 397 370 1117
2438 38 398 397 370 1117
2439 34 370 397 399 410
2440 36 399 397 413 405
2441 36 399 397 370 1117
2442 39 370 397 413 405
2443 38 398 397 413 405
2444 34 413 397 399 410
2445 34 1150 1093 339 350
2446 34 353 1093 339 350
2447 35 1094 1093 339 350
2448 38 1094 1093 353 345
2449 39 1150 1093 353 345
2450 36 339 1093 353 345
2451 36 339 1093 1150 1141
2452 38 1094 1093 1150 1141
2453 39 353 1093 1150 1141
2454 38 1112 1111 1168 1159
2455 35 1112 1111 1113 1124
2456 36 1113 1111 1127 1119
2457 36 1113 1111 1168 1159
2458 39 1127 1111 1168 1159
2459 38 1112 1111 1127 1119
2460 34 1168 1111 1113 1124
2461 34 1127 1111 1113 1124
2462 39 1168 1111 1127 1119
2463 22 1114 1113 1111 1112
2464 23 1115 1113 1111 1112
2465 24 1115 1113 1111 1168
2466 29 1114 1113 1124 1175
2467 30 1111 1113 1124 1175
2468 28 1115 1113 1124 1175
2469 4 1114 1113 1115 1116
2470 25 1114 1113 1111 1168
2471 24 1115 1113 1111 1127
2472 7 1111 1113 1115 1116
2473 25 1114 1113 1111 1127
2474 12 1111 1113 1115 369
2475 15 1114 1113 1115 369
2476 28 1117 1115 369 418
2477 28 1113 1115 369 418
2478 29 1116 1115 369 418
2479 5 1117 1115 1113 1114
2480 3 1117 1115 1113 1111
2481 15 1116 1115 1113 1124
2482 4 1116 1115 1117 1118
2483 14 1117 1115 1113 1124
2484 16 369 1115 1113 1124
2485 1 1113 1115 1117 1119
2486 5 1113 1115 1117 1118
2487 11 1116 1115 1117 370
2488 8 1113 1115 1117 370
2489 27 1115 1117 370 397
2490 37 1118 1117 370 397
2491 27 1119 1117 370 397
2492 15 1118 1117 1115 369
2493 5 1119 1117 1115 1116
2494 13 370 1117 1115 369
2495 14 1119 1117 1115 369
2496 4 1118 1117 1119 1120
2497 5 1115 1117 1119 1120
2498 2 1115 1117 1119 1121
2499 11 1118 1117 1119 1127
2500 10 370 1117 1119 1127
2501 8 1115 1117 1119 1127
2502 9 1121 1119 1117 370
2503 11 1120 1119 1117 370
2504 6 1121 1119 1117 1118
2505 17 1120 1119 1121 1123
2506 19 1127 1119 1121 1128
2507 18 1117 1119 1121 1123
2508 21 1120 1119 1121 1128
2509 20 1117 1119 1121 1128
2510 17 1120 1119 1121 1122
2511 18 1117 1119 1121 1122
2512 27 1117 1119 1127 1111
2513 26 1121 1119 1127 1111
2514 37 1120 1119 1127 1111
2515 31 871 869 867 875
2516 31 870 869 867 875
2517 32 867 869 876 168
2518 33 870 869 876 168
2519 33 871 869 876 168
2520 5 1143 1141 1139 1140
2521 13 1150 1141 1139 1149
2522 5 1139 1141 1143 1144
2523 15 1142 1141 1139 1149
2524 11 1142 1141 1143 1151
2525 8 1139 1141 1143 1151
2526 2 1139 1141 1143 1145
2527 14 1143 1141 1139 1149
2528 10 1150 1141 1143 1151
2529 4 1142 1141 1143 1144
2530 37 1142 1141 1150 1093
2531 27 1139 1141 1150 1093
2532 27 1143 1141 1150 1093
2533 3 1141 1139 1137 1135
2534 5 1141 1139 1137 1138
2535 8 1137 1139 1141 1150
2536 5 1137 1139 1141 1142
2537 15 1140 1139 1137 1148
2538 1 1137 1139 1141 1143
2539 11 1140 1139 1141 1150
2540 4 1140 1139 1141 1142
2541 14 1141 1139 1137 1148
2542 28 1137 1139 1149 1131
2543 28 1141 1139 1149 1131
2544 29 1140 1139 1149 1131
2545 11 1204 1203 1201 454
2546 6 1205 1203 1201 1202
2547 9 1205 1203 1201 454
2548 17 1204 1203 1205 1206
2549 17 1204 1203 1205 1207
2550 19 1211 1203 1205 1212
2551 20 1201 1203 1205 1212
2552 18 1201 1203 1205 1206
2553 21 1204 1203 1205 1212
2554 18 1201 1203 1205 1207
2555 27 1201 1203 1211 1195
2556 37 1204 1203 1211 1195
2557 26 1205 1203 1211 1195
2558 25 484 483 481 454
2559 24 485 483 481 454
2560 22 484 483 481 482
2561 23 485 483 481 482
2562 12 481 483 485 495
2563 4 484 483 485 486
2564 15 484 483 485 495
2565 25 484 483 481 497
2566 24 485 483 481 497
2567 7 481 483 485 486
2568 16 494 483 485 495
2569 30 481 483 494 461
2570 29 484 483 494 461
2571 28 485 483 494 461
2572 28 1197 1199 453 502
2573 28 1201 1199 453 502
2574 29 1200 1199 453 502
2575 5 1201 1199 1197 1198
2576 3 1201 1199 1197 1195
2577 15 1200 1199 1197 1208
2578 5 1197 1199 1201 1202
2579 4 1200 1199 1201 1202
2580 1 1197 1199 1201 1203
2581 16 453 1199 1197 1208
2582 14 1201 1199 1197 1208
2583 8 1197 1199 1201 454
2584 11 1200 1199 1201 454
2585 30 1177 423 434 1256
2586 24 425 423 1177 1234
2587 23 425 423 1177 1178
2588 25 424 423 1177 437
2589 25 424 423 1177 1234
2590 22 424 423 1177 1178
2591 15 424 423 425 435
2592 29 424 423 434 1256
2593 4 424 423 425 426
2594 28 425 423 434 1256
2595 16 434 423 425 435
2596 24 425 423 1177 437
2597 7 1177 423 425 426
2598 12 1177 423 425 435
2599 5 427 425 423 424
2600 14 427 425 423 434
2601 11 426 425 427 436
2602 4 426 425 427 428
2603 28 427 425 435 501
2604 29 426 425 435 501
2605 8 423 425 427 436
2606 5 423 425 427 428
2607 3 427 425 423 1177
2608 1 423 425 427 429
2609 28 423 425 435 501
2610 15 426 425 423 434
2611 5 429 427 425 426
2612 13 436 427 425 435
2613 27 429 427 436 463
2614 2 425 427 429 431
2615 10 436 427 429 437
2616 5 425 427 429 430
2617 11 428 427 429 437
2618 27 425 427 436 463
2619 14 429 427 425 435
2620 15 428 427 425 435
2621 8 425 427 429 437
2622 37 428 427 436 463
2623 4 428 427 429 430
2624 6 431 429 427 428
2625 27 427 429 437 1177
2626 37 430 429 437 1177
2627 20 427 429 431 438
2628 11 430 429 427 436
2629 21 430 429 431 438
2630 9 431 429 427 436
2631 17 430 429 431 432
2632 18 427 429 431 433
2633 19 437 429 431 438
2634 17 430 429 431 433
2635 18 427 429 431 432
2636 26 431 429 437 1177
2637 31 432 431 429 437
2638 33 432 431 438 499
2639 32 429 431 438 499
2640 31 433 431 429 437
2641 33 433 431 438 499
2642 39 454 481 497 489
2643 38 482 481 497 489
2644 34 454 481 483 494
2645 36 483 481 454 1201
2646 38 482 481 454 1201
2647 35 482 481 483 494
2648 36 483 481 497 489
2649 39 497 481 454 1201
2650 34 497 481 483 494
2651 31 955 953 951 959
2652 31 954 953 951 959
2653 33 954 953 960 252
2654 32 951 953 960 252
2655 33 955 953 960 252
2656 34 437 1177 423 434
2657 35 1178 1177 423 434
2658 34 1234 1177 423 434
2659 39 1234 1177 437 429
2660 38 1178 1177 437 429
2661 36 423 1177 437 429
2662 38 1178 1177 1234 1225
2663 39 437 1177 1234 1225
2664 36 423 1177 1234 1225
2665 36 1197 1195 1211 1203
2666 38 1196 1195 1252 1243
2667 35 1196 1195 1197 1208
2668 38 1196 1195 1211 1203
2669 36 1197 1195 1252 1243
2670 39 1211 1195 1252 1243
2671 34 1211 1195 1197 1208
2672 34 1252 1195 1197 1208
2673 39 1252 1195 1211 1203
2674 22 1198 1197 1195 1196
2675 23 1199 1197 1195 1196
2676 28 1199 1197 1208 1259
2677 7 1195 1197 1199 1200
2678 24 1199 1197 1195 1211
2679 4 1198 1197 1199 1200
2680 30 1195 1197 1208 1259
2681 25 1198 1197 1195 1252
2682 29 1198 1197 1208 1259
2683 25 1198 1197 1195 1211
2684 24 1199 1197 1195 1252
2685 15 1198 1197 1199 453
2686 12 1195 1197 1199 453
2687 27 1199 1201 454 481
2688 37 1202 1201 454 481
2689 27 1203 1201 454 481
2690 13 454 1201 1199 453
2691 14 1203 1201 1199 453
2692 5 1203 1201 1199 1200
2693 15 1202 1201 1199 453
2694 11 1202 1201 1203 1211
2695 8 1199 1201 1203 1211
2696 4 1202 1201 1203 1204
2697 5 1199 1201 1203 1204
2698 10 454 1201 1203 1211
2699 2 1199 1201 1203 1205
2700 13 1234 1225 1223 1233
2701 5 1227 1225 1223 1224
2702 2 1223 1225 1227 1229
2703 14 1227 1225 1223 1233
2704 10 1234 1225 1227 1235
2705 15 1226 1225 1223 1233
2706 8 1223 1225 1227 1235
2707 11 1226 1225 1227 1235
2708 5 1223 1225 1227 1228
2709 4 1226 1225 1227 1228
2710 27 1227 1225 1234 1177
2711 27 1223 1225 1234 1177
2712 37 1226 1225 1234 1177
2713 24 569 567 565 538
2714 22 568 567 565 566
2715 25 568 567 565 538
2716 23 569 567 565 566
2717 15 568 567 569 579
2718 25 568 567 565 581
2719 4 568 567 569 570
2720 12 565 567 569 579
2721 7 565 567 569 570
2722 24 569 567 565 581
2723 16 578 567 569 579
2724 28 569 567 578 545
2725 30 565 567 578 545
2726 29 568 567 578 545
2727 4 508 507 509 510
2728 25 508 507 1261 1318
2729 28 509 507 518 1340
2730 22 508 507 1261 1262
2731 24 509 507 1261 1318
2732 23 509 507 1261 1262
2733 30 1261 507 518 1340
2734 24 509 507 1261 521
2735 16 518 507 509 519
2736 15 508 507 509 519
2737 29 508 507 518 1340
2738 25 508 507 1261 521
2739 12 1261 507 509 519
2740 7 1261 507 509 510
2741 5 511 509 507 508
2742 29 510 509 519 585
2743 14 511 509 507 518
2744 28 507 509 519 585
2745 11 510 509 511 520
2746 8 507 509 511 520
2747 28 511 509 519 585
2748 3 511 509 507 1261
2749 5 507 509 511 512
2750 15 510 509 507 518
2751 1 507 509 511 513
2752 4 510 509 511 512
2753 13 520 511 509 519
2754 5 513 511 509 510
2755 2 509 511 513 515
2756 5 509 511 513 514
2757 15 512 511 509 519
2758 27 513 511 520 547
2759 10 520 511 513 521
2760 37 512 511 520 547
2761 11 512 511 513 521
2762 14 513 511 509 519
2763 27 509 511 520 547
2764 8 509 511 513 521
2765 4 512 511 513 514
2766 6 515 513 511 512
2767 9 515 513 511 520
2768 21 514 513 515 522
2769 19 521 513 515 522
2770 18 511 513 515 517
2771 27 511 513 521 1261
2772 20 511 513 515 522
2773 17 514 513 515 516
2774 17 514 513 515 517
2775 37 514 513 521 1261
2776 18 511 513 515 516
2777 26 515 513 521 1261
2778 11 514 513 511 520
2779 32 513 515 522 583
2780 33 516 515 522 583
2781 31 517 515 513 521
2782 33 517 515 522 583
2783 31 516 515 513 521
2784 38 566 565 581 573
2785 36 567 565 538 1285
2786 39 538 565 581 573
2787 39 581 565 538 1285
2788 38 566 565 538 1285
2789 35 566 565 567 578
2790 34 538 565 567 578
2791 36 567 565 581 573
2792 34 581 565 567 578
2793 34 521 1261 507 518
2794 34 1318 1261 507 518
2795 35 1262 1261 507 518
2796 39 1318 1261 521 513
2797 38 1262 1261 521 513
2798 38 1262 1261 1318 1309
2799 39 521 1261 1318 1309
2800 36 507 1261 1318 1309
2801 36 507 1261 521 513
2802 38 1280 1279 1336 1327
2803 36 1281 1279 1336 1327
2804 35 1280 1279 1281 1292
2805 39 1295 1279 1336 1327
2806 38 1280 1279 1295 1287
2807 36 1281 1279 1295 1287
2808 34 1336 1279 1281 1292
2809 34 1295 1279 1281 1292
2810 39 1336 1279 1295 1287
2811 22 1282 1281 1279 1280
2812 23 1283 1281 1279 1280
2813 25 1282 1281 1279 1336
2814 28 1283 1281 1292 1343
2815 25 1282 1281 1279 1295
2816 7 1279 1281 1283 1284
2817 24 1283 1281 1279 1336
2818 30 1279 1281 1292 1343
2819 24 1283 1281 1279 1295
2820 29 1282 1281 1292 1343
2821 4 1282 1281 1283 1284
2822 15 1282 1281 1283 537
2823 12 1279 1281 1283 537
2824 28 1281 1283 537 586
2825 28 1285 1283 537 586
2826 29 1284 1283 537 586
2827 5 1285 1283 1281 1282
2828 3 1285 1283 1281 1279
2829 16 537 1283 1281 1292
2830 1 1281 1283 1285 1287
2831 4 1284 1283 1285 1286
2832 14 1285 1283 1281 1292
2833 15 1284 1283 1281 1292
2834 5 1281 1283 1285 1286
2835 8 1281 1283 1285 538
2836 11 1284 1283 1285 538
2837 27 1283 1285 538 565
2838 37 1286 1285 538 565
2839 27 1287 1285 538 565
2840 5 1287 1285 1283 1284
2841 13 538 1285 1283 537
2842 14 1287 1285 1283 537
2843 15 1286 1285 1283 537
2844 5 1283 1285 1287 1288
2845 11 1286 1285 1287 1295
2846 10 538 1285 1287 1295
2847 4 1286 1285 1287 1288
2848 8 1283 1285 1287 1295
2849 2 1283 1285 1287 1289
2850 9 1289 1287 1285 538
2851 6 1289 1287 1285 1286
2852 11 1288 1287 1285 538
2853 21 1288 1287 1289 1296
2854 18 1285 1287 1289 1290
2855 18 1285 1287 1289 1291
2856 19 1295 1287 1289 1296
2857 17 1288 1287 1289 1290
2858 20 1285 1287 1289 1296
2859 17 1288 1287 1289 1291
2860 26 1289 1287 1295 1279
2861 37 1288 1287 1295 1279
2862 27 1285 1287 1295 1279
2863 5 1311 1309 1307 1308
2864 13 1318 1309 1307 1317
2865 11 1310 1309 1311 1319
2866 8 1307 1309 1311 1319
2867 15 1310 1309 1307 1317
2868 4 1310 1309 1311 1312
2869 5 1307 1309 1311 1312
2870 10 1318 1309 1311 1319
2871 14 1311 1309 1307 1317
2872 2 1307 1309 1311 1313
2873 27 1307 1309 1318 1261
2874 37 1310 1309 1318 1261
2875 27 1311 1309 1318 1261
2876 31 1039 1037 1035 1043
2877 31 1038 1037 1035 1043
2878 33 1039 1037 1044 336
2879 32 1035 1037 1044 336
2880 33 1038 1037 1044 336
2881 5 1309 1307 1305 1306
2882 3 1309 1307 1305 1303
2883 5 1305 1307 1309 1310
2884 14 1309 1307 1305 1316
2885 11 1308 1307 1309 1318
2886 8 1305 1307 1309 1318
2887 4 1308 1307 1309 1310
2888 15 1308 1307 1305 1316
2889 1 1305 1307 1309 1311
2890 28 1305 1307 1317 1299
2891 29 1308 1307 1317 1299
2892 28 1309 1307 1317 1299
2893 24 653 651 649 622
2894 23 653 651 649 650
2895 22 652 651 649 650
2896 25 652 651 649 622
2897 16 662 651 653 663
2898 15 652 651 653 663
2899 12 649 651 653 663
2900 24 653 651 649 665
2901 4 652 651 653 654
2902 7 649 651 653 654
2903 25 652 651 649 665
2904 30 649 651 662 629
2905 28 653 651 662 629
2906 29 652 651 662 629
2907 4 592 591 593 594
2908 25 592 591 1345 1402
2909 30 1345 591 602 1424
2910 16 602 591 593 603
2911 24 593 591 1345 605
2912 23 593 591 1345 1346
2913 29 592 591 602 1424
2914 25 592 591 1345 605
2915 28 593 591 602 1424
2916 24 593 591 1345 1402
2917 22 592 591 1345 1346
2918 15 592 591 593 603
2919 7 1345 591 593 594
2920 12 1345 591 593 603
2921 5 595 593 591 592
2922 15 594 593 591 602
2923 29 594 593 603 669
2924 14 595 593 591 602
2925 28 595 593 603 669
2926 8 591 593 595 604
2927 1 591 593 595 597
2928 3 595 593 591 1345
2929 5 591 593 595 596
2930 11 594 593 595 604
2931 4 594 593 595 596
2932 28 591 593 603 669
2933 5 597 595 593 594
2934 13 604 595 593 603
2935 27 593 595 604 631
2936 8 593 595 597 605
2937 27 597 595 604 631
2938 14 597 595 593 603
2939 37 596 595 604 631
2940 11 596 595 597 605
2941 5 593 595 597 598
2942 15 596 595 593 603
2943 4 596 595 597 598
2944 2 593 595 597 599
2945 10 604 595 597 605
2946 6 599 597 595 596
2947 17 598 597 599 601
2948 18 595 597 599 600
2949 26 599 597 605 1345
2950 19 605 597 599 606
2951 18 595 597 599 601
2952 37 598 597 605 1345
2953 11 598 597 595 604
2954 21 598 597 599 606
2955 9 599 597 595 604
2956 27 595 597 605 1345
2957 20 595 597 599 606
2958 17 598 597 599 600
2959 33 601 599 606 667
2960 31 601 599 597 605
2961 31 600 599 597 605
2962 33 600 599 606 667
2963 32 597 599 606 667
2964 36 651 649 665 657
2965 35 650 649 651 662
2966 36 651 649 622 1369
2967 39 665 649 622 1369
2968 39 622 649 665 657
2969 38 650 649 665 657
2970 34 622 649 651 662
2971 38 650 649 622 1369
2972 34 665 649 651 662
2973 31 1123 1121 1119 1127
2974 31 1122 1121 1119 1127
2975 32 1119 1121 1128 420
2976 33 1123 1121 1128 420
2977 33 1122 1121 1128 420
2978 34 605 1345 591 602
2979 34 1402 1345 591 602
2980 35 1346 1345 591 602
2981 39 1402 1345 605 597
2982 38 1346 1345 605 597
2983 38 1346 1345 1402 1393
2984 39 605 1345 1402 1393
2985 36 591 1345 605 597
2986 36 591 1345 1402 1393
2987 23 1367 1365 1363 1364
2988 22 1366 1365 1363 1364
2989 4 1366 1365 1367 1368
2990 25 1366 1365 1363 1420
2991 25 1366 1365 1363 1379
2992 24 1367 1365 1363 1379
2993 30 1363 1365 1376 1427
