LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2253 36 255 1009 1066 1057
2254 36 255 1009 269 261
2255 38 1010 1009 1066 1057
2256 23 1031 1029 1027 1028
2257 22 1030 1029 1027 1028
2258 25 1030 1029 1027 1043
2259 28 1031 1029 1040 1091
2260 25 1030 1029 1027 1084
2261 29 1030 1029 1040 1091
2262 24 1031 1029 1027 1084
2263 7 1027 1029 1031 1032
2264 24 1031 1029 1027 1043
2265 30 1027 1029 1040 1091
2266 4 1030 1029 1031 1032
2267 12 1027 1029 1031 285
2268 15 1030 1029 1031 285
2269 5 1059 1057 1055 1056
2270 13 1066 1057 1055 1065
2271 15 1058 1057 1055 1065
2272 10 1066 1057 1059 1067
2273 4 1058 1057 1059 1060
2274 14 1059 1057 1055 1065
2275 8 1055 1057 1059 1067
2276 11 1058 1057 1059 1067
2277 2 1055 1057 1059 1061
2278 5 1055 1057 1059 1060
2279 27 1059 1057 1066 1009
2280 27 1055 1057 1066 1009
2281 37 1058 1057 1066 1009
2282 34 286 313 315 326
2283 39 286 313 329 321
2284 35 314 313 315 326
2285 38 314 313 329 321
2286 39 329 313 286 1033
2287 38 314 313 286 1033
2288 36 315 313 329 321
2289 36 315 313 286 1033
2290 34 329 313 315 326
2291 27 1035 1033 286 313
2292 27 1031 1033 286 313
2293 37 1034 1033 286 313
2294 15 1034 1033 1031 285
2295 5 1035 1033 1031 1032
2296 13 286 1033 1031 285
2297 14 1035 1033 1031 285
2298 5 1031 1033 1035 1036
2299 10 286 1033 1035 1043
2300 11 1034 1033 1035 1043
2301 2 1031 1033 1035 1037
2302 4 1034 1033 1035 1036
2303 8 1031 1033 1035 1043
2304 38 1028 1027 1043 1035
2305 39 1043 1027 1084 1075
2306 36 1029 1027 1043 1035
2307 35 1028 1027 1029 1040
2308 36 1029 1027 1084 1075
2309 38 1028 1027 1084 1075
2310 34 1084 1027 1029 1040
2311 34 1043 1027 1029 1040
2312 39 1084 1027 1043 1035
2313 5 1057 1055 1053 1054
2314 3 1057 1055 1053 1051
2315 4 1056 1055 1057 1058
2316 15 1056 1055 1053 1064
2317 1 1053 1055 1057 1059
2318 5 1053 1055 1057 1058
2319 14 1057 1055 1053 1064
2320 11 1056 1055 1057 1066
2321 8 1053 1055 1057 1066
2322 28 1053 1055 1065 1047
2323 28 1057 1055 1065 1047
2324 29 1056 1055 1065 1047
2325 6 1037 1035 1033 1034
2326 11 1036 1035 1033 286
2327 9 1037 1035 1033 286
2328 17 1036 1035 1037 1038
2329 18 1033 1035 1037 1038
2330 17 1036 1035 1037 1039
2331 19 1043 1035 1037 1044
2332 18 1033 1035 1037 1039
2333 20 1033 1035 1037 1044
2334 21 1036 1035 1037 1044
2335 27 1033 1035 1043 1027
2336 37 1036 1035 1043 1027
2337 26 1037 1035 1043 1027
2338 22 316 315 313 314
2339 24 317 315 313 286
2340 25 316 315 313 286
2341 23 317 315 313 314
2342 12 313 315 317 327
2343 25 316 315 313 329
2344 16 326 315 317 327
2345 7 313 315 317 318
2346 24 317 315 313 329
2347 15 316 315 317 327
2348 4 316 315 317 318
2349 30 313 315 326 293
2350 29 316 315 326 293
2351 28 317 315 326 293
2352 28 1029 1031 285 334
2353 28 1033 1031 285 334
2354 29 1032 1031 285 334
2355 5 1033 1031 1029 1030
2356 3 1033 1031 1029 1027
2357 16 285 1031 1029 1040
2358 14 1033 1031 1029 1040
2359 4 1032 1031 1033 1034
2360 1 1029 1031 1033 1035
2361 5 1029 1031 1033 1034
2362 15 1032 1031 1029 1040
2363 8 1029 1031 1033 286
2364 11 1032 1031 1033 286
2365 31 786 785 783 791
2366 31 787 785 783 791
2367 33 787 785 792 84
2368 33 786 785 792 84
2369 32 783 785 792 84
2370 22 400 399 397 398
2371 24 401 399 397 370
2372 25 400 399 397 370
2373 23 401 399 397 398
2374 7 397 399 401 402
2375 25 400 399 397 413
2376 16 410 399 401 411
2377 15 400 399 401 411
2378 4 400 399 401 402
2379 12 397 399 401 411
2380 24 401 399 397 413
2381 30 397 399 410 377
2382 28 401 399 410 377
2383 29 400 399 410 377
2384 24 341 339 1093 353
2385 30 1093 339 350 1172
2386 29 340 339 350 1172
2387 15 340 339 341 351
2388 28 341 339 350 1172
2389 25 340 339 1093 353
2390 24 341 339 1093 1150
2391 23 341 339 1093 1094
2392 4 340 339 341 342
2393 25 340 339 1093 1150
2394 22 340 339 1093 1094
2395 16 350 339 341 351
2396 12 1093 339 341 351
2397 7 1093 339 341 342
2398 5 343 341 339 340
2399 15 342 341 339 350
2400 28 343 341 351 417
2401 14 343 341 339 350
2402 8 339 341 343 352
2403 4 342 341 343 344
2404 5 339 341 343 344
2405 3 343 341 339 1093
2406 1 339 341 343 345
2407 29 342 341 351 417
2408 28 339 341 351 417
2409 11 342 341 343 352
2410 5 345 343 341 342
2411 13 352 343 341 351
2412 8 341 343 345 353
2413 4 344 343 345 346
2414 27 341 343 352 379
2415 10 352 343 345 353
2416 5 341 343 345 346
2417 37 344 343 352 379
2418 15 344 343 341 351
2419 27 345 343 352 379
2420 2 341 343 345 347
2421 11 344 343 345 353
2422 14 345 343 341 351
2423 6 347 345 343 344
2424 18 343 345 347 349
2425 18 343 345 347 348
2426 37 346 345 353 1093
2427 21 346 345 347 354
2428 9 347 345 343 352
2429 19 353 345 347 354
2430 26 347 345 353 1093
2431 20 343 345 347 354
2432 11 346 345 343 352
2433 17 346 345 347 349
2434 27 343 345 353 1093
2435 17 346 345 347 348
2436 31 348 347 345 353
2437 33 348 347 354 415
2438 33 349 347 354 415
2439 31 349 347 345 353
2440 32 345 347 354 415
2441 35 398 397 399 410
2442 39 413 397 370 1117
2443 38 398 397 370 1117
2444 34 370 397 399 410
2445 36 399 397 413 405
2446 36 399 397 370 1117
2447 39 370 397 413 405
2448 38 398 397 413 405
2449 34 413 397 399 410
2450 34 1150 1093 339 350
2451 34 353 1093 339 350
2452 35 1094 1093 339 350
2453 38 1094 1093 353 345
2454 39 1150 1093 353 345
2455 36 339 1093 353 345
2456 36 339 1093 1150 1141
2457 38 1094 1093 1150 1141
2458 39 353 1093 1150 1141
2459 38 1112 1111 1168 1159
2460 35 1112 1111 1113 1124
2461 36 1113 1111 1127 1119
2462 36 1113 1111 1168 1159
2463 39 1127 1111 1168 1159
2464 38 1112 1111 1127 1119
2465 34 1168 1111 1113 1124
2466 34 1127 1111 1113 1124
2467 39 1168 1111 1127 1119
2468 22 1114 1113 1111 1112
2469 23 1115 1113 1111 1112
2470 24 1115 1113 1111 1168
2471 29 1114 1113 1124 1175
2472 30 1111 1113 1124 1175
2473 28 1115 1113 1124 1175
2474 4 1114 1113 1115 1116
2475 25 1114 1113 1111 1168
2476 24 1115 1113 1111 1127
2477 7 1111 1113 1115 1116
2478 25 1114 1113 1111 1127
2479 12 1111 1113 1115 369
2480 15 1114 1113 1115 369
2481 28 1117 1115 369 418
2482 28 1113 1115 369 418
2483 29 1116 1115 369 418
2484 5 1117 1115 1113 1114
2485 3 1117 1115 1113 1111
2486 15 1116 1115 1113 1124
2487 4 1116 1115 1117 1118
2488 14 1117 1115 1113 1124
2489 16 369 1115 1113 1124
2490 1 1113 1115 1117 1119
2491 5 1113 1115 1117 1118
2492 11 1116 1115 1117 370
2493 8 1113 1115 1117 370
2494 27 1115 1117 370 397
2495 37 1118 1117 370 397
2496 27 1119 1117 370 397
2497 15 1118 1117 1115 369
2498 5 1119 1117 1115 1116
2499 13 370 1117 1115 369
2500 14 1119 1117 1115 369
2501 4 1118 1117 1119 1120
2502 5 1115 1117 1119 1120
2503 2 1115 1117 1119 1121
2504 11 1118 1117 1119 1127
2505 10 370 1117 1119 1127
2506 8 1115 1117 1119 1127
2507 9 1121 1119 1117 370
2508 11 1120 1119 1117 370
2509 6 1121 1119 1117 1118
2510 17 1120 1119 1121 1123
2511 19 1127 1119 1121 1128
2512 18 1117 1119 1121 1123
2513 21 1120 1119 1121 1128
2514 20 1117 1119 1121 1128
2515 17 1120 1119 1121 1122
2516 18 1117 1119 1121 1122
2517 27 1117 1119 1127 1111
2518 26 1121 1119 1127 1111
2519 37 1120 1119 1127 1111
2520 5 1143 1141 1139 1140
2521 13 1150 1141 1139 1149
2522 5 1139 1141 1143 1144
2523 15 1142 1141 1139 1149
2524 11 1142 1141 1143 1151
2525 8 1139 1141 1143 1151
2526 2 1139 1141 1143 1145
2527 14 1143 1141 1139 1149
2528 10 1150 1141 1143 1151
2529 4 1142 1141 1143 1144
2530 37 1142 1141 1150 1093
2531 27 1139 1141 1150 1093
2532 27 1143 1141 1150 1093
2533 31 871 869 867 875
2534 31 870 869 867 875
2535 32 867 869 876 168
2536 33 870 869 876 168
2537 33 871 869 876 168
2538 3 1141 1139 1137 1135
2539 5 1141 1139 1137 1138
2540 8 1137 1139 1141 1150
2541 5 1137 1139 1141 1142
2542 15 1140 1139 1137 1148
2543 1 1137 1139 1141 1143
2544 11 1140 1139 1141 1150
2545 4 1140 1139 1141 1142
2546 14 1141 1139 1137 1148
2547 28 1137 1139 1149 1131
2548 28 1141 1139 1149 1131
2549 29 1140 1139 1149 1131
2550 25 484 483 481 454
2551 24 485 483 481 454
2552 22 484 483 481 482
2553 23 485 483 481 482
2554 12 481 483 485 495
2555 4 484 483 485 486
2556 15 484 483 485 495
2557 25 484 483 481 497
2558 24 485 483 481 497
2559 7 481 483 485 486
2560 16 494 483 485 495
2561 30 481 483 494 461
2562 29 484 483 494 461
2563 28 485 483 494 461
2564 11 1204 1203 1201 454
2565 6 1205 1203 1201 1202
2566 9 1205 1203 1201 454
2567 17 1204 1203 1205 1206
2568 17 1204 1203 1205 1207
2569 19 1211 1203 1205 1212
2570 20 1201 1203 1205 1212
2571 18 1201 1203 1205 1206
2572 21 1204 1203 1205 1212
2573 18 1201 1203 1205 1207
2574 27 1201 1203 1211 1195
2575 37 1204 1203 1211 1195
2576 26 1205 1203 1211 1195
2577 28 1197 1199 453 502
2578 28 1201 1199 453 502
2579 29 1200 1199 453 502
2580 5 1201 1199 1197 1198
2581 3 1201 1199 1197 1195
2582 15 1200 1199 1197 1208
2583 5 1197 1199 1201 1202
2584 4 1200 1199 1201 1202
2585 1 1197 1199 1201 1203
2586 16 453 1199 1197 1208
2587 14 1201 1199 1197 1208
2588 8 1197 1199 1201 454
2589 11 1200 1199 1201 454
2590 31 955 953 951 959
2591 31 954 953 951 959
2592 33 954 953 960 252
2593 32 951 953 960 252
2594 33 955 953 960 252
2595 36 1197 1195 1211 1203
2596 38 1196 1195 1252 1243
2597 35 1196 1195 1197 1208
2598 38 1196 1195 1211 1203
2599 36 1197 1195 1252 1243
2600 39 1211 1195 1252 1243
2601 34 1211 1195 1197 1208
2602 34 1252 1195 1197 1208
2603 39 1252 1195 1211 1203
2604 30 1177 423 434 1256
2605 24 425 423 1177 1234
2606 23 425 423 1177 1178
2607 25 424 423 1177 437
2608 25 424 423 1177 1234
2609 22 424 423 1177 1178
2610 15 424 423 425 435
2611 29 424 423 434 1256
2612 4 424 423 425 426
2613 28 425 423 434 1256
2614 16 434 423 425 435
2615 24 425 423 1177 437
2616 7 1177 423 425 426
2617 12 1177 423 425 435
2618 5 427 425 423 424
2619 14 427 425 423 434
2620 11 426 425 427 436
2621 4 426 425 427 428
2622 28 427 425 435 501
2623 29 426 425 435 501
2624 8 423 425 427 436
2625 5 423 425 427 428
2626 3 427 425 423 1177
2627 1 423 425 427 429
2628 28 423 425 435 501
2629 15 426 425 423 434
2630 5 429 427 425 426
2631 13 436 427 425 435
2632 27 429 427 436 463
2633 2 425 427 429 431
2634 10 436 427 429 437
2635 5 425 427 429 430
2636 11 428 427 429 437
2637 27 425 427 436 463
2638 14 429 427 425 435
2639 15 428 427 425 435
2640 8 425 427 429 437
2641 37 428 427 436 463
2642 4 428 427 429 430
2643 6 431 429 427 428
2644 27 427 429 437 1177
2645 37 430 429 437 1177
2646 20 427 429 431 438
2647 11 430 429 427 436
2648 21 430 429 431 438
2649 9 431 429 427 436
2650 17 430 429 431 432
2651 18 427 429 431 433
2652 19 437 429 431 438
2653 17 430 429 431 433
2654 18 427 429 431 432
2655 26 431 429 437 1177
2656 31 432 431 429 437
2657 33 432 431 438 499
2658 32 429 431 438 499
2659 31 433 431 429 437
2660 33 433 431 438 499
2661 39 454 481 497 489
2662 38 482 481 497 489
2663 34 454 481 483 494
2664 36 483 481 454 1201
2665 38 482 481 454 1201
2666 35 482 481 483 494
2667 36 483 481 497 489
2668 39 497 481 454 1201
2669 34 497 481 483 494
2670 34 437 1177 423 434
2671 35 1178 1177 423 434
2672 34 1234 1177 423 434
2673 39 1234 1177 437 429
2674 38 1178 1177 437 429
2675 36 423 1177 437 429
2676 38 1178 1177 1234 1225
2677 39 437 1177 1234 1225
2678 36 423 1177 1234 1225
2679 22 1198 1197 1195 1196
2680 23 1199 1197 1195 1196
2681 28 1199 1197 1208 1259
2682 7 1195 1197 1199 1200
2683 24 1199 1197 1195 1211
2684 4 1198 1197 1199 1200
2685 30 1195 1197 1208 1259
2686 25 1198 1197 1195 1252
2687 29 1198 1197 1208 1259
2688 25 1198 1197 1195 1211
2689 24 1199 1197 1195 1252
2690 15 1198 1197 1199 453
2691 12 1195 1197 1199 453
2692 27 1199 1201 454 481
2693 37 1202 1201 454 481
2694 27 1203 1201 454 481
2695 13 454 1201 1199 453
2696 14 1203 1201 1199 453
2697 5 1203 1201 1199 1200
2698 15 1202 1201 1199 453
2699 11 1202 1201 1203 1211
2700 8 1199 1201 1203 1211
2701 4 1202 1201 1203 1204
2702 5 1199 1201 1203 1204
2703 10 454 1201 1203 1211
2704 2 1199 1201 1203 1205
2705 13 1234 1225 1223 1233
2706 5 1227 1225 1223 1224
2707 2 1223 1225 1227 1229
2708 14 1227 1225 1223 1233
2709 10 1234 1225 1227 1235
2710 15 1226 1225 1223 1233
2711 8 1223 1225 1227 1235
2712 11 1226 1225 1227 1235
2713 5 1223 1225 1227 1228
2714 4 1226 1225 1227 1228
2715 27 1227 1225 1234 1177
2716 27 1223 1225 1234 1177
2717 37 1226 1225 1234 1177
2718 5 1225 1223 1221 1222
2719 3 1225 1223 1221 1219
2720 4 1224 1223 1225 1226
2721 14 1225 1223 1221 1232
2722 8 1221 1223 1225 1234
2723 5 1221 1223 1225 1226
2724 15 1224 1223 1221 1232
2725 1 1221 1223 1225 1227
2726 11 1224 1223 1225 1234
2727 28 1221 1223 1233 1215
2728 28 1225 1223 1233 1215
2729 29 1224 1223 1233 1215
2730 24 569 567 565 538
2731 22 568 567 565 566
2732 25 568 567 565 538
2733 23 569 567 565 566
2734 15 568 567 569 579
2735 25 568 567 565 581
2736 4 568 567 569 570
2737 12 565 567 569 579
2738 7 565 567 569 570
2739 24 569 567 565 581
2740 16 578 567 569 579
2741 28 569 567 578 545
2742 30 565 567 578 545
2743 29 568 567 578 545
2744 4 508 507 509 510
2745 25 508 507 1261 1318
2746 28 509 507 518 1340
2747 22 508 507 1261 1262
2748 24 509 507 1261 1318
2749 23 509 507 1261 1262
2750 30 1261 507 518 1340
2751 24 509 507 1261 521
2752 16 518 507 509 519
2753 15 508 507 509 519
2754 29 508 507 518 1340
2755 25 508 507 1261 521
2756 12 1261 507 509 519
2757 7 1261 507 509 510
2758 5 511 509 507 508
2759 29 510 509 519 585
2760 14 511 509 507 518
2761 28 507 509 519 585
2762 11 510 509 511 520
2763 8 507 509 511 520
2764 28 511 509 519 585
2765 3 511 509 507 1261
2766 5 507 509 511 512
2767 15 510 509 507 518
2768 1 507 509 511 513
2769 4 510 509 511 512
2770 13 520 511 509 519
2771 5 513 511 509 510
2772 2 509 511 513 515
2773 5 509 511 513 514
2774 15 512 511 509 519
2775 27 513 511 520 547
2776 10 520 511 513 521
2777 37 512 511 520 547
2778 11 512 511 513 521
2779 14 513 511 509 519
2780 27 509 511 520 547
2781 8 509 511 513 521
2782 4 512 511 513 514
2783 6 515 513 511 512
2784 9 515 513 511 520
2785 21 514 513 515 522
2786 19 521 513 515 522
2787 18 511 513 515 517
2788 27 511 513 521 1261
2789 20 511 513 515 522
2790 17 514 513 515 516
2791 17 514 513 515 517
2792 37 514 513 521 1261
2793 18 511 513 515 516
2794 26 515 513 521 1261
2795 11 514 513 511 520
2796 32 513 515 522 583
2797 33 516 515 522 583
2798 31 517 515 513 521
2799 33 517 515 522 583
2800 31 516 515 513 521
2801 38 566 565 581 573
2802 36 567 565 538 1285
2803 39 538 565 581 573
2804 39 581 565 538 1285
2805 38 566 565 538 1285
2806 35 566 565 567 578
2807 34 538 565 567 578
2808 36 567 565 581 573
2809 34 581 565 567 578
2810 31 1039 1037 1035 1043
2811 31 1038 1037 1035 1043
2812 33 1039 1037 1044 336
2813 32 1035 1037 1044 336
2814 33 1038 1037 1044 336
2815 34 521 1261 507 518
2816 34 1318 1261 507 518
2817 35 1262 1261 507 518
2818 39 1318 1261 521 513
2819 38 1262 1261 521 513
2820 38 1262 1261 1318 1309
2821 39 521 1261 1318 1309
2822 36 507 1261 1318 1309
2823 36 507 1261 521 513
2824 38 1280 1279 1336 1327
2825 36 1281 1279 1336 1327
2826 35 1280 1279 1281 1292
2827 39 1295 1279 1336 1327
2828 38 1280 1279 1295 1287
2829 36 1281 1279 1295 1287
2830 34 1336 1279 1281 1292
2831 34 1295 1279 1281 1292
2832 39 1336 1279 1295 1287
2833 22 1282 1281 1279 1280
2834 23 1283 1281 1279 1280
2835 25 1282 1281 1279 1336
2836 28 1283 1281 1292 1343
2837 25 1282 1281 1279 1295
2838 7 1279 1281 1283 1284
2839 24 1283 1281 1279 1336
2840 30 1279 1281 1292 1343
2841 24 1283 1281 1279 1295
2842 29 1282 1281 1292 1343
2843 4 1282 1281 1283 1284
2844 15 1282 1281 1283 537
2845 12 1279 1281 1283 537
2846 28 1281 1283 537 586
2847 28 1285 1283 537 586
2848 29 1284 1283 537 586
2849 5 1285 1283 1281 1282
2850 3 1285 1283 1281 1279
2851 16 537 1283 1281 1292
2852 1 1281 1283 1285 1287
2853 4 1284 1283 1285 1286
2854 14 1285 1283 1281 1292
2855 15 1284 1283 1281 1292
2856 5 1281 1283 1285 1286
2857 8 1281 1283 1285 538
2858 11 1284 1283 1285 538
2859 27 1283 1285 538 565
2860 37 1286 1285 538 565
2861 27 1287 1285 538 565
2862 5 1287 1285 1283 1284
2863 13 538 1285 1283 537
2864 14 1287 1285 1283 537
2865 15 1286 1285 1283 537
2866 5 1283 1285 1287 1288
2867 11 1286 1285 1287 1295
2868 10 538 1285 1287 1295
2869 4 1286 1285 1287 1288
2870 8 1283 1285 1287 1295
2871 2 1283 1285 1287 1289
2872 9 1289 1287 1285 538
2873 6 1289 1287 1285 1286
2874 11 1288 1287 1285 538
2875 21 1288 1287 1289 1296
2876 18 1285 1287 1289 1290
2877 18 1285 1287 1289 1291
2878 19 1295 1287 1289 1296
2879 17 1288 1287 1289 1290
2880 20 1285 1287 1289 1296
2881 17 1288 1287 1289 1291
2882 26 1289 1287 1295 1279
2883 37 1288 1287 1295 1279
2884 27 1285 1287 1295 1279
2885 5 1311 1309 1307 1308
2886 13 1318 1309 1307 1317
2887 11 1310 1309 1311 1319
2888 8 1307 1309 1311 1319
2889 15 1310 1309 1307 1317
2890 4 1310 1309 1311 1312
2891 5 1307 1309 1311 1312
2892 10 1318 1309 1311 1319
2893 14 1311 1309 1307 1317
2894 2 1307 1309 1311 1313
2895 27 1307 1309 1318 1261
2896 37 1310 1309 1318 1261
2897 27 1311 1309 1318 1261
2898 5 1309 1307 1305 1306
2899 3 1309 1307 1305 1303
2900 5 1305 1307 1309 1310
2901 14 1309 1307 1305 1316
2902 11 1308 1307 1309 1318
2903 8 1305 1307 1309 1318
2904 4 1308 1307 1309 1310
2905 15 1308 1307 1305 1316
2906 1 1305 1307 1309 1311
2907 28 1305 1307 1317 1299
2908 29 1308 1307 1317 1299
2909 28 1309 1307 1317 1299
2910 24 653 651 649 622
2911 23 653 651 649 650
2912 22 652 651 649 650
2913 25 652 651 649 622
2914 16 662 651 653 663
2915 15 652 651 653 663
2916 12 649 651 653 663
2917 24 653 651 649 665
2918 4 652 651 653 654
2919 7 649 651 653 654
2920 25 652 651 649 665
2921 30 649 651 662 629
2922 28 653 651 662 629
2923 29 652 651 662 629
2924 4 592 591 593 594
2925 25 592 591 1345 1402
2926 30 1345 591 602 1424
2927 16 602 591 593 603
2928 24 593 591 1345 605
2929 23 593 591 1345 1346
2930 29 592 591 602 1424
2931 25 592 591 1345 605
2932 28 593 591 602 1424
2933 24 593 591 1345 1402
2934 22 592 591 1345 1346
2935 15 592 591 593 603
2936 7 1345 591 593 594
2937 12 1345 591 593 603
2938 5 595 593 591 592
2939 15 594 593 591 602
2940 29 594 593 603 669
2941 14 595 593 591 602
2942 28 595 593 603 669
2943 8 591 593 595 604
2944 1 591 593 595 597
2945 3 595 593 591 1345
2946 5 591 593 595 596
2947 11 594 593 595 604
2948 4 594 593 595 596
2949 28 591 593 603 669
2950 5 597 595 593 594
2951 13 604 595 593 603
2952 27 593 595 604 631
2953 8 593 595 597 605
2954 27 597 595 604 631
2955 14 597 595 593 603
2956 37 596 595 604 631
2957 11 596 595 597 605
2958 5 593 595 597 598
2959 15 596 595 593 603
2960 4 596 595 597 598
2961 2 593 595 597 599
2962 10 604 595 597 605
2963 6 599 597 595 596
2964 17 598 597 599 601
2965 18 595 597 599 600
2966 26 599 597 605 1345
2967 19 605 597 599 606
2968 18 595 597 599 601
2969 37 598 597 605 1345
2970 11 598 597 595 604
2971 21 598 597 599 606
2972 9 599 597 595 604
2973 27 595 597 605 1345
2974 20 595 597 599 606
2975 17 598 597 599 600
2976 33 601 599 606 667
2977 31 601 599 597 605
2978 31 600 599 597 605
2979 33 600 599 606 667
2980 32 597 599 606 667
2981 36 651 649 665 657
2982 35 650 649 651 662
2983 36 651 649 622 1369
2984 39 665 649 622 1369
2985 39 622 649 665 657
2986 38 650 649 665 657
2987 34 622 649 651 662
2988 38 650 649 622 1369
2989 34 665 649 651 662
2990 31 1123 1121 1119 1127
2991 31 1122 1121 1119 1127
2992 32 1119 1121 1128 420
2993 33 1123 1121 1128 420
2994 33 1122 1121 1128 420
2995 34 605 1345 591 602
2996 34 1402 1345 591 602
2997 35 1346 1345 591 602
2998 39 1402 1345 605 597
2999 38 1346 1345 605 597
3000 38 1346 1345 1402 1393
3001 39 605 1345 1402 1393
3002 36 591 1345 605 597
3003 36 591 1345 1402 1393
3004 36 1365 1363 1420 1411
3005 39 1379 1363 1420 1411
3006 38 1364 1363 1379 1371
3007 38 1364 1363 1420 1411
3008 36 1365 1363 1379 1371
3009 35 1364 1363 1365 1376
3010 34 1420 1363 1365 1376
3011 34 1379 1363 1365 1376
3012 39 1420 1363 1379 1371
3013 23 1367 1365 1363 1364
3014 22 1366 1365 1363 1364
3015 4 1366 1365 1367 1368
3016 25 1366 1365 1363 1420
3017 25 1366 1365 1363 1379
3018 24 1367 1365 1363 1379
3019 30 1363 1365 1376 1427
3020 29 1366 1365 1376 1427
3021 7 1363 1365 1367 1368
3022 24 1367 1365 1363 1420
3023 28 1367 1365 1376 1427
3024 12 1363 1365 1367 621
3025 15 1366 1365 1367 621
3026 28 1365 1367 621 670
3027 28 1369 1367 621 670
3028 29 1368 1367 621 670
3029 3 1369 1367 1365 1363
3030 5 1369 1367 1365 1366
3031 14 1369 1367 1365 1376
3032 16 621 1367 1365 1376
3033 15 1368 1367 1365 1376
3034 5 1365 1367 1369 1370
3035 4 1368 1367 1369 1370
3036 1 1365 1367 1369 1371
3037 8 1365 1367 1369 622
3038 11 1368 1367 1369 622
3039 27 1367 1369 622 649
3040 37 1370 1369 622 649
3041 27 1371 1369 622 649
3042 13 622 1369 1367 621
3043 14 1371 1369 1367 621
3044 5 1371 1369 1367 1368
3045 15 1370 1369 1367 621
3046 4 1370 1369 1371 1372
3047 2 1367 1369 1371 1373
3048 8 1367 1369 1371 1379
3049 10 622 1369 1371 1379
3050 11 1370 1369 1371 1379
3051 5 1367 1369 1371 1372
3052 6 1373 1371 1369 1370
3053 9 1373 1371 1369 622
3054 11 1372 1371 1369 622
3055 20 1369 1371 1373 1380
3056 17 1372 1371 1373 1374
3057 18 1369 1371 1373 1374
3058 17 1372 1371 1373 1375
3059 18 1369 1371 1373 1375
3060 19 1379 1371 1373 1380
3061 21 1372 1371 1373 1380
3062 27 1369 1371 1379 1363
3063 26 1373 1371 1379 1363
3064 37 1372 1371 1379 1363
3065 5 1395 1393 1391 1392
3066 13 1402 1393 1391 1401
3067 5 1391 1393 1395 1396
3068 15 1394 1393 1391 1401
3069 8 1391 1393 1395 1403
3070 11 1394 1393 1395 1403
3071 2 1391 1393 1395 1397
3072 4 1394 1393 1395 1396
3073 14 1395 1393 1391 1401
3074 10 1402 1393 1395 1403
3075 27 1395 1393 1402 1345
3076 37 1394 1393 1402 1345
3077 27 1391 1393 1402 1345
3078 11 1456 1455 1453 706
3079 6 1457 1455 1453 1454
3080 9 1457 1455 1453 706
3081 18 1453 1455 1457 1458
3082 17 1456 1455 1457 1459
3083 19 1463 1455 1457 1464
3084 20 1453 1455 1457 1464
3085 21 1456 1455 1457 1464
3086 17 1456 1455 1457 1458
3087 18 1453 1455 1457 1459
3088 27 1453 1455 1463 1447
3089 26 1457 1455 1463 1447
3090 37 1456 1455 1463 1447
3091 22 736 735 733 734
3092 25 736 735 733 706
3093 23 737 735 733 734
3094 24 737 735 733 706
3095 7 733 735 737 738
3096 4 736 735 737 738
3097 16 746 735 737 747
3098 25 736 735 733 749
3099 24 737 735 733 749
3100 12 733 735 737 747
3101 15 736 735 737 747
3102 30 733 735 746 713
3103 28 737 735 746 713
3104 29 736 735 746 713
3105 31 1207 1205 1203 1211
3106 31 1206 1205 1203 1211
3107 32 1203 1205 1212 504
3108 33 1207 1205 1212 504
3109 33 1206 1205 1212 504
3110 29 1452 1451 705 754
3111 28 1453 1451 705 754
3112 28 1449 1451 705 754
3113 5 1453 1451 1449 1450
3114 3 1453 1451 1449 1447
3115 15 1452 1451 1449 1460
3116 14 1453 1451 1449 1460
3117 5 1449 1451 1453 1454
3118 16 705 1451 1449 1460
3119 1 1449 1451 1453 1455
3120 4 1452 1451 1453 1454
3121 8 1449 1451 1453 706
3122 11 1452 1451 1453 706
3123 39 1463 1447 1504 1495
3124 38 1448 1447 1504 1495
3125 36 1449 1447 1463 1455
3126 38 1448 1447 1463 1455
3127 35 1448 1447 1449 1460
3128 36 1449 1447 1504 1495
3129 34 1463 1447 1449 1460
3130 34 1504 1447 1449 1460
3131 39 1504 1447 1463 1455
3132 25 676 675 1429 689
3133 22 676 675 1429 1430
3134 30 1429 675 686 1508
3135 28 677 675 686 1508
3136 24 677 675 1429 689
3137 29 676 675 686 1508
3138 25 676 675 1429 1486
3139 24 677 675 1429 1486
3140 23 677 675 1429 1430
3141 4 676 675 677 678
3142 16 686 675 677 687
3143 15 676 675 677 687
3144 12 1429 675 677 687
3145 7 1429 675 677 678
3146 5 679 677 675 676
3147 4 678 677 679 680
3148 28 675 677 687 753
3149 28 679 677 687 753
3150 3 679 677 675 1429
3151 8 675 677 679 688
3152 15 678 677 675 686
3153 11 678 677 679 688
3154 14 679 677 675 686
3155 1 675 677 679 681
3156 5 675 677 679 680
3157 29 678 677 687 753
3158 13 688 679 677 687
3159 5 681 679 677 678
3160 37 680 679 688 715
3161 11 680 679 681 689
3162 5 677 679 681 682
3163 27 677 679 688 715
3164 2 677 679 681 683
3165 4 680 679 681 682
3166 27 681 679 688 715
3167 10 688 679 681 689
3168 8 677 679 681 689
3169 15 680 679 677 687
3170 14 681 679 677 687
3171 6 683 681 679 680
3172 17 682 681 683 684
3173 17 682 681 683 685
3174 18 679 681 683 684
3175 26 683 681 689 1429
3176 21 682 681 683 690
3177 9 683 681 679 688
