LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1191 25 550 549 547 563
1192 12 547 549 551 561
1193 29 550 549 560 542
1194 28 551 549 560 542
1195 30 547 549 560 542
1196 3 553 551 549 547
1197 5 553 551 549 550
1198 1 549 551 553 555
1199 14 553 551 549 560
1200 11 552 551 553 562
1201 15 552 551 549 560
1202 4 552 551 553 554
1203 8 549 551 553 562
1204 5 549 551 553 554
1205 28 549 551 561 543
1206 29 552 551 561 543
1207 28 553 551 561 543
1208 13 562 553 551 561
1209 5 555 553 551 552
1210 8 551 553 555 563
1211 10 562 553 555 563
1212 14 555 553 551 561
1213 11 554 553 555 563
1214 5 551 553 555 556
1215 15 554 553 551 561
1216 2 551 553 555 557
1217 4 554 553 555 556
1218 37 554 553 562 505
1219 27 555 553 562 505
1220 27 551 553 562 505
1221 6 557 555 553 554
1222 17 556 555 557 558
1223 18 553 555 557 559
1224 18 553 555 557 558
1225 9 557 555 553 562
1226 21 556 555 557 564
1227 19 563 555 557 564
1228 20 553 555 557 564
1229 11 556 555 553 562
1230 17 556 555 557 559
1231 27 553 555 563 547
1232 37 556 555 563 547
1233 26 557 555 563 547
1234 5 571 569 567 568
1235 3 571 569 567 565
1236 14 571 569 567 578
1237 11 570 569 571 580
1238 1 567 569 571 573
1239 4 570 569 571 572
1240 15 570 569 567 578
1241 8 567 569 571 580
1242 5 567 569 571 572
1243 28 567 569 579 544
1244 29 570 569 579 544
1245 28 571 569 579 544
1246 13 580 571 569 579
1247 5 573 571 569 570
1248 10 580 571 573 581
1249 5 569 571 573 574
1250 11 572 571 573 581
1251 2 569 571 573 575
1252 15 572 571 569 579
1253 4 572 571 573 574
1254 14 573 571 569 579
1255 8 569 571 573 581
1256 27 573 571 580 523
1257 37 572 571 580 523
1258 27 569 571 580 523
1259 31 576 575 573 581
1260 31 577 575 573 581
1261 32 573 575 582 546
1262 33 576 575 582 546
1263 33 577 575 582 546
1264 6 575 573 571 572
1265 21 574 573 575 582
1266 20 571 573 575 582
1267 11 574 573 571 580
1268 17 574 573 575 576
1269 18 571 573 575 576
1270 9 575 573 571 580
1271 17 574 573 575 577
1272 19 581 573 575 582
1273 18 571 573 575 577
1274 27 571 573 581 565
1275 26 575 573 581 565
1276 37 574 573 581 565
1277 5 531 529 527 528
1278 13 1294 529 527 1293
1279 37 530 529 1294 1321
1280 11 530 529 531 539
1281 2 527 529 531 533
1282 5 527 529 531 532
1283 14 531 529 527 1293
1284 4 530 529 531 532
1285 27 527 529 1294 1321
1286 15 530 529 527 1293
1287 27 531 529 1294 1321
1288 8 527 529 531 539
1289 31 139 137 135 143
1290 31 138 137 135 143
1291 33 139 137 144 121
1292 33 138 137 144 121
1293 32 135 137 144 121
1294 32 363 365 372 1176
1295 33 367 365 372 1176
1296 31 366 365 363 371
1297 33 366 365 372 1176
1298 31 367 365 363 371
1299 39 646 589 1361 1353
1300 38 590 589 646 637
1301 35 590 589 1347 1358
1302 36 1347 589 1361 1353
1303 34 646 589 1347 1358
1304 38 590 589 1361 1353
1305 36 1347 589 646 637
1306 39 1361 589 646 637
1307 34 1361 589 1347 1358
1308 38 608 607 664 655
1309 39 623 607 664 655
1310 35 608 607 609 620
1311 36 609 607 664 655
1312 36 609 607 623 615
1313 38 608 607 623 615
1314 34 623 607 609 620
1315 34 664 607 609 620
1316 39 664 607 623 615
1317 23 611 609 607 608
1318 22 610 609 607 608
1319 24 611 609 607 623
1320 15 610 609 611 1377
1321 12 607 609 611 1377
1322 25 610 609 607 623
1323 29 610 609 620 671
1324 28 611 609 620 671
1325 30 607 609 620 671
1326 4 610 609 611 612
1327 25 610 609 607 664
1328 24 611 609 607 664
1329 16 620 609 611 1377
1330 7 607 609 611 612
1331 5 613 611 609 610
1332 3 613 611 609 607
1333 15 612 611 609 620
1334 14 613 611 609 620
1335 4 612 611 613 614
1336 29 612 611 1377 1426
1337 1 609 611 613 615
1338 11 612 611 613 1378
1339 5 609 611 613 614
1340 28 609 611 1377 1426
1341 28 613 611 1377 1426
1342 8 609 611 613 1378
1343 6 617 615 613 614
1344 17 616 615 617 618
1345 18 613 615 617 619
1346 19 623 615 617 624
1347 18 613 615 617 618
1348 11 616 615 613 1378
1349 21 616 615 617 624
1350 10 623 615 613 1378
1351 20 613 615 617 624
1352 17 616 615 617 619
1353 9 617 615 613 1378
1354 27 613 615 623 607
1355 37 616 615 623 607
1356 26 617 615 623 607
1357 36 633 631 604 595
1358 39 647 631 604 595
1359 38 632 631 604 595
1360 36 633 631 647 639
1361 39 604 631 647 639
1362 35 632 631 633 644
1363 38 632 631 647 639
1364 34 604 631 633 644
1365 34 647 631 633 644
1366 23 635 633 631 632
1367 24 635 633 631 604
1368 22 634 633 631 632
1369 25 634 633 631 604
1370 15 634 633 635 645
1371 7 631 633 635 636
1372 12 631 633 635 645
1373 24 635 633 631 647
1374 4 634 633 635 636
1375 25 634 633 631 647
1376 16 644 633 635 645
1377 30 631 633 644 626
1378 29 634 633 644 626
1379 28 635 633 644 626
1380 3 637 635 633 631
1381 5 637 635 633 634
1382 5 633 635 637 638
1383 14 637 635 633 644
1384 1 633 635 637 639
1385 11 636 635 637 646
1386 4 636 635 637 638
1387 15 636 635 633 644
1388 8 633 635 637 646
1389 28 637 635 645 627
1390 29 636 635 645 627
1391 28 633 635 645 627
1392 5 639 637 635 636
1393 13 646 637 635 645
1394 2 635 637 639 641
1395 5 635 637 639 640
1396 10 646 637 639 647
1397 15 638 637 635 645
1398 11 638 637 639 647
1399 14 639 637 635 645
1400 4 638 637 639 640
1401 8 635 637 639 647
1402 37 638 637 646 589
1403 27 639 637 646 589
1404 27 635 637 646 589
1405 6 641 639 637 638
1406 21 640 639 641 648
1407 9 641 639 637 646
1408 20 637 639 641 648
1409 11 640 639 637 646
1410 17 640 639 641 643
1411 17 640 639 641 642
1412 19 647 639 641 648
1413 18 637 639 641 643
1414 18 637 639 641 642
1415 37 640 639 647 631
1416 26 641 639 647 631
1417 27 637 639 647 631
1418 3 655 653 651 649
1419 5 655 653 651 652
1420 5 651 653 655 656
1421 1 651 653 655 657
1422 15 654 653 651 662
1423 11 654 653 655 664
1424 4 654 653 655 656
1425 14 655 653 651 662
1426 8 651 653 655 664
1427 28 651 653 663 628
1428 28 655 653 663 628
1429 29 654 653 663 628
1430 5 657 655 653 654
1431 13 664 655 653 663
1432 15 656 655 653 663
1433 14 657 655 653 663
1434 2 653 655 657 659
1435 4 656 655 657 658
1436 5 653 655 657 658
1437 10 664 655 657 665
1438 11 656 655 657 665
1439 8 653 655 657 665
1440 27 653 655 664 607
1441 37 656 655 664 607
1442 27 657 655 664 607
1443 31 661 659 657 665
1444 31 660 659 657 665
1445 32 657 659 666 630
1446 33 660 659 666 630
1447 33 661 659 666 630
1448 6 659 657 655 656
1449 18 655 657 659 661
1450 11 658 657 655 664
1451 21 658 657 659 666
1452 18 655 657 659 660
1453 9 659 657 655 664
1454 17 658 657 659 660
1455 20 655 657 659 666
1456 17 658 657 659 661
1457 19 665 657 659 666
1458 27 655 657 665 649
1459 26 659 657 665 649
1460 37 658 657 665 649
1461 5 615 613 611 612
1462 13 1378 613 611 1377
1463 8 611 613 615 623
1464 15 614 613 611 1377
1465 37 614 613 1378 1405
1466 11 614 613 615 623
1467 5 611 613 615 616
1468 27 611 613 1378 1405
1469 27 615 613 1378 1405
1470 2 611 613 615 617
1471 4 614 613 615 616
1472 14 615 613 611 1377
1473 6 701 699 697 698
1474 19 707 699 701 708
1475 20 697 699 701 708
1476 17 700 699 701 702
1477 18 697 699 701 702
1478 17 700 699 701 703
1479 11 700 699 697 1462
1480 10 707 699 697 1462
1481 9 701 699 697 1462
1482 18 697 699 701 703
1483 21 700 699 701 708
1484 27 697 699 707 691
1485 37 700 699 707 691
1486 26 701 699 707 691
1487 5 697 695 693 694
1488 3 697 695 693 691
1489 14 697 695 693 704
1490 29 696 695 1461 1510
1491 4 696 695 697 698
1492 15 696 695 693 704
1493 28 697 695 1461 1510
1494 5 693 695 697 698
1495 1 693 695 697 699
1496 11 696 695 697 1462
1497 28 693 695 1461 1510
1498 8 693 695 697 1462
1499 31 745 743 741 749
1500 31 744 743 741 749
1501 33 745 743 750 714
1502 33 744 743 750 714
1503 32 741 743 750 714
1504 38 692 691 707 699
1505 36 693 691 707 699
1506 38 692 691 748 739
1507 39 707 691 748 739
1508 35 692 691 693 704
1509 36 693 691 748 739
1510 34 748 691 693 704
1511 34 707 691 693 704
1512 39 748 691 707 699
1513 13 748 739 737 747
1514 5 741 739 737 738
1515 8 737 739 741 749
1516 14 741 739 737 747
1517 4 740 739 741 742
1518 5 737 739 741 742
1519 10 748 739 741 749
1520 15 740 739 737 747
1521 2 737 739 741 743
1522 11 740 739 741 749
1523 27 737 739 748 691
1524 27 741 739 748 691
1525 37 740 739 748 691
1526 31 222 221 219 227
1527 31 223 221 219 227
1528 32 219 221 228 205
1529 33 223 221 228 205
1530 33 222 221 228 205
1531 32 447 449 456 1260
1532 31 451 449 447 455
1533 33 451 449 456 1260
1534 31 450 449 447 455
1535 33 450 449 456 1260
1536 34 730 673 1431 1442
1537 36 1431 673 1445 1437
1538 38 674 673 1445 1437
1539 39 730 673 1445 1437
1540 38 674 673 730 721
1541 35 674 673 1431 1442
1542 36 1431 673 730 721
1543 39 1445 673 730 721
1544 34 1445 673 1431 1442
1545 22 694 693 691 692
1546 23 695 693 691 692
1547 24 695 693 691 748
1548 28 695 693 704 755
1549 30 691 693 704 755
1550 24 695 693 691 707
1551 4 694 693 695 696
1552 7 691 693 695 696
1553 25 694 693 691 748
1554 16 704 693 695 1461
1555 29 694 693 704 755
1556 25 694 693 691 707
1557 15 694 693 695 1461
1558 12 691 693 695 1461
1559 39 731 715 688 679
1560 38 716 715 688 679
1561 36 717 715 688 679
1562 36 717 715 731 723
1563 38 716 715 731 723
1564 39 688 715 731 723
1565 35 716 715 717 728
1566 34 688 715 717 728
1567 34 731 715 717 728
1568 24 719 717 715 688
1569 23 719 717 715 716
1570 22 718 717 715 716
1571 25 718 717 715 688
1572 15 718 717 719 729
1573 4 718 717 719 720
1574 16 728 717 719 729
1575 12 715 717 719 729
1576 25 718 717 715 731
1577 7 715 717 719 720
1578 24 719 717 715 731
1579 29 718 717 728 710
1580 28 719 717 728 710
1581 30 715 717 728 710
1582 5 721 719 717 718
1583 3 721 719 717 715
1584 4 720 719 721 722
1585 8 717 719 721 730
1586 5 717 719 721 722
1587 1 717 719 721 723
1588 14 721 719 717 728
1589 15 720 719 717 728
1590 11 720 719 721 730
1591 28 717 719 729 711
1592 29 720 719 729 711
1593 28 721 719 729 711
1594 13 730 721 719 729
1595 5 723 721 719 720
1596 2 719 721 723 725
1597 15 722 721 719 729
1598 11 722 721 723 731
1599 8 719 721 723 731
1600 10 730 721 723 731
1601 4 722 721 723 724
1602 5 719 721 723 724
1603 14 723 721 719 729
1604 27 719 721 730 673
1605 27 723 721 730 673
1606 37 722 721 730 673
1607 6 725 723 721 722
1608 11 724 723 721 730
1609 20 721 723 725 732
1610 21 724 723 725 732
1611 17 724 723 725 726
1612 18 721 723 725 727
1613 18 721 723 725 726
1614 17 724 723 725 727
1615 9 725 723 721 730
1616 19 731 723 725 732
1617 27 721 723 731 715
1618 26 725 723 731 715
1619 37 724 723 731 715
1620 5 739 737 735 736
1621 3 739 737 735 733
1622 4 738 737 739 740
1623 8 735 737 739 748
1624 15 738 737 735 746
1625 5 735 737 739 740
1626 14 739 737 735 746
1627 11 738 737 739 748
1628 1 735 737 739 741
1629 28 735 737 747 712
1630 29 738 737 747 712
1631 28 739 737 747 712
1632 6 743 741 739 740
1633 17 742 741 743 745
1634 18 739 741 743 745
1635 17 742 741 743 744
1636 18 739 741 743 744
1637 19 749 741 743 750
1638 21 742 741 743 750
1639 20 739 741 743 750
1640 9 743 741 739 748
1641 11 742 741 739 748
1642 27 739 741 749 733
1643 26 743 741 749 733
1644 37 742 741 749 733
1645 5 699 697 695 696
1646 13 1462 697 695 1461
1647 2 695 697 699 701
1648 5 695 697 699 700
1649 14 699 697 695 1461
1650 37 698 697 1462 1489
1651 11 698 697 699 707
1652 15 698 697 695 1461
1653 27 695 697 1462 1489
1654 27 699 697 1462 1489
1655 8 695 697 699 707
1656 4 698 697 699 700
1657 25 4 3 757 17
1658 28 5 3 14 836
1659 25 4 3 757 814
1660 16 14 3 5 15
1661 22 4 3 757 758
1662 30 757 3 14 836
1663 24 5 3 757 17
1664 15 4 3 5 15
1665 23 5 3 757 758
1666 29 4 3 14 836
1667 4 4 3 5 6
1668 24 5 3 757 814
1669 7 757 3 5 6
1670 12 757 3 5 15
1671 5 7 5 3 4
1672 4 6 5 7 8
1673 8 3 5 7 16
1674 15 6 5 3 14
1675 5 3 5 7 8
1676 29 6 5 15 81
1677 28 3 5 15 81
1678 28 7 5 15 81
1679 1 3 5 7 9
1680 3 7 5 3 757
1681 11 6 5 7 16
1682 14 7 5 3 14
1683 5 9 7 5 6
1684 13 16 7 5 15
1685 27 5 7 16 43
1686 8 5 7 9 17
1687 15 8 7 5 15
1688 37 8 7 16 43
1689 11 8 7 9 17
1690 5 5 7 9 10
1691 27 9 7 16 43
1692 2 5 7 9 11
1693 4 8 7 9 10
1694 14 9 7 5 15
1695 10 16 7 9 17
1696 6 11 9 7 8
1697 18 7 9 11 13
1698 21 10 9 11 18
1699 9 11 9 7 16
1700 20 7 9 11 18
1701 11 10 9 7 16
1702 17 10 9 11 12
1703 17 10 9 11 13
1704 18 7 9 11 12
1705 37 10 9 17 757
1706 27 7 9 17 757
1707 26 11 9 17 757
1708 19 17 9 11 18
1709 31 12 11 9 17
1710 31 13 11 9 17
1711 32 9 11 18 79
1712 33 13 11 18 79
1713 33 12 11 18 79
1714 34 17 757 3 14
1715 34 814 757 3 14
1716 35 758 757 3 14
1717 39 814 757 17 9
1718 38 758 757 17 9
1719 36 3 757 814 805
1720 39 17 757 814 805
1721 38 758 757 814 805
1722 36 3 757 17 9
1723 5 807 805 803 804
1724 13 814 805 803 813
1725 10 814 805 807 815
1726 4 806 805 807 808
1727 15 806 805 803 813
1728 8 803 805 807 815
1729 14 807 805 803 813
1730 5 803 805 807 808
1731 2 803 805 807 809
1732 11 806 805 807 815
1733 37 806 805 814 757
1734 27 807 805 814 757
1735 27 803 805 814 757
1736 5 805 803 801 802
1737 3 805 803 801 799
1738 1 801 803 805 807
1739 11 804 803 805 814
1740 4 804 803 805 806
1741 14 805 803 801 812
1742 15 804 803 801 812
1743 8 801 803 805 814
1744 5 801 803 805 806
1745 28 801 803 813 795
1746 29 804 803 813 795
1747 28 805 803 813 795
1748 24 65 63 61 34
1749 25 64 63 61 34
1750 23 65 63 61 62
1751 22 64 63 61 62
1752 16 74 63 65 75
1753 15 64 63 65 75
1754 24 65 63 61 77
1755 4 64 63 65 66
1756 7 61 63 65 66
1757 25 64 63 61 77
1758 12 61 63 65 75
1759 29 64 63 74 41
1760 30 61 63 74 41
1761 28 65 63 74 41
1762 23 779 777 775 776
1763 22 778 777 775 776
1764 30 775 777 788 839
1765 4 778 777 779 780
1766 25 778 777 775 832
1767 24 779 777 775 832
1768 7 775 777 779 780
1769 24 779 777 775 791
1770 25 778 777 775 791
1771 29 778 777 788 839
1772 28 779 777 788 839
1773 12 775 777 779 33
1774 15 778 777 779 33
1775 38 62 61 77 69
1776 36 63 61 77 69
1777 36 63 61 34 781
1778 39 34 61 77 69
1779 38 62 61 34 781
1780 34 34 61 63 74
1781 39 77 61 34 781
1782 35 62 61 63 74
1783 34 77 61 63 74
1784 23 89 87 841 842
1785 29 88 87 98 920
1786 28 89 87 98 920
1787 16 98 87 89 99
1788 24 89 87 841 898
1789 15 88 87 89 99
1790 30 841 87 98 920
1791 25 88 87 841 101
1792 24 89 87 841 101
1793 4 88 87 89 90
1794 25 88 87 841 898
1795 22 88 87 841 842
1796 7 841 87 89 90
1797 12 841 87 89 99
1798 5 91 89 87 88
1799 29 90 89 99 165
1800 8 87 89 91 100
1801 5 87 89 91 92
1802 14 91 89 87 98
1803 11 90 89 91 100
1804 1 87 89 91 93
1805 28 87 89 99 165
1806 28 91 89 99 165
1807 4 90 89 91 92
1808 3 91 89 87 841
1809 15 90 89 87 98
1810 13 100 91 89 99
1811 5 93 91 89 90
1812 4 92 91 93 94
1813 5 89 91 93 94
1814 2 89 91 93 95
1815 37 92 91 100 127
1816 14 93 91 89 99
1817 27 89 91 100 127
1818 15 92 91 89 99
1819 11 92 91 93 101
1820 27 93 91 100 127
1821 8 89 91 93 101
1822 10 100 91 93 101
1823 6 95 93 91 92
1824 11 94 93 91 100
1825 18 91 93 95 97
1826 18 91 93 95 96
1827 17 94 93 95 97
1828 37 94 93 101 841
1829 17 94 93 95 96
1830 26 95 93 101 841
1831 19 101 93 95 102
1832 20 91 93 95 102
1833 9 95 93 91 100
1834 27 91 93 101 841
1835 21 94 93 95 102
1836 33 97 95 102 163
1837 32 93 95 102 163
1838 31 96 95 93 101
1839 33 96 95 102 163
1840 31 97 95 93 101
1841 28 777 779 33 82
1842 28 781 779 33 82
1843 29 780 779 33 82
1844 5 781 779 777 778
1845 3 781 779 777 775
1846 5 777 779 781 782
1847 16 33 779 777 788
1848 14 781 779 777 788
1849 1 777 779 781 783
1850 15 780 779 777 788
1851 4 780 779 781 782
1852 8 777 779 781 34
1853 11 780 779 781 34
1854 27 779 781 34 61
1855 37 782 781 34 61
1856 27 783 781 34 61
1857 14 783 781 779 33
1858 15 782 781 779 33
1859 13 34 781 779 33
1860 5 783 781 779 780
1861 2 779 781 783 785
1862 11 782 781 783 791
1863 8 779 781 783 791
1864 10 34 781 783 791
1865 4 782 781 783 784
1866 5 779 781 783 784
1867 9 785 783 781 34
1868 6 785 783 781 782
1869 11 784 783 781 34
1870 21 784 783 785 792
1871 20 781 783 785 792
1872 17 784 783 785 787
1873 18 781 783 785 786
1874 19 791 783 785 792
1875 17 784 783 785 786
1876 18 781 783 785 787
1877 26 785 783 791 775
1878 27 781 783 791 775
1879 37 784 783 791 775
1880 34 101 841 87 98
1881 34 898 841 87 98
1882 35 842 841 87 98
1883 38 842 841 101 93
1884 39 898 841 101 93
1885 36 87 841 898 889
1886 38 842 841 898 889
1887 36 87 841 101 93
1888 39 101 841 898 889
1889 13 898 889 887 897
1890 5 891 889 887 888
1891 2 887 889 891 893
1892 4 890 889 891 892
1893 5 887 889 891 892
1894 15 890 889 887 897
1895 10 898 889 891 899
1896 14 891 889 887 897
1897 11 890 889 891 899
1898 8 887 889 891 899
1899 27 887 889 898 841
1900 37 890 889 898 841
1901 27 891 889 898 841
1902 31 1291 1289 1287 1295
1903 31 1290 1289 1287 1295
1904 33 1290 1289 1296 588
1905 32 1287 1289 1296 588
1906 33 1291 1289 1296 588
1907 36 777 775 791 783
1908 38 776 775 832 823
1909 38 776 775 791 783
1910 36 777 775 832 823
1911 39 791 775 832 823
1912 35 776 775 777 788
1913 34 791 775 777 788
1914 34 832 775 777 788
1915 39 832 775 791 783
1916 27 863 865 118 145
1917 37 866 865 118 145
1918 27 867 865 118 145
1919 5 867 865 863 864
1920 15 866 865 863 117
1921 13 118 865 863 117
1922 14 867 865 863 117
1923 10 118 865 867 875
1924 4 866 865 867 868
1925 8 863 865 867 875
1926 5 863 865 867 868
1927 11 866 865 867 875
1928 2 863 865 867 869
1929 22 862 861 859 860
1930 23 863 861 859 860
1931 25 862 861 859 916
1932 29 862 861 872 923
1933 30 859 861 872 923
1934 4 862 861 863 864
1935 7 859 861 863 864
1936 25 862 861 859 875
1937 24 863 861 859 916
1938 28 863 861 872 923
1939 24 863 861 859 875
1940 12 859 861 863 117
1941 15 862 861 863 117
1942 38 146 145 161 153
1943 36 147 145 161 153
1944 38 146 145 118 865
1945 35 146 145 147 158
1946 39 118 145 161 153
1947 36 147 145 118 865
1948 39 161 145 118 865
1949 34 118 145 147 158
1950 34 161 145 147 158
1951 38 860 859 916 907
1952 39 875 859 916 907
1953 36 861 859 916 907
1954 35 860 859 861 872
1955 36 861 859 875 867
1956 38 860 859 875 867
1957 34 916 859 861 872
1958 34 875 859 861 872
1959 39 916 859 875 867
1960 6 869 867 865 866
1961 11 868 867 865 118
1962 9 869 867 865 118
1963 17 868 867 869 871
1964 20 865 867 869 876
1965 19 875 867 869 876
1966 18 865 867 869 870
1967 21 868 867 869 876
1968 18 865 867 869 871
1969 17 868 867 869 870
1970 26 869 867 875 859
1971 27 865 867 875 859
1972 37 868 867 875 859
1973 3 889 887 885 883
1974 5 889 887 885 886
1975 11 888 887 889 898
1976 8 885 887 889 898
1977 4 888 887 889 890
1978 15 888 887 885 896
1979 1 885 887 889 891
1980 5 885 887 889 890
1981 14 889 887 885 896
1982 28 885 887 897 879
1983 29 888 887 897 879
1984 28 889 887 897 879
1985 25 148 147 145 118
1986 24 149 147 145 118
1987 22 148 147 145 146
1988 23 149 147 145 146
1989 12 145 147 149 159
1990 7 145 147 149 150
1991 25 148 147 145 161
1992 24 149 147 145 161
1993 16 158 147 149 159
1994 4 148 147 149 150
1995 15 148 147 149 159
1996 28 149 147 158 125
1997 30 145 147 158 125
1998 29 148 147 158 125
1999 28 861 863 117 166
2000 28 865 863 117 166
2001 29 864 863 117 166
2002 5 865 863 861 862
2003 3 865 863 861 859
2004 1 861 863 865 867
2005 4 864 863 865 866
2006 16 117 863 861 872
2007 14 865 863 861 872
2008 5 861 863 865 866
2009 15 864 863 861 872
2010 8 861 863 865 118
2011 11 864 863 865 118
2012 23 233 231 229 230
2013 22 232 231 229 230
2014 24 233 231 229 202
2015 25 232 231 229 202
2016 16 242 231 233 243
2017 15 232 231 233 243
2018 4 232 231 233 234
2019 12 229 231 233 243
2020 24 233 231 229 245
2021 7 229 231 233 234
2022 25 232 231 229 245
2023 30 229 231 242 209
2024 28 233 231 242 209
2025 29 232 231 242 209
2026 31 1375 1373 1371 1379
2027 31 1374 1373 1371 1379
2028 33 1374 1373 1380 672
2029 32 1371 1373 1380 672
2030 33 1375 1373 1380 672
2031 6 953 951 949 950
2032 9 953 951 949 202
2033 11 952 951 949 202
2034 17 952 951 953 954
2035 17 952 951 953 955
2036 18 949 951 953 954
2037 19 959 951 953 960
2038 18 949 951 953 955
2039 21 952 951 953 960
2040 20 949 951 953 960
2041 27 949 951 959 943
2042 26 953 951 959 943
2043 37 952 951 959 943
2044 28 945 947 201 250
2045 28 949 947 201 250
2046 29 948 947 201 250
2047 3 949 947 945 943
2048 5 949 947 945 946
2049 15 948 947 945 956
2050 4 948 947 949 950
2051 14 949 947 945 956
2052 1 945 947 949 951
2053 5 945 947 949 950
2054 16 201 947 945 956
2055 8 945 947 949 202
2056 11 948 947 949 202
2057 31 1458 1457 1455 1463
2058 31 1459 1457 1455 1463
2059 32 1455 1457 1464 756
2060 33 1458 1457 1464 756
2061 33 1459 1457 1464 756
2062 22 172 171 925 926
2063 15 172 171 173 183
2064 24 173 171 925 982
2065 29 172 171 182 1004
2066 4 172 171 173 174
2067 25 172 171 925 982
2068 28 173 171 182 1004
2069 16 182 171 173 183
2070 24 173 171 925 185
2071 23 173 171 925 926
2072 25 172 171 925 185
2073 30 925 171 182 1004
2074 12 925 171 173 183
2075 7 925 171 173 174
2076 5 175 173 171 172
2077 3 175 173 171 925
2078 11 174 173 175 184
2079 4 174 173 175 176
2080 8 171 173 175 184
2081 15 174 173 171 182
2082 29 174 173 183 249
2083 5 171 173 175 176
2084 28 175 173 183 249
2085 14 175 173 171 182
2086 1 171 173 175 177
2087 28 171 173 183 249
2088 5 177 175 173 174
2089 13 184 175 173 183
2090 14 177 175 173 183
2091 15 176 175 173 183
2092 27 173 175 184 211
2093 10 184 175 177 185
2094 4 176 175 177 178
2095 8 173 175 177 185
2096 27 177 175 184 211
2097 37 176 175 184 211
2098 2 173 175 177 179
2099 5 173 175 177 178
2100 11 176 175 177 185
2101 6 179 177 175 176
2102 37 178 177 185 925
2103 17 178 177 179 181
2104 18 175 177 179 180
2105 19 185 177 179 186
2106 17 178 177 179 180
2107 11 178 177 175 184
2108 18 175 177 179 181
2109 26 179 177 185 925
2110 20 175 177 179 186
2111 21 178 177 179 186
2112 27 175 177 185 925
2113 9 179 177 175 184
2114 31 181 179 177 185
2115 31 180 179 177 185
2116 33 180 179 186 247
2117 33 181 179 186 247
2118 32 177 179 186 247
2119 38 230 229 245 237
2120 35 230 229 231 242
2121 39 245 229 202 949
2122 39 202 229 245 237
2123 38 230 229 202 949
2124 34 202 229 231 242
2125 36 231 229 245 237
2126 36 231 229 202 949
2127 34 245 229 231 242
2128 34 185 925 171 182
2129 34 982 925 171 182
2130 35 926 925 171 182
2131 38 926 925 185 177
2132 39 982 925 185 177
2133 39 185 925 982 973
2134 38 926 925 982 973
2135 36 171 925 185 177
2136 36 171 925 982 973
2137 36 945 943 1000 991
2138 39 959 943 1000 991
2139 38 944 943 959 951
2140 38 944 943 1000 991
2141 35 944 943 945 956
2142 36 945 943 959 951
2143 34 1000 943 945 956
2144 34 959 943 945 956
2145 39 1000 943 959 951
2146 23 947 945 943 944
2147 22 946 945 943 944
2148 28 947 945 956 1007
2149 7 943 945 947 948
2150 24 947 945 943 959
2151 4 946 945 947 948
2152 24 947 945 943 1000
2153 25 946 945 943 1000
2154 29 946 945 956 1007
2155 25 946 945 943 959
2156 30 943 945 956 1007
2157 12 943 945 947 201
2158 15 946 945 947 201
2159 27 947 949 202 229
2160 27 951 949 202 229
2161 37 950 949 202 229
2162 13 202 949 947 201
2163 14 951 949 947 201
2164 5 951 949 947 948
2165 15 950 949 947 201
2166 4 950 949 951 952
2167 8 947 949 951 959
2168 10 202 949 951 959
2169 5 947 949 951 952
2170 11 950 949 951 959
2171 2 947 949 951 953
2172 5 975 973 971 972
2173 13 982 973 971 981
2174 4 974 973 975 976
2175 8 971 973 975 983
2176 2 971 973 975 977
2177 14 975 973 971 981
2178 10 982 973 975 983
2179 5 971 973 975 976
2180 11 974 973 975 983
2181 15 974 973 971 981
2182 37 974 973 982 925
2183 27 975 973 982 925
2184 27 971 973 982 925
2185 30 1009 255 266 1088
2186 16 266 255 257 267
2187 28 257 255 266 1088
2188 24 257 255 1009 1066
2189 23 257 255 1009 1010
2190 15 256 255 257 267
2191 29 256 255 266 1088
2192 25 256 255 1009 269
2193 4 256 255 257 258
2194 25 256 255 1009 1066
2195 22 256 255 1009 1010
2196 24 257 255 1009 269
2197 7 1009 255 257 258
2198 12 1009 255 257 267
2199 5 259 257 255 256
2200 1 255 257 259 261
2201 5 255 257 259 260
2202 14 259 257 255 266
2203 28 259 257 267 333
2204 15 258 257 255 266
2205 3 259 257 255 1009
2206 11 258 257 259 268
2207 8 255 257 259 268
2208 4 258 257 259 260
2209 29 258 257 267 333
2210 28 255 257 267 333
2211 5 261 259 257 258
2212 13 268 259 257 267
2213 27 257 259 268 295
2214 14 261 259 257 267
2215 4 260 259 261 262
2216 8 257 259 261 269
2217 27 261 259 268 295
2218 2 257 259 261 263
2219 10 268 259 261 269
2220 5 257 259 261 262
2221 37 260 259 268 295
2222 11 260 259 261 269
2223 15 260 259 257 267
2224 6 263 261 259 260
2225 21 262 261 263 270
2226 18 259 261 263 264
2227 27 259 261 269 1009
2228 26 263 261 269 1009
2229 18 259 261 263 265
2230 19 269 261 263 270
2231 17 262 261 263 264
2232 37 262 261 269 1009
2233 20 259 261 263 270
2234 17 262 261 263 265
2235 9 263 261 259 268
2236 11 262 261 259 268
2237 31 265 263 261 269
2238 31 264 263 261 269
2239 33 264 263 270 331
2240 33 265 263 270 331
2241 32 261 263 270 331
2242 34 269 1009 255 266
2243 34 1066 1009 255 266
2244 35 1010 1009 255 266
2245 39 1066 1009 269 261
2246 38 1010 1009 269 261
2247 39 269 1009 1066 1057
2248 36 255 1009 1066 1057
2249 36 255 1009 269 261
