LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

3551 25 904 903 901 874
3552 24 905 903 901 874
3553 23 905 903 901 902
3554 16 914 903 905 915
3555 15 904 903 905 915
3556 12 901 903 905 915
3557 24 905 903 901 917
3558 4 904 903 905 906
3559 7 901 903 905 906
3560 25 904 903 901 917
3561 28 905 903 914 881
3562 29 904 903 914 881
3563 30 901 903 914 881
3564 31 912 911 909 917
3565 31 913 911 909 917
3566 33 913 911 918 882
3567 32 909 911 918 882
3568 33 912 911 918 882
3569 31 1230 1229 1227 1235
3570 31 1231 1229 1227 1235
3571 33 1231 1229 1236 1213
3572 33 1230 1229 1236 1213
3573 32 1227 1229 1236 1213
3574 23 989 987 985 986
3575 25 988 987 985 958
3576 22 988 987 985 986
3577 24 989 987 985 958
3578 7 985 987 989 990
3579 12 985 987 989 999
3580 15 988 987 989 999
3581 25 988 987 985 1001
3582 4 988 987 989 990
3583 24 989 987 985 1001
3584 16 998 987 989 999
3585 30 985 987 998 965
3586 29 988 987 998 965
3587 28 989 987 998 965
3588 31 997 995 993 1001
3589 31 996 995 993 1001
3590 33 997 995 1002 966
3591 33 996 995 1002 966
3592 32 993 995 1002 966
3593 24 929 927 169 226
3594 25 928 927 169 226
3595 22 928 927 169 170
3596 23 929 927 169 170
3597 7 169 927 929 930
3598 24 929 927 169 941
3599 15 928 927 929 939
3600 25 928 927 169 941
3601 4 928 927 929 930
3602 30 169 927 938 248
3603 12 169 927 929 939
3604 16 938 927 929 939
3605 29 928 927 938 248
3606 28 929 927 938 248
3607 3 931 929 927 169
3608 5 931 929 927 928
3609 28 927 929 939 1005
3610 15 930 929 927 938
3611 8 927 929 931 940
3612 5 927 929 931 932
3613 4 930 929 931 932
3614 28 931 929 939 1005
3615 1 927 929 931 933
3616 29 930 929 939 1005
3617 11 930 929 931 940
3618 14 931 929 927 938
3619 13 940 931 929 939
3620 5 933 931 929 930
3621 2 929 931 933 935
3622 4 932 931 933 934
3623 27 929 931 940 967
3624 8 929 931 933 941
3625 15 932 931 929 939
3626 27 933 931 940 967
3627 37 932 931 940 967
3628 11 932 931 933 941
3629 14 933 931 929 939
3630 10 940 931 933 941
3631 5 929 931 933 934
3632 6 935 933 931 932
3633 21 934 933 935 942
3634 18 931 933 935 936
3635 9 935 933 931 940
3636 18 931 933 935 937
3637 19 941 933 935 942
3638 17 934 933 935 936
3639 17 934 933 935 937
3640 20 931 933 935 942
3641 11 934 933 931 940
3642 27 931 933 941 169
3643 37 934 933 941 169
3644 26 935 933 941 169
3645 31 937 935 933 941
3646 31 936 935 933 941
3647 32 933 935 942 1003
3648 33 937 935 942 1003
3649 33 936 935 942 1003
3650 39 983 967 940 931
3651 36 969 967 940 931
3652 38 968 967 940 931
3653 39 940 967 983 975
3654 35 968 967 969 980
3655 36 969 967 983 975
3656 38 968 967 983 975
3657 34 940 967 969 980
3658 34 983 967 969 980
3659 24 971 969 967 940
3660 25 970 969 967 940
3661 23 971 969 967 968
3662 22 970 969 967 968
3663 16 980 969 971 981
3664 24 971 969 967 983
3665 15 970 969 971 981
3666 4 970 969 971 972
3667 7 967 969 971 972
3668 12 967 969 971 981
3669 25 970 969 967 983
3670 28 971 969 980 962
3671 30 967 969 980 962
3672 29 970 969 980 962
3673 6 977 975 973 974
3674 17 976 975 977 979
3675 9 977 975 973 982
3676 19 983 975 977 984
3677 17 976 975 977 978
3678 11 976 975 973 982
3679 18 973 975 977 979
3680 18 973 975 977 978
3681 21 976 975 977 984
3682 20 973 975 977 984
3683 27 973 975 983 967
3684 37 976 975 983 967
3685 26 977 975 983 967
3686 38 986 985 958 193
3687 36 987 985 958 193
3688 39 1001 985 958 193
3689 36 987 985 1001 993
3690 38 986 985 1001 993
3691 39 958 985 1001 993
3692 34 958 985 987 998
3693 35 986 985 987 998
3694 34 1001 985 987 998
3695 3 991 989 987 985
3696 5 991 989 987 988
3697 8 987 989 991 1000
3698 5 987 989 991 992
3699 1 987 989 991 993
3700 14 991 989 987 998
3701 11 990 989 991 1000
3702 4 990 989 991 992
3703 15 990 989 987 998
3704 28 991 989 999 964
3705 29 990 989 999 964
3706 28 987 989 999 964
3707 5 993 991 989 990
3708 13 1000 991 989 999
3709 10 1000 991 993 1001
3710 11 992 991 993 1001
3711 15 992 991 989 999
3712 8 989 991 993 1001
3713 4 992 991 993 994
3714 14 993 991 989 999
3715 2 989 991 993 995
3716 5 989 991 993 994
3717 27 993 991 1000 943
3718 27 989 991 1000 943
3719 37 992 991 1000 943
3720 6 995 993 991 992
3721 21 994 993 995 1002
3722 18 991 993 995 997
3723 18 991 993 995 996
3724 11 994 993 991 1000
3725 19 1001 993 995 1002
3726 17 994 993 995 997
3727 20 991 993 995 1002
3728 17 994 993 995 996
3729 9 995 993 991 1000
3730 37 994 993 1001 985
3731 26 995 993 1001 985
3732 27 991 993 1001 985
3733 31 1315 1313 1311 1319
3734 31 1314 1313 1311 1319
3735 32 1311 1313 1320 1297
3736 33 1315 1313 1320 1297
3737 33 1314 1313 1320 1297
3738 23 1013 1011 253 254
3739 24 1013 1011 253 310
3740 25 1012 1011 253 310
3741 22 1012 1011 253 254
3742 15 1012 1011 1013 1023
3743 7 253 1011 1013 1014
3744 25 1012 1011 253 1025
3745 4 1012 1011 1013 1014
3746 30 253 1011 1022 332
3747 24 1013 1011 253 1025
3748 16 1022 1011 1013 1023
3749 12 253 1011 1013 1023
3750 28 1013 1011 1022 332
3751 29 1012 1011 1022 332
3752 5 1015 1013 1011 1012
3753 3 1015 1013 1011 253
3754 28 1011 1013 1023 1089
3755 1 1011 1013 1015 1017
3756 5 1011 1013 1015 1016
3757 15 1014 1013 1011 1022
3758 11 1014 1013 1015 1024
3759 28 1015 1013 1023 1089
3760 4 1014 1013 1015 1016
3761 14 1015 1013 1011 1022
3762 8 1011 1013 1015 1024
3763 29 1014 1013 1023 1089
3764 13 1024 1015 1013 1023
3765 5 1017 1015 1013 1014
3766 2 1013 1015 1017 1019
3767 27 1017 1015 1024 1051
3768 14 1017 1015 1013 1023
3769 37 1016 1015 1024 1051
3770 27 1013 1015 1024 1051
3771 8 1013 1015 1017 1025
3772 15 1016 1015 1013 1023
3773 4 1016 1015 1017 1018
3774 5 1013 1015 1017 1018
3775 10 1024 1015 1017 1025
3776 11 1016 1015 1017 1025
3777 6 1019 1017 1015 1016
3778 17 1018 1017 1019 1020
3779 18 1015 1017 1019 1021
3780 18 1015 1017 1019 1020
3781 17 1018 1017 1019 1021
3782 9 1019 1017 1015 1024
3783 19 1025 1017 1019 1026
3784 20 1015 1017 1019 1026
3785 11 1018 1017 1015 1024
3786 21 1018 1017 1019 1026
3787 37 1018 1017 1025 253
3788 26 1019 1017 1025 253
3789 27 1015 1017 1025 253
3790 31 1020 1019 1017 1025
3791 33 1020 1019 1026 1087
3792 33 1021 1019 1026 1087
3793 31 1021 1019 1017 1025
3794 32 1017 1019 1026 1087
3795 36 1053 1051 1024 1015
3796 38 1052 1051 1024 1015
3797 39 1067 1051 1024 1015
3798 38 1052 1051 1067 1059
3799 36 1053 1051 1067 1059
3800 35 1052 1051 1053 1064
3801 39 1024 1051 1067 1059
3802 34 1024 1051 1053 1064
3803 34 1067 1051 1053 1064
3804 24 1055 1053 1051 1024
3805 22 1054 1053 1051 1052
3806 23 1055 1053 1051 1052
3807 25 1054 1053 1051 1024
3808 24 1055 1053 1051 1067
3809 15 1054 1053 1055 1065
3810 12 1051 1053 1055 1065
3811 7 1051 1053 1055 1056
3812 4 1054 1053 1055 1056
3813 16 1064 1053 1055 1065
3814 25 1054 1053 1051 1067
3815 28 1055 1053 1064 1046
3816 30 1051 1053 1064 1046
3817 29 1054 1053 1064 1046
3818 6 1061 1059 1057 1058
3819 20 1057 1059 1061 1068
3820 11 1060 1059 1057 1066
3821 9 1061 1059 1057 1066
3822 17 1060 1059 1061 1062
3823 17 1060 1059 1061 1063
3824 18 1057 1059 1061 1062
3825 19 1067 1059 1061 1068
3826 21 1060 1059 1061 1068
3827 18 1057 1059 1061 1063
3828 26 1061 1059 1067 1051
3829 27 1057 1059 1067 1051
3830 37 1060 1059 1067 1051
3831 3 1075 1073 1071 1069
3832 5 1075 1073 1071 1072
3833 4 1074 1073 1075 1076
3834 5 1071 1073 1075 1076
3835 1 1071 1073 1075 1077
3836 14 1075 1073 1071 1082
3837 15 1074 1073 1071 1082
3838 11 1074 1073 1075 1084
3839 8 1071 1073 1075 1084
3840 28 1071 1073 1083 1048
3841 29 1074 1073 1083 1048
3842 28 1075 1073 1083 1048
3843 6 1079 1077 1075 1076
3844 17 1078 1077 1079 1080
3845 9 1079 1077 1075 1084
3846 17 1078 1077 1079 1081
3847 18 1075 1077 1079 1081
3848 18 1075 1077 1079 1080
3849 11 1078 1077 1075 1084
3850 21 1078 1077 1079 1086
3851 19 1085 1077 1079 1086
3852 20 1075 1077 1079 1086
3853 27 1075 1077 1085 1069
3854 37 1078 1077 1085 1069
3855 26 1079 1077 1085 1069
3856 36 1071 1069 1042 277
3857 39 1085 1069 1042 277
3858 38 1070 1069 1042 277
3859 38 1070 1069 1085 1077
3860 35 1070 1069 1071 1082
3861 39 1042 1069 1085 1077
3862 34 1042 1069 1071 1082
3863 36 1071 1069 1085 1077
3864 34 1085 1069 1071 1082
3865 24 1073 1071 1069 1042
3866 23 1073 1071 1069 1070
3867 22 1072 1071 1069 1070
3868 25 1072 1071 1069 1042
3869 7 1069 1071 1073 1074
3870 15 1072 1071 1073 1083
3871 25 1072 1071 1069 1085
3872 16 1082 1071 1073 1083
3873 4 1072 1071 1073 1074
3874 12 1069 1071 1073 1083
3875 24 1073 1071 1069 1085
3876 28 1073 1071 1082 1049
3877 29 1072 1071 1082 1049
3878 30 1069 1071 1082 1049
3879 3 1141 1139 1137 1135
3880 5 1141 1139 1137 1138
3881 8 1137 1139 1141 1150
3882 5 1137 1139 1141 1142
3883 15 1140 1139 1137 1148
3884 1 1137 1139 1141 1143
3885 11 1140 1139 1141 1150
3886 4 1140 1139 1141 1142
3887 14 1141 1139 1137 1148
3888 28 1137 1139 1149 1131
3889 28 1141 1139 1149 1131
3890 29 1140 1139 1149 1131
3891 5 1077 1075 1073 1074
3892 13 1084 1075 1073 1083
3893 11 1076 1075 1077 1085
3894 10 1084 1075 1077 1085
3895 15 1076 1075 1073 1083
3896 14 1077 1075 1073 1083
3897 4 1076 1075 1077 1078
3898 8 1073 1075 1077 1085
3899 2 1073 1075 1077 1079
3900 5 1073 1075 1077 1078
3901 27 1077 1075 1084 1027
3902 27 1073 1075 1084 1027
3903 37 1076 1075 1084 1027
3904 25 1096 1095 337 394
3905 23 1097 1095 337 338
3906 24 1097 1095 337 394
3907 22 1096 1095 337 338
3908 25 1096 1095 337 1109
3909 4 1096 1095 1097 1098
3910 16 1106 1095 1097 1107
3911 15 1096 1095 1097 1107
3912 30 337 1095 1106 416
3913 12 337 1095 1097 1107
3914 7 337 1095 1097 1098
3915 24 1097 1095 337 1109
3916 28 1097 1095 1106 416
3917 29 1096 1095 1106 416
3918 31 1081 1079 1077 1085
3919 31 1080 1079 1077 1085
3920 32 1077 1079 1086 1050
3921 33 1081 1079 1086 1050
3922 33 1080 1079 1086 1050
3923 31 1398 1397 1395 1403
3924 31 1399 1397 1395 1403
3925 32 1395 1397 1404 1381
3926 33 1398 1397 1404 1381
3927 33 1399 1397 1404 1381
3928 5 1099 1097 1095 1096
3929 3 1099 1097 1095 337
3930 29 1098 1097 1107 1173
3931 28 1095 1097 1107 1173
3932 11 1098 1097 1099 1108
3933 8 1095 1097 1099 1108
3934 15 1098 1097 1095 1106
3935 14 1099 1097 1095 1106
3936 4 1098 1097 1099 1100
3937 28 1099 1097 1107 1173
3938 1 1095 1097 1099 1101
3939 5 1095 1097 1099 1100
3940 13 1108 1099 1097 1107
3941 5 1101 1099 1097 1098
3942 14 1101 1099 1097 1107
3943 27 1101 1099 1108 1135
3944 10 1108 1099 1101 1109
3945 4 1100 1099 1101 1102
3946 5 1097 1099 1101 1102
3947 2 1097 1099 1101 1103
3948 37 1100 1099 1108 1135
3949 11 1100 1099 1101 1109
3950 27 1097 1099 1108 1135
3951 8 1097 1099 1101 1109
3952 15 1100 1099 1097 1107
3953 6 1103 1101 1099 1100
3954 17 1102 1101 1103 1105
3955 11 1102 1101 1099 1108
3956 18 1099 1101 1103 1104
3957 21 1102 1101 1103 1110
3958 18 1099 1101 1103 1105
3959 20 1099 1101 1103 1110
3960 9 1103 1101 1099 1108
3961 19 1109 1101 1103 1110
3962 17 1102 1101 1103 1104
3963 26 1103 1101 1109 337
3964 37 1102 1101 1109 337
3965 27 1099 1101 1109 337
3966 31 1104 1103 1101 1109
3967 33 1104 1103 1110 1171
3968 31 1105 1103 1101 1109
3969 33 1105 1103 1110 1171
3970 32 1101 1103 1110 1171
3971 38 1136 1135 1108 1099
3972 36 1137 1135 1108 1099
3973 39 1151 1135 1108 1099
3974 34 1108 1135 1137 1148
3975 36 1137 1135 1151 1143
3976 35 1136 1135 1137 1148
3977 38 1136 1135 1151 1143
3978 39 1108 1135 1151 1143
3979 34 1151 1135 1137 1148
3980 25 1138 1137 1135 1108
3981 24 1139 1137 1135 1108
3982 22 1138 1137 1135 1136
3983 23 1139 1137 1135 1136
3984 7 1135 1137 1139 1140
3985 15 1138 1137 1139 1149
3986 12 1135 1137 1139 1149
3987 4 1138 1137 1139 1140
3988 25 1138 1137 1135 1151
3989 24 1139 1137 1135 1151
3990 16 1148 1137 1139 1149
3991 30 1135 1137 1148 1130
3992 29 1138 1137 1148 1130
3993 28 1139 1137 1148 1130
3994 6 1145 1143 1141 1142
3995 11 1144 1143 1141 1150
3996 9 1145 1143 1141 1150
3997 18 1141 1143 1145 1147
3998 17 1144 1143 1145 1146
3999 20 1141 1143 1145 1152
4000 17 1144 1143 1145 1147
4001 21 1144 1143 1145 1152
4002 19 1151 1143 1145 1152
4003 18 1141 1143 1145 1146
4004 27 1141 1143 1151 1135
4005 37 1144 1143 1151 1135
4006 26 1145 1143 1151 1135
4007 38 1154 1153 1126 361
4008 36 1155 1153 1126 361
4009 39 1169 1153 1126 361
4010 35 1154 1153 1155 1166
4011 34 1126 1153 1155 1166
4012 38 1154 1153 1169 1161
4013 36 1155 1153 1169 1161
4014 39 1126 1153 1169 1161
4015 34 1169 1153 1155 1166
4016 23 1157 1155 1153 1154
4017 22 1156 1155 1153 1154
4018 25 1156 1155 1153 1126
4019 24 1157 1155 1153 1126
4020 16 1166 1155 1157 1167
4021 7 1153 1155 1157 1158
4022 25 1156 1155 1153 1169
4023 12 1153 1155 1157 1167
4024 15 1156 1155 1157 1167
4025 4 1156 1155 1157 1158
4026 24 1157 1155 1153 1169
4027 30 1153 1155 1166 1133
4028 28 1157 1155 1166 1133
4029 29 1156 1155 1166 1133
4030 5 1159 1157 1155 1156
4031 3 1159 1157 1155 1153
4032 14 1159 1157 1155 1166
4033 15 1158 1157 1155 1166
4034 11 1158 1157 1159 1168
4035 4 1158 1157 1159 1160
4036 1 1155 1157 1159 1161
4037 8 1155 1157 1159 1168
4038 5 1155 1157 1159 1160
4039 28 1155 1157 1167 1132
4040 29 1158 1157 1167 1132
4041 28 1159 1157 1167 1132
4042 13 1168 1159 1157 1167
4043 5 1161 1159 1157 1158
4044 5 1157 1159 1161 1162
4045 15 1160 1159 1157 1167
4046 11 1160 1159 1161 1169
4047 2 1157 1159 1161 1163
4048 10 1168 1159 1161 1169
4049 14 1161 1159 1157 1167
4050 4 1160 1159 1161 1162
4051 8 1157 1159 1161 1169
4052 27 1157 1159 1168 1111
4053 37 1160 1159 1168 1111
4054 27 1161 1159 1168 1111
4055 6 1163 1161 1159 1160
4056 11 1162 1161 1159 1168
4057 18 1159 1161 1163 1165
4058 18 1159 1161 1163 1164
4059 17 1162 1161 1163 1165
4060 17 1162 1161 1163 1164
4061 19 1169 1161 1163 1170
4062 20 1159 1161 1163 1170
4063 9 1163 1161 1159 1168
4064 21 1162 1161 1163 1170
4065 27 1159 1161 1169 1153
4066 26 1163 1161 1169 1153
4067 37 1162 1161 1169 1153
4068 31 1165 1163 1161 1169
4069 31 1164 1163 1161 1169
4070 32 1161 1163 1170 1134
4071 33 1165 1163 1170 1134
4072 33 1164 1163 1170 1134
4073 24 1241 1239 1237 1210
4074 25 1240 1239 1237 1210
4075 22 1240 1239 1237 1238
4076 23 1241 1239 1237 1238
4077 15 1240 1239 1241 1251
4078 25 1240 1239 1237 1253
4079 16 1250 1239 1241 1251
4080 12 1237 1239 1241 1251
4081 4 1240 1239 1241 1242
4082 7 1237 1239 1241 1242
4083 24 1241 1239 1237 1253
4084 30 1237 1239 1250 1217
4085 28 1241 1239 1250 1217
4086 29 1240 1239 1250 1217
4087 5 1245 1243 1241 1242
4088 13 1252 1243 1241 1251
4089 10 1252 1243 1245 1253
4090 4 1244 1243 1245 1246
4091 8 1241 1243 1245 1253
4092 5 1241 1243 1245 1246
4093 15 1244 1243 1241 1251
4094 2 1241 1243 1245 1247
4095 14 1245 1243 1241 1251
4096 11 1244 1243 1245 1253
4097 27 1241 1243 1252 1195
4098 37 1244 1243 1252 1195
4099 27 1245 1243 1252 1195
4100 31 1249 1247 1245 1253
4101 31 1248 1247 1245 1253
4102 33 1249 1247 1254 1218
4103 33 1248 1247 1254 1218
4104 32 1245 1247 1254 1218
4105 31 1482 1481 1479 1487
4106 31 1483 1481 1479 1487
4107 32 1479 1481 1488 1465
4108 33 1482 1481 1488 1465
4109 33 1483 1481 1488 1465
4110 25 1180 1179 421 478
4111 24 1181 1179 421 478
4112 22 1180 1179 421 422
4113 23 1181 1179 421 422
4114 30 421 1179 1190 500
4115 15 1180 1179 1181 1191
4116 7 421 1179 1181 1182
4117 25 1180 1179 421 1193
4118 4 1180 1179 1181 1182
4119 12 421 1179 1181 1191
4120 16 1190 1179 1181 1191
4121 24 1181 1179 421 1193
4122 28 1181 1179 1190 500
4123 29 1180 1179 1190 500
4124 6 1229 1227 1225 1226
4125 9 1229 1227 1225 1234
4126 17 1228 1227 1229 1230
4127 17 1228 1227 1229 1231
4128 18 1225 1227 1229 1230
4129 19 1235 1227 1229 1236
4130 18 1225 1227 1229 1231
4131 11 1228 1227 1225 1234
4132 21 1228 1227 1229 1236
4133 20 1225 1227 1229 1236
4134 27 1225 1227 1235 1219
4135 37 1228 1227 1235 1219
4136 26 1229 1227 1235 1219
4137 5 1183 1181 1179 1180
4138 3 1183 1181 1179 421
4139 15 1182 1181 1179 1190
4140 29 1182 1181 1191 1257
4141 14 1183 1181 1179 1190
4142 11 1182 1181 1183 1192
4143 8 1179 1181 1183 1192
4144 4 1182 1181 1183 1184
4145 28 1183 1181 1191 1257
4146 28 1179 1181 1191 1257
4147 1 1179 1181 1183 1185
4148 5 1179 1181 1183 1184
4149 5 1185 1183 1181 1182
4150 13 1192 1183 1181 1191
4151 27 1181 1183 1192 1219
4152 8 1181 1183 1185 1193
4153 15 1184 1183 1181 1191
4154 4 1184 1183 1185 1186
4155 10 1192 1183 1185 1193
4156 5 1181 1183 1185 1186
4157 27 1185 1183 1192 1219
4158 2 1181 1183 1185 1187
4159 14 1185 1183 1181 1191
4160 37 1184 1183 1192 1219
4161 11 1184 1183 1185 1193
4162 6 1187 1185 1183 1184
4163 21 1186 1185 1187 1194
4164 19 1193 1185 1187 1194
4165 18 1183 1185 1187 1188
4166 18 1183 1185 1187 1189
4167 11 1186 1185 1183 1192
4168 17 1186 1185 1187 1189
4169 9 1187 1185 1183 1192
4170 17 1186 1185 1187 1188
4171 20 1183 1185 1187 1194
4172 37 1186 1185 1193 421
4173 26 1187 1185 1193 421
4174 27 1183 1185 1193 421
4175 31 1188 1187 1185 1193
4176 33 1188 1187 1194 1255
4177 32 1185 1187 1194 1255
4178 31 1189 1187 1185 1193
4179 33 1189 1187 1194 1255
4180 38 1220 1219 1192 1183
4181 39 1235 1219 1192 1183
4182 36 1221 1219 1192 1183
4183 34 1192 1219 1221 1232
4184 38 1220 1219 1235 1227
4185 35 1220 1219 1221 1232
4186 39 1192 1219 1235 1227
4187 36 1221 1219 1235 1227
4188 34 1235 1219 1221 1232
4189 25 1222 1221 1219 1192
4190 24 1223 1221 1219 1192
4191 22 1222 1221 1219 1220
4192 23 1223 1221 1219 1220
4193 24 1223 1221 1219 1235
4194 4 1222 1221 1223 1224
4195 12 1219 1221 1223 1233
4196 7 1219 1221 1223 1224
4197 25 1222 1221 1219 1235
4198 16 1232 1221 1223 1233
4199 15 1222 1221 1223 1233
4200 28 1223 1221 1232 1214
4201 29 1222 1221 1232 1214
4202 30 1219 1221 1232 1214
4203 38 1238 1237 1210 445
4204 36 1239 1237 1210 445
4205 39 1253 1237 1210 445
4206 35 1238 1237 1239 1250
4207 36 1239 1237 1253 1245
4208 39 1210 1237 1253 1245
4209 38 1238 1237 1253 1245
4210 34 1210 1237 1239 1250
4211 34 1253 1237 1239 1250
4212 5 1243 1241 1239 1240
4213 3 1243 1241 1239 1237
4214 8 1239 1241 1243 1252
4215 15 1242 1241 1239 1250
4216 14 1243 1241 1239 1250
4217 11 1242 1241 1243 1252
4218 1 1239 1241 1243 1245
4219 4 1242 1241 1243 1244
4220 5 1239 1241 1243 1244
4221 28 1239 1241 1251 1216
4222 28 1243 1241 1251 1216
4223 29 1242 1241 1251 1216
4224 6 1247 1245 1243 1244
4225 18 1243 1245 1247 1248
4226 19 1253 1245 1247 1254
4227 21 1246 1245 1247 1254
4228 20 1243 1245 1247 1254
4229 11 1246 1245 1243 1252
4230 9 1247 1245 1243 1252
4231 17 1246 1245 1247 1249
4232 17 1246 1245 1247 1248
4233 18 1243 1245 1247 1249
4234 27 1243 1245 1253 1237
4235 37 1246 1245 1253 1237
4236 26 1247 1245 1253 1237
4237 31 811 809 807 815
4238 31 810 809 807 815
4239 33 810 809 816 793
4240 32 807 809 816 793
4241 33 811 809 816 793
4242 25 1264 1263 505 562
4243 23 1265 1263 505 506
4244 22 1264 1263 505 506
4245 24 1265 1263 505 562
4246 12 505 1263 1265 1275
4247 24 1265 1263 505 1277
4248 7 505 1263 1265 1266
4249 15 1264 1263 1265 1275
4250 30 505 1263 1274 584
4251 25 1264 1263 505 1277
4252 4 1264 1263 1265 1266
4253 16 1274 1263 1265 1275
4254 29 1264 1263 1274 584
4255 28 1265 1263 1274 584
4256 3 1267 1265 1263 505
4257 5 1267 1265 1263 1264
4258 4 1266 1265 1267 1268
4259 1 1263 1265 1267 1269
4260 5 1263 1265 1267 1268
4261 29 1266 1265 1275 1341
4262 28 1267 1265 1275 1341
4263 11 1266 1265 1267 1276
4264 28 1263 1265 1275 1341
4265 14 1267 1265 1263 1274
4266 8 1263 1265 1267 1276
4267 15 1266 1265 1263 1274
4268 5 1269 1267 1265 1266
4269 13 1276 1267 1265 1275
4270 37 1268 1267 1276 1303
4271 5 1265 1267 1269 1270
4272 11 1268 1267 1269 1277
4273 2 1265 1267 1269 1271
4274 15 1268 1267 1265 1275
4275 27 1269 1267 1276 1303
4276 4 1268 1267 1269 1270
4277 27 1265 1267 1276 1303
4278 8 1265 1267 1269 1277
4279 14 1269 1267 1265 1275
4280 10 1276 1267 1269 1277
4281 6 1271 1269 1267 1268
4282 19 1277 1269 1271 1278
4283 18 1267 1269 1271 1273
4284 21 1270 1269 1271 1278
4285 9 1271 1269 1267 1276
4286 11 1270 1269 1267 1276
4287 20 1267 1269 1271 1278
4288 17 1270 1269 1271 1273
4289 17 1270 1269 1271 1272
4290 18 1267 1269 1271 1272
4291 27 1267 1269 1277 505
4292 26 1271 1269 1277 505
4293 37 1270 1269 1277 505
4294 31 1272 1271 1269 1277
4295 33 1272 1271 1278 1339
4296 32 1269 1271 1278 1339
4297 31 1273 1271 1269 1277
4298 33 1273 1271 1278 1339
4299 36 1305 1303 1276 1267
4300 38 1304 1303 1276 1267
4301 39 1319 1303 1276 1267
4302 35 1304 1303 1305 1316
4303 39 1276 1303 1319 1311
4304 34 1276 1303 1305 1316
4305 36 1305 1303 1319 1311
4306 38 1304 1303 1319 1311
4307 34 1319 1303 1305 1316
4308 23 1307 1305 1303 1304
4309 22 1306 1305 1303 1304
4310 25 1306 1305 1303 1276
4311 24 1307 1305 1303 1276
4312 24 1307 1305 1303 1319
4313 16 1316 1305 1307 1317
4314 15 1306 1305 1307 1317
4315 12 1303 1305 1307 1317
4316 4 1306 1305 1307 1308
4317 7 1303 1305 1307 1308
4318 25 1306 1305 1303 1319
4319 28 1307 1305 1316 1298
4320 29 1306 1305 1316 1298
4321 30 1303 1305 1316 1298
4322 6 1313 1311 1309 1310
4323 20 1309 1311 1313 1320
4324 11 1312 1311 1309 1318
4325 17 1312 1311 1313 1315
4326 9 1313 1311 1309 1318
4327 19 1319 1311 1313 1320
4328 17 1312 1311 1313 1314
4329 18 1309 1311 1313 1315
4330 18 1309 1311 1313 1314
4331 21 1312 1311 1313 1320
4332 27 1309 1311 1319 1303
4333 26 1313 1311 1319 1303
4334 37 1312 1311 1319 1303
4335 36 1323 1321 1294 529
4336 39 1337 1321 1294 529
4337 38 1322 1321 1294 529
4338 36 1323 1321 1337 1329
4339 39 1294 1321 1337 1329
4340 38 1322 1321 1337 1329
4341 34 1294 1321 1323 1334
4342 35 1322 1321 1323 1334
4343 34 1337 1321 1323 1334
4344 24 1325 1323 1321 1294
4345 25 1324 1323 1321 1294
4346 23 1325 1323 1321 1322
4347 22 1324 1323 1321 1322
4348 16 1334 1323 1325 1335
4349 4 1324 1323 1325 1326
4350 15 1324 1323 1325 1335
4351 24 1325 1323 1321 1337
4352 12 1321 1323 1325 1335
4353 25 1324 1323 1321 1337
4354 7 1321 1323 1325 1326
4355 28 1325 1323 1334 1301
4356 29 1324 1323 1334 1301
4357 30 1321 1323 1334 1301
4358 3 1327 1325 1323 1321
4359 5 1327 1325 1323 1324
4360 1 1323 1325 1327 1329
4361 15 1326 1325 1323 1334
4362 11 1326 1325 1327 1336
4363 4 1326 1325 1327 1328
4364 8 1323 1325 1327 1336
4365 5 1323 1325 1327 1328
4366 14 1327 1325 1323 1334
4367 28 1323 1325 1335 1300
4368 28 1327 1325 1335 1300
4369 29 1326 1325 1335 1300
4370 13 1336 1327 1325 1335
4371 5 1329 1327 1325 1326
4372 8 1325 1327 1329 1337
4373 11 1328 1327 1329 1337
4374 4 1328 1327 1329 1330
4375 2 1325 1327 1329 1331
4376 5 1325 1327 1329 1330
4377 15 1328 1327 1325 1335
4378 14 1329 1327 1325 1335
4379 10 1336 1327 1329 1337
4380 27 1325 1327 1336 1279
4381 37 1328 1327 1336 1279
4382 27 1329 1327 1336 1279
4383 6 1331 1329 1327 1328
4384 18 1327 1329 1331 1333
4385 21 1330 1329 1331 1338
4386 20 1327 1329 1331 1338
4387 9 1331 1329 1327 1336
4388 11 1330 1329 1327 1336
4389 17 1330 1329 1331 1333
4390 17 1330 1329 1331 1332
4391 18 1327 1329 1331 1332
4392 19 1337 1329 1331 1338
4393 27 1327 1329 1337 1321
4394 37 1330 1329 1337 1321
4395 26 1331 1329 1337 1321
4396 31 1333 1331 1329 1337
4397 31 1332 1331 1329 1337
4398 33 1332 1331 1338 1302
4399 33 1333 1331 1338 1302
4400 32 1329 1331 1338 1302
4401 5 1393 1391 1389 1390
4402 3 1393 1391 1389 1387
4403 11 1392 1391 1393 1402
4404 8 1389 1391 1393 1402
4405 15 1392 1391 1389 1400
4406 14 1393 1391 1389 1400
4407 1 1389 1391 1393 1395
4408 4 1392 1391 1393 1394
4409 5 1389 1391 1393 1394
4410 28 1389 1391 1401 1383
4411 29 1392 1391 1401 1383
4412 28 1393 1391 1401 1383
4413 31 894 893 891 899
4414 31 895 893 891 899
4415 32 891 893 900 877
4416 33 894 893 900 877
4417 33 895 893 900 877
4418 24 1349 1347 589 646
