LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2963 32 597 599 606 667
2964 36 651 649 665 657
2965 35 650 649 651 662
2966 36 651 649 622 1369
2967 39 665 649 622 1369
2968 39 622 649 665 657
2969 38 650 649 665 657
2970 34 622 649 651 662
2971 38 650 649 622 1369
2972 34 665 649 651 662
2973 31 1123 1121 1119 1127
2974 31 1122 1121 1119 1127
2975 32 1119 1121 1128 420
2976 33 1123 1121 1128 420
2977 33 1122 1121 1128 420
2978 34 605 1345 591 602
2979 34 1402 1345 591 602
2980 35 1346 1345 591 602
2981 39 1402 1345 605 597
2982 38 1346 1345 605 597
2983 38 1346 1345 1402 1393
2984 39 605 1345 1402 1393
2985 36 591 1345 605 597
2986 36 591 1345 1402 1393
2987 36 1365 1363 1420 1411
2988 39 1379 1363 1420 1411
2989 38 1364 1363 1379 1371
2990 38 1364 1363 1420 1411
2991 36 1365 1363 1379 1371
2992 35 1364 1363 1365 1376
2993 34 1420 1363 1365 1376
2994 34 1379 1363 1365 1376
2995 39 1420 1363 1379 1371
2996 23 1367 1365 1363 1364
2997 22 1366 1365 1363 1364
2998 4 1366 1365 1367 1368
2999 25 1366 1365 1363 1420
3000 25 1366 1365 1363 1379
3001 24 1367 1365 1363 1379
3002 30 1363 1365 1376 1427
3003 29 1366 1365 1376 1427
3004 7 1363 1365 1367 1368
3005 24 1367 1365 1363 1420
3006 28 1367 1365 1376 1427
3007 12 1363 1365 1367 621
3008 15 1366 1365 1367 621
3009 28 1365 1367 621 670
3010 28 1369 1367 621 670
3011 29 1368 1367 621 670
3012 3 1369 1367 1365 1363
3013 5 1369 1367 1365 1366
3014 14 1369 1367 1365 1376
3015 16 621 1367 1365 1376
3016 15 1368 1367 1365 1376
3017 5 1365 1367 1369 1370
3018 4 1368 1367 1369 1370
3019 1 1365 1367 1369 1371
3020 8 1365 1367 1369 622
3021 11 1368 1367 1369 622
3022 27 1367 1369 622 649
3023 37 1370 1369 622 649
3024 27 1371 1369 622 649
3025 13 622 1369 1367 621
3026 14 1371 1369 1367 621
3027 5 1371 1369 1367 1368
3028 15 1370 1369 1367 621
3029 4 1370 1369 1371 1372
3030 2 1367 1369 1371 1373
3031 8 1367 1369 1371 1379
3032 10 622 1369 1371 1379
3033 11 1370 1369 1371 1379
3034 5 1367 1369 1371 1372
3035 6 1373 1371 1369 1370
3036 9 1373 1371 1369 622
3037 11 1372 1371 1369 622
3038 20 1369 1371 1373 1380
3039 17 1372 1371 1373 1374
3040 18 1369 1371 1373 1374
3041 17 1372 1371 1373 1375
3042 18 1369 1371 1373 1375
3043 19 1379 1371 1373 1380
3044 21 1372 1371 1373 1380
3045 27 1369 1371 1379 1363
3046 26 1373 1371 1379 1363
3047 37 1372 1371 1379 1363
3048 5 1395 1393 1391 1392
3049 13 1402 1393 1391 1401
3050 5 1391 1393 1395 1396
3051 15 1394 1393 1391 1401
3052 8 1391 1393 1395 1403
3053 11 1394 1393 1395 1403
3054 2 1391 1393 1395 1397
3055 4 1394 1393 1395 1396
3056 14 1395 1393 1391 1401
3057 10 1402 1393 1395 1403
3058 27 1395 1393 1402 1345
3059 37 1394 1393 1402 1345
3060 27 1391 1393 1402 1345
3061 5 1393 1391 1389 1390
3062 3 1393 1391 1389 1387
3063 11 1392 1391 1393 1402
3064 8 1389 1391 1393 1402
3065 15 1392 1391 1389 1400
3066 14 1393 1391 1389 1400
3067 1 1389 1391 1393 1395
3068 4 1392 1391 1393 1394
3069 5 1389 1391 1393 1394
3070 28 1389 1391 1401 1383
3071 29 1392 1391 1401 1383
3072 28 1393 1391 1401 1383
3073 31 894 893 891 899
3074 31 895 893 891 899
3075 32 891 893 900 877
3076 33 894 893 900 877
3077 33 895 893 900 877
3078 22 736 735 733 734
3079 25 736 735 733 706
3080 23 737 735 733 734
3081 24 737 735 733 706
3082 7 733 735 737 738
3083 4 736 735 737 738
3084 16 746 735 737 747
3085 25 736 735 733 749
3086 24 737 735 733 749
3087 12 733 735 737 747
3088 15 736 735 737 747
3089 30 733 735 746 713
3090 28 737 735 746 713
3091 29 736 735 746 713
3092 11 1456 1455 1453 706
3093 6 1457 1455 1453 1454
3094 9 1457 1455 1453 706
3095 18 1453 1455 1457 1458
3096 17 1456 1455 1457 1459
3097 19 1463 1455 1457 1464
3098 20 1453 1455 1457 1464
3099 21 1456 1455 1457 1464
3100 17 1456 1455 1457 1458
3101 18 1453 1455 1457 1459
3102 27 1453 1455 1463 1447
3103 26 1457 1455 1463 1447
3104 37 1456 1455 1463 1447
3105 29 1452 1451 705 754
3106 28 1453 1451 705 754
3107 28 1449 1451 705 754
3108 5 1453 1451 1449 1450
3109 3 1453 1451 1449 1447
3110 15 1452 1451 1449 1460
3111 14 1453 1451 1449 1460
3112 5 1449 1451 1453 1454
3113 16 705 1451 1449 1460
3114 1 1449 1451 1453 1455
3115 4 1452 1451 1453 1454
3116 8 1449 1451 1453 706
3117 11 1452 1451 1453 706
3118 31 1207 1205 1203 1211
3119 31 1206 1205 1203 1211
3120 32 1203 1205 1212 504
3121 33 1207 1205 1212 504
3122 33 1206 1205 1212 504
3123 39 1463 1447 1504 1495
3124 38 1448 1447 1504 1495
3125 36 1449 1447 1463 1455
3126 38 1448 1447 1463 1455
3127 35 1448 1447 1449 1460
3128 36 1449 1447 1504 1495
3129 34 1463 1447 1449 1460
3130 34 1504 1447 1449 1460
3131 39 1504 1447 1463 1455
3132 25 676 675 1429 689
3133 22 676 675 1429 1430
3134 30 1429 675 686 1508
3135 28 677 675 686 1508
3136 24 677 675 1429 689
3137 29 676 675 686 1508
3138 25 676 675 1429 1486
3139 24 677 675 1429 1486
3140 23 677 675 1429 1430
3141 4 676 675 677 678
3142 16 686 675 677 687
3143 15 676 675 677 687
3144 12 1429 675 677 687
3145 7 1429 675 677 678
3146 5 679 677 675 676
3147 4 678 677 679 680
3148 28 675 677 687 753
3149 28 679 677 687 753
3150 3 679 677 675 1429
3151 8 675 677 679 688
3152 15 678 677 675 686
3153 11 678 677 679 688
3154 14 679 677 675 686
3155 1 675 677 679 681
3156 5 675 677 679 680
3157 29 678 677 687 753
3158 13 688 679 677 687
3159 5 681 679 677 678
3160 37 680 679 688 715
3161 11 680 679 681 689
3162 5 677 679 681 682
3163 27 677 679 688 715
3164 2 677 679 681 683
3165 4 680 679 681 682
3166 27 681 679 688 715
3167 10 688 679 681 689
3168 8 677 679 681 689
3169 15 680 679 677 687
3170 14 681 679 677 687
3171 6 683 681 679 680
3172 17 682 681 683 684
3173 17 682 681 683 685
3174 18 679 681 683 684
3175 26 683 681 689 1429
3176 21 682 681 683 690
3177 9 683 681 679 688
3178 19 689 681 683 690
3179 18 679 681 683 685
3180 37 682 681 689 1429
3181 27 679 681 689 1429
3182 20 679 681 683 690
3183 11 682 681 679 688
3184 31 684 683 681 689
3185 32 681 683 690 751
3186 31 685 683 681 689
3187 33 685 683 690 751
3188 33 684 683 690 751
3189 38 734 733 706 1453
3190 35 734 733 735 746
3191 34 706 733 735 746
3192 36 735 733 749 741
3193 39 749 733 706 1453
3194 38 734 733 749 741
3195 36 735 733 706 1453
3196 39 706 733 749 741
3197 34 749 733 735 746
3198 34 689 1429 675 686
3199 35 1430 1429 675 686
3200 34 1486 1429 675 686
3201 38 1430 1429 689 681
3202 39 1486 1429 689 681
3203 39 689 1429 1486 1477
3204 38 1430 1429 1486 1477
3205 36 675 1429 1486 1477
3206 36 675 1429 689 681
3207 22 1450 1449 1447 1448
3208 23 1451 1449 1447 1448
3209 24 1451 1449 1447 1463
3210 24 1451 1449 1447 1504
3211 30 1447 1449 1460 1511
3212 28 1451 1449 1460 1511
3213 4 1450 1449 1451 1452
3214 25 1450 1449 1447 1504
3215 29 1450 1449 1460 1511
3216 25 1450 1449 1447 1463
3217 7 1447 1449 1451 1452
3218 12 1447 1449 1451 705
3219 15 1450 1449 1451 705
3220 37 1454 1453 706 733
3221 27 1455 1453 706 733
3222 27 1451 1453 706 733
3223 15 1454 1453 1451 705
3224 5 1455 1453 1451 1452
3225 13 706 1453 1451 705
3226 14 1455 1453 1451 705
3227 4 1454 1453 1455 1456
3228 8 1451 1453 1455 1463
3229 5 1451 1453 1455 1456
3230 2 1451 1453 1455 1457
3231 11 1454 1453 1455 1463
3232 10 706 1453 1455 1463
3233 13 1486 1477 1475 1485
3234 5 1479 1477 1475 1476
3235 14 1479 1477 1475 1485
3236 8 1475 1477 1479 1487
3237 5 1475 1477 1479 1480
3238 11 1478 1477 1479 1487
3239 2 1475 1477 1479 1481
3240 15 1478 1477 1475 1485
3241 4 1478 1477 1479 1480
3242 10 1486 1477 1479 1487
3243 27 1475 1477 1486 1429
3244 37 1478 1477 1486 1429
3245 27 1479 1477 1486 1429
3246 3 1477 1475 1473 1471
3247 5 1477 1475 1473 1474
3248 11 1476 1475 1477 1486
3249 8 1473 1475 1477 1486
3250 14 1477 1475 1473 1484
3251 15 1476 1475 1473 1484
3252 1 1473 1475 1477 1479
3253 5 1473 1475 1477 1478
3254 4 1476 1475 1477 1478
3255 28 1473 1475 1485 1467
3256 28 1477 1475 1485 1467
3257 29 1476 1475 1485 1467
3258 31 1063 1061 1059 1067
3259 31 1062 1061 1059 1067
3260 32 1059 1061 1068 1045
3261 33 1063 1061 1068 1045
3262 33 1062 1061 1068 1045
3263 24 761 759 1 58
3264 22 760 759 1 2
3265 25 760 759 1 58
3266 23 761 759 1 2
3267 16 770 759 761 771
3268 12 1 759 761 771
3269 24 761 759 1 773
3270 7 1 759 761 762
3271 15 760 759 761 771
3272 30 1 759 770 80
3273 25 760 759 1 773
3274 4 760 759 761 762
3275 28 761 759 770 80
3276 29 760 759 770 80
3277 3 763 761 759 1
3278 5 763 761 759 760
3279 29 762 761 771 837
3280 8 759 761 763 772
3281 14 763 761 759 770
3282 11 762 761 763 772
3283 28 759 761 771 837
3284 28 763 761 771 837
3285 4 762 761 763 764
3286 1 759 761 763 765
3287 15 762 761 759 770
3288 5 759 761 763 764
3289 13 772 763 761 771
3290 5 765 763 761 762
3291 37 764 763 772 799
3292 11 764 763 765 773
3293 2 761 763 765 767
3294 5 761 763 765 766
3295 15 764 763 761 771
3296 10 772 763 765 773
3297 27 765 763 772 799
3298 4 764 763 765 766
3299 14 765 763 761 771
3300 27 761 763 772 799
3301 8 761 763 765 773
3302 6 767 765 763 764
3303 17 766 765 767 768
3304 18 763 765 767 768
3305 18 763 765 767 769
3306 21 766 765 767 774
3307 9 767 765 763 772
3308 11 766 765 763 772
3309 19 773 765 767 774
3310 20 763 765 767 774
3311 17 766 765 767 769
3312 27 763 765 773 1
3313 37 766 765 773 1
3314 26 767 765 773 1
3315 31 768 767 765 773
3316 33 768 767 774 835
3317 31 769 767 765 773
3318 33 769 767 774 835
3319 32 765 767 774 835
3320 36 801 799 772 763
3321 39 815 799 772 763
3322 38 800 799 772 763
3323 36 801 799 815 807
3324 35 800 799 801 812
3325 39 772 799 815 807
3326 34 772 799 801 812
3327 38 800 799 815 807
3328 34 815 799 801 812
3329 24 803 801 799 772
3330 23 803 801 799 800
3331 22 802 801 799 800
3332 25 802 801 799 772
3333 7 799 801 803 804
3334 25 802 801 799 815
3335 24 803 801 799 815
3336 16 812 801 803 813
3337 15 802 801 803 813
3338 12 799 801 803 813
3339 4 802 801 803 804
3340 28 803 801 812 794
3341 29 802 801 812 794
3342 30 799 801 812 794
3343 6 809 807 805 806
3344 18 805 807 809 810
3345 17 808 807 809 811
3346 17 808 807 809 810
3347 9 809 807 805 814
3348 20 805 807 809 816
3349 21 808 807 809 816
3350 19 815 807 809 816
3351 11 808 807 805 814
3352 18 805 807 809 811
3353 27 805 807 815 799
3354 37 808 807 815 799
3355 26 809 807 815 799
3356 13 874 109 107 873
3357 5 111 109 107 108
3358 14 111 109 107 873
3359 27 111 109 874 901
3360 27 107 109 874 901
3361 8 107 109 111 119
3362 4 110 109 111 112
3363 2 107 109 111 113
3364 15 110 109 107 873
3365 5 107 109 111 112
3366 37 110 109 874 901
3367 11 110 109 111 119
3368 22 844 843 85 86
3369 24 845 843 85 142
3370 23 845 843 85 86
3371 25 844 843 85 142
3372 7 85 843 845 846
3373 16 854 843 845 855
3374 25 844 843 85 857
3375 4 844 843 845 846
3376 15 844 843 845 855
3377 30 85 843 854 164
3378 24 845 843 85 857
3379 12 85 843 845 855
3380 28 845 843 854 164
3381 29 844 843 854 164
3382 31 1146 1145 1143 1151
3383 31 1147 1145 1143 1151
3384 33 1146 1145 1152 1129
3385 33 1147 1145 1152 1129
3386 32 1143 1145 1152 1129
3387 6 827 825 823 824
3388 19 833 825 827 834
3389 17 826 825 827 829
3390 18 823 825 827 829
3391 17 826 825 827 828
3392 18 823 825 827 828
3393 11 826 825 823 832
3394 21 826 825 827 834
3395 20 823 825 827 834
3396 9 827 825 823 832
3397 27 823 825 833 817
3398 37 826 825 833 817
3399 26 827 825 833 817
3400 3 823 821 819 817
3401 5 823 821 819 820
3402 15 822 821 819 830
3403 11 822 821 823 832
3404 8 819 821 823 832
3405 4 822 821 823 824
3406 5 819 821 823 824
3407 1 819 821 823 825
3408 14 823 821 819 830
3409 28 819 821 831 796
3410 28 823 821 831 796
3411 29 822 821 831 796
3412 36 819 817 790 25
3413 39 833 817 790 25
3414 38 818 817 790 25
3415 34 790 817 819 830
3416 38 818 817 833 825
3417 36 819 817 833 825
3418 35 818 817 819 830
3419 39 790 817 833 825
3420 34 833 817 819 830
3421 24 821 819 817 790
3422 25 820 819 817 790
3423 23 821 819 817 818
3424 22 820 819 817 818
3425 7 817 819 821 822
3426 25 820 819 817 833
3427 24 821 819 817 833
3428 16 830 819 821 831
3429 15 820 819 821 831
3430 4 820 819 821 822
3431 12 817 819 821 831
3432 28 821 819 830 797
3433 29 820 819 830 797
3434 30 817 819 830 797
3435 13 832 823 821 831
3436 5 825 823 821 822
3437 15 824 823 821 831
3438 11 824 823 825 833
3439 8 821 823 825 833
3440 5 821 823 825 826
3441 10 832 823 825 833
3442 2 821 823 825 827
3443 4 824 823 825 826
3444 14 825 823 821 831
3445 37 824 823 832 775
3446 27 825 823 832 775
3447 27 821 823 832 775
3448 31 828 827 825 833
3449 31 829 827 825 833
3450 32 825 827 834 798
3451 33 829 827 834 798
3452 33 828 827 834 798
3453 3 847 845 843 85
3454 5 847 845 843 844
3455 15 846 845 843 854
3456 1 843 845 847 849
3457 5 843 845 847 848
3458 29 846 845 855 921
3459 28 847 845 855 921
3460 11 846 845 847 856
3461 28 843 845 855 921
3462 8 843 845 847 856
3463 14 847 845 843 854
3464 4 846 845 847 848
3465 13 856 847 845 855
3466 5 849 847 845 846
3467 37 848 847 856 883
3468 10 856 847 849 857
3469 11 848 847 849 857
3470 27 849 847 856 883
3471 5 845 847 849 850
3472 15 848 847 845 855
3473 14 849 847 845 855
3474 4 848 847 849 850
3475 2 845 847 849 851
3476 27 845 847 856 883
3477 8 845 847 849 857
3478 6 851 849 847 848
3479 9 851 849 847 856
3480 19 857 849 851 858
3481 11 850 849 847 856
3482 21 850 849 851 858
3483 20 847 849 851 858
3484 17 850 849 851 852
3485 18 847 849 851 852
3486 17 850 849 851 853
3487 18 847 849 851 853
3488 26 851 849 857 85
3489 27 847 849 857 85
3490 37 850 849 857 85
3491 32 849 851 858 919
3492 33 853 851 858 919
3493 31 852 851 849 857
3494 33 852 851 858 919
3495 31 853 851 849 857
3496 36 885 883 856 847
3497 38 884 883 856 847
3498 39 899 883 856 847
3499 34 856 883 885 896
3500 35 884 883 885 896
3501 36 885 883 899 891
3502 38 884 883 899 891
3503 39 856 883 899 891
3504 34 899 883 885 896
3505 25 886 885 883 856
3506 24 887 885 883 856
3507 23 887 885 883 884
3508 22 886 885 883 884
3509 24 887 885 883 899
3510 4 886 885 887 888
3511 16 896 885 887 897
3512 7 883 885 887 888
3513 15 886 885 887 897
3514 25 886 885 883 899
3515 12 883 885 887 897
3516 30 883 885 896 878
3517 29 886 885 896 878
3518 28 887 885 896 878
3519 6 893 891 889 890
3520 18 889 891 893 895
3521 11 892 891 889 898
3522 20 889 891 893 900
3523 17 892 891 893 895
3524 17 892 891 893 894
3525 19 899 891 893 900
3526 21 892 891 893 900
3527 18 889 891 893 894
3528 9 893 891 889 898
3529 27 889 891 899 883
3530 26 893 891 899 883
3531 37 892 891 899 883
3532 5 907 905 903 904
3533 3 907 905 903 901
3534 8 903 905 907 916
3535 5 903 905 907 908
3536 14 907 905 903 914
3537 1 903 905 907 909
3538 11 906 905 907 916
3539 4 906 905 907 908
3540 15 906 905 903 914
3541 28 907 905 915 880
3542 29 906 905 915 880
3543 28 903 905 915 880
3544 6 911 909 907 908
3545 21 910 909 911 918
3546 18 907 909 911 912
3547 9 911 909 907 916
3548 11 910 909 907 916
3549 18 907 909 911 913
3550 17 910 909 911 913
3551 17 910 909 911 912
3552 19 917 909 911 918
3553 20 907 909 911 918
3554 27 907 909 917 901
3555 37 910 909 917 901
3556 26 911 909 917 901
3557 38 902 901 874 109
3558 36 903 901 874 109
3559 39 917 901 874 109
3560 39 874 901 917 909
3561 35 902 901 903 914
3562 34 874 901 903 914
3563 38 902 901 917 909
3564 36 903 901 917 909
3565 34 917 901 903 914
3566 13 916 907 905 915
3567 5 909 907 905 906
3568 2 905 907 909 911
3569 5 905 907 909 910
3570 10 916 907 909 917
3571 11 908 907 909 917
3572 14 909 907 905 915
3573 15 908 907 905 915
3574 8 905 907 909 917
3575 4 908 907 909 910
3576 37 908 907 916 859
3577 27 909 907 916 859
3578 27 905 907 916 859
3579 31 912 911 909 917
3580 31 913 911 909 917
3581 33 913 911 918 882
3582 32 909 911 918 882
3583 33 912 911 918 882
3584 22 904 903 901 902
3585 25 904 903 901 874
3586 24 905 903 901 874
3587 23 905 903 901 902
3588 16 914 903 905 915
3589 15 904 903 905 915
3590 12 901 903 905 915
3591 24 905 903 901 917
3592 4 904 903 905 906
3593 7 901 903 905 906
3594 25 904 903 901 917
3595 28 905 903 914 881
3596 29 904 903 914 881
3597 30 901 903 914 881
3598 23 989 987 985 986
3599 25 988 987 985 958
3600 22 988 987 985 986
3601 24 989 987 985 958
3602 7 985 987 989 990
3603 12 985 987 989 999
3604 15 988 987 989 999
3605 25 988 987 985 1001
3606 4 988 987 989 990
3607 24 989 987 985 1001
3608 16 998 987 989 999
3609 30 985 987 998 965
3610 29 988 987 998 965
3611 28 989 987 998 965
3612 31 1230 1229 1227 1235
3613 31 1231 1229 1227 1235
3614 33 1231 1229 1236 1213
3615 33 1230 1229 1236 1213
3616 32 1227 1229 1236 1213
3617 24 929 927 169 226
3618 25 928 927 169 226
3619 22 928 927 169 170
3620 23 929 927 169 170
3621 7 169 927 929 930
3622 24 929 927 169 941
3623 15 928 927 929 939
3624 25 928 927 169 941
3625 4 928 927 929 930
3626 30 169 927 938 248
3627 12 169 927 929 939
3628 16 938 927 929 939
3629 29 928 927 938 248
3630 28 929 927 938 248
3631 5 993 991 989 990
3632 13 1000 991 989 999
3633 10 1000 991 993 1001
3634 11 992 991 993 1001
3635 15 992 991 989 999
3636 8 989 991 993 1001
3637 4 992 991 993 994
3638 14 993 991 989 999
3639 2 989 991 993 995
3640 5 989 991 993 994
3641 27 993 991 1000 943
3642 27 989 991 1000 943
3643 37 992 991 1000 943
3644 31 997 995 993 1001
3645 31 996 995 993 1001
3646 33 997 995 1002 966
3647 33 996 995 1002 966
3648 32 993 995 1002 966
3649 3 931 929 927 169
3650 5 931 929 927 928
3651 28 927 929 939 1005
3652 15 930 929 927 938
3653 8 927 929 931 940
3654 5 927 929 931 932
3655 4 930 929 931 932
3656 28 931 929 939 1005
3657 1 927 929 931 933
3658 29 930 929 939 1005
3659 11 930 929 931 940
3660 14 931 929 927 938
3661 13 940 931 929 939
3662 5 933 931 929 930
3663 2 929 931 933 935
3664 4 932 931 933 934
3665 27 929 931 940 967
3666 8 929 931 933 941
3667 15 932 931 929 939
3668 27 933 931 940 967
3669 37 932 931 940 967
3670 11 932 931 933 941
3671 14 933 931 929 939
3672 10 940 931 933 941
3673 5 929 931 933 934
3674 6 935 933 931 932
3675 21 934 933 935 942
3676 18 931 933 935 936
3677 9 935 933 931 940
3678 18 931 933 935 937
3679 19 941 933 935 942
3680 17 934 933 935 936
3681 17 934 933 935 937
3682 20 931 933 935 942
3683 11 934 933 931 940
3684 27 931 933 941 169
3685 37 934 933 941 169
3686 26 935 933 941 169
3687 31 937 935 933 941
3688 31 936 935 933 941
3689 32 933 935 942 1003
3690 33 937 935 942 1003
3691 33 936 935 942 1003
3692 39 983 967 940 931
3693 36 969 967 940 931
3694 38 968 967 940 931
3695 39 940 967 983 975
3696 35 968 967 969 980
3697 36 969 967 983 975
3698 38 968 967 983 975
3699 34 940 967 969 980
3700 34 983 967 969 980
3701 24 971 969 967 940
3702 25 970 969 967 940
3703 23 971 969 967 968
3704 22 970 969 967 968
3705 16 980 969 971 981
3706 24 971 969 967 983
3707 15 970 969 971 981
3708 4 970 969 971 972
3709 7 967 969 971 972
3710 12 967 969 971 981
3711 25 970 969 967 983
3712 28 971 969 980 962
3713 30 967 969 980 962
3714 29 970 969 980 962
3715 6 977 975 973 974
3716 17 976 975 977 979
3717 9 977 975 973 982
3718 19 983 975 977 984
3719 17 976 975 977 978
3720 11 976 975 973 982
3721 18 973 975 977 979
3722 18 973 975 977 978
3723 21 976 975 977 984
3724 20 973 975 977 984
3725 27 973 975 983 967
3726 37 976 975 983 967
3727 26 977 975 983 967
3728 38 986 985 958 193
3729 36 987 985 958 193
3730 39 1001 985 958 193
3731 36 987 985 1001 993
3732 38 986 985 1001 993
3733 39 958 985 1001 993
3734 34 958 985 987 998
3735 35 986 985 987 998
3736 34 1001 985 987 998
3737 3 991 989 987 985
3738 5 991 989 987 988
3739 8 987 989 991 1000
3740 5 987 989 991 992
3741 1 987 989 991 993
3742 14 991 989 987 998
3743 11 990 989 991 1000
3744 4 990 989 991 992
3745 15 990 989 987 998
3746 28 991 989 999 964
3747 29 990 989 999 964
3748 28 987 989 999 964
3749 6 995 993 991 992
3750 21 994 993 995 1002
3751 18 991 993 995 997
3752 18 991 993 995 996
3753 11 994 993 991 1000
3754 19 1001 993 995 1002
3755 17 994 993 995 997
3756 20 991 993 995 1002
3757 17 994 993 995 996
3758 9 995 993 991 1000
3759 37 994 993 1001 985
3760 26 995 993 1001 985
3761 27 991 993 1001 985
3762 31 1315 1313 1311 1319
3763 31 1314 1313 1311 1319
3764 32 1311 1313 1320 1297
3765 33 1315 1313 1320 1297
3766 33 1314 1313 1320 1297
3767 23 1013 1011 253 254
3768 24 1013 1011 253 310
3769 25 1012 1011 253 310
3770 22 1012 1011 253 254
3771 15 1012 1011 1013 1023
3772 7 253 1011 1013 1014
3773 25 1012 1011 253 1025
3774 4 1012 1011 1013 1014
3775 30 253 1011 1022 332
3776 24 1013 1011 253 1025
3777 16 1022 1011 1013 1023
3778 12 253 1011 1013 1023
3779 28 1013 1011 1022 332
3780 29 1012 1011 1022 332
3781 5 1015 1013 1011 1012
3782 3 1015 1013 1011 253
3783 28 1011 1013 1023 1089
3784 1 1011 1013 1015 1017
3785 5 1011 1013 1015 1016
3786 15 1014 1013 1011 1022
3787 11 1014 1013 1015 1024
3788 28 1015 1013 1023 1089
3789 4 1014 1013 1015 1016
3790 14 1015 1013 1011 1022
3791 8 1011 1013 1015 1024
3792 29 1014 1013 1023 1089
3793 13 1024 1015 1013 1023
3794 5 1017 1015 1013 1014
3795 2 1013 1015 1017 1019
3796 27 1017 1015 1024 1051
3797 14 1017 1015 1013 1023
3798 37 1016 1015 1024 1051
3799 27 1013 1015 1024 1051
3800 8 1013 1015 1017 1025
3801 15 1016 1015 1013 1023
3802 4 1016 1015 1017 1018
3803 5 1013 1015 1017 1018
3804 10 1024 1015 1017 1025
3805 11 1016 1015 1017 1025
3806 6 1019 1017 1015 1016
3807 17 1018 1017 1019 1020
3808 18 1015 1017 1019 1021
3809 18 1015 1017 1019 1020
3810 17 1018 1017 1019 1021
3811 9 1019 1017 1015 1024
3812 19 1025 1017 1019 1026
3813 20 1015 1017 1019 1026
3814 11 1018 1017 1015 1024
3815 21 1018 1017 1019 1026
3816 37 1018 1017 1025 253
3817 26 1019 1017 1025 253
3818 27 1015 1017 1025 253
3819 31 1020 1019 1017 1025
3820 33 1020 1019 1026 1087
3821 33 1021 1019 1026 1087
3822 31 1021 1019 1017 1025
3823 32 1017 1019 1026 1087
3824 36 1053 1051 1024 1015
3825 38 1052 1051 1024 1015
3826 39 1067 1051 1024 1015
3827 38 1052 1051 1067 1059
3828 36 1053 1051 1067 1059
3829 35 1052 1051 1053 1064
3830 39 1024 1051 1067 1059
3831 34 1024 1051 1053 1064
3832 34 1067 1051 1053 1064
3833 24 1055 1053 1051 1024
3834 22 1054 1053 1051 1052
3835 23 1055 1053 1051 1052
3836 25 1054 1053 1051 1024
3837 24 1055 1053 1051 1067
3838 15 1054 1053 1055 1065
3839 12 1051 1053 1055 1065
3840 7 1051 1053 1055 1056
3841 4 1054 1053 1055 1056
3842 16 1064 1053 1055 1065
3843 25 1054 1053 1051 1067
3844 28 1055 1053 1064 1046
3845 30 1051 1053 1064 1046
3846 29 1054 1053 1064 1046
3847 6 1061 1059 1057 1058
3848 20 1057 1059 1061 1068
3849 11 1060 1059 1057 1066
3850 9 1061 1059 1057 1066
3851 17 1060 1059 1061 1062
3852 17 1060 1059 1061 1063
3853 18 1057 1059 1061 1062
3854 19 1067 1059 1061 1068
3855 21 1060 1059 1061 1068
3856 18 1057 1059 1061 1063
3857 26 1061 1059 1067 1051
3858 27 1057 1059 1067 1051
3859 37 1060 1059 1067 1051
3860 3 1075 1073 1071 1069
3861 5 1075 1073 1071 1072
3862 4 1074 1073 1075 1076
3863 5 1071 1073 1075 1076
3864 1 1071 1073 1075 1077
3865 14 1075 1073 1071 1082
3866 15 1074 1073 1071 1082
3867 11 1074 1073 1075 1084
3868 8 1071 1073 1075 1084
3869 28 1071 1073 1083 1048
3870 29 1074 1073 1083 1048
3871 28 1075 1073 1083 1048
3872 36 1071 1069 1042 277
3873 39 1085 1069 1042 277
3874 38 1070 1069 1042 277
3875 38 1070 1069 1085 1077
3876 35 1070 1069 1071 1082
3877 39 1042 1069 1085 1077
3878 34 1042 1069 1071 1082
3879 36 1071 1069 1085 1077
3880 34 1085 1069 1071 1082
3881 6 1079 1077 1075 1076
3882 17 1078 1077 1079 1080
3883 9 1079 1077 1075 1084
3884 17 1078 1077 1079 1081
3885 18 1075 1077 1079 1081
3886 18 1075 1077 1079 1080
3887 11 1078 1077 1075 1084
3888 21 1078 1077 1079 1086
3889 19 1085 1077 1079 1086
3890 20 1075 1077 1079 1086
3891 27 1075 1077 1085 1069
3892 37 1078 1077 1085 1069
3893 26 1079 1077 1085 1069
3894 5 1077 1075 1073 1074
3895 13 1084 1075 1073 1083
3896 11 1076 1075 1077 1085
3897 10 1084 1075 1077 1085
3898 15 1076 1075 1073 1083
3899 14 1077 1075 1073 1083
3900 4 1076 1075 1077 1078
3901 8 1073 1075 1077 1085
3902 2 1073 1075 1077 1079
3903 5 1073 1075 1077 1078
3904 27 1077 1075 1084 1027
3905 27 1073 1075 1084 1027
3906 37 1076 1075 1084 1027
3907 24 1073 1071 1069 1042
3908 23 1073 1071 1069 1070
3909 22 1072 1071 1069 1070
3910 25 1072 1071 1069 1042
3911 7 1069 1071 1073 1074
3912 15 1072 1071 1073 1083
3913 25 1072 1071 1069 1085
3914 16 1082 1071 1073 1083
3915 4 1072 1071 1073 1074
3916 12 1069 1071 1073 1083
3917 24 1073 1071 1069 1085
3918 28 1073 1071 1082 1049
3919 29 1072 1071 1082 1049
3920 30 1069 1071 1082 1049
3921 31 1081 1079 1077 1085
3922 31 1080 1079 1077 1085
3923 32 1077 1079 1086 1050
