LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2560 21 1204 1203 1205 1212
2561 18 1201 1203 1205 1207
2562 27 1201 1203 1211 1195
2563 37 1204 1203 1211 1195
2564 26 1205 1203 1211 1195
2565 28 1197 1199 453 502
2566 28 1201 1199 453 502
2567 29 1200 1199 453 502
2568 5 1201 1199 1197 1198
2569 3 1201 1199 1197 1195
2570 15 1200 1199 1197 1208
2571 5 1197 1199 1201 1202
2572 4 1200 1199 1201 1202
2573 1 1197 1199 1201 1203
2574 16 453 1199 1197 1208
2575 14 1201 1199 1197 1208
2576 8 1197 1199 1201 454
2577 11 1200 1199 1201 454
2578 31 955 953 951 959
2579 31 954 953 951 959
2580 33 954 953 960 252
2581 32 951 953 960 252
2582 33 955 953 960 252
2583 36 1197 1195 1211 1203
2584 38 1196 1195 1252 1243
2585 35 1196 1195 1197 1208
2586 38 1196 1195 1211 1203
2587 36 1197 1195 1252 1243
2588 39 1211 1195 1252 1243
2589 34 1211 1195 1197 1208
2590 34 1252 1195 1197 1208
2591 39 1252 1195 1211 1203
2592 30 1177 423 434 1256
2593 24 425 423 1177 1234
2594 23 425 423 1177 1178
2595 25 424 423 1177 437
2596 25 424 423 1177 1234
2597 22 424 423 1177 1178
2598 15 424 423 425 435
2599 29 424 423 434 1256
2600 4 424 423 425 426
2601 28 425 423 434 1256
2602 16 434 423 425 435
2603 24 425 423 1177 437
2604 7 1177 423 425 426
2605 12 1177 423 425 435
2606 5 427 425 423 424
2607 14 427 425 423 434
2608 11 426 425 427 436
2609 4 426 425 427 428
2610 28 427 425 435 501
2611 29 426 425 435 501
2612 8 423 425 427 436
2613 5 423 425 427 428
2614 3 427 425 423 1177
2615 1 423 425 427 429
2616 28 423 425 435 501
2617 15 426 425 423 434
2618 5 429 427 425 426
2619 13 436 427 425 435
2620 27 429 427 436 463
2621 2 425 427 429 431
2622 10 436 427 429 437
2623 5 425 427 429 430
2624 11 428 427 429 437
2625 27 425 427 436 463
2626 14 429 427 425 435
2627 15 428 427 425 435
2628 8 425 427 429 437
2629 37 428 427 436 463
2630 4 428 427 429 430
2631 6 431 429 427 428
2632 27 427 429 437 1177
2633 37 430 429 437 1177
2634 20 427 429 431 438
2635 11 430 429 427 436
2636 21 430 429 431 438
2637 9 431 429 427 436
2638 17 430 429 431 432
2639 18 427 429 431 433
2640 19 437 429 431 438
2641 17 430 429 431 433
2642 18 427 429 431 432
2643 26 431 429 437 1177
2644 31 432 431 429 437
2645 33 432 431 438 499
2646 32 429 431 438 499
2647 31 433 431 429 437
2648 33 433 431 438 499
2649 39 454 481 497 489
2650 38 482 481 497 489
2651 34 454 481 483 494
2652 36 483 481 454 1201
2653 38 482 481 454 1201
2654 35 482 481 483 494
2655 36 483 481 497 489
2656 39 497 481 454 1201
2657 34 497 481 483 494
2658 34 437 1177 423 434
2659 35 1178 1177 423 434
2660 34 1234 1177 423 434
2661 39 1234 1177 437 429
2662 38 1178 1177 437 429
2663 36 423 1177 437 429
2664 38 1178 1177 1234 1225
2665 39 437 1177 1234 1225
2666 36 423 1177 1234 1225
2667 22 1198 1197 1195 1196
2668 23 1199 1197 1195 1196
2669 28 1199 1197 1208 1259
2670 7 1195 1197 1199 1200
2671 24 1199 1197 1195 1211
2672 4 1198 1197 1199 1200
2673 30 1195 1197 1208 1259
2674 25 1198 1197 1195 1252
2675 29 1198 1197 1208 1259
2676 25 1198 1197 1195 1211
2677 24 1199 1197 1195 1252
2678 15 1198 1197 1199 453
2679 12 1195 1197 1199 453
2680 27 1199 1201 454 481
2681 37 1202 1201 454 481
2682 27 1203 1201 454 481
2683 13 454 1201 1199 453
2684 14 1203 1201 1199 453
2685 5 1203 1201 1199 1200
2686 15 1202 1201 1199 453
2687 11 1202 1201 1203 1211
2688 8 1199 1201 1203 1211
2689 4 1202 1201 1203 1204
2690 5 1199 1201 1203 1204
2691 10 454 1201 1203 1211
2692 2 1199 1201 1203 1205
2693 13 1234 1225 1223 1233
2694 5 1227 1225 1223 1224
2695 2 1223 1225 1227 1229
2696 14 1227 1225 1223 1233
2697 10 1234 1225 1227 1235
2698 15 1226 1225 1223 1233
2699 8 1223 1225 1227 1235
2700 11 1226 1225 1227 1235
2701 5 1223 1225 1227 1228
2702 4 1226 1225 1227 1228
2703 27 1227 1225 1234 1177
2704 27 1223 1225 1234 1177
2705 37 1226 1225 1234 1177
2706 5 1225 1223 1221 1222
2707 3 1225 1223 1221 1219
2708 4 1224 1223 1225 1226
2709 14 1225 1223 1221 1232
2710 8 1221 1223 1225 1234
2711 5 1221 1223 1225 1226
2712 15 1224 1223 1221 1232
2713 1 1221 1223 1225 1227
2714 11 1224 1223 1225 1234
2715 28 1221 1223 1233 1215
2716 28 1225 1223 1233 1215
2717 29 1224 1223 1233 1215
2718 24 569 567 565 538
2719 22 568 567 565 566
2720 25 568 567 565 538
2721 23 569 567 565 566
2722 15 568 567 569 579
2723 25 568 567 565 581
2724 4 568 567 569 570
2725 12 565 567 569 579
2726 7 565 567 569 570
2727 24 569 567 565 581
2728 16 578 567 569 579
2729 28 569 567 578 545
2730 30 565 567 578 545
2731 29 568 567 578 545
2732 4 508 507 509 510
2733 25 508 507 1261 1318
2734 28 509 507 518 1340
2735 22 508 507 1261 1262
2736 24 509 507 1261 1318
2737 23 509 507 1261 1262
2738 30 1261 507 518 1340
2739 24 509 507 1261 521
2740 16 518 507 509 519
2741 15 508 507 509 519
2742 29 508 507 518 1340
2743 25 508 507 1261 521
2744 12 1261 507 509 519
2745 7 1261 507 509 510
2746 5 511 509 507 508
2747 29 510 509 519 585
2748 14 511 509 507 518
2749 28 507 509 519 585
2750 11 510 509 511 520
2751 8 507 509 511 520
2752 28 511 509 519 585
2753 3 511 509 507 1261
2754 5 507 509 511 512
2755 15 510 509 507 518
2756 1 507 509 511 513
2757 4 510 509 511 512
2758 13 520 511 509 519
2759 5 513 511 509 510
2760 2 509 511 513 515
2761 5 509 511 513 514
2762 15 512 511 509 519
2763 27 513 511 520 547
2764 10 520 511 513 521
2765 37 512 511 520 547
2766 11 512 511 513 521
2767 14 513 511 509 519
2768 27 509 511 520 547
2769 8 509 511 513 521
2770 4 512 511 513 514
2771 6 515 513 511 512
2772 9 515 513 511 520
2773 21 514 513 515 522
2774 19 521 513 515 522
2775 18 511 513 515 517
2776 27 511 513 521 1261
2777 20 511 513 515 522
2778 17 514 513 515 516
2779 17 514 513 515 517
2780 37 514 513 521 1261
2781 18 511 513 515 516
2782 26 515 513 521 1261
2783 11 514 513 511 520
2784 32 513 515 522 583
2785 33 516 515 522 583
2786 31 517 515 513 521
2787 33 517 515 522 583
2788 31 516 515 513 521
2789 38 566 565 581 573
2790 36 567 565 538 1285
2791 39 538 565 581 573
2792 39 581 565 538 1285
2793 38 566 565 538 1285
2794 35 566 565 567 578
2795 34 538 565 567 578
2796 36 567 565 581 573
2797 34 581 565 567 578
2798 31 1039 1037 1035 1043
2799 31 1038 1037 1035 1043
2800 33 1039 1037 1044 336
2801 32 1035 1037 1044 336
2802 33 1038 1037 1044 336
2803 34 521 1261 507 518
2804 34 1318 1261 507 518
2805 35 1262 1261 507 518
2806 39 1318 1261 521 513
2807 38 1262 1261 521 513
2808 38 1262 1261 1318 1309
2809 39 521 1261 1318 1309
2810 36 507 1261 1318 1309
2811 36 507 1261 521 513
2812 38 1280 1279 1336 1327
2813 36 1281 1279 1336 1327
2814 35 1280 1279 1281 1292
2815 39 1295 1279 1336 1327
2816 38 1280 1279 1295 1287
2817 36 1281 1279 1295 1287
2818 34 1336 1279 1281 1292
2819 34 1295 1279 1281 1292
2820 39 1336 1279 1295 1287
2821 22 1282 1281 1279 1280
2822 23 1283 1281 1279 1280
2823 25 1282 1281 1279 1336
2824 28 1283 1281 1292 1343
2825 25 1282 1281 1279 1295
2826 7 1279 1281 1283 1284
2827 24 1283 1281 1279 1336
2828 30 1279 1281 1292 1343
2829 24 1283 1281 1279 1295
2830 29 1282 1281 1292 1343
2831 4 1282 1281 1283 1284
2832 15 1282 1281 1283 537
2833 12 1279 1281 1283 537
2834 28 1281 1283 537 586
2835 28 1285 1283 537 586
2836 29 1284 1283 537 586
2837 5 1285 1283 1281 1282
2838 3 1285 1283 1281 1279
2839 16 537 1283 1281 1292
2840 1 1281 1283 1285 1287
2841 4 1284 1283 1285 1286
2842 14 1285 1283 1281 1292
2843 15 1284 1283 1281 1292
2844 5 1281 1283 1285 1286
2845 8 1281 1283 1285 538
2846 11 1284 1283 1285 538
2847 27 1283 1285 538 565
2848 37 1286 1285 538 565
2849 27 1287 1285 538 565
2850 5 1287 1285 1283 1284
2851 13 538 1285 1283 537
2852 14 1287 1285 1283 537
2853 15 1286 1285 1283 537
2854 5 1283 1285 1287 1288
2855 11 1286 1285 1287 1295
2856 10 538 1285 1287 1295
2857 4 1286 1285 1287 1288
2858 8 1283 1285 1287 1295
2859 2 1283 1285 1287 1289
2860 9 1289 1287 1285 538
2861 6 1289 1287 1285 1286
2862 11 1288 1287 1285 538
2863 21 1288 1287 1289 1296
2864 18 1285 1287 1289 1290
2865 18 1285 1287 1289 1291
2866 19 1295 1287 1289 1296
2867 17 1288 1287 1289 1290
2868 20 1285 1287 1289 1296
2869 17 1288 1287 1289 1291
2870 26 1289 1287 1295 1279
2871 37 1288 1287 1295 1279
2872 27 1285 1287 1295 1279
2873 5 1311 1309 1307 1308
2874 13 1318 1309 1307 1317
2875 11 1310 1309 1311 1319
2876 8 1307 1309 1311 1319
2877 15 1310 1309 1307 1317
2878 4 1310 1309 1311 1312
2879 5 1307 1309 1311 1312
2880 10 1318 1309 1311 1319
2881 14 1311 1309 1307 1317
2882 2 1307 1309 1311 1313
2883 27 1307 1309 1318 1261
2884 37 1310 1309 1318 1261
2885 27 1311 1309 1318 1261
2886 5 1309 1307 1305 1306
2887 3 1309 1307 1305 1303
2888 5 1305 1307 1309 1310
2889 14 1309 1307 1305 1316
2890 11 1308 1307 1309 1318
2891 8 1305 1307 1309 1318
2892 4 1308 1307 1309 1310
2893 15 1308 1307 1305 1316
2894 1 1305 1307 1309 1311
2895 28 1305 1307 1317 1299
2896 29 1308 1307 1317 1299
2897 28 1309 1307 1317 1299
2898 24 653 651 649 622
2899 23 653 651 649 650
2900 22 652 651 649 650
2901 25 652 651 649 622
2902 16 662 651 653 663
2903 15 652 651 653 663
2904 12 649 651 653 663
2905 24 653 651 649 665
2906 4 652 651 653 654
2907 7 649 651 653 654
2908 25 652 651 649 665
2909 30 649 651 662 629
2910 28 653 651 662 629
2911 29 652 651 662 629
2912 4 592 591 593 594
2913 25 592 591 1345 1402
2914 30 1345 591 602 1424
2915 16 602 591 593 603
2916 24 593 591 1345 605
2917 23 593 591 1345 1346
2918 29 592 591 602 1424
2919 25 592 591 1345 605
2920 28 593 591 602 1424
2921 24 593 591 1345 1402
2922 22 592 591 1345 1346
2923 15 592 591 593 603
2924 7 1345 591 593 594
2925 12 1345 591 593 603
2926 5 595 593 591 592
2927 15 594 593 591 602
2928 29 594 593 603 669
2929 14 595 593 591 602
2930 28 595 593 603 669
2931 8 591 593 595 604
2932 1 591 593 595 597
2933 3 595 593 591 1345
2934 5 591 593 595 596
2935 11 594 593 595 604
2936 4 594 593 595 596
2937 28 591 593 603 669
2938 5 597 595 593 594
2939 13 604 595 593 603
2940 27 593 595 604 631
2941 8 593 595 597 605
2942 27 597 595 604 631
2943 14 597 595 593 603
2944 37 596 595 604 631
2945 11 596 595 597 605
2946 5 593 595 597 598
2947 15 596 595 593 603
2948 4 596 595 597 598
2949 2 593 595 597 599
2950 10 604 595 597 605
2951 6 599 597 595 596
2952 17 598 597 599 601
2953 18 595 597 599 600
2954 26 599 597 605 1345
2955 19 605 597 599 606
2956 18 595 597 599 601
2957 37 598 597 605 1345
2958 11 598 597 595 604
2959 21 598 597 599 606
2960 9 599 597 595 604
2961 27 595 597 605 1345
2962 20 595 597 599 606
2963 17 598 597 599 600
2964 33 601 599 606 667
2965 31 601 599 597 605
2966 31 600 599 597 605
2967 33 600 599 606 667
2968 32 597 599 606 667
2969 36 651 649 665 657
2970 35 650 649 651 662
2971 36 651 649 622 1369
2972 39 665 649 622 1369
2973 39 622 649 665 657
2974 38 650 649 665 657
2975 34 622 649 651 662
2976 38 650 649 622 1369
2977 34 665 649 651 662
2978 31 1123 1121 1119 1127
2979 31 1122 1121 1119 1127
2980 32 1119 1121 1128 420
2981 33 1123 1121 1128 420
2982 33 1122 1121 1128 420
2983 34 605 1345 591 602
2984 34 1402 1345 591 602
2985 35 1346 1345 591 602
2986 39 1402 1345 605 597
2987 38 1346 1345 605 597
2988 38 1346 1345 1402 1393
2989 39 605 1345 1402 1393
2990 36 591 1345 605 597
2991 36 591 1345 1402 1393
2992 36 1365 1363 1420 1411
2993 39 1379 1363 1420 1411
2994 38 1364 1363 1379 1371
2995 38 1364 1363 1420 1411
2996 36 1365 1363 1379 1371
2997 35 1364 1363 1365 1376
2998 34 1420 1363 1365 1376
2999 34 1379 1363 1365 1376
3000 39 1420 1363 1379 1371
3001 23 1367 1365 1363 1364
3002 22 1366 1365 1363 1364
3003 4 1366 1365 1367 1368
3004 25 1366 1365 1363 1420
3005 25 1366 1365 1363 1379
3006 24 1367 1365 1363 1379
3007 30 1363 1365 1376 1427
3008 29 1366 1365 1376 1427
3009 7 1363 1365 1367 1368
3010 24 1367 1365 1363 1420
3011 28 1367 1365 1376 1427
3012 12 1363 1365 1367 621
3013 15 1366 1365 1367 621
3014 28 1365 1367 621 670
3015 28 1369 1367 621 670
3016 29 1368 1367 621 670
3017 3 1369 1367 1365 1363
3018 5 1369 1367 1365 1366
3019 14 1369 1367 1365 1376
3020 16 621 1367 1365 1376
3021 15 1368 1367 1365 1376
3022 5 1365 1367 1369 1370
3023 4 1368 1367 1369 1370
3024 1 1365 1367 1369 1371
3025 8 1365 1367 1369 622
3026 11 1368 1367 1369 622
3027 27 1367 1369 622 649
3028 37 1370 1369 622 649
3029 27 1371 1369 622 649
3030 13 622 1369 1367 621
3031 14 1371 1369 1367 621
3032 5 1371 1369 1367 1368
3033 15 1370 1369 1367 621
3034 4 1370 1369 1371 1372
3035 2 1367 1369 1371 1373
3036 8 1367 1369 1371 1379
3037 10 622 1369 1371 1379
3038 11 1370 1369 1371 1379
3039 5 1367 1369 1371 1372
3040 6 1373 1371 1369 1370
3041 9 1373 1371 1369 622
3042 11 1372 1371 1369 622
3043 20 1369 1371 1373 1380
3044 17 1372 1371 1373 1374
3045 18 1369 1371 1373 1374
3046 17 1372 1371 1373 1375
3047 18 1369 1371 1373 1375
3048 19 1379 1371 1373 1380
3049 21 1372 1371 1373 1380
3050 27 1369 1371 1379 1363
3051 26 1373 1371 1379 1363
3052 37 1372 1371 1379 1363
3053 5 1395 1393 1391 1392
3054 13 1402 1393 1391 1401
3055 5 1391 1393 1395 1396
3056 15 1394 1393 1391 1401
3057 8 1391 1393 1395 1403
3058 11 1394 1393 1395 1403
3059 2 1391 1393 1395 1397
3060 4 1394 1393 1395 1396
3061 14 1395 1393 1391 1401
3062 10 1402 1393 1395 1403
3063 27 1395 1393 1402 1345
3064 37 1394 1393 1402 1345
3065 27 1391 1393 1402 1345
3066 5 1393 1391 1389 1390
3067 3 1393 1391 1389 1387
3068 11 1392 1391 1393 1402
3069 8 1389 1391 1393 1402
3070 15 1392 1391 1389 1400
3071 14 1393 1391 1389 1400
3072 1 1389 1391 1393 1395
3073 4 1392 1391 1393 1394
3074 5 1389 1391 1393 1394
3075 28 1389 1391 1401 1383
3076 29 1392 1391 1401 1383
3077 28 1393 1391 1401 1383
3078 11 1456 1455 1453 706
3079 6 1457 1455 1453 1454
3080 9 1457 1455 1453 706
3081 18 1453 1455 1457 1458
3082 17 1456 1455 1457 1459
3083 19 1463 1455 1457 1464
3084 20 1453 1455 1457 1464
3085 21 1456 1455 1457 1464
3086 17 1456 1455 1457 1458
3087 18 1453 1455 1457 1459
3088 27 1453 1455 1463 1447
3089 26 1457 1455 1463 1447
3090 37 1456 1455 1463 1447
3091 22 736 735 733 734
3092 25 736 735 733 706
3093 23 737 735 733 734
3094 24 737 735 733 706
3095 7 733 735 737 738
3096 4 736 735 737 738
3097 16 746 735 737 747
3098 25 736 735 733 749
3099 24 737 735 733 749
3100 12 733 735 737 747
3101 15 736 735 737 747
3102 30 733 735 746 713
3103 28 737 735 746 713
3104 29 736 735 746 713
3105 31 1207 1205 1203 1211
3106 31 1206 1205 1203 1211
3107 32 1203 1205 1212 504
3108 33 1207 1205 1212 504
3109 33 1206 1205 1212 504
3110 29 1452 1451 705 754
3111 28 1453 1451 705 754
3112 28 1449 1451 705 754
3113 5 1453 1451 1449 1450
3114 3 1453 1451 1449 1447
3115 15 1452 1451 1449 1460
3116 14 1453 1451 1449 1460
3117 5 1449 1451 1453 1454
3118 16 705 1451 1449 1460
3119 1 1449 1451 1453 1455
3120 4 1452 1451 1453 1454
3121 8 1449 1451 1453 706
3122 11 1452 1451 1453 706
3123 39 1463 1447 1504 1495
3124 38 1448 1447 1504 1495
3125 36 1449 1447 1463 1455
3126 38 1448 1447 1463 1455
3127 35 1448 1447 1449 1460
3128 36 1449 1447 1504 1495
3129 34 1463 1447 1449 1460
3130 34 1504 1447 1449 1460
3131 39 1504 1447 1463 1455
3132 25 676 675 1429 689
3133 22 676 675 1429 1430
3134 30 1429 675 686 1508
3135 28 677 675 686 1508
3136 24 677 675 1429 689
3137 29 676 675 686 1508
3138 25 676 675 1429 1486
3139 24 677 675 1429 1486
3140 23 677 675 1429 1430
3141 4 676 675 677 678
3142 16 686 675 677 687
3143 15 676 675 677 687
3144 12 1429 675 677 687
3145 7 1429 675 677 678
3146 5 679 677 675 676
3147 4 678 677 679 680
3148 28 675 677 687 753
3149 28 679 677 687 753
3150 3 679 677 675 1429
3151 8 675 677 679 688
3152 15 678 677 675 686
3153 11 678 677 679 688
3154 14 679 677 675 686
3155 1 675 677 679 681
3156 5 675 677 679 680
3157 29 678 677 687 753
3158 13 688 679 677 687
3159 5 681 679 677 678
3160 37 680 679 688 715
3161 11 680 679 681 689
3162 5 677 679 681 682
3163 27 677 679 688 715
3164 2 677 679 681 683
3165 4 680 679 681 682
3166 27 681 679 688 715
3167 10 688 679 681 689
3168 8 677 679 681 689
3169 15 680 679 677 687
3170 14 681 679 677 687
3171 6 683 681 679 680
3172 17 682 681 683 684
3173 17 682 681 683 685
3174 18 679 681 683 684
3175 26 683 681 689 1429
3176 21 682 681 683 690
3177 9 683 681 679 688
3178 19 689 681 683 690
3179 18 679 681 683 685
3180 37 682 681 689 1429
3181 27 679 681 689 1429
3182 20 679 681 683 690
3183 11 682 681 679 688
3184 31 684 683 681 689
3185 32 681 683 690 751
3186 31 685 683 681 689
3187 33 685 683 690 751
3188 33 684 683 690 751
3189 38 734 733 706 1453
3190 35 734 733 735 746
3191 34 706 733 735 746
3192 36 735 733 749 741
3193 39 749 733 706 1453
3194 38 734 733 749 741
3195 36 735 733 706 1453
3196 39 706 733 749 741
3197 34 749 733 735 746
3198 34 689 1429 675 686
3199 35 1430 1429 675 686
3200 34 1486 1429 675 686
3201 38 1430 1429 689 681
3202 39 1486 1429 689 681
3203 39 689 1429 1486 1477
3204 38 1430 1429 1486 1477
3205 36 675 1429 1486 1477
3206 36 675 1429 689 681
3207 22 1450 1449 1447 1448
3208 23 1451 1449 1447 1448
3209 24 1451 1449 1447 1463
3210 24 1451 1449 1447 1504
3211 30 1447 1449 1460 1511
3212 28 1451 1449 1460 1511
3213 4 1450 1449 1451 1452
3214 25 1450 1449 1447 1504
3215 29 1450 1449 1460 1511
3216 25 1450 1449 1447 1463
3217 7 1447 1449 1451 1452
3218 12 1447 1449 1451 705
3219 15 1450 1449 1451 705
3220 37 1454 1453 706 733
3221 27 1455 1453 706 733
3222 27 1451 1453 706 733
3223 15 1454 1453 1451 705
3224 5 1455 1453 1451 1452
3225 13 706 1453 1451 705
3226 14 1455 1453 1451 705
3227 4 1454 1453 1455 1456
3228 8 1451 1453 1455 1463
3229 5 1451 1453 1455 1456
3230 2 1451 1453 1455 1457
3231 11 1454 1453 1455 1463
3232 10 706 1453 1455 1463
3233 13 1486 1477 1475 1485
3234 5 1479 1477 1475 1476
3235 14 1479 1477 1475 1485
3236 8 1475 1477 1479 1487
3237 5 1475 1477 1479 1480
3238 11 1478 1477 1479 1487
3239 2 1475 1477 1479 1481
3240 15 1478 1477 1475 1485
3241 4 1478 1477 1479 1480
3242 10 1486 1477 1479 1487
3243 27 1475 1477 1486 1429
3244 37 1478 1477 1486 1429
3245 27 1479 1477 1486 1429
3246 3 1477 1475 1473 1471
3247 5 1477 1475 1473 1474
3248 11 1476 1475 1477 1486
3249 8 1473 1475 1477 1486
3250 14 1477 1475 1473 1484
3251 15 1476 1475 1473 1484
3252 1 1473 1475 1477 1479
3253 5 1473 1475 1477 1478
3254 4 1476 1475 1477 1478
3255 28 1473 1475 1485 1467
3256 28 1477 1475 1485 1467
3257 29 1476 1475 1485 1467
3258 5 805 803 801 802
3259 3 805 803 801 799
3260 1 801 803 805 807
3261 11 804 803 805 814
3262 4 804 803 805 806
3263 14 805 803 801 812
3264 15 804 803 801 812
3265 8 801 803 805 814
3266 5 801 803 805 806
3267 28 801 803 813 795
3268 29 804 803 813 795
3269 28 805 803 813 795
3270 6 809 807 805 806
3271 18 805 807 809 810
3272 17 808 807 809 811
3273 17 808 807 809 810
3274 9 809 807 805 814
3275 20 805 807 809 816
3276 21 808 807 809 816
3277 19 815 807 809 816
3278 11 808 807 805 814
3279 18 805 807 809 811
3280 27 805 807 815 799
3281 37 808 807 815 799
3282 26 809 807 815 799
3283 24 761 759 1 58
3284 22 760 759 1 2
3285 25 760 759 1 58
3286 23 761 759 1 2
3287 16 770 759 761 771
3288 12 1 759 761 771
3289 24 761 759 1 773
3290 7 1 759 761 762
3291 15 760 759 761 771
3292 30 1 759 770 80
3293 25 760 759 1 773
3294 4 760 759 761 762
3295 28 761 759 770 80
3296 29 760 759 770 80
3297 3 763 761 759 1
3298 5 763 761 759 760
3299 29 762 761 771 837
3300 8 759 761 763 772
3301 14 763 761 759 770
3302 11 762 761 763 772
3303 28 759 761 771 837
3304 28 763 761 771 837
3305 4 762 761 763 764
3306 1 759 761 763 765
3307 15 762 761 759 770
3308 5 759 761 763 764
3309 13 772 763 761 771
3310 5 765 763 761 762
3311 37 764 763 772 799
3312 11 764 763 765 773
3313 2 761 763 765 767
3314 5 761 763 765 766
3315 15 764 763 761 771
3316 10 772 763 765 773
3317 27 765 763 772 799
3318 4 764 763 765 766
3319 14 765 763 761 771
3320 27 761 763 772 799
3321 8 761 763 765 773
3322 6 767 765 763 764
3323 17 766 765 767 768
3324 18 763 765 767 768
3325 18 763 765 767 769
3326 21 766 765 767 774
3327 9 767 765 763 772
3328 11 766 765 763 772
3329 19 773 765 767 774
3330 20 763 765 767 774
3331 17 766 765 767 769
3332 27 763 765 773 1
3333 37 766 765 773 1
3334 26 767 765 773 1
3335 31 768 767 765 773
3336 33 768 767 774 835
3337 31 769 767 765 773
3338 33 769 767 774 835
3339 32 765 767 774 835
3340 36 801 799 772 763
3341 39 815 799 772 763
3342 38 800 799 772 763
3343 36 801 799 815 807
3344 35 800 799 801 812
3345 39 772 799 815 807
3346 34 772 799 801 812
3347 38 800 799 815 807
3348 34 815 799 801 812
3349 24 803 801 799 772
3350 23 803 801 799 800
3351 22 802 801 799 800
3352 25 802 801 799 772
3353 7 799 801 803 804
3354 25 802 801 799 815
3355 24 803 801 799 815
3356 16 812 801 803 813
3357 15 802 801 803 813
3358 12 799 801 803 813
3359 4 802 801 803 804
3360 28 803 801 812 794
3361 29 802 801 812 794
3362 30 799 801 812 794
3363 31 1146 1145 1143 1151
3364 31 1147 1145 1143 1151
3365 33 1146 1145 1152 1129
3366 33 1147 1145 1152 1129
3367 32 1143 1145 1152 1129
3368 3 823 821 819 817
3369 5 823 821 819 820
3370 15 822 821 819 830
3371 11 822 821 823 832
3372 8 819 821 823 832
3373 4 822 821 823 824
3374 5 819 821 823 824
3375 1 819 821 823 825
3376 14 823 821 819 830
3377 28 819 821 831 796
3378 28 823 821 831 796
3379 29 822 821 831 796
3380 22 844 843 85 86
3381 24 845 843 85 142
3382 23 845 843 85 86
3383 25 844 843 85 142
3384 7 85 843 845 846
3385 16 854 843 845 855
3386 25 844 843 85 857
3387 4 844 843 845 846
3388 15 844 843 845 855
3389 30 85 843 854 164
3390 24 845 843 85 857
3391 12 85 843 845 855
3392 28 845 843 854 164
3393 29 844 843 854 164
3394 6 827 825 823 824
3395 19 833 825 827 834
3396 17 826 825 827 829
3397 18 823 825 827 829
3398 17 826 825 827 828
3399 18 823 825 827 828
3400 11 826 825 823 832
3401 21 826 825 827 834
3402 20 823 825 827 834
3403 9 827 825 823 832
3404 27 823 825 833 817
3405 37 826 825 833 817
3406 26 827 825 833 817
3407 36 819 817 790 25
3408 39 833 817 790 25
3409 38 818 817 790 25
3410 34 790 817 819 830
3411 38 818 817 833 825
3412 36 819 817 833 825
3413 35 818 817 819 830
3414 39 790 817 833 825
3415 34 833 817 819 830
3416 24 821 819 817 790
3417 25 820 819 817 790
3418 23 821 819 817 818
3419 22 820 819 817 818
3420 7 817 819 821 822
3421 25 820 819 817 833
3422 24 821 819 817 833
3423 16 830 819 821 831
3424 15 820 819 821 831
3425 4 820 819 821 822
3426 12 817 819 821 831
3427 28 821 819 830 797
3428 29 820 819 830 797
3429 30 817 819 830 797
3430 13 832 823 821 831
3431 5 825 823 821 822
3432 15 824 823 821 831
3433 11 824 823 825 833
3434 8 821 823 825 833
3435 5 821 823 825 826
3436 10 832 823 825 833
3437 2 821 823 825 827
3438 4 824 823 825 826
3439 14 825 823 821 831
3440 37 824 823 832 775
3441 27 825 823 832 775
3442 27 821 823 832 775
3443 31 828 827 825 833
3444 31 829 827 825 833
3445 32 825 827 834 798
3446 33 829 827 834 798
3447 33 828 827 834 798
3448 3 847 845 843 85
3449 5 847 845 843 844
3450 15 846 845 843 854
3451 1 843 845 847 849
3452 5 843 845 847 848
3453 29 846 845 855 921
3454 28 847 845 855 921
3455 11 846 845 847 856
3456 28 843 845 855 921
3457 8 843 845 847 856
3458 14 847 845 843 854
3459 4 846 845 847 848
3460 13 856 847 845 855
3461 5 849 847 845 846
3462 37 848 847 856 883
3463 10 856 847 849 857
3464 11 848 847 849 857
3465 27 849 847 856 883
3466 5 845 847 849 850
3467 15 848 847 845 855
3468 14 849 847 845 855
3469 4 848 847 849 850
3470 2 845 847 849 851
3471 27 845 847 856 883
3472 8 845 847 849 857
3473 6 851 849 847 848
3474 9 851 849 847 856
3475 19 857 849 851 858
3476 11 850 849 847 856
3477 21 850 849 851 858
3478 20 847 849 851 858
3479 17 850 849 851 852
3480 18 847 849 851 852
3481 17 850 849 851 853
3482 18 847 849 851 853
3483 26 851 849 857 85
3484 27 847 849 857 85
3485 37 850 849 857 85
3486 32 849 851 858 919
3487 33 853 851 858 919
3488 31 852 851 849 857
3489 33 852 851 858 919
3490 31 853 851 849 857
3491 36 885 883 856 847
3492 38 884 883 856 847
3493 39 899 883 856 847
3494 34 856 883 885 896
3495 35 884 883 885 896
3496 36 885 883 899 891
3497 38 884 883 899 891
3498 39 856 883 899 891
3499 34 899 883 885 896
3500 25 886 885 883 856
3501 24 887 885 883 856
3502 23 887 885 883 884
3503 22 886 885 883 884
3504 24 887 885 883 899
3505 4 886 885 887 888
3506 16 896 885 887 897
3507 7 883 885 887 888
3508 15 886 885 887 897
3509 25 886 885 883 899
3510 12 883 885 887 897
3511 30 883 885 896 878
3512 29 886 885 896 878
3513 28 887 885 896 878
3514 6 893 891 889 890
3515 18 889 891 893 895
3516 11 892 891 889 898
3517 20 889 891 893 900
3518 17 892 891 893 895
