LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1998 29 148 147 158 125
1999 28 861 863 117 166
2000 28 865 863 117 166
2001 29 864 863 117 166
2002 5 865 863 861 862
2003 3 865 863 861 859
2004 1 861 863 865 867
2005 4 864 863 865 866
2006 16 117 863 861 872
2007 14 865 863 861 872
2008 5 861 863 865 866
2009 15 864 863 861 872
2010 8 861 863 865 118
2011 11 864 863 865 118
2012 23 233 231 229 230
2013 22 232 231 229 230
2014 24 233 231 229 202
2015 25 232 231 229 202
2016 16 242 231 233 243
2017 15 232 231 233 243
2018 4 232 231 233 234
2019 12 229 231 233 243
2020 24 233 231 229 245
2021 7 229 231 233 234
2022 25 232 231 229 245
2023 30 229 231 242 209
2024 28 233 231 242 209
2025 29 232 231 242 209
2026 6 953 951 949 950
2027 9 953 951 949 202
2028 11 952 951 949 202
2029 17 952 951 953 954
2030 17 952 951 953 955
2031 18 949 951 953 954
2032 19 959 951 953 960
2033 18 949 951 953 955
2034 21 952 951 953 960
2035 20 949 951 953 960
2036 27 949 951 959 943
2037 26 953 951 959 943
2038 37 952 951 959 943
2039 31 1375 1373 1371 1379
2040 31 1374 1373 1371 1379
2041 33 1374 1373 1380 672
2042 32 1371 1373 1380 672
2043 33 1375 1373 1380 672
2044 28 945 947 201 250
2045 28 949 947 201 250
2046 29 948 947 201 250
2047 3 949 947 945 943
2048 5 949 947 945 946
2049 15 948 947 945 956
2050 4 948 947 949 950
2051 14 949 947 945 956
2052 1 945 947 949 951
2053 5 945 947 949 950
2054 16 201 947 945 956
2055 8 945 947 949 202
2056 11 948 947 949 202
2057 31 1458 1457 1455 1463
2058 31 1459 1457 1455 1463
2059 32 1455 1457 1464 756
2060 33 1458 1457 1464 756
2061 33 1459 1457 1464 756
2062 22 172 171 925 926
2063 15 172 171 173 183
2064 24 173 171 925 982
2065 29 172 171 182 1004
2066 4 172 171 173 174
2067 25 172 171 925 982
2068 28 173 171 182 1004
2069 16 182 171 173 183
2070 24 173 171 925 185
2071 23 173 171 925 926
2072 25 172 171 925 185
2073 30 925 171 182 1004
2074 12 925 171 173 183
2075 7 925 171 173 174
2076 5 175 173 171 172
2077 3 175 173 171 925
2078 11 174 173 175 184
2079 4 174 173 175 176
2080 8 171 173 175 184
2081 15 174 173 171 182
2082 29 174 173 183 249
2083 5 171 173 175 176
2084 28 175 173 183 249
2085 14 175 173 171 182
2086 1 171 173 175 177
2087 28 171 173 183 249
2088 5 177 175 173 174
2089 13 184 175 173 183
2090 14 177 175 173 183
2091 15 176 175 173 183
2092 27 173 175 184 211
2093 10 184 175 177 185
2094 4 176 175 177 178
2095 8 173 175 177 185
2096 27 177 175 184 211
2097 37 176 175 184 211
2098 2 173 175 177 179
2099 5 173 175 177 178
2100 11 176 175 177 185
2101 6 179 177 175 176
2102 37 178 177 185 925
2103 17 178 177 179 181
2104 18 175 177 179 180
2105 19 185 177 179 186
2106 17 178 177 179 180
2107 11 178 177 175 184
2108 18 175 177 179 181
2109 26 179 177 185 925
2110 20 175 177 179 186
2111 21 178 177 179 186
2112 27 175 177 185 925
2113 9 179 177 175 184
2114 31 181 179 177 185
2115 31 180 179 177 185
2116 33 180 179 186 247
2117 33 181 179 186 247
2118 32 177 179 186 247
2119 38 230 229 245 237
2120 35 230 229 231 242
2121 39 245 229 202 949
2122 39 202 229 245 237
2123 38 230 229 202 949
2124 34 202 229 231 242
2125 36 231 229 245 237
2126 36 231 229 202 949
2127 34 245 229 231 242
2128 34 185 925 171 182
2129 34 982 925 171 182
2130 35 926 925 171 182
2131 38 926 925 185 177
2132 39 982 925 185 177
2133 39 185 925 982 973
2134 38 926 925 982 973
2135 36 171 925 185 177
2136 36 171 925 982 973
2137 23 947 945 943 944
2138 22 946 945 943 944
2139 28 947 945 956 1007
2140 7 943 945 947 948
2141 24 947 945 943 959
2142 4 946 945 947 948
2143 24 947 945 943 1000
2144 25 946 945 943 1000
2145 29 946 945 956 1007
2146 25 946 945 943 959
2147 30 943 945 956 1007
2148 12 943 945 947 201
2149 15 946 945 947 201
2150 27 947 949 202 229
2151 27 951 949 202 229
2152 37 950 949 202 229
2153 13 202 949 947 201
2154 14 951 949 947 201
2155 5 951 949 947 948
2156 15 950 949 947 201
2157 4 950 949 951 952
2158 8 947 949 951 959
2159 10 202 949 951 959
2160 5 947 949 951 952
2161 11 950 949 951 959
2162 2 947 949 951 953
2163 5 975 973 971 972
2164 13 982 973 971 981
2165 4 974 973 975 976
2166 8 971 973 975 983
2167 2 971 973 975 977
2168 14 975 973 971 981
2169 10 982 973 975 983
2170 5 971 973 975 976
2171 11 974 973 975 983
2172 15 974 973 971 981
2173 37 974 973 982 925
2174 27 975 973 982 925
2175 27 971 973 982 925
2176 36 945 943 1000 991
2177 39 959 943 1000 991
2178 38 944 943 959 951
2179 38 944 943 1000 991
2180 35 944 943 945 956
2181 36 945 943 959 951
2182 34 1000 943 945 956
2183 34 959 943 945 956
2184 39 1000 943 959 951
2185 5 973 971 969 970
2186 3 973 971 969 967
2187 11 972 971 973 982
2188 14 973 971 969 980
2189 4 972 971 973 974
2190 8 969 971 973 982
2191 15 972 971 969 980
2192 5 969 971 973 974
2193 1 969 971 973 975
2194 28 973 971 981 963
2195 28 969 971 981 963
2196 29 972 971 981 963
2197 30 1009 255 266 1088
2198 16 266 255 257 267
2199 28 257 255 266 1088
2200 24 257 255 1009 1066
2201 23 257 255 1009 1010
2202 15 256 255 257 267
2203 29 256 255 266 1088
2204 25 256 255 1009 269
2205 4 256 255 257 258
2206 25 256 255 1009 1066
2207 22 256 255 1009 1010
2208 24 257 255 1009 269
2209 7 1009 255 257 258
2210 12 1009 255 257 267
2211 5 259 257 255 256
2212 1 255 257 259 261
2213 5 255 257 259 260
2214 14 259 257 255 266
2215 28 259 257 267 333
2216 15 258 257 255 266
2217 3 259 257 255 1009
2218 11 258 257 259 268
2219 8 255 257 259 268
2220 4 258 257 259 260
2221 29 258 257 267 333
2222 28 255 257 267 333
2223 5 261 259 257 258
2224 13 268 259 257 267
2225 27 257 259 268 295
2226 14 261 259 257 267
2227 4 260 259 261 262
2228 8 257 259 261 269
2229 27 261 259 268 295
2230 2 257 259 261 263
2231 10 268 259 261 269
2232 5 257 259 261 262
2233 37 260 259 268 295
2234 11 260 259 261 269
2235 15 260 259 257 267
2236 6 263 261 259 260
2237 21 262 261 263 270
2238 18 259 261 263 264
2239 27 259 261 269 1009
2240 26 263 261 269 1009
2241 18 259 261 263 265
2242 19 269 261 263 270
2243 17 262 261 263 264
2244 37 262 261 269 1009
2245 20 259 261 263 270
2246 17 262 261 263 265
2247 9 263 261 259 268
2248 11 262 261 259 268
2249 31 265 263 261 269
2250 31 264 263 261 269
2251 33 264 263 270 331
2252 33 265 263 270 331
2253 32 261 263 270 331
2254 34 269 1009 255 266
2255 34 1066 1009 255 266
2256 35 1010 1009 255 266
2257 39 1066 1009 269 261
2258 38 1010 1009 269 261
2259 39 269 1009 1066 1057
2260 36 255 1009 1066 1057
2261 36 255 1009 269 261
2262 38 1010 1009 1066 1057
2263 5 1059 1057 1055 1056
2264 13 1066 1057 1055 1065
2265 15 1058 1057 1055 1065
2266 10 1066 1057 1059 1067
2267 4 1058 1057 1059 1060
2268 14 1059 1057 1055 1065
2269 8 1055 1057 1059 1067
2270 11 1058 1057 1059 1067
2271 2 1055 1057 1059 1061
2272 5 1055 1057 1059 1060
2273 27 1059 1057 1066 1009
2274 27 1055 1057 1066 1009
2275 37 1058 1057 1066 1009
2276 27 1035 1033 286 313
2277 27 1031 1033 286 313
2278 37 1034 1033 286 313
2279 15 1034 1033 1031 285
2280 5 1035 1033 1031 1032
2281 13 286 1033 1031 285
2282 14 1035 1033 1031 285
2283 5 1031 1033 1035 1036
2284 10 286 1033 1035 1043
2285 11 1034 1033 1035 1043
2286 2 1031 1033 1035 1037
2287 4 1034 1033 1035 1036
2288 8 1031 1033 1035 1043
2289 23 1031 1029 1027 1028
2290 22 1030 1029 1027 1028
2291 25 1030 1029 1027 1043
2292 28 1031 1029 1040 1091
2293 25 1030 1029 1027 1084
2294 29 1030 1029 1040 1091
2295 24 1031 1029 1027 1084
2296 7 1027 1029 1031 1032
2297 24 1031 1029 1027 1043
2298 30 1027 1029 1040 1091
2299 4 1030 1029 1031 1032
2300 12 1027 1029 1031 285
2301 15 1030 1029 1031 285
2302 34 286 313 315 326
2303 39 286 313 329 321
2304 35 314 313 315 326
2305 38 314 313 329 321
2306 39 329 313 286 1033
2307 38 314 313 286 1033
2308 36 315 313 329 321
2309 36 315 313 286 1033
2310 34 329 313 315 326
2311 38 1028 1027 1043 1035
2312 39 1043 1027 1084 1075
2313 36 1029 1027 1043 1035
2314 35 1028 1027 1029 1040
2315 36 1029 1027 1084 1075
2316 38 1028 1027 1084 1075
2317 34 1084 1027 1029 1040
2318 34 1043 1027 1029 1040
2319 39 1084 1027 1043 1035
2320 5 1057 1055 1053 1054
2321 3 1057 1055 1053 1051
2322 4 1056 1055 1057 1058
2323 15 1056 1055 1053 1064
2324 1 1053 1055 1057 1059
2325 5 1053 1055 1057 1058
2326 14 1057 1055 1053 1064
2327 11 1056 1055 1057 1066
2328 8 1053 1055 1057 1066
2329 28 1053 1055 1065 1047
2330 28 1057 1055 1065 1047
2331 29 1056 1055 1065 1047
2332 6 1037 1035 1033 1034
2333 11 1036 1035 1033 286
2334 9 1037 1035 1033 286
2335 17 1036 1035 1037 1038
2336 18 1033 1035 1037 1038
2337 17 1036 1035 1037 1039
2338 19 1043 1035 1037 1044
2339 18 1033 1035 1037 1039
2340 20 1033 1035 1037 1044
2341 21 1036 1035 1037 1044
2342 27 1033 1035 1043 1027
2343 37 1036 1035 1043 1027
2344 26 1037 1035 1043 1027
2345 22 316 315 313 314
2346 24 317 315 313 286
2347 25 316 315 313 286
2348 23 317 315 313 314
2349 12 313 315 317 327
2350 25 316 315 313 329
2351 16 326 315 317 327
2352 7 313 315 317 318
2353 24 317 315 313 329
2354 15 316 315 317 327
2355 4 316 315 317 318
2356 30 313 315 326 293
2357 29 316 315 326 293
2358 28 317 315 326 293
2359 28 1029 1031 285 334
2360 28 1033 1031 285 334
2361 29 1032 1031 285 334
2362 5 1033 1031 1029 1030
2363 3 1033 1031 1029 1027
2364 16 285 1031 1029 1040
2365 14 1033 1031 1029 1040
2366 4 1032 1031 1033 1034
2367 1 1029 1031 1033 1035
2368 5 1029 1031 1033 1034
2369 15 1032 1031 1029 1040
2370 8 1029 1031 1033 286
2371 11 1032 1031 1033 286
2372 31 786 785 783 791
2373 31 787 785 783 791
2374 33 787 785 792 84
2375 33 786 785 792 84
2376 32 783 785 792 84
2377 22 400 399 397 398
2378 24 401 399 397 370
2379 25 400 399 397 370
2380 23 401 399 397 398
2381 7 397 399 401 402
2382 25 400 399 397 413
2383 16 410 399 401 411
2384 15 400 399 401 411
2385 4 400 399 401 402
2386 12 397 399 401 411
2387 24 401 399 397 413
2388 30 397 399 410 377
2389 28 401 399 410 377
2390 29 400 399 410 377
2391 24 341 339 1093 353
2392 30 1093 339 350 1172
2393 29 340 339 350 1172
2394 15 340 339 341 351
2395 28 341 339 350 1172
2396 25 340 339 1093 353
2397 24 341 339 1093 1150
2398 23 341 339 1093 1094
2399 4 340 339 341 342
2400 25 340 339 1093 1150
2401 22 340 339 1093 1094
2402 16 350 339 341 351
2403 12 1093 339 341 351
2404 7 1093 339 341 342
2405 5 343 341 339 340
2406 15 342 341 339 350
2407 28 343 341 351 417
2408 14 343 341 339 350
2409 8 339 341 343 352
2410 4 342 341 343 344
2411 5 339 341 343 344
2412 3 343 341 339 1093
2413 1 339 341 343 345
2414 29 342 341 351 417
2415 28 339 341 351 417
2416 11 342 341 343 352
2417 5 345 343 341 342
2418 13 352 343 341 351
2419 8 341 343 345 353
2420 4 344 343 345 346
2421 27 341 343 352 379
2422 10 352 343 345 353
2423 5 341 343 345 346
2424 37 344 343 352 379
2425 15 344 343 341 351
2426 27 345 343 352 379
2427 2 341 343 345 347
2428 11 344 343 345 353
2429 14 345 343 341 351
2430 6 347 345 343 344
2431 18 343 345 347 349
2432 18 343 345 347 348
2433 37 346 345 353 1093
2434 21 346 345 347 354
2435 9 347 345 343 352
2436 19 353 345 347 354
2437 26 347 345 353 1093
2438 20 343 345 347 354
2439 11 346 345 343 352
2440 17 346 345 347 349
2441 27 343 345 353 1093
2442 17 346 345 347 348
2443 31 348 347 345 353
2444 33 348 347 354 415
2445 33 349 347 354 415
2446 31 349 347 345 353
2447 32 345 347 354 415
2448 35 398 397 399 410
2449 39 413 397 370 1117
2450 38 398 397 370 1117
2451 34 370 397 399 410
2452 36 399 397 413 405
2453 36 399 397 370 1117
2454 39 370 397 413 405
2455 38 398 397 413 405
2456 34 413 397 399 410
2457 31 871 869 867 875
2458 31 870 869 867 875
2459 32 867 869 876 168
2460 33 870 869 876 168
2461 33 871 869 876 168
2462 34 1150 1093 339 350
2463 34 353 1093 339 350
2464 35 1094 1093 339 350
2465 38 1094 1093 353 345
2466 39 1150 1093 353 345
2467 36 339 1093 353 345
2468 36 339 1093 1150 1141
2469 38 1094 1093 1150 1141
2470 39 353 1093 1150 1141
2471 22 1114 1113 1111 1112
2472 23 1115 1113 1111 1112
2473 24 1115 1113 1111 1168
2474 29 1114 1113 1124 1175
2475 30 1111 1113 1124 1175
2476 28 1115 1113 1124 1175
2477 4 1114 1113 1115 1116
2478 25 1114 1113 1111 1168
2479 24 1115 1113 1111 1127
2480 7 1111 1113 1115 1116
2481 25 1114 1113 1111 1127
2482 12 1111 1113 1115 369
2483 15 1114 1113 1115 369
2484 28 1117 1115 369 418
2485 28 1113 1115 369 418
2486 29 1116 1115 369 418
2487 5 1117 1115 1113 1114
2488 3 1117 1115 1113 1111
2489 15 1116 1115 1113 1124
2490 4 1116 1115 1117 1118
2491 14 1117 1115 1113 1124
2492 16 369 1115 1113 1124
2493 1 1113 1115 1117 1119
2494 5 1113 1115 1117 1118
2495 11 1116 1115 1117 370
2496 8 1113 1115 1117 370
2497 27 1115 1117 370 397
2498 37 1118 1117 370 397
2499 27 1119 1117 370 397
2500 15 1118 1117 1115 369
2501 5 1119 1117 1115 1116
2502 13 370 1117 1115 369
2503 14 1119 1117 1115 369
2504 4 1118 1117 1119 1120
2505 5 1115 1117 1119 1120
2506 2 1115 1117 1119 1121
2507 11 1118 1117 1119 1127
2508 10 370 1117 1119 1127
2509 8 1115 1117 1119 1127
2510 9 1121 1119 1117 370
2511 11 1120 1119 1117 370
2512 6 1121 1119 1117 1118
2513 17 1120 1119 1121 1123
2514 19 1127 1119 1121 1128
2515 18 1117 1119 1121 1123
2516 21 1120 1119 1121 1128
2517 20 1117 1119 1121 1128
2518 17 1120 1119 1121 1122
2519 18 1117 1119 1121 1122
2520 27 1117 1119 1127 1111
2521 26 1121 1119 1127 1111
2522 37 1120 1119 1127 1111
2523 5 1143 1141 1139 1140
2524 13 1150 1141 1139 1149
2525 5 1139 1141 1143 1144
2526 15 1142 1141 1139 1149
2527 11 1142 1141 1143 1151
2528 8 1139 1141 1143 1151
2529 2 1139 1141 1143 1145
2530 14 1143 1141 1139 1149
2531 10 1150 1141 1143 1151
2532 4 1142 1141 1143 1144
2533 37 1142 1141 1150 1093
2534 27 1139 1141 1150 1093
2535 27 1143 1141 1150 1093
2536 38 1112 1111 1168 1159
2537 35 1112 1111 1113 1124
2538 36 1113 1111 1127 1119
2539 36 1113 1111 1168 1159
2540 39 1127 1111 1168 1159
2541 38 1112 1111 1127 1119
2542 34 1168 1111 1113 1124
2543 34 1127 1111 1113 1124
2544 39 1168 1111 1127 1119
2545 3 1141 1139 1137 1135
2546 5 1141 1139 1137 1138
2547 8 1137 1139 1141 1150
2548 5 1137 1139 1141 1142
2549 15 1140 1139 1137 1148
2550 1 1137 1139 1141 1143
2551 11 1140 1139 1141 1150
2552 4 1140 1139 1141 1142
2553 14 1141 1139 1137 1148
2554 28 1137 1139 1149 1131
2555 28 1141 1139 1149 1131
2556 29 1140 1139 1149 1131
2557 11 1204 1203 1201 454
2558 6 1205 1203 1201 1202
2559 9 1205 1203 1201 454
2560 17 1204 1203 1205 1206
2561 17 1204 1203 1205 1207
2562 19 1211 1203 1205 1212
2563 20 1201 1203 1205 1212
2564 18 1201 1203 1205 1206
2565 21 1204 1203 1205 1212
2566 18 1201 1203 1205 1207
2567 27 1201 1203 1211 1195
2568 37 1204 1203 1211 1195
2569 26 1205 1203 1211 1195
2570 25 484 483 481 454
2571 24 485 483 481 454
2572 22 484 483 481 482
2573 23 485 483 481 482
2574 12 481 483 485 495
2575 4 484 483 485 486
2576 15 484 483 485 495
2577 25 484 483 481 497
2578 24 485 483 481 497
2579 7 481 483 485 486
2580 16 494 483 485 495
2581 30 481 483 494 461
2582 29 484 483 494 461
2583 28 485 483 494 461
2584 28 1197 1199 453 502
2585 28 1201 1199 453 502
2586 29 1200 1199 453 502
2587 5 1201 1199 1197 1198
2588 3 1201 1199 1197 1195
2589 15 1200 1199 1197 1208
2590 5 1197 1199 1201 1202
2591 4 1200 1199 1201 1202
2592 1 1197 1199 1201 1203
2593 16 453 1199 1197 1208
2594 14 1201 1199 1197 1208
2595 8 1197 1199 1201 454
2596 11 1200 1199 1201 454
2597 36 1197 1195 1211 1203
2598 38 1196 1195 1252 1243
2599 35 1196 1195 1197 1208
2600 38 1196 1195 1211 1203
2601 36 1197 1195 1252 1243
2602 39 1211 1195 1252 1243
2603 34 1211 1195 1197 1208
2604 34 1252 1195 1197 1208
2605 39 1252 1195 1211 1203
2606 31 955 953 951 959
2607 31 954 953 951 959
2608 33 954 953 960 252
2609 32 951 953 960 252
2610 33 955 953 960 252
2611 30 1177 423 434 1256
2612 24 425 423 1177 1234
2613 23 425 423 1177 1178
2614 25 424 423 1177 437
2615 25 424 423 1177 1234
2616 22 424 423 1177 1178
2617 15 424 423 425 435
2618 29 424 423 434 1256
2619 4 424 423 425 426
2620 28 425 423 434 1256
2621 16 434 423 425 435
2622 24 425 423 1177 437
2623 7 1177 423 425 426
2624 12 1177 423 425 435
2625 5 427 425 423 424
2626 14 427 425 423 434
2627 11 426 425 427 436
2628 4 426 425 427 428
2629 28 427 425 435 501
2630 29 426 425 435 501
2631 8 423 425 427 436
2632 5 423 425 427 428
2633 3 427 425 423 1177
2634 1 423 425 427 429
2635 28 423 425 435 501
2636 15 426 425 423 434
2637 5 429 427 425 426
2638 13 436 427 425 435
2639 27 429 427 436 463
2640 2 425 427 429 431
2641 10 436 427 429 437
2642 5 425 427 429 430
2643 11 428 427 429 437
2644 27 425 427 436 463
2645 14 429 427 425 435
2646 15 428 427 425 435
2647 8 425 427 429 437
2648 37 428 427 436 463
2649 4 428 427 429 430
2650 6 431 429 427 428
2651 27 427 429 437 1177
2652 37 430 429 437 1177
2653 20 427 429 431 438
2654 11 430 429 427 436
2655 21 430 429 431 438
2656 9 431 429 427 436
2657 17 430 429 431 432
2658 18 427 429 431 433
2659 19 437 429 431 438
2660 17 430 429 431 433
2661 18 427 429 431 432
2662 26 431 429 437 1177
2663 31 432 431 429 437
2664 33 432 431 438 499
2665 32 429 431 438 499
2666 31 433 431 429 437
2667 33 433 431 438 499
2668 39 454 481 497 489
2669 38 482 481 497 489
2670 34 454 481 483 494
2671 36 483 481 454 1201
2672 38 482 481 454 1201
2673 35 482 481 483 494
2674 36 483 481 497 489
2675 39 497 481 454 1201
2676 34 497 481 483 494
2677 34 437 1177 423 434
2678 35 1178 1177 423 434
2679 34 1234 1177 423 434
2680 39 1234 1177 437 429
2681 38 1178 1177 437 429
2682 36 423 1177 437 429
2683 38 1178 1177 1234 1225
2684 39 437 1177 1234 1225
2685 36 423 1177 1234 1225
2686 22 1198 1197 1195 1196
2687 23 1199 1197 1195 1196
2688 28 1199 1197 1208 1259
2689 7 1195 1197 1199 1200
2690 24 1199 1197 1195 1211
2691 4 1198 1197 1199 1200
2692 30 1195 1197 1208 1259
2693 25 1198 1197 1195 1252
2694 29 1198 1197 1208 1259
2695 25 1198 1197 1195 1211
2696 24 1199 1197 1195 1252
2697 15 1198 1197 1199 453
2698 12 1195 1197 1199 453
2699 27 1199 1201 454 481
2700 37 1202 1201 454 481
2701 27 1203 1201 454 481
2702 13 454 1201 1199 453
2703 14 1203 1201 1199 453
2704 5 1203 1201 1199 1200
2705 15 1202 1201 1199 453
2706 11 1202 1201 1203 1211
2707 8 1199 1201 1203 1211
2708 4 1202 1201 1203 1204
2709 5 1199 1201 1203 1204
2710 10 454 1201 1203 1211
2711 2 1199 1201 1203 1205
2712 13 1234 1225 1223 1233
2713 5 1227 1225 1223 1224
2714 2 1223 1225 1227 1229
2715 14 1227 1225 1223 1233
2716 10 1234 1225 1227 1235
2717 15 1226 1225 1223 1233
2718 8 1223 1225 1227 1235
2719 11 1226 1225 1227 1235
2720 5 1223 1225 1227 1228
2721 4 1226 1225 1227 1228
2722 27 1227 1225 1234 1177
2723 27 1223 1225 1234 1177
2724 37 1226 1225 1234 1177
2725 5 1225 1223 1221 1222
2726 3 1225 1223 1221 1219
2727 4 1224 1223 1225 1226
2728 14 1225 1223 1221 1232
2729 8 1221 1223 1225 1234
2730 5 1221 1223 1225 1226
2731 15 1224 1223 1221 1232
2732 1 1221 1223 1225 1227
2733 11 1224 1223 1225 1234
2734 28 1221 1223 1233 1215
2735 28 1225 1223 1233 1215
2736 29 1224 1223 1233 1215
2737 24 569 567 565 538
2738 22 568 567 565 566
2739 25 568 567 565 538
2740 23 569 567 565 566
2741 15 568 567 569 579
2742 25 568 567 565 581
2743 4 568 567 569 570
2744 12 565 567 569 579
2745 7 565 567 569 570
2746 24 569 567 565 581
2747 16 578 567 569 579
2748 28 569 567 578 545
2749 30 565 567 578 545
2750 29 568 567 578 545
2751 4 508 507 509 510
2752 25 508 507 1261 1318
2753 28 509 507 518 1340
2754 22 508 507 1261 1262
2755 24 509 507 1261 1318
2756 23 509 507 1261 1262
2757 30 1261 507 518 1340
2758 24 509 507 1261 521
2759 16 518 507 509 519
2760 15 508 507 509 519
2761 29 508 507 518 1340
2762 25 508 507 1261 521
2763 12 1261 507 509 519
2764 7 1261 507 509 510
2765 5 511 509 507 508
2766 29 510 509 519 585
2767 14 511 509 507 518
2768 28 507 509 519 585
2769 11 510 509 511 520
2770 8 507 509 511 520
2771 28 511 509 519 585
2772 3 511 509 507 1261
2773 5 507 509 511 512
2774 15 510 509 507 518
2775 1 507 509 511 513
2776 4 510 509 511 512
2777 13 520 511 509 519
2778 5 513 511 509 510
2779 2 509 511 513 515
2780 5 509 511 513 514
2781 15 512 511 509 519
2782 27 513 511 520 547
2783 10 520 511 513 521
2784 37 512 511 520 547
2785 11 512 511 513 521
2786 14 513 511 509 519
2787 27 509 511 520 547
2788 8 509 511 513 521
2789 4 512 511 513 514
2790 6 515 513 511 512
2791 9 515 513 511 520
2792 21 514 513 515 522
2793 19 521 513 515 522
2794 18 511 513 515 517
2795 27 511 513 521 1261
2796 20 511 513 515 522
2797 17 514 513 515 516
2798 17 514 513 515 517
2799 37 514 513 521 1261
2800 18 511 513 515 516
2801 26 515 513 521 1261
2802 11 514 513 511 520
2803 32 513 515 522 583
2804 33 516 515 522 583
2805 31 517 515 513 521
2806 33 517 515 522 583
2807 31 516 515 513 521
2808 38 566 565 581 573
2809 36 567 565 538 1285
2810 39 538 565 581 573
2811 39 581 565 538 1285
2812 38 566 565 538 1285
2813 35 566 565 567 578
2814 34 538 565 567 578
2815 36 567 565 581 573
2816 34 581 565 567 578
2817 34 521 1261 507 518
2818 34 1318 1261 507 518
2819 35 1262 1261 507 518
2820 39 1318 1261 521 513
2821 38 1262 1261 521 513
2822 38 1262 1261 1318 1309
2823 39 521 1261 1318 1309
2824 36 507 1261 1318 1309
2825 36 507 1261 521 513
2826 38 1280 1279 1336 1327
2827 36 1281 1279 1336 1327
2828 35 1280 1279 1281 1292
2829 39 1295 1279 1336 1327
2830 38 1280 1279 1295 1287
2831 36 1281 1279 1295 1287
2832 34 1336 1279 1281 1292
2833 34 1295 1279 1281 1292
2834 39 1336 1279 1295 1287
2835 22 1282 1281 1279 1280
2836 23 1283 1281 1279 1280
2837 25 1282 1281 1279 1336
2838 28 1283 1281 1292 1343
2839 25 1282 1281 1279 1295
2840 7 1279 1281 1283 1284
2841 24 1283 1281 1279 1336
2842 30 1279 1281 1292 1343
2843 24 1283 1281 1279 1295
2844 29 1282 1281 1292 1343
2845 4 1282 1281 1283 1284
2846 15 1282 1281 1283 537
2847 12 1279 1281 1283 537
2848 28 1281 1283 537 586
2849 28 1285 1283 537 586
2850 29 1284 1283 537 586
2851 5 1285 1283 1281 1282
2852 3 1285 1283 1281 1279
2853 16 537 1283 1281 1292
2854 1 1281 1283 1285 1287
2855 4 1284 1283 1285 1286
2856 14 1285 1283 1281 1292
2857 15 1284 1283 1281 1292
2858 5 1281 1283 1285 1286
2859 8 1281 1283 1285 538
2860 11 1284 1283 1285 538
2861 27 1283 1285 538 565
2862 37 1286 1285 538 565
2863 27 1287 1285 538 565
2864 5 1287 1285 1283 1284
2865 13 538 1285 1283 537
2866 14 1287 1285 1283 537
2867 15 1286 1285 1283 537
2868 5 1283 1285 1287 1288
2869 11 1286 1285 1287 1295
2870 10 538 1285 1287 1295
2871 4 1286 1285 1287 1288
2872 8 1283 1285 1287 1295
2873 2 1283 1285 1287 1289
2874 9 1289 1287 1285 538
2875 6 1289 1287 1285 1286
2876 11 1288 1287 1285 538
2877 21 1288 1287 1289 1296
2878 18 1285 1287 1289 1290
2879 18 1285 1287 1289 1291
2880 19 1295 1287 1289 1296
2881 17 1288 1287 1289 1290
2882 20 1285 1287 1289 1296
2883 17 1288 1287 1289 1291
2884 26 1289 1287 1295 1279
2885 37 1288 1287 1295 1279
2886 27 1285 1287 1295 1279
2887 5 1311 1309 1307 1308
2888 13 1318 1309 1307 1317
2889 11 1310 1309 1311 1319
2890 8 1307 1309 1311 1319
2891 15 1310 1309 1307 1317
2892 4 1310 1309 1311 1312
2893 5 1307 1309 1311 1312
2894 10 1318 1309 1311 1319
2895 14 1311 1309 1307 1317
2896 2 1307 1309 1311 1313
2897 27 1307 1309 1318 1261
2898 37 1310 1309 1318 1261
2899 27 1311 1309 1318 1261
2900 31 1039 1037 1035 1043
2901 31 1038 1037 1035 1043
2902 33 1039 1037 1044 336
2903 32 1035 1037 1044 336
2904 33 1038 1037 1044 336
2905 5 1309 1307 1305 1306
2906 3 1309 1307 1305 1303
2907 5 1305 1307 1309 1310
2908 14 1309 1307 1305 1316
2909 11 1308 1307 1309 1318
2910 8 1305 1307 1309 1318
2911 4 1308 1307 1309 1310
2912 15 1308 1307 1305 1316
2913 1 1305 1307 1309 1311
2914 28 1305 1307 1317 1299
2915 29 1308 1307 1317 1299
2916 28 1309 1307 1317 1299
2917 24 653 651 649 622
2918 23 653 651 649 650
2919 22 652 651 649 650
2920 25 652 651 649 622
2921 16 662 651 653 663
2922 15 652 651 653 663
2923 12 649 651 653 663
2924 24 653 651 649 665
2925 4 652 651 653 654
2926 7 649 651 653 654
2927 25 652 651 649 665
2928 30 649 651 662 629
2929 28 653 651 662 629
2930 29 652 651 662 629
2931 4 592 591 593 594
2932 25 592 591 1345 1402
2933 30 1345 591 602 1424
2934 16 602 591 593 603
2935 24 593 591 1345 605
2936 23 593 591 1345 1346
2937 29 592 591 602 1424
2938 25 592 591 1345 605
2939 28 593 591 602 1424
2940 24 593 591 1345 1402
2941 22 592 591 1345 1346
2942 15 592 591 593 603
2943 7 1345 591 593 594
2944 12 1345 591 593 603
2945 5 595 593 591 592
2946 15 594 593 591 602
2947 29 594 593 603 669
2948 14 595 593 591 602
2949 28 595 593 603 669
2950 8 591 593 595 604
2951 1 591 593 595 597
2952 3 595 593 591 1345
2953 5 591 593 595 596
