LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1249 5 569 571 573 574
1250 11 572 571 573 581
1251 2 569 571 573 575
1252 15 572 571 569 579
1253 4 572 571 573 574
1254 14 573 571 569 579
1255 8 569 571 573 581
1256 27 573 571 580 523
1257 37 572 571 580 523
1258 27 569 571 580 523
1259 6 575 573 571 572
1260 21 574 573 575 582
1261 20 571 573 575 582
1262 11 574 573 571 580
1263 17 574 573 575 576
1264 18 571 573 575 576
1265 9 575 573 571 580
1266 17 574 573 575 577
1267 19 581 573 575 582
1268 18 571 573 575 577
1269 27 571 573 581 565
1270 26 575 573 581 565
1271 37 574 573 581 565
1272 31 576 575 573 581
1273 31 577 575 573 581
1274 32 573 575 582 546
1275 33 576 575 582 546
1276 33 577 575 582 546
1277 5 531 529 527 528
1278 13 1294 529 527 1293
1279 37 530 529 1294 1321
1280 11 530 529 531 539
1281 2 527 529 531 533
1282 5 527 529 531 532
1283 14 531 529 527 1293
1284 4 530 529 531 532
1285 27 527 529 1294 1321
1286 15 530 529 527 1293
1287 27 531 529 1294 1321
1288 8 527 529 531 539
1289 31 139 137 135 143
1290 31 138 137 135 143
1291 33 139 137 144 121
1292 33 138 137 144 121
1293 32 135 137 144 121
1294 32 363 365 372 1176
1295 33 367 365 372 1176
1296 31 366 365 363 371
1297 33 366 365 372 1176
1298 31 367 365 363 371
1299 39 646 589 1361 1353
1300 38 590 589 646 637
1301 35 590 589 1347 1358
1302 36 1347 589 1361 1353
1303 34 646 589 1347 1358
1304 38 590 589 1361 1353
1305 36 1347 589 646 637
1306 39 1361 589 646 637
1307 34 1361 589 1347 1358
1308 38 608 607 664 655
1309 39 623 607 664 655
1310 35 608 607 609 620
1311 36 609 607 664 655
1312 36 609 607 623 615
1313 38 608 607 623 615
1314 34 623 607 609 620
1315 34 664 607 609 620
1316 39 664 607 623 615
1317 23 611 609 607 608
1318 22 610 609 607 608
1319 24 611 609 607 623
1320 15 610 609 611 1377
1321 12 607 609 611 1377
1322 25 610 609 607 623
1323 29 610 609 620 671
1324 28 611 609 620 671
1325 30 607 609 620 671
1326 4 610 609 611 612
1327 25 610 609 607 664
1328 24 611 609 607 664
1329 16 620 609 611 1377
1330 7 607 609 611 612
1331 5 613 611 609 610
1332 3 613 611 609 607
1333 15 612 611 609 620
1334 14 613 611 609 620
1335 4 612 611 613 614
1336 29 612 611 1377 1426
1337 1 609 611 613 615
1338 11 612 611 613 1378
1339 5 609 611 613 614
1340 28 609 611 1377 1426
1341 28 613 611 1377 1426
1342 8 609 611 613 1378
1343 6 617 615 613 614
1344 17 616 615 617 618
1345 18 613 615 617 619
1346 19 623 615 617 624
1347 18 613 615 617 618
1348 11 616 615 613 1378
1349 21 616 615 617 624
1350 10 623 615 613 1378
1351 20 613 615 617 624
1352 17 616 615 617 619
1353 9 617 615 613 1378
1354 27 613 615 623 607
1355 37 616 615 623 607
1356 26 617 615 623 607
1357 36 633 631 604 595
1358 39 647 631 604 595
1359 38 632 631 604 595
1360 36 633 631 647 639
1361 39 604 631 647 639
1362 35 632 631 633 644
1363 38 632 631 647 639
1364 34 604 631 633 644
1365 34 647 631 633 644
1366 23 635 633 631 632
1367 24 635 633 631 604
1368 22 634 633 631 632
1369 25 634 633 631 604
1370 15 634 633 635 645
1371 7 631 633 635 636
1372 12 631 633 635 645
1373 24 635 633 631 647
1374 4 634 633 635 636
1375 25 634 633 631 647
1376 16 644 633 635 645
1377 30 631 633 644 626
1378 29 634 633 644 626
1379 28 635 633 644 626
1380 3 637 635 633 631
1381 5 637 635 633 634
1382 5 633 635 637 638
1383 14 637 635 633 644
1384 1 633 635 637 639
1385 11 636 635 637 646
1386 4 636 635 637 638
1387 15 636 635 633 644
1388 8 633 635 637 646
1389 28 637 635 645 627
1390 29 636 635 645 627
1391 28 633 635 645 627
1392 5 639 637 635 636
1393 13 646 637 635 645
1394 2 635 637 639 641
1395 5 635 637 639 640
1396 10 646 637 639 647
1397 15 638 637 635 645
1398 11 638 637 639 647
1399 14 639 637 635 645
1400 4 638 637 639 640
1401 8 635 637 639 647
1402 37 638 637 646 589
1403 27 639 637 646 589
1404 27 635 637 646 589
1405 6 641 639 637 638
1406 21 640 639 641 648
1407 9 641 639 637 646
1408 20 637 639 641 648
1409 11 640 639 637 646
1410 17 640 639 641 643
1411 17 640 639 641 642
1412 19 647 639 641 648
1413 18 637 639 641 643
1414 18 637 639 641 642
1415 37 640 639 647 631
1416 26 641 639 647 631
1417 27 637 639 647 631
1418 3 655 653 651 649
1419 5 655 653 651 652
1420 5 651 653 655 656
1421 1 651 653 655 657
1422 15 654 653 651 662
1423 11 654 653 655 664
1424 4 654 653 655 656
1425 14 655 653 651 662
1426 8 651 653 655 664
1427 28 651 653 663 628
1428 28 655 653 663 628
1429 29 654 653 663 628
1430 5 657 655 653 654
1431 13 664 655 653 663
1432 15 656 655 653 663
1433 14 657 655 653 663
1434 2 653 655 657 659
1435 4 656 655 657 658
1436 5 653 655 657 658
1437 10 664 655 657 665
1438 11 656 655 657 665
1439 8 653 655 657 665
1440 27 653 655 664 607
1441 37 656 655 664 607
1442 27 657 655 664 607
1443 31 661 659 657 665
1444 31 660 659 657 665
1445 32 657 659 666 630
1446 33 660 659 666 630
1447 33 661 659 666 630
1448 6 659 657 655 656
1449 18 655 657 659 661
1450 11 658 657 655 664
1451 21 658 657 659 666
1452 18 655 657 659 660
1453 9 659 657 655 664
1454 17 658 657 659 660
1455 20 655 657 659 666
1456 17 658 657 659 661
1457 19 665 657 659 666
1458 27 655 657 665 649
1459 26 659 657 665 649
1460 37 658 657 665 649
1461 5 615 613 611 612
1462 13 1378 613 611 1377
1463 8 611 613 615 623
1464 15 614 613 611 1377
1465 37 614 613 1378 1405
1466 11 614 613 615 623
1467 5 611 613 615 616
1468 27 611 613 1378 1405
1469 27 615 613 1378 1405
1470 2 611 613 615 617
1471 4 614 613 615 616
1472 14 615 613 611 1377
1473 6 701 699 697 698
1474 19 707 699 701 708
1475 20 697 699 701 708
1476 17 700 699 701 702
1477 18 697 699 701 702
1478 17 700 699 701 703
1479 11 700 699 697 1462
1480 10 707 699 697 1462
1481 9 701 699 697 1462
1482 18 697 699 701 703
1483 21 700 699 701 708
1484 27 697 699 707 691
1485 37 700 699 707 691
1486 26 701 699 707 691
1487 31 745 743 741 749
1488 31 744 743 741 749
1489 33 745 743 750 714
1490 33 744 743 750 714
1491 32 741 743 750 714
1492 13 748 739 737 747
1493 5 741 739 737 738
1494 8 737 739 741 749
1495 14 741 739 737 747
1496 4 740 739 741 742
1497 5 737 739 741 742
1498 10 748 739 741 749
1499 15 740 739 737 747
1500 2 737 739 741 743
1501 11 740 739 741 749
1502 27 737 739 748 691
1503 27 741 739 748 691
1504 37 740 739 748 691
1505 5 697 695 693 694
1506 3 697 695 693 691
1507 14 697 695 693 704
1508 29 696 695 1461 1510
1509 4 696 695 697 698
1510 15 696 695 693 704
1511 28 697 695 1461 1510
1512 5 693 695 697 698
1513 1 693 695 697 699
1514 11 696 695 697 1462
1515 28 693 695 1461 1510
1516 8 693 695 697 1462
1517 38 692 691 707 699
1518 36 693 691 707 699
1519 38 692 691 748 739
1520 39 707 691 748 739
1521 35 692 691 693 704
1522 36 693 691 748 739
1523 34 748 691 693 704
1524 34 707 691 693 704
1525 39 748 691 707 699
1526 31 222 221 219 227
1527 31 223 221 219 227
1528 32 219 221 228 205
1529 33 223 221 228 205
1530 33 222 221 228 205
1531 32 447 449 456 1260
1532 31 451 449 447 455
1533 33 451 449 456 1260
1534 31 450 449 447 455
1535 33 450 449 456 1260
1536 34 730 673 1431 1442
1537 36 1431 673 1445 1437
1538 38 674 673 1445 1437
1539 39 730 673 1445 1437
1540 38 674 673 730 721
1541 35 674 673 1431 1442
1542 36 1431 673 730 721
1543 39 1445 673 730 721
1544 34 1445 673 1431 1442
1545 22 694 693 691 692
1546 23 695 693 691 692
1547 24 695 693 691 748
1548 28 695 693 704 755
1549 30 691 693 704 755
1550 24 695 693 691 707
1551 4 694 693 695 696
1552 7 691 693 695 696
1553 25 694 693 691 748
1554 16 704 693 695 1461
1555 29 694 693 704 755
1556 25 694 693 691 707
1557 15 694 693 695 1461
1558 12 691 693 695 1461
1559 39 731 715 688 679
1560 38 716 715 688 679
1561 36 717 715 688 679
1562 36 717 715 731 723
1563 38 716 715 731 723
1564 39 688 715 731 723
1565 35 716 715 717 728
1566 34 688 715 717 728
1567 34 731 715 717 728
1568 24 719 717 715 688
1569 23 719 717 715 716
1570 22 718 717 715 716
1571 25 718 717 715 688
1572 15 718 717 719 729
1573 4 718 717 719 720
1574 16 728 717 719 729
1575 12 715 717 719 729
1576 25 718 717 715 731
1577 7 715 717 719 720
1578 24 719 717 715 731
1579 29 718 717 728 710
1580 28 719 717 728 710
1581 30 715 717 728 710
1582 5 721 719 717 718
1583 3 721 719 717 715
1584 4 720 719 721 722
1585 8 717 719 721 730
1586 5 717 719 721 722
1587 1 717 719 721 723
1588 14 721 719 717 728
1589 15 720 719 717 728
1590 11 720 719 721 730
1591 28 717 719 729 711
1592 29 720 719 729 711
1593 28 721 719 729 711
1594 13 730 721 719 729
1595 5 723 721 719 720
1596 2 719 721 723 725
1597 15 722 721 719 729
1598 11 722 721 723 731
1599 8 719 721 723 731
1600 10 730 721 723 731
1601 4 722 721 723 724
1602 5 719 721 723 724
1603 14 723 721 719 729
1604 27 719 721 730 673
1605 27 723 721 730 673
1606 37 722 721 730 673
1607 6 725 723 721 722
1608 11 724 723 721 730
1609 20 721 723 725 732
1610 21 724 723 725 732
1611 17 724 723 725 726
1612 18 721 723 725 727
1613 18 721 723 725 726
1614 17 724 723 725 727
1615 9 725 723 721 730
1616 19 731 723 725 732
1617 27 721 723 731 715
1618 26 725 723 731 715
1619 37 724 723 731 715
1620 5 739 737 735 736
1621 3 739 737 735 733
1622 4 738 737 739 740
1623 8 735 737 739 748
1624 15 738 737 735 746
1625 5 735 737 739 740
1626 14 739 737 735 746
1627 11 738 737 739 748
1628 1 735 737 739 741
1629 28 735 737 747 712
1630 29 738 737 747 712
1631 28 739 737 747 712
1632 6 743 741 739 740
1633 17 742 741 743 745
1634 18 739 741 743 745
1635 17 742 741 743 744
1636 18 739 741 743 744
1637 19 749 741 743 750
1638 21 742 741 743 750
1639 20 739 741 743 750
1640 9 743 741 739 748
1641 11 742 741 739 748
1642 27 739 741 749 733
1643 26 743 741 749 733
1644 37 742 741 749 733
1645 5 699 697 695 696
1646 13 1462 697 695 1461
1647 2 695 697 699 701
1648 5 695 697 699 700
1649 14 699 697 695 1461
1650 37 698 697 1462 1489
1651 11 698 697 699 707
1652 15 698 697 695 1461
1653 27 695 697 1462 1489
1654 27 699 697 1462 1489
1655 8 695 697 699 707
1656 4 698 697 699 700
1657 25 4 3 757 17
1658 28 5 3 14 836
1659 25 4 3 757 814
1660 16 14 3 5 15
1661 22 4 3 757 758
1662 30 757 3 14 836
1663 24 5 3 757 17
1664 15 4 3 5 15
1665 23 5 3 757 758
1666 29 4 3 14 836
1667 4 4 3 5 6
1668 24 5 3 757 814
1669 7 757 3 5 6
1670 12 757 3 5 15
1671 5 7 5 3 4
1672 4 6 5 7 8
1673 8 3 5 7 16
1674 15 6 5 3 14
1675 5 3 5 7 8
1676 29 6 5 15 81
1677 28 3 5 15 81
1678 28 7 5 15 81
1679 1 3 5 7 9
1680 3 7 5 3 757
1681 11 6 5 7 16
1682 14 7 5 3 14
1683 5 9 7 5 6
1684 13 16 7 5 15
1685 27 5 7 16 43
1686 8 5 7 9 17
1687 15 8 7 5 15
1688 37 8 7 16 43
1689 11 8 7 9 17
1690 5 5 7 9 10
1691 27 9 7 16 43
1692 2 5 7 9 11
1693 4 8 7 9 10
1694 14 9 7 5 15
1695 10 16 7 9 17
1696 6 11 9 7 8
1697 18 7 9 11 13
1698 21 10 9 11 18
1699 9 11 9 7 16
1700 20 7 9 11 18
1701 11 10 9 7 16
1702 17 10 9 11 12
1703 17 10 9 11 13
1704 18 7 9 11 12
1705 37 10 9 17 757
1706 27 7 9 17 757
1707 26 11 9 17 757
1708 19 17 9 11 18
1709 31 12 11 9 17
1710 31 13 11 9 17
1711 32 9 11 18 79
1712 33 13 11 18 79
1713 33 12 11 18 79
1714 34 17 757 3 14
1715 34 814 757 3 14
1716 35 758 757 3 14
1717 39 814 757 17 9
1718 38 758 757 17 9
1719 36 3 757 814 805
1720 39 17 757 814 805
1721 38 758 757 814 805
1722 36 3 757 17 9
1723 5 807 805 803 804
1724 13 814 805 803 813
1725 10 814 805 807 815
1726 4 806 805 807 808
1727 15 806 805 803 813
1728 8 803 805 807 815
1729 14 807 805 803 813
1730 5 803 805 807 808
1731 2 803 805 807 809
1732 11 806 805 807 815
1733 37 806 805 814 757
1734 27 807 805 814 757
1735 27 803 805 814 757
1736 5 805 803 801 802
1737 3 805 803 801 799
1738 1 801 803 805 807
1739 11 804 803 805 814
1740 4 804 803 805 806
1741 14 805 803 801 812
1742 15 804 803 801 812
1743 8 801 803 805 814
1744 5 801 803 805 806
1745 28 801 803 813 795
1746 29 804 803 813 795
1747 28 805 803 813 795
1748 24 65 63 61 34
1749 25 64 63 61 34
1750 23 65 63 61 62
1751 22 64 63 61 62
1752 16 74 63 65 75
1753 15 64 63 65 75
1754 24 65 63 61 77
1755 4 64 63 65 66
1756 7 61 63 65 66
1757 25 64 63 61 77
1758 12 61 63 65 75
1759 29 64 63 74 41
1760 30 61 63 74 41
1761 28 65 63 74 41
1762 38 62 61 77 69
1763 36 63 61 77 69
1764 36 63 61 34 781
1765 39 34 61 77 69
1766 38 62 61 34 781
1767 34 34 61 63 74
1768 39 77 61 34 781
1769 35 62 61 63 74
1770 34 77 61 63 74
1771 23 779 777 775 776
1772 22 778 777 775 776
1773 30 775 777 788 839
1774 4 778 777 779 780
1775 25 778 777 775 832
1776 24 779 777 775 832
1777 7 775 777 779 780
1778 24 779 777 775 791
1779 25 778 777 775 791
1780 29 778 777 788 839
1781 28 779 777 788 839
1782 12 775 777 779 33
1783 15 778 777 779 33
1784 23 89 87 841 842
1785 29 88 87 98 920
1786 28 89 87 98 920
1787 16 98 87 89 99
1788 24 89 87 841 898
1789 15 88 87 89 99
1790 30 841 87 98 920
1791 25 88 87 841 101
1792 24 89 87 841 101
1793 4 88 87 89 90
1794 25 88 87 841 898
1795 22 88 87 841 842
1796 7 841 87 89 90
1797 12 841 87 89 99
1798 5 91 89 87 88
1799 29 90 89 99 165
1800 8 87 89 91 100
1801 5 87 89 91 92
1802 14 91 89 87 98
1803 11 90 89 91 100
1804 1 87 89 91 93
1805 28 87 89 99 165
1806 28 91 89 99 165
1807 4 90 89 91 92
1808 3 91 89 87 841
1809 15 90 89 87 98
1810 13 100 91 89 99
1811 5 93 91 89 90
1812 4 92 91 93 94
1813 5 89 91 93 94
1814 2 89 91 93 95
1815 37 92 91 100 127
1816 14 93 91 89 99
1817 27 89 91 100 127
1818 15 92 91 89 99
1819 11 92 91 93 101
1820 27 93 91 100 127
1821 8 89 91 93 101
1822 10 100 91 93 101
1823 6 95 93 91 92
1824 11 94 93 91 100
1825 18 91 93 95 97
1826 18 91 93 95 96
1827 17 94 93 95 97
1828 37 94 93 101 841
1829 17 94 93 95 96
1830 26 95 93 101 841
1831 19 101 93 95 102
1832 20 91 93 95 102
1833 9 95 93 91 100
1834 27 91 93 101 841
1835 21 94 93 95 102
1836 33 97 95 102 163
1837 32 93 95 102 163
1838 31 96 95 93 101
1839 33 96 95 102 163
1840 31 97 95 93 101
1841 28 777 779 33 82
1842 28 781 779 33 82
1843 29 780 779 33 82
1844 5 781 779 777 778
1845 3 781 779 777 775
1846 5 777 779 781 782
1847 16 33 779 777 788
1848 14 781 779 777 788
1849 1 777 779 781 783
1850 15 780 779 777 788
1851 4 780 779 781 782
1852 8 777 779 781 34
1853 11 780 779 781 34
1854 27 779 781 34 61
1855 37 782 781 34 61
1856 27 783 781 34 61
1857 14 783 781 779 33
1858 15 782 781 779 33
1859 13 34 781 779 33
1860 5 783 781 779 780
1861 2 779 781 783 785
1862 11 782 781 783 791
1863 8 779 781 783 791
1864 10 34 781 783 791
1865 4 782 781 783 784
1866 5 779 781 783 784
1867 9 785 783 781 34
1868 6 785 783 781 782
1869 11 784 783 781 34
1870 21 784 783 785 792
1871 20 781 783 785 792
1872 17 784 783 785 787
1873 18 781 783 785 786
1874 19 791 783 785 792
1875 17 784 783 785 786
1876 18 781 783 785 787
1877 26 785 783 791 775
1878 27 781 783 791 775
1879 37 784 783 791 775
1880 34 101 841 87 98
1881 34 898 841 87 98
1882 35 842 841 87 98
1883 38 842 841 101 93
1884 39 898 841 101 93
1885 36 87 841 898 889
1886 38 842 841 898 889
1887 36 87 841 101 93
1888 39 101 841 898 889
1889 13 898 889 887 897
1890 5 891 889 887 888
1891 2 887 889 891 893
1892 4 890 889 891 892
1893 5 887 889 891 892
1894 15 890 889 887 897
1895 10 898 889 891 899
1896 14 891 889 887 897
1897 11 890 889 891 899
1898 8 887 889 891 899
1899 27 887 889 898 841
1900 37 890 889 898 841
1901 27 891 889 898 841
1902 31 1291 1289 1287 1295
1903 31 1290 1289 1287 1295
1904 33 1290 1289 1296 588
1905 32 1287 1289 1296 588
1906 33 1291 1289 1296 588
1907 27 863 865 118 145
1908 37 866 865 118 145
1909 27 867 865 118 145
1910 5 867 865 863 864
1911 15 866 865 863 117
1912 13 118 865 863 117
1913 14 867 865 863 117
1914 10 118 865 867 875
1915 4 866 865 867 868
1916 8 863 865 867 875
1917 5 863 865 867 868
1918 11 866 865 867 875
1919 2 863 865 867 869
1920 36 777 775 791 783
1921 38 776 775 832 823
1922 38 776 775 791 783
1923 36 777 775 832 823
1924 39 791 775 832 823
1925 35 776 775 777 788
1926 34 791 775 777 788
1927 34 832 775 777 788
1928 39 832 775 791 783
1929 22 862 861 859 860
1930 23 863 861 859 860
1931 25 862 861 859 916
1932 29 862 861 872 923
1933 30 859 861 872 923
1934 4 862 861 863 864
1935 7 859 861 863 864
1936 25 862 861 859 875
1937 24 863 861 859 916
1938 28 863 861 872 923
1939 24 863 861 859 875
1940 12 859 861 863 117
1941 15 862 861 863 117
1942 38 146 145 161 153
1943 36 147 145 161 153
1944 38 146 145 118 865
1945 35 146 145 147 158
1946 39 118 145 161 153
1947 36 147 145 118 865
1948 39 161 145 118 865
1949 34 118 145 147 158
1950 34 161 145 147 158
1951 38 860 859 916 907
1952 39 875 859 916 907
1953 36 861 859 916 907
1954 35 860 859 861 872
1955 36 861 859 875 867
1956 38 860 859 875 867
1957 34 916 859 861 872
1958 34 875 859 861 872
1959 39 916 859 875 867
1960 6 869 867 865 866
1961 11 868 867 865 118
1962 9 869 867 865 118
1963 17 868 867 869 871
1964 20 865 867 869 876
1965 19 875 867 869 876
1966 18 865 867 869 870
1967 21 868 867 869 876
1968 18 865 867 869 871
1969 17 868 867 869 870
1970 26 869 867 875 859
1971 27 865 867 875 859
1972 37 868 867 875 859
1973 25 148 147 145 118
1974 24 149 147 145 118
1975 22 148 147 145 146
1976 23 149 147 145 146
1977 12 145 147 149 159
1978 7 145 147 149 150
1979 25 148 147 145 161
1980 24 149 147 145 161
1981 16 158 147 149 159
1982 4 148 147 149 150
1983 15 148 147 149 159
1984 28 149 147 158 125
1985 30 145 147 158 125
1986 29 148 147 158 125
1987 3 889 887 885 883
1988 5 889 887 885 886
1989 11 888 887 889 898
1990 8 885 887 889 898
1991 4 888 887 889 890
1992 15 888 887 885 896
1993 1 885 887 889 891
1994 5 885 887 889 890
1995 14 889 887 885 896
1996 28 885 887 897 879
1997 29 888 887 897 879
1998 28 889 887 897 879
1999 28 861 863 117 166
2000 28 865 863 117 166
2001 29 864 863 117 166
2002 5 865 863 861 862
2003 3 865 863 861 859
2004 1 861 863 865 867
2005 4 864 863 865 866
2006 16 117 863 861 872
2007 14 865 863 861 872
2008 5 861 863 865 866
2009 15 864 863 861 872
2010 8 861 863 865 118
2011 11 864 863 865 118
2012 23 233 231 229 230
2013 22 232 231 229 230
2014 24 233 231 229 202
2015 25 232 231 229 202
2016 16 242 231 233 243
2017 15 232 231 233 243
2018 4 232 231 233 234
2019 12 229 231 233 243
2020 24 233 231 229 245
2021 7 229 231 233 234
2022 25 232 231 229 245
2023 30 229 231 242 209
2024 28 233 231 242 209
2025 29 232 231 242 209
2026 6 953 951 949 950
2027 9 953 951 949 202
2028 11 952 951 949 202
2029 17 952 951 953 954
2030 17 952 951 953 955
2031 18 949 951 953 954
2032 19 959 951 953 960
2033 18 949 951 953 955
2034 21 952 951 953 960
2035 20 949 951 953 960
2036 27 949 951 959 943
2037 26 953 951 959 943
2038 37 952 951 959 943
2039 31 1375 1373 1371 1379
2040 31 1374 1373 1371 1379
2041 33 1374 1373 1380 672
2042 32 1371 1373 1380 672
2043 33 1375 1373 1380 672
2044 28 945 947 201 250
2045 28 949 947 201 250
2046 29 948 947 201 250
2047 3 949 947 945 943
2048 5 949 947 945 946
2049 15 948 947 945 956
2050 4 948 947 949 950
2051 14 949 947 945 956
2052 1 945 947 949 951
2053 5 945 947 949 950
2054 16 201 947 945 956
2055 8 945 947 949 202
2056 11 948 947 949 202
2057 36 945 943 1000 991
2058 39 959 943 1000 991
2059 38 944 943 959 951
2060 38 944 943 1000 991
2061 35 944 943 945 956
2062 36 945 943 959 951
2063 34 1000 943 945 956
2064 34 959 943 945 956
2065 39 1000 943 959 951
2066 22 172 171 925 926
2067 15 172 171 173 183
2068 24 173 171 925 982
2069 29 172 171 182 1004
2070 4 172 171 173 174
2071 25 172 171 925 982
2072 28 173 171 182 1004
2073 16 182 171 173 183
2074 24 173 171 925 185
2075 23 173 171 925 926
2076 25 172 171 925 185
2077 30 925 171 182 1004
2078 12 925 171 173 183
2079 7 925 171 173 174
2080 5 175 173 171 172
2081 3 175 173 171 925
2082 11 174 173 175 184
2083 4 174 173 175 176
2084 8 171 173 175 184
2085 15 174 173 171 182
2086 29 174 173 183 249
2087 5 171 173 175 176
2088 28 175 173 183 249
2089 14 175 173 171 182
2090 1 171 173 175 177
2091 28 171 173 183 249
2092 5 177 175 173 174
2093 13 184 175 173 183
2094 14 177 175 173 183
2095 15 176 175 173 183
2096 27 173 175 184 211
2097 10 184 175 177 185
2098 4 176 175 177 178
2099 8 173 175 177 185
2100 27 177 175 184 211
2101 37 176 175 184 211
2102 2 173 175 177 179
2103 5 173 175 177 178
2104 11 176 175 177 185
2105 6 179 177 175 176
2106 37 178 177 185 925
2107 17 178 177 179 181
2108 18 175 177 179 180
2109 19 185 177 179 186
2110 17 178 177 179 180
2111 11 178 177 175 184
2112 18 175 177 179 181
2113 26 179 177 185 925
2114 20 175 177 179 186
2115 21 178 177 179 186
2116 27 175 177 185 925
2117 9 179 177 175 184
2118 31 181 179 177 185
2119 31 180 179 177 185
2120 33 180 179 186 247
2121 33 181 179 186 247
2122 32 177 179 186 247
2123 38 230 229 245 237
2124 35 230 229 231 242
2125 39 245 229 202 949
2126 39 202 229 245 237
2127 38 230 229 202 949
2128 34 202 229 231 242
2129 36 231 229 245 237
2130 36 231 229 202 949
2131 34 245 229 231 242
2132 31 1458 1457 1455 1463
2133 31 1459 1457 1455 1463
2134 32 1455 1457 1464 756
2135 33 1458 1457 1464 756
2136 33 1459 1457 1464 756
2137 34 185 925 171 182
2138 34 982 925 171 182
2139 35 926 925 171 182
2140 38 926 925 185 177
2141 39 982 925 185 177
2142 39 185 925 982 973
2143 38 926 925 982 973
2144 36 171 925 185 177
2145 36 171 925 982 973
2146 23 947 945 943 944
2147 22 946 945 943 944
2148 28 947 945 956 1007
2149 7 943 945 947 948
2150 24 947 945 943 959
2151 4 946 945 947 948
2152 24 947 945 943 1000
2153 25 946 945 943 1000
2154 29 946 945 956 1007
2155 25 946 945 943 959
2156 30 943 945 956 1007
2157 12 943 945 947 201
2158 15 946 945 947 201
2159 27 947 949 202 229
2160 27 951 949 202 229
2161 37 950 949 202 229
2162 13 202 949 947 201
2163 14 951 949 947 201
2164 5 951 949 947 948
2165 15 950 949 947 201
2166 4 950 949 951 952
2167 8 947 949 951 959
2168 10 202 949 951 959
2169 5 947 949 951 952
2170 11 950 949 951 959
2171 2 947 949 951 953
2172 5 975 973 971 972
2173 13 982 973 971 981
2174 4 974 973 975 976
2175 8 971 973 975 983
2176 2 971 973 975 977
2177 14 975 973 971 981
2178 10 982 973 975 983
2179 5 971 973 975 976
2180 11 974 973 975 983
2181 15 974 973 971 981
2182 37 974 973 982 925
2183 27 975 973 982 925
2184 27 971 973 982 925
2185 5 973 971 969 970
2186 3 973 971 969 967
2187 11 972 971 973 982
2188 14 973 971 969 980
2189 4 972 971 973 974
2190 8 969 971 973 982
2191 15 972 971 969 980
2192 5 969 971 973 974
2193 1 969 971 973 975
2194 28 973 971 981 963
2195 28 969 971 981 963
2196 29 972 971 981 963
2197 30 1009 255 266 1088
2198 16 266 255 257 267
2199 28 257 255 266 1088
2200 24 257 255 1009 1066
2201 23 257 255 1009 1010
2202 15 256 255 257 267
2203 29 256 255 266 1088
2204 25 256 255 1009 269
2205 4 256 255 257 258
2206 25 256 255 1009 1066
2207 22 256 255 1009 1010
2208 24 257 255 1009 269
2209 7 1009 255 257 258
2210 12 1009 255 257 267
2211 5 259 257 255 256
2212 1 255 257 259 261
2213 5 255 257 259 260
2214 14 259 257 255 266
2215 28 259 257 267 333
2216 15 258 257 255 266
2217 3 259 257 255 1009
2218 11 258 257 259 268
2219 8 255 257 259 268
2220 4 258 257 259 260
2221 29 258 257 267 333
2222 28 255 257 267 333
2223 5 261 259 257 258
2224 13 268 259 257 267
2225 27 257 259 268 295
2226 14 261 259 257 267
2227 4 260 259 261 262
2228 8 257 259 261 269
2229 27 261 259 268 295
2230 2 257 259 261 263
2231 10 268 259 261 269
2232 5 257 259 261 262
2233 37 260 259 268 295
2234 11 260 259 261 269
2235 15 260 259 257 267
2236 6 263 261 259 260
2237 21 262 261 263 270
2238 18 259 261 263 264
2239 27 259 261 269 1009
2240 26 263 261 269 1009
2241 18 259 261 263 265
2242 19 269 261 263 270
2243 17 262 261 263 264
2244 37 262 261 269 1009
2245 20 259 261 263 270
2246 17 262 261 263 265
2247 9 263 261 259 268
2248 11 262 261 259 268
2249 31 265 263 261 269
2250 31 264 263 261 269
2251 33 264 263 270 331
2252 33 265 263 270 331
2253 32 261 263 270 331
2254 34 269 1009 255 266
2255 34 1066 1009 255 266
2256 35 1010 1009 255 266
2257 39 1066 1009 269 261
2258 38 1010 1009 269 261
2259 39 269 1009 1066 1057
2260 36 255 1009 1066 1057
2261 36 255 1009 269 261
2262 38 1010 1009 1066 1057
2263 23 1031 1029 1027 1028
2264 22 1030 1029 1027 1028
2265 25 1030 1029 1027 1043
2266 28 1031 1029 1040 1091
2267 25 1030 1029 1027 1084
2268 29 1030 1029 1040 1091
2269 24 1031 1029 1027 1084
2270 7 1027 1029 1031 1032
2271 24 1031 1029 1027 1043
2272 30 1027 1029 1040 1091
2273 4 1030 1029 1031 1032
2274 12 1027 1029 1031 285
2275 15 1030 1029 1031 285
2276 5 1059 1057 1055 1056
2277 13 1066 1057 1055 1065
2278 15 1058 1057 1055 1065
2279 10 1066 1057 1059 1067
2280 4 1058 1057 1059 1060
2281 14 1059 1057 1055 1065
2282 8 1055 1057 1059 1067
2283 11 1058 1057 1059 1067
2284 2 1055 1057 1059 1061
2285 5 1055 1057 1059 1060
2286 27 1059 1057 1066 1009
2287 27 1055 1057 1066 1009
2288 37 1058 1057 1066 1009
2289 27 1035 1033 286 313
2290 27 1031 1033 286 313
2291 37 1034 1033 286 313
2292 15 1034 1033 1031 285
2293 5 1035 1033 1031 1032
2294 13 286 1033 1031 285
2295 14 1035 1033 1031 285
2296 5 1031 1033 1035 1036
