LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

2055 182 1511 1450 1447 1792
2056 191 1447 1450 1451 1448
2057 182 1447 1450 1511 1854
2058 182 1451 1450 1511 1514
2059 182 1447 1450 1511 1514
2060 182 1451 1450 1511 1854
2061 182 1451 1450 1447 1792
2062 182 1447 1450 1451 1453
2063 191 1511 1450 1451 1448
2064 202 1453 1451 1448 1449
2065 202 1450 1451 1448 1449
2066 182 1450 1451 1453 1452
2067 182 1450 1451 1453 1513
2068 182 1453 1451 1450 1511
2069 180 1168 1452 1117 1449
2070 180 1168 1452 1453 1451
2071 182 1117 1452 1453 1513
2072 182 1117 1452 1453 1451
2073 180 1168 1452 1453 1513
2074 191 1513 1453 1451 1448
2075 191 1452 1453 1451 1448
2076 182 1451 1453 1513 1514
2077 182 1452 1453 1513 1514
2078 180 1722 1668 1669 1725
2079 176 1670 1668 1669 1673
2080 180 1670 1668 1669 1725
2081 159 1670 1668 1722 1720
2082 180 1673 1669 1725 1728
2083 180 1673 1669 1725 1723
2084 182 1668 1669 1725 1728
2085 182 1668 1669 1725 1723
2086 176 1673 1669 1668 1722
2087 83 1672 1670 1668 1669
2088 83 1671 1670 1668 1669
2089 52 1672 1670 1671 1958
2090 79 1671 1670 1668 1722
2091 52 1672 1670 1671 1674
2092 79 1672 1670 1668 1722
2093 57 1671 1670 1672 5
2094 57 1674 1671 1670 1668
2095 57 1958 1671 1670 1668
2096 52 1670 1671 1958 1955
2097 52 1670 1671 1958 1959
2098 52 1674 1671 1958 1959
2099 52 1674 1671 1958 1955
2100 52 1670 1671 1674 1963
2101 52 1958 1671 1674 1963
2102 57 1336 1673 1330 1328
2103 83 1336 1673 1669 1725
2104 52 1330 1673 1336 1676
2105 57 1330 1673 1336 1338
2106 83 1330 1673 1669 1668
2107 83 1330 1673 1669 1725
2108 83 1336 1673 1669 1668
2109 182 69 1675 1677 1680
2110 182 1677 1675 1730 1732
2111 182 69 1675 1730 1728
2112 182 69 1675 1730 1732
2113 182 1677 1675 1730 1728
2114 98 1334 1676 1678 1681
2115 98 1336 1676 1678 1681
2116 52 1334 1676 1336 1673
2117 57 1334 1676 1336 1338
2118 57 1336 1676 1334 1620
2119 180 1679 1677 1675 69
2120 182 1675 1677 1680 1734
2121 182 1680 1677 1675 1730
2122 180 1679 1677 1675 1730
2123 180 1679 1677 1680 1682
2124 182 1675 1677 1680 1682
2125 180 1679 1677 1680 1734
2126 210 1676 1678 1681 1683
2127 182 1682 1680 1734 1732
2128 182 1677 1680 1734 1732
2129 182 1381 1723 1779 1436
2130 182 1725 1723 1381 1727
2131 182 1381 1723 1725 1669
2132 182 1381 1723 1725 1728
2133 83 1780 1724 1783 1842
2134 83 1780 1724 1783 1786
2135 84 1726 1724 1783 1842
2136 56 1726 1724 1780 1839
2137 56 1783 1724 1780 1839
2138 84 1726 1724 1783 1786
2139 56 1726 1724 1780 1778
2140 84 1783 1724 1726 1727
2141 84 1783 1724 1726 1728
2142 83 1780 1724 1726 1728
2143 83 1780 1724 1726 1727
2144 182 1723 1725 1728 1726
2145 182 1669 1725 1723 1779
2146 182 1723 1725 1728 1730
2147 182 1728 1725 1723 1779
2148 182 1669 1725 1728 1726
2149 182 1669 1725 1728 1730
2150 176 1724 1726 1727 1729
2151 180 1724 1726 1728 1730
2152 182 1727 1726 1728 1730
2153 180 1724 1726 1728 1725
2154 180 1724 1726 1727 1381
2155 180 1729 1727 1381 1723
2156 180 1729 1727 1381 1439
2157 180 1729 1727 1726 1728
2158 182 1381 1727 1726 1728
2159 182 1725 1728 1730 1732
2160 182 1726 1728 1730 1732
2161 182 1725 1728 1726 1727
2162 83 1387 1729 1727 1381
2163 84 1791 1729 1727 1381
2164 84 1791 1729 1727 1726
2165 84 1727 1729 1791 1790
2166 84 1727 1729 1791 1793
2167 83 1387 1729 1791 1793
2168 83 1387 1729 1791 1790
2169 83 1387 1729 1727 1726
2170 182 1675 1730 1728 1726
2171 182 1675 1730 1728 1725
2172 182 1728 1730 1732 1734
2173 182 1675 1730 1732 1734
2174 57 1393 1731 1388 1335
2175 52 1388 1731 1393 1736
2176 83 1388 1731 1732 1730
2177 83 1388 1731 1732 1734
2178 57 1388 1731 1393 1394
2179 83 1393 1731 1732 1730
2180 83 1393 1731 1732 1734
2181 180 1731 1732 1730 1728
2182 180 1731 1732 1730 1675
2183 176 1731 1732 1734 1736
2184 180 1731 1732 1734 1680
2185 182 1735 1733 1790 1791
2186 182 1735 1733 1790 1786
2187 182 70 1733 1735 1737
2188 182 70 1733 1790 1791
2189 182 70 1733 1790 1786
2190 180 1736 1734 1680 1682
2191 180 1736 1734 1680 1677
2192 180 1736 1734 1732 1730
2193 182 1680 1734 1732 1730
2194 184 1796 1735 1733 70
2195 184 1796 1735 1733 1790
2196 182 1737 1735 1733 1790
2197 182 1733 1735 1737 1738
2198 184 1796 1735 1737 127
2199 184 1796 1735 1737 1738
2200 58 1397 1736 1393 1394
2201 85 1397 1736 1734 1732
2202 83 1393 1736 1734 1680
2203 83 1393 1736 1734 1732
2204 85 1397 1736 1734 1680
2205 185 1840 1781 1844 1894
2206 185 1784 1781 1844 1894
2207 182 1786 1783 1842 1841
2208 180 1724 1783 1842 1839
2209 180 1724 1783 1786 1785
2210 182 1786 1783 1842 1839
2211 180 1724 1783 1786 1790
2212 180 1724 1783 1842 1841
2213 182 1445 1784 1787 1792
2214 182 1781 1784 1787 1788
2215 182 1787 1784 1781 1840
2216 182 1787 1784 1781 1844
2217 182 1445 1784 1781 1840
2218 182 1781 1784 1787 1792
2219 182 1445 1784 1781 1844
2220 182 1445 1784 1787 1788
2221 182 1786 1785 1782 1841
2222 182 1786 1785 1788 1787
2223 182 1788 1785 1786 1790
2224 182 1786 1785 1788 1789
2225 182 1782 1785 1786 1790
2226 182 1788 1785 1782 1841
2227 182 1782 1785 1788 1787
2228 182 1782 1785 1786 1783
2229 182 1782 1785 1788 1789
2230 182 1785 1786 1783 1842
2231 182 1783 1786 1790 1791
2232 182 1783 1786 1785 1788
2233 182 1785 1786 1790 1791
2234 182 1790 1786 1783 1842
2235 182 1784 1787 1788 1785
2236 182 1784 1787 1788 1789
2237 182 1785 1788 1789 1847
2238 182 1787 1788 1789 1847
2239 182 1785 1788 1787 1792
2240 182 1789 1788 1787 1792
2241 182 1733 1790 1791 1793
2242 182 1786 1790 1791 1793
2243 182 1733 1790 1786 1783
2244 182 1733 1790 1786 1785
2245 180 1729 1791 1790 1786
2246 180 1729 1791 1790 1733
2247 180 1794 1792 1447 1450
2248 180 1794 1792 1447 1446
2249 180 1794 1792 1787 1788
2250 180 1794 1792 1787 1784
2251 182 1447 1792 1787 1784
2252 182 1447 1792 1787 1788
2253 157 1796 1793 1390 1392
2254 155 1796 1793 1390 1387
2255 175 1796 1793 1791 1729
2256 184 1796 1793 1791 1790
2257 180 1390 1793 1791 1790
2258 176 1390 1793 1791 1729
2259 83 1795 1794 1792 1447
2260 82 1849 1794 1792 1447
2261 83 1795 1794 1792 1787
2262 82 1849 1794 1792 1787
2263 56 1792 1794 1795 1798
2264 59 1849 1794 1795 1798
2265 59 1796 1795 1794 1792
2266 50 1796 1795 1794 1849
2267 83 1794 1795 1798 1797
2268 82 1796 1795 1798 1797
2269 90 1796 1795 1798 1801
2270 91 1794 1795 1798 1801
2271 36 1793 1796 1735 1733
2272 36 1793 1796 1735 1737
2273 34 1795 1796 1735 1737
2274 34 1799 1796 1735 1737
2275 34 1795 1796 1735 1733
2276 34 1799 1796 1735 1733
2277 30 1795 1796 1793 1390
2278 34 1795 1796 1793 1791
2279 30 1799 1796 1793 1390
2280 34 1799 1796 1793 1791
2281 147 1735 1796 1793 1390
2282 16 1799 1796 1795 1798
2283 13 1799 1796 1795 1794
2284 48 1735 1796 1799 1800
2285 48 1793 1796 1795 1794
2286 13 1795 1796 1799 1800
2287 14 1793 1796 1795 1798
2288 16 1795 1796 1799 1802
2289 48 1793 1796 1799 1800
2290 14 1793 1796 1799 1802
2291 48 1735 1796 1795 1794
2292 14 1735 1796 1795 1798
2293 14 1735 1796 1799 1802
2294 36 1735 1796 1793 1791
2295 184 1849 1797 177 175
2296 184 1849 1797 177 130
2297 191 177 1797 1798 1801
2298 192 1849 1797 1798 1801
2299 175 1849 1797 1798 1795
2300 180 1795 1798 1797 177
2301 201 1795 1798 1801 131
2302 202 1797 1798 1801 131
2303 57 1671 1674 7 9
2304 57 1963 1674 7 9
2305 52 1671 1674 7 1672
2306 52 7 1674 1671 1670
2307 52 1671 1674 1963 1959
2308 52 7 1674 1963 1959
2309 57 7 1674 1963 285
2310 52 7 1674 1671 1958
2311 57 1671 1674 1963 285
2312 97 1067 1063 1062 782
2313 98 1064 1063 1062 782
2314 51 1067 1063 1064 1115
2315 51 1067 1063 1064 785
2316 84 16 1679 11 9
2317 84 1677 1679 11 12
2318 84 1677 1679 11 9
2319 84 16 1679 11 12
2320 84 1677 1679 16 17
2321 84 11 1679 16 17
2322 84 11 1679 16 1682
2323 84 16 1679 1677 1680
2324 84 16 1679 1677 1675
2325 84 11 1679 1677 1680
2326 84 1677 1679 16 1682
2327 84 11 1679 1677 1675
2328 182 1788 1789 1847 1848
2329 182 123 1789 1788 1785
2330 182 123 1789 1788 1787
2331 182 123 1789 1847 1848
2332 184 1341 1020 1018 1021
2333 184 1341 1020 1018 1014
2334 182 1018 1020 1283 1285
2335 175 1341 1020 1283 1282
2336 184 1341 1020 1283 1285
2337 57 1676 1334 1330 1328
2338 83 1330 1334 1620 1618
2339 63 1620 1334 1676 1678
2340 83 1676 1334 1620 1964
2341 52 1330 1334 1676 1336
2342 83 1330 1334 1620 1964
2343 62 1330 1334 1676 1678
2344 83 1676 1334 1620 1618
2345 183 1442 1378 1492 1489
2346 182 1379 1378 1492 1489
2347 183 1442 1378 1379 1380
2348 183 1442 1378 1379 1438
2349 183 1442 1378 1492 1156
2350 83 1670 1672 5 2
2351 83 7 1672 5 2
2352 83 1670 1672 5 64
2353 57 1670 1672 7 9
2354 52 1670 1672 7 1674
2355 52 7 1672 1670 1671
2356 56 5 1672 7 9
2357 57 7 1672 1670 1668
2358 83 7 1672 5 64
2359 56 5 1672 1670 1668
2360 182 1735 1737 1738 1741
2361 182 127 1737 1738 1741
2362 182 127 1737 1735 1733
2363 185 1501 1500 1444 1112
2364 185 1502 1500 1444 1112
2365 182 1444 1500 1501 1446
2366 182 1444 1500 1501 1503
2367 182 1444 1500 1502 1504
2368 182 1501 1500 1502 1504
2369 182 1502 1500 1501 1503
2370 180 1061 1326 1327 1377
2371 180 1061 1326 1008 1331
2372 182 1008 1326 1327 1377
2373 182 1327 1326 1008 1331
2374 180 1061 1326 1008 1275
2375 180 1061 1326 1327 1329
2376 182 1008 1326 1327 1329
2377 182 122 1782 1785 1788
2378 182 122 1782 1785 1786
2379 182 122 1782 1841 1842
2380 182 1785 1782 1841 1838
2381 182 122 1782 1841 1838
2382 182 1785 1782 1841 1842
2383 180 785 1157 1155 1153
2384 182 1109 1157 1155 1153
2385 180 785 1157 1109 1156
2386 176 785 1157 1155 840
2387 182 1155 1157 1109 1156
2388 179 785 1157 1109 1110
2389 212 1063 1062 782 780
2390 180 1022 1021 1018 1014
2391 180 1022 1021 1018 1020
2392 180 1022 1021 1019 1016
2393 182 1018 1021 1019 1074
2394 182 1019 1021 1018 1020
2395 180 1022 1021 1019 1074
2396 42 1694 1693 1689 302
2397 42 1978 1693 1689 302
2398 43 1973 1693 1689 302
2399 7 1978 1693 1973 1979
2400 150 1689 1693 1978 1974
2401 150 1689 1693 1694 1698
2402 36 1694 1693 1978 1981
2403 150 1689 1693 1694 1695
2404 36 1694 1693 1978 1974
2405 37 1973 1693 1978 1981
2406 7 1694 1693 1973 1979
2407 37 1973 1693 1978 1974
2408 150 1689 1693 1978 1981
2409 7 1694 1693 1973 1971
2410 36 1978 1693 1694 1698
2411 36 1978 1693 1694 1695
2412 37 1973 1693 1694 1698
2413 37 1973 1693 1694 1695
2414 179 1087 1085 1082 1079
2415 180 1087 1085 1082 1410
2416 158 1083 1085 1087 1089
2417 183 1083 1085 1082 1410
2418 182 1033 1355 1353 1349
2419 182 1033 1355 1353 1412
2420 182 1353 1355 1356 1358
2421 182 1353 1355 1356 1357
2422 182 1033 1355 1356 1358
2423 182 1356 1355 1353 1412
2424 182 1033 1355 1356 1357
2425 57 1799 1800 1454 1455
2426 83 1799 1800 1803 1804
2427 57 1454 1800 1799 1802
2428 83 1799 1800 1803 1856
2429 83 1454 1800 1803 1804
2430 83 1454 1800 1803 1856
2431 182 1032 1033 1355 1356
2432 182 1032 1033 1355 1353
2433 182 1031 1033 1355 1356
2434 182 1031 1033 1355 1353
2435 178 1691 1744 1687 1685
2436 184 1691 1744 1746 1748
2437 184 1691 1744 1746 1743
2438 182 1687 1744 1746 1748
2439 173 1691 1744 1687 1742
2440 182 1687 1744 1746 1743
2441 36 1741 1742 80 19
2442 36 1687 1742 80 19
2443 36 1682 1742 80 19
2444 36 80 1742 1682 16
2445 36 1687 1742 1682 16
2446 36 1741 1742 1682 1680
2447 36 1687 1742 1682 1680
2448 36 1741 1742 1682 16
2449 145 1741 1742 1687 1685
2450 36 1682 1742 1741 1738
2451 38 1682 1742 1741 1740
2452 36 1687 1742 80 1743
2453 36 1682 1742 80 1743
2454 36 80 1742 1741 1738
2455 38 80 1742 1741 1740
2456 36 1741 1742 1687 1744
2457 36 1687 1742 1741 1738
2458 145 1682 1742 1687 1685
2459 38 1687 1742 1741 1740
2460 36 1682 1742 1687 1744
2461 36 1741 1742 80 1743
2462 145 80 1742 1687 1685
2463 36 80 1742 1682 1680
2464 36 80 1742 1687 1744
2465 51 1456 1805 1745 1406
2466 83 1745 1805 1806 1804
2467 83 1745 1805 1806 1808
2468 82 1456 1805 1806 1804
2469 59 1456 1805 1745 1747
2470 82 1456 1805 1806 1808
2471 199 1812 1813 1464 1463
2472 199 1815 1813 1464 1463
2473 182 1812 1813 1815 1816
2474 182 17 16 1682 1680
2475 180 1679 16 1682 1680
2476 180 1679 16 17 18
2477 180 1679 16 17 19
2478 180 1348 1027 1637 1636
2479 182 1292 1027 1637 1636
2480 180 1348 1027 1292 1030
2481 180 1348 1027 1292 1290
2482 84 1408 1406 1405 1404
2483 83 1745 1406 1405 1407
2484 84 1408 1406 1405 1407
2485 83 1745 1406 1405 1404
2486 84 1405 1406 1408 1409
2487 84 1405 1406 1408 1463
2488 56 1405 1406 1745 1747
2489 56 1408 1406 1745 1747
2490 83 1745 1406 1408 1409
2491 83 1745 1406 1408 1463
2492 184 1693 1694 1698 1697
2493 184 1693 1694 1695 1696
2494 182 1695 1694 1698 1697
2495 182 1695 1694 1698 1701
2496 184 1693 1694 1698 1701
2497 131 1527 1462 1812 1814
2498 128 1467 1462 1812 1814
2499 128 1467 1462 1527 1523
2500 128 1467 1462 1812 1813
2501 166 1467 1462 1527 1526
2502 131 1527 1462 1812 1813
2503 123 1812 1462 1467 1468
2504 123 1527 1462 1467 1468
2505 169 1812 1462 1527 1526
2506 131 1812 1462 1527 1523
2507 55 1692 1690 1688 1686
2508 54 1973 1690 1688 1686
2509 59 1973 1690 1688 1969
2510 57 1692 1690 1688 1969
2511 51 1973 1690 1692 1350
2512 183 1397 1399 1400 1402
2513 182 1400 1399 1739 1802
2514 185 1400 1399 1739 1740
2515 187 1397 1399 1739 1740
2516 183 1397 1399 1400 1398
2517 183 1397 1399 1739 1802
2518 51 1456 1454 1800 1799
2519 59 1456 1454 1800 1803
2520 78 1456 1454 1455 1458
2521 56 1455 1454 1800 1803
2522 82 1456 1454 1455 1457
2523 83 1800 1454 1455 1457
2524 79 1800 1454 1455 1458
2525 182 1400 1398 1401 1403
2526 182 1396 1398 1400 1402
2527 182 1396 1398 1400 1399
2528 182 1396 1398 1401 1403
2529 182 1401 1398 1400 1402
2530 85 1128 1126 1127 1130
2531 83 1460 1126 1127 1461
2532 58 1128 1126 1460 1520
2533 56 1127 1126 1460 1520
2534 85 1128 1126 1127 1461
2535 83 1460 1126 1127 1130
2536 182 1082 1410 1465 1086
2537 182 1082 1410 1465 1466
2538 182 1409 1410 1465 1466
2539 182 1082 1410 1409 1408
2540 182 1082 1410 1409 1407
2541 159 1454 1455 1458 1461
2542 180 1458 1455 1457 1523
2543 180 1454 1455 1457 1523
2544 180 1458 1455 1457 1516
2545 180 1454 1455 1457 1516
2546 84 1346 1348 1027 1292
2547 84 1346 1348 1031 1030
2548 84 1346 1348 1031 1033
2549 84 1027 1348 1346 1024
2550 84 1031 1348 1346 1024
2551 84 1027 1348 1031 1033
2552 84 1027 1348 1031 1030
2553 84 1346 1348 1027 1637
2554 84 1031 1348 1027 1637
2555 84 1027 1348 1346 1347
2556 84 1031 1348 1346 1347
2557 84 1031 1348 1027 1292
2558 182 1345 1347 1349 1353
2559 182 1346 1347 1349 1407
2560 182 1345 1347 1349 1407
2561 182 1349 1347 1345 1404
2562 182 1346 1347 1345 1404
2563 182 1346 1347 1349 1353
2564 182 1127 1130 1131 1129
2565 182 1131 1130 1127 1461
2566 182 1077 1130 1131 1132
2567 182 1077 1130 1131 1129
2568 182 1127 1130 1077 1403
2569 182 1077 1130 1127 1461
2570 182 1127 1130 1131 1132
2571 182 1131 1130 1077 1403
2572 182 1031 1030 1292 1290
2573 182 1028 1030 1031 1033
2574 182 1028 1030 1292 1290
2575 180 1800 1803 1804 1807
2576 180 1800 1803 1856 1858
2577 180 1800 1803 1856 1854
2578 182 1804 1803 1856 1854
2579 182 1804 1803 1856 1858
2580 180 1800 1803 1804 1806
2581 79 1460 1458 1455 1454
2582 84 1461 1458 1455 1457
2583 83 1460 1458 1455 1457
2584 56 1455 1458 1460 1520
2585 56 1461 1458 1460 1520
2586 84 1455 1458 1461 1459
2587 83 1460 1458 1461 1459
2588 83 1460 1458 1461 1127
2589 84 1455 1458 1461 1127
2590 180 1458 1461 1127 1130
2591 180 1458 1461 1459 1402
2592 180 1458 1461 1459 1403
2593 182 1127 1461 1459 1403
2594 182 1127 1461 1459 1402
2595 130 1341 1340 1633 1635
2596 130 1341 1340 1633 1630
2597 26 1343 1340 1341 1637
2598 172 1343 1340 1633 1635
2599 24 1633 1340 1341 1637
2600 133 1341 1340 1343 1344
2601 172 1343 1340 1633 1630
2602 26 1343 1340 1341 1020
2603 24 1633 1340 1341 1020
2604 22 1633 1340 1341 1022
2605 27 1343 1340 1341 1022
2606 205 1633 1340 1343 1344
2607 182 1075 1074 1395 1396
2608 182 1019 1074 1075 1025
2609 182 1019 1074 1075 1401
2610 182 1019 1074 1395 1073
2611 182 1019 1074 1395 1396
2612 182 1395 1074 1075 1401
2613 199 1399 1739 1740 1741
2614 199 1802 1739 1740 1741
2615 59 1796 1799 1800 1803
2616 56 1802 1799 1800 1803
2617 51 1796 1799 1800 1454
2618 76 1796 1799 1802 1456
2619 82 1796 1799 1802 1739
2620 83 1800 1799 1802 1739
2621 182 1075 1401 1398 1396
2622 182 1075 1401 1398 1400
2623 182 1075 1401 1403 1077
2624 182 1398 1401 1403 1459
2625 182 1075 1401 1403 1459
2626 184 1691 1404 1345 1347
2627 178 1691 1404 1345 1344
2628 182 1345 1404 1405 1407
2629 175 1691 1404 1405 1406
2630 184 1691 1404 1405 1407
2631 182 1814 1812 1813 1815
2632 183 1462 1812 1813 1815
2633 182 1813 1812 1814 1870
2634 183 1462 1812 1814 1866
2635 183 1462 1812 1814 1870
2636 187 1462 1812 1813 1464
2637 182 1813 1812 1814 1866
2638 185 1814 1812 1813 1464
2639 182 1025 1075 1074 1395
2640 182 1074 1075 1401 1403
2641 182 1025 1075 1401 1403
2642 182 1074 1075 1401 1398
2643 182 1025 1075 1401 1398
2644 180 1406 1405 1404 1345
2645 180 1406 1405 1407 1409
2646 182 1404 1405 1407 1409
2647 180 1406 1405 1407 1349
2648 183 27 1696 1695 1694
2649 182 1695 1696 1699 1700
2650 183 27 1696 1699 1700
2651 177 27 1696 1699 1757
2652 184 1742 1741 1738 1737
2653 184 1742 1741 1738 79
2654 198 1742 1741 1740 1739
2655 199 1738 1741 1740 1739
2656 175 1752 1749 1747 1745
2657 184 1752 1749 1748 1751
2658 184 1752 1749 1748 1746
2659 182 1747 1749 1748 1751
2660 182 1748 1749 1747 1808
2661 184 1752 1749 1747 1808
2662 182 1407 1349 1353 1412
2663 182 1347 1349 1407 1409
2664 182 1347 1349 1353 1355
2665 182 1347 1349 1353 1412
2666 182 1347 1349 1407 1405
2667 182 1353 1349 1407 1405
2668 182 1353 1349 1407 1409
2669 128 1683 1684 18 17
2670 127 292 1684 18 20
2671 127 292 1684 18 17
2672 128 1683 1684 18 20
2673 107 18 1684 292 15
2674 108 1683 1684 292 15
2675 71 1683 1684 292 293
2676 123 18 1684 1683 1681
2677 114 292 1684 1683 1686
2678 120 292 1684 1683 1681
2679 72 18 1684 292 293
2680 180 1406 1408 1409 1410
2681 189 1406 1408 1463 1464
2682 180 1406 1408 1463 1466
2683 185 1409 1408 1463 1464
2684 182 1409 1408 1463 1466
2685 180 1406 1408 1409 1407
2686 85 1686 1688 1969 1971
2687 83 1690 1688 1969 1971
2688 85 1686 1688 1969 1635
2689 83 1690 1688 1969 1635
2690 167 1686 1685 1687 1742
2691 167 1342 1685 1687 1742
2692 128 1686 1685 1687 1744
2693 128 1342 1685 1687 1744
2694 112 1342 1685 1686 1683
2695 120 1688 1686 1683 1681
2696 119 1685 1686 1683 1681
2697 114 1688 1686 1683 1684
2698 118 1688 1686 1685 1687
2699 114 1688 1686 1685 1342
2700 106 1683 1686 1688 1969
2701 106 1685 1686 1688 1969
2702 71 1683 1686 1688 1690
2703 71 1685 1686 1688 1690
2704 116 1683 1686 1685 1687
2705 182 1696 1695 1694 1698
2706 182 1694 1695 1696 1699
2707 182 1748 1751 1753 1756
2708 182 1750 1751 1753 1756
2709 112 1344 1342 1685 1686
2710 116 1397 1342 1685 1687
2711 112 1397 1342 1685 1686
2712 116 1344 1342 1397 1399
2713 116 1344 1342 1685 1687
2714 119 1685 1342 1344 1343
2715 116 1685 1342 1344 1345
2716 119 1397 1342 1344 1343
2717 116 1397 1342 1344 1345
2718 116 1685 1342 1397 1399
2719 184 1742 1682 16 17
2720 175 1742 1682 16 1679
2721 184 1742 1682 1680 1734
2722 184 1742 1682 1680 1677
2723 182 16 1682 1680 1677
2724 182 16 1682 1680 1734
2725 36 1802 1456 1402 1400
2726 34 1454 1456 1402 1400
2727 34 1805 1456 1402 1459
2728 34 1805 1456 1402 1400
2729 36 1802 1456 1402 1459
2730 48 1802 1456 1454 1800
2731 14 1802 1456 1454 1455
2732 13 1805 1456 1454 1800
2733 16 1805 1456 1454 1455
2734 36 1402 1456 1802 1739
2735 14 1802 1456 1805 1806
2736 13 1454 1456 1805 1745
2737 48 1402 1456 1805 1745
2738 30 1454 1456 1802 1799
2739 16 1454 1456 1805 1806
2740 14 1402 1456 1805 1806
2741 34 1454 1456 1802 1739
2742 34 1454 1456 1402 1459
2743 14 1402 1456 1454 1455
2744 147 1402 1456 1802 1799
2745 48 1402 1456 1454 1800
2746 34 1805 1456 1802 1739
2747 30 1805 1456 1802 1799
2748 48 1802 1456 1805 1745
2749 131 1084 1083 1032 1033
2750 131 1085 1083 1032 1029
2751 131 1084 1083 1032 1029
2752 131 1085 1083 1032 1033
2753 169 1084 1083 1085 1087
2754 169 1032 1083 1085 1087
2755 131 1032 1083 1085 1082
2756 131 1032 1083 1084 1034
2757 131 1032 1083 1084 1081
2758 131 1085 1083 1084 1081
2759 131 1085 1083 1084 1034
2760 131 1084 1083 1085 1082
2761 72 1028 1026 693 976
2762 75 1023 1026 693 976
2763 72 1028 1026 693 694
2764 75 1023 1026 693 694
2765 141 693 1026 1023 691
2766 140 1028 1026 1023 691
2767 172 1023 1026 1028 1030
2768 172 1023 1026 1028 1029
2769 127 693 1026 1028 1030
2770 127 693 1026 1028 1029
2771 182 1355 1353 1349 1407
2772 182 1349 1353 1412 1414
2773 182 1355 1353 1412 1414
2774 182 1349 1353 1412 1411
2775 182 1349 1353 1355 1356
2776 182 1355 1353 1412 1411
2777 182 1806 1808 1810 1809
2778 182 1806 1808 1810 1811
2779 182 1747 1808 1806 1804
2780 182 1747 1808 1810 1809
2781 182 1747 1808 1810 1811
2782 82 1341 1022 1021 1018
2783 84 1024 1022 1021 1018
2784 82 1341 1022 1021 1019
2785 84 1024 1022 1021 1019
2786 84 1021 1022 1024 1025
2787 82 1341 1022 1024 1346
2788 84 1021 1022 1024 1346
2789 82 1341 1022 1024 1025
2790 128 1078 1076 1025 1075
2791 128 1078 1076 1025 1024
2792 131 1029 1076 1025 1024
2793 128 1078 1076 1029 1032
2794 128 1078 1076 1029 1028
2795 131 1025 1076 1029 1028
2796 131 1025 1076 1029 1032
2797 131 1029 1076 1025 1075
2798 183 1344 1345 1347 1349
2799 182 1347 1345 1404 1405
2800 183 1344 1345 1404 1405
2801 183 1344 1345 1347 1346
2802 183 1026 1028 1030 1292
2803 182 1029 1028 1030 1292
2804 183 1026 1028 1029 1032
2805 177 1026 1028 1029 1076
2806 183 1026 1028 1030 1031
2807 182 1029 1028 1030 1031
2808 182 1030 1028 1029 1032
2809 116 1128 1125 865 862
2810 118 1124 1125 865 862
2811 71 1128 1125 1124 806
2812 71 865 1125 1124 806
2813 106 1128 1125 1124 1129
2814 106 865 1125 1124 1129
2815 114 1124 1125 1128 1182
2816 111 1124 1125 1128 1126
2817 112 865 1125 1128 1182
2818 57 1805 1745 1406 1405
2819 57 1805 1745 1406 1408
2820 83 1805 1745 1747 1808
2821 57 1406 1745 1805 1806
2822 83 1406 1745 1747 1749
2823 83 1406 1745 1747 1808
2824 56 1747 1745 1805 1806
2825 83 1805 1745 1747 1749
2826 176 1126 1127 1461 1458
2827 180 1126 1127 1130 1131
2828 182 1130 1127 1461 1459
2829 180 1126 1127 1461 1459
2830 180 1126 1127 1130 1077
2831 182 1407 1409 1408 1463
2832 182 1410 1409 1408 1463
2833 182 1408 1409 1410 1465
2834 182 1407 1409 1410 1465
2835 182 1746 1748 1751 1753
2836 182 1746 1748 1751 1750
2837 182 1746 1748 1749 1747
2838 182 1749 1748 1751 1753
2839 182 1749 1748 1751 1750
2840 55 1458 1460 1126 1128
2841 57 1458 1460 1126 1127
2842 83 1458 1460 1520 1524
2843 57 1126 1460 1458 1455
2844 57 1126 1460 1458 1461
2845 83 1126 1460 1520 1524
2846 183 1076 1029 1028 1030
2847 182 1028 1029 1032 1033
2848 177 1076 1029 1032 1083
2849 183 1076 1029 1032 1033
2850 36 1754 1752 91 94
2851 36 1811 1752 91 94
2852 36 1749 1752 91 94
2853 36 1754 1752 91 89
2854 36 1811 1752 91 89
2855 36 1749 1752 91 89
2856 36 1754 1752 1749 1748
2857 36 1811 1752 1749 1748
2858 36 1754 1752 1749 1747
2859 36 1811 1752 1749 1747
2860 36 1754 1752 1811 1810
2861 36 1749 1752 1811 1810
2862 36 91 1752 1811 139
2863 36 91 1752 1754 1755
2864 36 91 1752 1754 145
2865 36 91 1752 1749 1747
2866 36 1749 1752 1754 1755
2867 36 91 1752 1749 1748
2868 36 91 1752 1811 1810
2869 36 1811 1752 1754 145
2870 36 1811 1752 1754 1755
2871 36 1749 1752 1754 145
2872 36 1749 1752 1811 139
2873 36 1754 1752 1811 139
2874 58 1125 1124 806 807
2875 83 806 1124 1129 1131
2876 85 1125 1124 1129 1131
2877 85 1125 1124 1129 746
2878 83 806 1124 1129 746
2879 182 1405 1407 1409 1408
2880 182 1405 1407 1409 1410
2881 182 1349 1407 1409 1408
2882 182 1349 1407 1405 1404
2883 182 1349 1407 1409 1410
2884 180 1799 1802 1739 1399
2885 184 1456 1802 1739 1399
2886 189 1799 1802 1739 1740
2887 155 1456 1802 1799 1800
